{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.5595612631763673, 0.28799766648816655, 0.2759548471706246, 0.14147275601118325, 0.47926783623233055, 0.47381555656349755, 0.35609053593588563, 0.35290570516349473, 0.28615099998667237, 0.2788664505533504, (-0.008761226771858376, -0.0826705029157304, -0.023919543050509813, 0.9961378342684976), 0.10109847879414881, 0.17330041765467, 0.04863515950894811, 0.04567682664508987, 0.1484368389397147, 0.2173546265653676, 0.26726191542095834, 0.08821721312089775, 0.09135365329017973, 0.2968736778794294, 0.4347092531307352, 0.5345238308419167, 0.1764344262417955, (0.128343561196119, 0.05370803982622707, -0.11842861409039596), (0.2945417914061368, -0.0435270285424858, -0.5136987963507043), (0.8659234871686414, 0.07293837619142507, -0.027295543192694893), (1.0361509117394485, 0.045920215818732846, -0.25912453537313374), (-0.1605997206979306, 0.13316479893748578, -0.2845896925202527)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.5079009613976936, 0.2866698234207664, 0.27318525220609086, 0.12133073577287931, 0.4790445704993202, 0.47278179330266995, 0.3562419076176094, 0.3518066201420269, 0.2861509999778276, 0.2788506026042134, (-0.00738824318741915, -0.08700250568768852, -0.03552319144262332, 0.9955061744782738), 0.0973601392557339, 0.1722378379578747, 0.05354554627675241, 0.059826783311941883, 0.04212604482930798, 0.04285998823711222, 0.0627733356129368, 0.023381338884288366, 0.19235723336766844, 0.34493767306866374, 0.5190882155265024, 0.660003130813431, 0.21131923975572908, (-0.49314975300645303, -0.13350296865905076, 0.21091879013553616), (-0.7572992660079692, 0.09570716720460304, 1.0226789001243528), (-1.9002380237905188, -0.16240140704798467, 0.026967767989471536), (-2.317685896144346, -0.10336709767851593, 0.57022656083271), (0.41089645147344145, -0.28003617501886957, 0.5918414293986785)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.6184304026822862, 0.3095375477688563, 0.2983429315295551, 0.1458662600695599, 0.4860079708185284, 0.4801104563511099, 0.3644937060684152, 0.36135738336665096, 0.2861509999953884, 0.27863903685417807, (-0.004626804200422509, -0.09666785433429675, -0.11233126855060958, 0.9885148767520885), 0.16638545502278204, 0.18205914276648696, 0.06353511930675504, 0.18334500064257533, 0.24174237425855943, 0.18543961313415963, 0.2260562933078583, 0.08348272298478626, 0.4857573911399732, 0.5209417485804811, 0.2874685287249102, 0.32662865970040006, 0.17336097527567063, (1.3155494375239263, 0.2639409187481654, -0.014911136888068444), (0.9798775541497498, 0.14545566186342285, 0.37365693110271625), (0.46557681770266335, 0.029446676514073733, 0.05938761197123643), (0.6482859683770323, 0.013202448142176637, -0.1568838710954803), (-0.4338641719842191, 0.024519821988723933, -0.03976490966384105)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.7306155587259665, 0.4586734531286497, 0.4447413701176523, 0.15935537510916079, 0.5264868934135882, 0.5185062857180502, 0.40319470003033836, 0.40379126357980505, 0.2861509999980798, 0.27865964405332533, (0.0019246198872150944, -0.11376148231518982, -0.12286291805459139, 0.9857699575131104), 0.4173571703297845, 0.20828472935568756, 0.07170163947056156, 0.4293450760101914, 0.3935142087375344, 0.06577954007416278, 0.10868132252205659, 0.07319614451465667, 0.5340582031796819, 0.4639072052966554, 0.501952936303653, 0.6531356215930691, 0.1395430838340094, (-0.238746604598286, 0.6118361030939337, -0.05897935681740818), (0.12389405257760577, 0.47271173451522586, -0.9066087929417259), (1.5671595518782553, 0.14509820864231981, -0.12023109304942947), (1.9344928339031977, 0.09052163779232791, -0.2589440231803235), (0.03902570882539402, 0.3211453344619599, -0.39969049384200606)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.7651431849468013, 0.4986559114546231, 0.4949274414919232, 0.1826677981529994, 0.5431642784217315, 0.537034772813665, 0.4186249355855605, 0.42161675252834907, 0.2861510000068284, 0.27875816908577117, (0.006429597928232906, -0.13721191680103226, -0.09110075405765163, 0.9862441458383144), 0.5009368032769805, 0.21927808696467396, 0.07759487892064865, 0.07611655376665546, 0.06453160587727498, 0.04668975457817325, 0.06977399232549523, 0.06600763046016939, 0.7791467727464607, 0.7479273276740546, 0.05681048319798826, 0.08208099003510254, 0.2528247997770347, (-1.8589151018931207, -1.8508972629468596, -0.02188639612483989), (-1.7109052741272421, -1.5192916557524034, -0.5861167388775108), (-1.0957882629288704, -0.07124893733646376, 0.004266487342684311), (-1.4641534188882153, -0.026039071971412975, 0.10491456794941811), (0.6389986343911289, -0.24234777256656947, 0.03578302905586561)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.813281424423722, 0.5028438789427327, 0.4969274562209843, 0.22276057394869067, 0.5527288044421786, 0.5419662626503882, 0.4281934452919745, 0.42613745199063935, 0.28615100002741717, 0.2787709967694154, (0.008760088493432157, -0.21895486141318962, -0.08519406069899196, 0.9714763951213737), 0.5530056184311586, 0.23249623843132847, 0.09576581274387327, 0.19961823812781, 0.15378368340313367, 0.07821440818244627, 0.07109616657768415, 0.0796480512070635, 0.2665507135327642, 0.23636581388658673, 0.07752102030942959, 0.01541813705752888, 0.04194884865625501, (1.5632005137001135, 1.1309444119044167, 0.327518017517632), (0.6019447654951886, 0.9128929264369763, 0.6303845768053877), (0.13594308436433833, -0.006562814906685421, -0.09308530310295993), (0.17693903326546012, -0.013365569215557649, -0.026774761484039455), (-0.4321396116323619, 0.034874419291897496, 0.0409224939198678)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.8698809587896023, 0.520518151159924, 0.5123385066454131, 0.23745903782874445, 0.5595733870065174, 0.5471861896520369, 0.43581359685107646, 0.43493138476829635, 0.28615099987160314, 0.2787996750696543, (0.011254080530035184, -0.2749261197897368, -0.07995797316229515, 0.9580103582478292), 0.5962235591310655, 0.23572625609310813, 0.10476979475384689, 0.24426128317375095, 0.21676796741480925, 0.044821830471136345, 0.057039216110928, 0.05745342878276022, 0.2821930877741869, 0.44702166353691347, 0.1480183213180781, 0.08217050288983446, 0.1320469317433177, (-0.4047256251593595, 0.48807963703174906, -0.3108381426999194), (1.0896702914144236, 0.5126236696200142, 0.2631417880926552), (-0.07148479739922475, -0.02545465440080652, 0.4436294256088056), (-0.14119893961915997, -0.038293632517462095, 0.12582616996938567), (-0.2513303239589866, -0.005579332920905955, 0.23939030082943402)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.9083136465673193, 0.5868431339615794, 0.5679858936562611, 0.38937709228132406, 0.5176467480258267, 0.4899661746166892, 0.42738730390108126, 0.42101829607034097, 0.2861509999972824, 0.27870393565494894, (-0.024078989024587445, -0.29838523137601974, -0.06913005772316644, 0.9512724615508672), 0.6669040029074125, 0.16173542396248214, 0.13640383547734894, 0.40510873651348245, 0.6044480534951191, 0.4676677727253727, 0.07499768746315467, 0.32507920573424276, 1.238172850333293, 1.629720201453468, 0.8913894316872202, 0.21519816685765625, 0.5449459490886635, (-1.4240591930812347, -2.5620724788380898, -0.39453017169196614), (-0.2700560404182142, -3.2352055864876643, -2.1359905464212368), (1.2708292822904077, 0.3995285592456348, -1.5185591374732166), (0.11760626479235281, -0.05568741669661992, -0.5206207669717924), (1.0748350316034054, -0.2518295771716268, 0.39263247954867575)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.7759866490655545, 0.38664788405904615, 0.29803500765563756, 0.40569894116488336, 0.5280700193611477, 0.48538338079510673, 0.40499485847274114, 0.3633591605899862, 0.28615099993218535, 0.2788533895473432, (0.04368131938994971, -0.29445686789768527, -0.025467570672340418, 0.9539470751210289), 0.29860403936681795, 0.21546540408374432, 0.18010744081678098, 0.4834262868089157, 0.6722719790296396, 0.30218727066219664, 0.2745007749832843, 0.5745140049120887, 1.3090236688761354, 1.2964744629652096, 0.7978066206902635, 0.4298235882708425, 1.67757259924915, (1.9048077156628265, 3.696674353626193, -1.5491970209391155), (-1.3671053360955472, 4.646982774513599, 0.533941094176579), (-2.695722684935956, -1.0299136134298106, 1.2125207897410961), (0.018316462632997244, 0.2824446565873635, -0.4157336875925166), (-2.2372670553596508, 0.796398563185317, -3.601316659138822)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.5977819705254818, 0.3190839414055245, 0.26932661133151903, 0.4265872356574132, 0.4817667161773608, 0.46229422452563784, 0.3648820549623058, 0.34843691334739035, 0.28615099997607407, 0.2788720538102762, (-0.0040308273611682575, -0.25286764150485785, -0.009073652275987049, 0.96728686044979), 0.24915690179982772, 0.17504177200042645, 0.17333025337055183, 0.24644376022412215, 0.21125480475095518, 0.10891829013525513, 0.08329031542084896, 0.29654370968956795, 0.8668079675432705, 1.059892467312749, 0.5948345449681133, 0.5309736766478684, 0.6115030910496354, (-1.146390999591533, -2.2076210350862953, 3.453030973262901), (1.9705276519172423, -1.8045831164079074, 3.2020979138531938), (1.1354700572163037, 0.681401313272771, 1.1570985329724104), (-0.4621053967744757, -0.27765630385592055, 1.7938940397924954), (1.2178318992789954, -0.856231687863378, 4.195973797840951)]}
