{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.6577105190212724, 0.2558682729393642, 0.2648744756540824, 0.4506330957878675, 0.4649917414993138, 0.46958214378006485, 0.34283672482106325, 0.34766874590077806, 0.286151000031412, 0.27889281304450764, (0.004233635260595751, -0.11872481818025621, -0.0307997059210861, 0.9923032632989426), 0.0883923345687424, 0.1578837800101281, 0.09186021508915541, 0.9828394770782677, 0.6608040473801343, 1.1122614863754958, 0.6434454128054291, 0.8381619368206991, 1.9656789541565354, 1.3216080947602686, 2.2245229727509916, 1.2868908256108582, 1.6763238736413981, (0.24745867110515185, 0.17286744716530222, 3.9197520399970642), (0.91425626611227, -0.1870356612902162, 2.47300322802532), (0.40861975313621635, 0.10795315136595662, 4.428926036822549), (0.7185562890977, 0.11452993475553463, 2.468787504344718), (-0.31218245125275423, 0.27188731172179637, 3.3269905807223026)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.6760249825555573, 0.2768608869899917, 0.2872221556676084, 0.24576618077699736, 0.47163214536699705, 0.47783950316447593, 0.3516140858554022, 0.35943673674504206, 0.2861510000125926, 0.27889030225413064, (0.003968428992593722, -0.1327011718504101, -0.02069010959930057, 0.9907408152311938), 0.137145251278253, 0.17048696284231366, 0.10019236527893219, 0.5607281221060038, 0.41989047904719135, 0.05321474353462539, 0.03229179053895449, 0.032540156603883805, 2.1553653766030116, 0.6819509158436401, 2.3240418940280207, 1.2436863522294594, 1.6503825991092032, (1.6343439705764116, 0.354901921531539, -7.7619750863416925), (-1.1167496348918036, 0.9914795826850398, -3.555636415864651), (-0.7663257012493219, -0.18731827407162172, -9.062545629837476), (-1.4960032473484404, -0.2605864470506909, -4.827021312348098), (0.514086819347856, -0.5934109282790399, -6.605848321446938)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.7341920616066475, 0.6238573366770774, 0.650320343952901, 0.5203929154457606, 0.49467170215704853, 0.5160922617651736, 0.4143122710826272, 0.4414583306730372, 0.28615099998571913, 0.2787295518383302, (-0.01086079673792376, -0.20269471345965426, 0.01479906306024044, 0.9786675619197771), 0.5226351613493853, 0.12446297149610482, 0.15043941354362927, 1.0927199611052212, 1.2014078571130784, 0.8279469699286903, 0.29698965723506, 0.5452947219824312, 1.8843319621400199, 2.477362106760654, 1.550093239850812, 0.6510669504510381, 1.133046483969999, (-3.0315307458052754, 2.9654520668908564, 3.018598700718208), (0.602331229640658, 2.8217044734109464, -2.270047759689657), (1.3963203037915122, 0.3282112281015228, 1.7232051818128404), (1.1478893940971648, -0.07843554170045253, 1.1302564404206308), (1.1373005460167303, -0.33392544409253055, 1.5723718584920405)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.5489487052379828, 0.5285347407895357, 0.5418263391235619, 0.5594809511249508, 0.3786071121945976, 0.4114052386905024, 0.3110359327929068, 0.34128529013913406, 0.286151000004187, 0.2785144854589235, (0.08298969912066653, -0.268909248093128, -0.17765797162528404, 0.9403712545088497), 0.6412692601585696, 0.08124485014242558, 0.19965099274032846, 0.6879892136957222, 0.8546456783069137, 0.48960386748339085, 0.45510716606522744, 0.4427373796620182, 3.1420126970793745, 3.492608278461294, 1.0590465685815926, 0.5018428245543146, 0.21196995991075335, (1.028620331507863, -9.709710114617973, -0.08718659267661977), (-0.14751943199919104, -10.594598020155084, 3.7653497936163944), (-2.4332685049280087, -1.1795387103812738, 4.204659216756319), (-1.1518607468569808, 0.26777427194483794, 0.5995690965889509), (-1.5480848112327372, 0.710623637837017, 2.071246091451247)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.615902682513087, 0.6526756349637615, 0.6078162241933027, 0.540203989609172, 0.41637664433716176, 0.3864007320013986, 0.38086046698226533, 0.3706919724395555, 0.28615100001348087, 0.2787610158335307, (0.027137446450411433, -0.14045871762470705, -0.07464373621158388, 0.983658923619082), 0.47974295740570966, 0.03822106506350031, 0.2139223356422395, 0.63064815301072, 0.6863098728356855, 0.31439087019667883, 0.29431154781227337, 0.34522337981582263, 2.284613769970063, 2.921449515977285, 1.5711039420163075, 1.33532704117629, 1.3005218202205184, (-1.1597835764282536, 10.54296282167462, 1.6310741934543564), (-1.6965105716912436, 12.43621643054707, 1.056107623013073), (2.3387873139675133, 1.692809960737128, 1.6042479216780592), (2.3241862897730208, 0.4826272468557795, 2.7439884340035086), (-1.5920990163395103, 1.6316262096312428, 0.45780047446264405)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.7946156732968929, 0.6643564976382824, 0.6673745835612592, 0.4444664599821175, 0.5007645075873531, 0.5257765599492958, 0.40623770428563544, 0.44012841010334014, 0.2861510000150784, 0.27883890284493507, (-0.03927653271060991, -0.08376565689911827, 0.015618032761155299, 0.995149571890871), 0.5203507326971272, 0.11949860902436737, 0.19671309711260634, 1.107614436915563, 1.0069247866575943, 0.37697602846386324, 0.3682516514042048, 0.27874878276065873, 3.4121200993751386, 3.27641377536707, 1.1505767457525242, 1.2765831798386884, 0.5043796517432905, (1.3372611963023289, -11.034161064335, 0.5343334494272618), (-0.06719361602372409, -11.719078008570145, -0.21324063281882744), (-3.074502900506875, -0.9069658184558602, -3.7563103670326043), (-4.077642245129562, -0.7150336862135231, -2.354960493811383), (1.5844363637367973, -2.6717393780267447, -0.8470683983568108)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.7632656671533358, 0.35368222403129945, 0.38431551031595274, 0.45260344915863127, 0.5029313442809943, 0.522877530273364, 0.379626733768189, 0.39993448395071146, 0.28615100002973903, 0.27886835029995927, (-0.029999472870457542, -0.18260678568956926, -0.09796467777739393, 0.9768206523458091), 0.3005431688049403, 0.2193542267644123, 0.2003519691897445, 0.9181409856067326, 0.9154335675952909, 0.2159629737357264, 0.19666035161420367, 0.26805306835223613, 2.430479198442512, 1.899739174399523, 0.9029530562872699, 0.9656710756290534, 0.7815440978060485, (-3.1363226844745853, 10.253223232850681, -2.5083827002794763), (0.6219335172009597, 8.029085682860618, -4.4935025335923555), (3.574762923856799, 0.4231654040995405, -0.18982967004667728), (4.232939786817441, -0.2164717576452977, -0.5865421203154852), (0.757048002968638, 0.9258476716293877, 1.4899792515869628)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.5953857361016202, 0.2980251552637119, 0.2671098433188965, 0.43646903882887167, 0.48569008015730847, 0.4714270757691353, 0.36402832521421236, 0.3480633006506397, 0.2861510000367215, 0.2788064697614964, (0.06382066062845464, -0.18065275698494915, -0.03440453313671995, 0.9804178465866199), 0.17398371845265398, 0.17451293766803608, 0.19569199507783536, 0.23983734888553168, 0.1920078789638252, 0.07763966521730507, 0.015395878047951846, 0.10615777660063073, 2.3154460527601426, 2.1476714580455085, 0.4757964333821742, 0.4002155376553101, 0.4119724004393306, (7.439390659377263, -2.5096885416624435, 2.4231802688654156), (4.063939044338696, -0.13469059560255214, 5.619747471625779), (-1.1128084308953188, -0.4089712591424084, 1.9299794367366871), (-1.9874184320531363, 0.7137041918495921, 1.5056533744079061), (-0.47872203796920765, 0.1076638839926165, -2.2856596321797795)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.6034302602992994, 0.3044238447693021, 0.29319167714200356, 0.4360293560743998, 0.4843356458722028, 0.4797181878071112, 0.3635640535422989, 0.3591652491657963, 0.2861510000296615, 0.2788429499531856, (0.05433760888245716, -0.14215972090410817, -0.013142013948644152, 0.9882402669247986), 0.21708160676571497, 0.18131046119638675, 0.1976750459064899, 0.11016485947530036, 0.16550077966958116, 0.0359641652175952, 0.041703826831300056, 0.057583124594056866, 0.6159885165776292, 0.3881654954142905, 0.22676566826788738, 0.054344133074726214, 0.32474288362191206, (-5.539094726621551, -1.383335370660288, -1.0957100481326592), (-3.3616519408228402, -1.523669317656207, -3.1256888195461805), (-0.751458001487741, -0.016045656809177578, -0.9710803628910156), (0.1850763531828843, -0.3053209958497036, -0.7102558308969833), (0.5230365132864954, -0.08370057392077257, 0.5398606723161734)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.5289615731895367, 0.30322512390608997, 0.2729527853771734, 0.43436301876952615, 0.4853388146780617, 0.470042806531196, 0.3654702300611376, 0.3503758784493966, 0.286151000234045, 0.27885609767648395, (0.046484849823627224, -0.13641743159159234, -0.02732750278844324, 0.9891781843122505), 0.201285809075259, 0.17544684670434094, 0.19713390845813117, 0.05970523049496917, 0.044450475218976354, 0.019836353895222255, 0.021045884419647946, 0.03584180174099192, 0.3281334360094197, 0.40825606815307564, 0.10507341251618132, 0.12326084246277982, 0.056598634270407344, (1.514649942070724, 0.5244719916901683, -0.6095409200276265), (-0.37251779321123024, -0.1357930265270646, 1.3381965535600493), (0.6118330609583058, 0.1585633326914011, 0.1734381267752063), (0.330186116574815, -0.02834136772210627, 0.12583911457931762), (-0.6340060848381803, 0.03016658425317509, 0.3821593033449773)]}
