{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.39323005809054296, 0.2446599157645303, 0.21341794496049168, 0.09335341475339146, 0.4592788625884253, 0.44375029978084946, 0.3388716050549108, 0.32642509369577555, 0.286151000007673, 0.27884241707637114, (0.004361787694504319, -0.10056276343335052, -0.04238943261863099, 0.9939932168215292), 0.10111947644076577, 0.13284282488067758, 0.005592106891002636, 0.8530999718522726, 0.7404454437158365, 0.8627878274792248, 0.7729850727658031, 0.8105418370369957, 1.7061999437045452, 1.480890887431673, 1.7255756549584496, 1.5459701455316062, 1.6210836740739913, (2.687283173676453, -0.02874250747096241, -2.102892294990227), (1.994613696039738, -0.09636914309477707, -2.187322672525146), (3.1755556605650455, 0.0018998106666243686, -1.3514022352038113), (2.5641029409597014, 0.07063000294033572, -1.726407331525941), (2.59383421486918, 0.023797339725188493, -1.9450210450771248)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.4236945967403461, 0.3609544292555369, 0.3656031927903186, 0.13547401888528704, 0.3476662231927682, 0.3780694463973354, 0.2950633645228157, 0.3146283620885657, 0.28615100000589594, 0.27887365091672445, (0.006715149913011277, -0.07420664512085674, -0.04913453075541778, 0.9956954228872351), 0.23018773790620103, 0.08654770039816294, 0.0405139595982784, 1.1442795772835592, 1.164141014371092, 0.2549080166645779, 0.04373256390683197, 0.23694686311980226, 2.937433714298262, 2.360180331039891, 1.997703884084613, 1.6304794607528597, 1.9058346412694527, (-5.048695924087455, 4.550300628329641, 5.017220568448385), (-2.8000678075709944, 4.587458957276263, 3.396934484340399), (-7.103017619155198, 0.21886400660499472, 2.05110869848528), (-5.247466554877965, -0.11843662879192318, 3.5787375746985632), (-6.0621792223908155, -0.016413367532209122, 3.525954663292973)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [1.095101568137635, 0.5018417364205292, 0.5151215188829722, 0.1956170442026633, 0.35056754287813413, 0.35931079619153744, 0.31709938955383654, 0.3227911927787565, 0.2861510000380225, 0.2788839316108621, (0.005929351684847035, -0.1263653606912961, -0.012216914321653375, 0.9916015406599566), 0.3706401361486615, 0.08808405844343312, 0.058784069203391846, 1.1679143341208962, 1.4222119322739404, 0.2164301171762903, 0.6015987778008446, 0.3617939214819321, 4.387768472516716, 4.816693275727355, 0.34319988891517245, 1.1389533105648983, 0.40881018780665057, (0.8727155856001523, -12.151151149776847, -6.986568398771757), (-3.2870674776830313, -11.604708891651697, 3.8351703551583913), (3.817560924311863, -0.3619439047418571, -0.0370341456372163), (0.5156861920921578, 0.7420805307555871, -1.7627930192842025), (2.9256821632139167, 0.14566713396503417, -0.9888225856132618)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [1.087466527571803, 0.3773789399003112, 0.3822669750308126, 0.19977448604130854, 0.5227046752851693, 0.5264303712342225, 0.39495262546578896, 0.4020346460546651, 0.2861509999991911, 0.2788735978311837, (-0.0021074798475420975, -0.10099801955729121, -0.04022059533716491, 0.9934522879273938), 0.2932496297184851, 0.2241768245003396, 0.05609012750464417, 0.7133273359035919, 0.7748815356265906, 0.5687886523763271, 0.34982286718826244, 0.33941708577575325, 2.949486034790094, 3.0957240549771043, 0.7846138782842996, 0.6733792252612248, 0.5309168375339662, (1.368064198948971, 9.637420851183222, 9.617683894875501), (5.2759568998306605, 8.118649688193068, -11.038397439524253), (-1.0251882077751198, 0.04442698690638025, 0.4165343363804599), (3.3990516423437915, -0.8603560471764817, 0.4299746384557186), (1.0850284316227323, -0.6610619761417666, 0.16634481923261557)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.6627784162738785, 0.33080893976493914, 0.25370527248710734, 0.23706783196862896, 0.4827700734101314, 0.4609838137662997, 0.3591361151254167, 0.33906709486165215, 0.28615100000013416, 0.27887428200165065, (-0.002079453597334055, -0.08360611396151639, -0.056458943663659486, 0.9936585843967103), 0.23284337510077605, 0.1786288489285944, 0.04265653690983658, 0.6907312819254235, 0.14145550204362645, 0.2565984630969815, 0.22013769611616274, 0.10600290943185721, 1.1564403328282886, 1.8286027584315616, 0.7371776169926357, 0.6641277314218983, 0.601143453483495, (-1.1720313222967471, -0.6172255582412314, -6.866300065674079), (0.8908220253179722, 1.0620108239942025, 8.184493727431082), (2.4755881858952344, 0.5384410486069939, -1.5054667789392537), (-0.401292059595148, -0.8702349607621824, -0.5551915855829699), (0.2939756970955154, 1.0814368456933128, -1.4043735811446991)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.5732697166609202, 0.37488020547463535, 0.29077686002508585, 0.2065382245461849, 0.36751042923488825, 0.4310527871225049, 0.29258100703644707, 0.32415804107771523, 0.28615100000567817, 0.2788642594247727, (-0.008000050391865172, -0.0488341726929386, -0.05718913796850824, 0.9959621177506633), 0.25737606743100566, 0.12725991560024166, 0.04440827907793031, 1.0246434528767645, 0.9420078480943559, 0.10933701120561673, 0.23688720092350443, 0.2178298025927039, 2.818711822165995, 1.6382402018765543, 0.6293626573051501, 0.4540137767197176, 0.5903131128143789, (5.98594724811324, 1.7322729510677037, 1.2849286683018972), (-0.4849567750947259, 0.7981367566881783, -2.205073347934089), (-0.809299796015906, -0.8124111448334046, -0.6529901678125074), (-0.9440813680847031, 0.6440464420957386, -0.7752715374039658), (-1.3867470119091734, -1.3734539113732787, -0.02556356003276239)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.6437864077837709, 0.4414790854100129, 0.4657298872457633, 0.21688426313654538, 0.275055732250178, 0.29825101655293024, 0.26109596033662413, 0.2710436410977299, 0.28615100002988714, 0.2788762312558987, (-0.016351855841210496, -0.09420475242836916, -0.030949214305383513, 0.993988175373378), 0.2681667053549115, 0.05589016224637353, 0.045440880371445516, 0.41896580751313717, 0.3377678937132829, 0.3215839717029637, 0.1886213710699662, 0.1705489825677692, 2.593136873503394, 2.3858648844749997, 0.804081581362015, 0.4610817639414841, 0.5457157028337836, (-6.610302470063624, -7.31009501499246, -2.3493735951112225), (-3.6035520901714007, -7.152871540477498, 0.5868042789264969), (0.667156821436138, -0.18770017903662706, 1.994834839454791), (0.9485919839977494, 0.71229373012122, 1.0377236227211064), (1.4718166256263148, 0.8116031482267818, 1.2563663075664921)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.7230569750580911, 0.5313622394023001, 0.5239518888099561, 0.17219918237917523, 0.388635743475623, 0.3913962784488147, 0.3428806222888248, 0.3473911509470839, 0.28615100000388366, 0.2788515504042109, (-0.011908567583394881, -0.07691040389439123, -0.026766410626645573, 0.9962833535059639), 0.3576758272133654, 0.08847635646004631, 0.04067251756770863, 0.5026265536449267, 0.5691866810838456, 0.28755804015077996, 0.3783809915637469, 0.2897882215416558, 1.494139926609326, 1.631446924896581, 0.20786239870161927, 0.7302123827121915, 0.7751884201117221, (3.3968368271869025, 6.030204239628908, 4.213788451246996), (2.4076142593124574, 7.521031684046468, -0.7656514778279657), (-1.1733330895362042, 0.930283908082236, -1.0997602976206435), (0.026561531600758137, 0.8477891216596318, -0.061036308525164173), (-0.59630133866981, 1.4817396725000993, -0.8456200851008253)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.9084846105532597, 0.41835746609421853, 0.5797916500800093, 0.08653069177971796, 0.473992013539591, 0.4618229082631247, 0.3690077277262201, 0.39860627862485165, 0.28615099997575816, 0.2788744273762699, (-0.01723312238488664, -0.11933269824608268, 0.001650775470111885, 0.9924614042736509), 0.35542500547500916, 0.16045406345490903, 0.025312777613543495, 1.1376765608628225, 0.861509834503594, 0.15246645019521893, 0.1613603208340006, 0.06352449761966474, 3.182010040861134, 2.7511342753842296, 0.8764355684936842, 1.0454839358880652, 0.6275520098564158, (-5.40530416290162, -6.841168621002999, -2.159333890514026), (-1.2899590993915595, -8.650719932312754, 0.5438280437156306), (-1.695586052184851, -0.2803522822608464, -0.3387029634281751), (-2.722221582958701, -1.8370940728001104, -0.8444384942327314), (-1.1020597071486853, -2.4515595376267303, 0.4918232624553376)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.796950482708931, 0.2682391048958332, 0.27696668985054856, 0.06716664933279747, 0.4564453149094165, 0.4727795063648935, 0.34020961784541864, 0.35182592143323316, 0.286150999990126, 0.27887483881505404, (0.009014430469708585, -0.11227106907418014, -0.05369547207941945, 0.9915724260194665), 0.1745839651959465, 0.1623981005360522, 0.026698125879683562, 0.4707481955655706, 0.6100883077664376, 0.14308753405281754, 0.04708712420087962, 0.13490603987658115, 2.625858429757079, 1.6616371747871848, 0.33156978575416957, 0.24960854302507207, 0.20511827059413706, (6.698500971141215, 9.095273679530962, 2.0928853327561954), (0.14371448656234653, 7.382042003358557, -2.9232226880156222), (1.8628926500990315, -0.07139371038222153, 1.1571963544881791), (2.182776865209159, 0.687326980994007, 1.0600094202450228), (1.0686531091114921, 0.9098421969753261, 0.05327179513295732)]}
