{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.8952266459921603, 0.31911173820683875, 0.3124444439987457, 0.39514557305361353, 0.49544838717634376, 0.49116389076610095, 0.3752904484100792, 0.37591480571546215, 0.28615099999751803, 0.27846589074928485, (0.007341196867061361, 0.012041987354364623, -0.08726993077075555, 0.9959681972761564), 0.21452992286482364, 0.19724344871407448, 0.0923451805841164, 0.43230381377231275, 0.8641320693664095, 0.2051190078478402, 0.4552253397124413, 0.4214397758996648, 0.8646076275446255, 1.728264138732819, 0.4102380156956804, 0.9104506794248826, 0.8428795517993296, (-0.5233947270369894, -0.15955015288609165, 1.640361882895748), (-1.8591888933017127, -2.9029386057897364, -0.2528870161923429), (0.1641011504968528, 0.03773001465921855, 0.8030119404387097), (1.3553111164337812, -1.2009270359111763, -0.19127935264825346), (-0.5201062384709574, 0.36276549051601314, 1.561945727277367)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.5816624184516278, 0.3147561104147671, 0.3067658282740717, 0.22594264756913748, 0.4941284719693831, 0.49033575871084634, 0.37327563957968907, 0.37404806805302016, 0.28615100000069016, 0.27846726122575316, (0.007405649533553431, 0.01419476428824655, -0.08764370981640549, 0.9960225096496332), 0.20964933118138615, 0.19552773033505527, 0.0992011234831464, 0.003959160016665795, 0.017507917656791112, 0.016410817842128837, 0.019052435652148675, 0.010314399060465834, 0.8571156188198904, 1.7455479369392208, 0.44250070298422606, 0.9268643793879138, 0.8575636170416739, (1.0461959871728483, 0.3205693048442626, -3.264966576722232), (3.7824130760844143, 5.807850468784181, 0.4774893572420993), (-0.33551557455885295, -0.06732731555222427, -1.6707495641300412), (-2.7322296748428156, 2.41378988528837, 0.45465988196276363), (1.0750034126990071, -0.7193130117055428, -3.1451779971170524)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.7765660076790016, 0.34216818058440024, 0.32738821892976006, 0.2533029064260811, 0.49989606304180034, 0.49472238492989645, 0.38543125248809446, 0.3838492105861602, 0.28615099999957155, 0.2784604336324548, (0.0009388211162960663, 0.030756465107863055, -0.08944950086039251, 0.9954488032099914), 0.24774604871272413, 0.20794253551725117, 0.10755737117365795, 0.37590644351733843, 0.3012597518580627, 0.08904004807808698, 0.11388671417963837, 0.028908364102122875, 0.7563106047979214, 0.5911942617792941, 0.18012300164167078, 0.19996541520732652, 0.07231451919458241, (0.4459385245016261, 0.5725337169093736, 0.7237904277561107), (-1.2314646566663163, -2.2944249525676863, 0.5148684906048011), (-0.17552472761533267, 0.04017934628694597, 0.9641659817107158), (1.0201492012919458, -1.1711544141947283, -0.0875376978625475), (-0.6938320311378168, 0.32170301283314906, 1.5632191611796298)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.777311543064782, 0.35075148840808285, 0.22848407326907022, 0.39367364443418734, 0.4384591160500751, 0.36198330659348504, 0.3782691230524104, 0.3220180348897521, 0.2861509999904669, 0.2772031469998113, (-0.05826018592875817, 0.12660792128749077, -0.13375067008588395, 0.9779038737738738), 0.34593530708980896, 0.14336039629319305, 0.15439690193601463, 0.6580838115446336, 0.8223818890538018, 0.39136065239039514, 0.2870721822391041, 0.5129974923156401, 1.8666634662086323, 2.119105721496401, 0.6495871134820544, 0.36893766969456226, 0.9802807255835532, (-4.551372734790828, -1.1705867043988007, 1.8555249842402812), (-2.377422542246605, -1.0609447402021042, -4.6018618236645565), (-0.6346905561490495, -0.19508852955538658, -0.9272196350696813), (-0.34638093522373925, 0.18096690223164513, -0.15450326802775116), (-0.8035500973746932, -0.26947342514731076, -1.67200164012257)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.4065910724253948, 0.22795227349909125, 0.1801471695604954, 0.39512422727099455, 0.2810081124379152, 0.2948664276243422, 0.3288050567537814, 0.3115308199983223, 0.28615100002901667, 0.2766509727833776, (-0.08074055547391258, 0.19363507918442605, -0.15587080794428368, 0.9647261275232419), 0.26663317645741774, 0.09272310970963263, 0.17487258939144998, 0.1314646671438636, 0.16975783627888902, 0.14150429533527586, 0.14454305531356704, 0.08111272540749635, 1.2217120603684806, 1.6343380907801504, 0.6332671313859721, 0.6675357878520364, 1.0243331825113398, (6.01799110488201, 0.5964123903694887, -0.8365981944755649), (2.0057592323219042, 0.5701467455890077, 7.113153511129282), (2.216189676646777, 0.3298363306287406, 1.0733813796663174), (1.6581421497161406, -0.7249361612949938, -0.8075588263491937), (1.6994240945373509, 0.7101672751421315, 3.5519511253880456)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.4980352311705009, 0.2774968364881225, 0.24528391014947853, 0.40085192674392695, 0.26989775622657625, 0.3116376614082481, 0.3261744231101996, 0.31353162341910196, 0.2861509999763575, 0.2782093507624409, (-0.027577942614838792, 0.1513947325757564, -0.15889898079104214, 0.9746884047992906), 0.2798040623177787, 0.10176353267941235, 0.17719820627439006, 0.06266351753606308, 0.21105913481687869, 0.19579640367559076, 0.22692763250114528, 0.10323281724802363, 0.2641359613128345, 0.57364363383052, 0.46041129132938274, 0.49549262290585644, 0.2505172165838388, (-2.502174147704389, -0.6278426642093535, -0.35294911698510667), (0.4098199802350697, -0.6734061668976077, -2.5601920110731644), (-1.9087540213318865, -0.21108102277703167, 0.3811513431019762), (-1.7152793005647968, 0.5723120184731545, 1.417968889977578), (-0.4657611074892958, -0.7847298689318212, -1.7092698491566587)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.7485784324776263, 0.2611905994863155, 0.5159239201617278, 0.4082771654293361, 0.3043907588052867, 0.46223344193828875, 0.33107067722573014, 0.3937408877671963, 0.2861510000410975, 0.27779002329564356, (-0.025469694630379878, 0.14324519459774254, -0.19539185724984143, 0.9692203319194879), 0.5170856837895529, 0.13592542541781938, 0.17648389197615158, 0.15364151051083474, 0.8579879080213566, 0.08292128756015572, 0.06174481890032204, 0.02752236879368332, 0.22053265138168754, 1.8194938576201822, 0.5460779116458446, 0.5580790123187601, 0.26139514335653913, (-0.13431240324358296, 0.10206900630563531, 0.09397993570713936), (2.3365327062942347, 1.9669800663351147, -2.0477038595263135), (1.7362464287542636, 0.31702038538164046, -0.6651283644171464), (1.842794626556139, 0.20135438615469559, -0.6498035646210276), (-0.300474344806549, 0.7682346440394472, -0.4994166302972527)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.7525990244248574, 0.2562103058795243, 0.5722838768885352, 0.46750906471335757, 0.35836886353724773, 0.5182983256272482, 0.3319041874467702, 0.4346237652030777, 0.28615100003986804, 0.2777756705820814, (-0.02877615247393666, 0.17695092672449078, -0.19354587284751004, 0.9633858538997059), 0.5880874694177474, 0.1612382513381416, 0.19067282302088817, 0.6779843651772264, 0.2746206363739384, 0.30776118940942254, 0.17502800874494137, 0.25774443434313926, 1.5203025972490096, 1.9003855356293375, 0.5437579961654955, 0.3051577131211405, 0.5324976965478225, (3.165134812933797, -0.2639692579686619, 0.3910299631573029), (-6.258179850901191, -2.6359519784568644, 3.0195850051305744), (-0.34015321443049285, -0.7262322298315671, -0.6188878443058012), (-0.6330643734276258, -0.49874760122721096, -0.32662226675581074), (0.9788163325173613, -0.8287053648964839, 0.3138703384725279)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [1.0727436756292448, 0.3342402472539689, 0.6313817636065501, 0.4729898847566646, 0.4345983725771965, 0.5101518909756483, 0.3764950568673902, 0.46148999286579373, 0.28615099998439686, 0.2783213543913271, (-0.016857620830930214, 0.09129912817678652, -0.17034440197905598, 0.9804543096630958), 0.6375547906296067, 0.16412048032912696, 0.18516398142054805, 0.497687979447249, 0.6398307527106989, 0.40113617086653114, 0.3986542618410122, 0.3479954002786601, 1.9641102322743693, 1.115019766555581, 0.8534262779253994, 0.6473077706061422, 0.46331870107207784, (-5.952832486227561, 2.390289059868322, -2.0942177190117093), (2.7398342887267377, 3.381768199556909, -1.3349712065971815), (-0.4663862431694623, 1.0499980429334528, 2.2469043729311693), (0.2031114633081499, 1.2353678250417874, 0.8285008599106192), (-0.6290100931113987, 1.2466543688329672, 0.33649464424087583)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [1.0944850513098074, 0.45504450165168026, 0.6006151640760854, 0.43234287815193706, 0.5239320352879073, 0.5096915754080348, 0.4409345928316075, 0.4554760832094914, 0.2861509999922429, 0.27807541209533687, (-0.06566327411339233, 0.006462907526627037, -0.18719546707826945, 0.9799267096391062), 0.6080242055821896, 0.1853232588486381, 0.1576495423165129, 0.4566989782341365, 0.4851037339619765, 0.0852770817076759, 0.327314030493149, 0.13044380938947647, 1.8735103312758505, 2.1682631397758807, 0.8995392188492762, 1.395700699326757, 0.9514223881707644, (4.4689422943399695, -3.356572382240202, 4.893656844824635), (0.5177120052246926, -6.0959131534033375, -2.14474918015749), (-1.8301163619532739, -0.8769003977427312, -2.4028308818802238), (-3.2328525087778397, -1.951160466807239, -0.9782736347468663), (-2.1579478156451466, -1.3059700633655176, -0.5644247833351326)]}
