{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.5521054062305101, 0.2487266986187809, 0.29219883422376774, 0.35928430216620943, 0.4601573816872049, 0.4791645030642599, 0.3372263360593751, 0.3593022586447095, 0.28615099998038457, 0.27880491810017155, (-0.029519411446485767, -0.13282748944823256, -0.09792325432231533, 0.985714576782548), 0.21291041575052724, 0.16555349584810958, 0.06808912986257465, 0.6240314614950141, 1.0690473150498871, 0.3105524566018929, 0.7378583374009553, 0.8649283585488963, 1.2480629229900282, 2.1380946300997743, 0.6211049132037858, 1.4757166748019106, 1.7298567170977925, (-0.6279094304991162, -0.3218433951133406, -2.394324709616857), (-2.9672209215278116, -1.304099214897878, -2.7893941689184665), (0.3986764678738979, -0.46944684872349196, -1.0787780045082052), (-1.339523888193824, 0.19206893880949027, -2.6229266274252367), (-1.2881293924831922, 0.11333712596248446, -3.2089709270812747)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.5198832971586472, 0.245589392440369, 0.29899868393136136, 0.20639873803072203, 0.4593367193988015, 0.4856356749402593, 0.33678756529156745, 0.3648185082704461, 0.28615099999859483, 0.2787433193761017, (-0.03429826069357286, -0.14478682447599822, -0.10619142219203799, 0.9831274201827045), 0.22299405442919407, 0.16694473783823946, 0.08454082270368134, 0.3333460909456773, 0.41664976059084696, 0.23477796272778928, 0.33356940371809024, 0.3936076853408185, 1.9073978897267256, 2.783594434319171, 1.0465209021940916, 2.1040804640854556, 2.482899530911107, (1.3534433611549446, 0.8656790375085501, 6.09979501019458), (5.960131413655752, 2.822259581970881, 7.231383338766804), (-0.6148203010902833, 1.0880333044508048, 3.066605118487132), (2.7683322709261304, -0.37057887068154827, 6.577071188141396), (2.6765727180138654, -0.022485615332600517, 7.975849513452022)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [1.0457723796077778, 0.3938085953074342, 0.4364033465761575, 0.22505470190847746, 0.5323645803248713, 0.552972427569702, 0.40881909665655247, 0.43017871369594085, 0.2861510000218167, 0.27874679154174953, (-0.01012043221643384, -0.13468081504569607, -0.09964424399601378, 0.9857292639195873), 0.3481765599296496, 0.2499710738893829, 0.09382430747480767, 0.46775915382761885, 0.8904710297311964, 0.1500130645030979, 0.15987651052087004, 0.39760922962590106, 1.3813845033309988, 1.0588389472857425, 0.4532147030597823, 0.3570142111345415, 0.24541769006822559, (-1.7437399302653915, 0.4867701047504429, -6.057916032253921), (-4.137662084330856, -0.6292098953275982, -2.8980103759236187), (-0.4614255268805465, -0.6236241317361098, -2.5898974191398203), (-1.5114410124568423, 0.06350494503808068, -4.653989035807733), (-1.8547597644683975, -0.24364914593603615, -4.777889118373437)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [1.046864161894353, 0.37678911145357447, 0.4644104896527314, 0.2651670963861058, 0.5166476034003558, 0.5622348963512994, 0.3939778018280464, 0.4398856147311465, 0.2861509999289141, 0.27860555097171924, (0.06099662884897481, -0.11500749215470867, -0.15834144927451657, 0.9773886735042157), 0.4289742678020531, 0.24481474445692095, 0.10680071083871345, 0.6653876070040124, 0.8430137028827908, 0.1446564067214754, 0.2135216660513374, 0.3233438238488877, 2.1508596281087273, 3.3825930800758175, 0.5410174598494782, 0.6164675581890107, 0.9842659325013402, (2.6837573976568905, -2.8205516179989614, 5.891770650243274), (4.541661768992157, -3.1579503388071464, -6.936601962254461), (1.7063900500065685, 0.08348103605419044, 0.27622648562985574), (-0.6508227841660101, 0.5997484307983227, -0.16456049398618333), (2.0561226984835628, -0.023321415282243407, -1.1364282858258008)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.44581391192204567, 0.24180473940902725, 0.29783672040000914, 0.2914961779697641, 0.32408320952397496, 0.30934447524006126, 0.26460718926149124, 0.2768007564279065, 0.286150999985411, 0.2782487283426076, (0.03448532318634888, -0.0586627162111839, -0.22015795136832342, 0.9726153074476204), 0.3503370111093732, 0.09227698950086939, 0.1282805743820658, 1.0928150813044817, 1.1451036536751233, 0.4799323424420524, 0.6215872346558816, 0.7241490122834323, 2.413200506717434, 1.7709409794195348, 0.7252305918946428, 1.5763288180697512, 1.1687886658755289, (1.8161638459828922, 3.3418649855674563, -6.499620978652548), (-1.790887845497771, 5.347298906732303, 6.092405351659735), (0.33928263888423515, -0.5600406894610479, 0.31188173794366136), (3.844443938071514, -0.18644681670788188, 1.2791575402457482), (-0.41918995216148147, 0.15850194238046633, -0.8758295480341793)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.3679107166428543, 0.2507006976230902, 0.27645844846117623, 0.3413329797794096, 0.26944752310282416, 0.2560967266030356, 0.2353142535935891, 0.252848014825184, 0.2861510000015493, 0.2782359135209599, (-0.018206068566055455, -0.03225806599103769, -0.21505290394549867, 0.9757686207256423), 0.2984021708882526, 0.06936378184454002, 0.13677287991641546, 0.2832543018707268, 0.49602612884482766, 0.2781761153583581, 0.8221623393707623, 0.4997253796310051, 2.030436227672404, 2.183380945479114, 0.6245420315550637, 1.0558444460115288, 1.444160900320648, (-7.035888522076782, -3.113182667329312, 4.152350390841164), (-3.979740805791245, -5.676716576553347, 1.8852316116358168), (-2.352863453391805, 0.9053967652586254, 0.6549398751939464), (-2.671978151339431, -2.0132122256299283, 0.7365789882389784), (-1.9406002638468678, 0.051669500408275226, 4.8068574097834045)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.6045577654876486, 0.2480704346151654, 0.29400436377841266, 0.34355875007850756, 0.3751228788340804, 0.3108038603013515, 0.3007493917773366, 0.2773624224806683, 0.2861509999800087, 0.278325192371809, (0.010905727627634431, -0.01288583053738698, -0.20297279566673532, 0.978967574600845), 0.3536757104075095, 0.11622889005796173, 0.15499301859595843, 0.3063679001254413, 0.4729150112231783, 0.15341271179972163, 0.12911097657777765, 0.32197624645789674, 0.7458973079605346, 0.7331925439330212, 0.3198137166087475, 1.4791057037464885, 0.7445311340658365, (2.087782829151351, 1.353931631935346, -1.3713967466734225), (1.832282466469806, 3.895936877828098, -2.168389461786248), (0.3576206983825827, -0.3697588665696816, -0.7545516034541784), (-3.0796361234062033, 2.742351614471048, -2.0013230944835847), (-0.687666573338312, 0.25152440125139464, -2.6786735236835213)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.7340373643051222, 0.2840336049203647, 0.4173291324383254, 0.33966682805774795, 0.4673084177810716, 0.31269235535286855, 0.348316802913797, 0.2865276196653056, 0.2861509999918286, 0.2785041773024239, (0.022548440440001875, -0.020262234639370363, -0.17282545272667316, 0.9843724813858645), 0.41243509100718667, 0.13463101836889546, 0.1533427798546485, 0.37346189937378127, 0.2640656063197399, 0.10885289032752452, 0.08590769294913114, 0.148126647792848, 0.5610757687300428, 1.2490419306911318, 0.34773069151501734, 0.2959942033736178, 0.5487259668168978, (0.8538819131344297, 1.1440701863252674, 0.09823268579998157), (-1.398087529179044, -2.2438228649497365, -1.6748695666565538), (0.002020982919837877, -0.2684290644007217, -0.10306192195773889), (2.1659275802745412, -1.1302892604600285, 0.511564096811842), (0.84566789197509, -0.5256087531188562, -0.9837002811285132)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.5952781995589655, 0.26977130510787295, 0.28893691890023065, 0.49067410857699817, 0.4627622406961266, 0.31323019011318437, 0.3419555966026616, 0.2706599987052866, 0.2861509999962265, 0.27855280192298043, (0.04851508979102361, 0.0004996644267610203, -0.20458839923662883, 0.9775607324834061), 0.3824020822732941, 0.14123998408896588, 0.18534820042160172, 0.6275953655484159, 0.9053373284932715, 0.8659122488524014, 0.4611985669138709, 0.7332205484666667, 1.3231380783007813, 1.4685795208783752, 1.6600013595915561, 0.8636563943268343, 1.451394418016761, (0.7090459403369351, -2.0115061459716834, -2.335154334494124), (-0.004995489814959342, 0.06185450393179437, -0.7575669901707727), (-2.1020733718083022, -0.06978336184433309, -1.6552855311539787), (-0.5594014721417224, -0.27575074141472844, -0.9923266416923298), (-1.1002848159544811, -0.27585076695737776, -1.4077384088352503)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.5146544119202368, 0.23848701599287944, 0.26035471161196966, 0.49103373792776545, 0.4425851492507456, 0.34672316194597863, 0.32652336686203437, 0.29049546113247254, 0.28615100002415345, 0.27851150805298636, (-0.0035783727144974697, -0.02937665995359921, -0.18592277333111215, 0.9817774374150595), 0.3123895847683826, 0.1355576799504595, 0.1589959357834678, 0.650172961785581, 0.5892940557493043, 0.2614971666667563, 0.8574759495642852, 0.6675735777608994, 0.9226717863485886, 1.248599413328985, 1.2339667313625906, 1.0896621933597033, 0.6553523984507061, (-1.0145984851477294, 2.5054087852698395, 3.1344028776116133), (3.294019021324843, 2.9723432425065672, 2.251501555546511), (4.973215921829066, 0.667535461057275, 2.8201320177550677), (-0.5706586958659017, 1.8180845520400724, 1.0112213624378974), (2.0734161468672383, 1.775020686302911, 2.3322428000704)]}
