{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.7066646604062493, 0.2276040662887908, 0.2662478088288254, 0.2962837201170483, 0.4502103910274588, 0.46690772509038936, 0.3302970528979581, 0.3501486252629461, 0.28615099993986287, 0.2787336853028669, (0.006548809406077975, -0.1316845773745181, -0.04744891413483768, 0.9901086788123157), 0.11864808310638568, 0.14695586973800184, 0.058006977266241495, 0.8814548985411967, 0.23507715349686148, 0.44719000436597456, 0.3363750609263737, 0.31928090009243965, 1.7629097970823935, 0.47015430699372296, 0.8943800087319491, 0.6727501218527474, 0.6385618001848793, (3.275464907817158, -0.933889193553763, 0.9113640449448202), (0.0033116224118234783, -0.49533812112377884, -0.7992555714272862), (0.4816794217025979, -1.6826002750490585, 0.36946400256388845), (1.329560294033258, 0.17482871950335, -0.10988743867504258), (1.1198835229226898, -0.16125493165398552, -0.5923701821707001)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.43597904095769824, 0.2298236128050472, 0.26404439948698794, 0.16650951299641867, 0.45177137875894513, 0.46649164899056067, 0.33180821781832925, 0.3495775630167846, 0.28615100004424826, 0.27873070314097653, (0.00787490019715347, -0.13206340186145565, -0.047226819054103746, 0.9900834425849333), 0.1118802125556483, 0.14739793822737193, 0.06532231912123539, 0.08105051507997905, 0.0856245728590326, 0.02840788551206048, 0.05346181290290123, 0.10913081847135533, 1.8399743905235664, 0.5904045816742688, 0.9184780728064894, 0.743054964247647, 0.8172861295935844, (-6.785410101142359, 1.7877927785461436, -1.613615024666995), (-0.15922954015931268, 0.9092101090001252, 1.8941116628038845), (-1.0282946372969501, 3.3743241704792766, -0.8317301040859872), (-2.765372399884267, -0.4523718052358183, 0.3743418805475103), (-2.425500447807641, 0.24554794322523676, 1.5722097629993463)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.4788317057575555, 0.26092612515708175, 0.2528392364453666, 0.3158151282996385, 0.4678471544444612, 0.4599446186693698, 0.34686032527339783, 0.34243217354217054, 0.2861509999862974, 0.27877701605992555, (0.018595436081338807, -0.12695266503577746, -0.06342559433817765, 0.989580751332191), 0.13879421483358942, 0.15552119732834419, 0.079264320946952, 0.33785383827696874, 0.14319796086772651, 0.5598020723814786, 0.1539972334633954, 0.09100169806932207, 0.6526788131717997, 0.32965016526689533, 1.117820434194808, 0.3485252640145446, 0.24964263503016743, (2.6016901638563343, -0.3274280079714291, -0.07354203448867747), (-0.1804358514714508, -0.08449355947448822, -1.5564326491410712), (1.1274080433443334, 0.45676163951313, 0.25065398044381393), (1.159445705515581, 0.34685425894398847, -0.9006124510646121), (1.2588585508281795, 0.2700491817322135, -1.3284669541080238)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.5007467052576313, 0.27773561409108194, 0.2602578038165483, 0.3168409892951951, 0.4757992811390683, 0.4653859239299836, 0.3533019332262987, 0.3464901476010798, 0.28615099997662974, 0.2788139378895773, (0.01740607921732183, -0.13934832460932298, -0.07969161827697985, 0.9867094150929135), 0.1577022952635867, 0.16498091160564152, 0.08117312456118123, 0.19630126015044455, 0.34598541743790884, 0.7042405433842475, 0.020719679722074395, 0.21648703952402837, 1.0407041094225131, 0.4573339075318127, 2.4286513241499628, 0.3355904772678074, 0.4846277128271125, (2.6960999738875033, -1.420396383950858, 1.356117250418622), (-0.512406322416977, -0.6146019050372971, 0.2748385403833047), (-2.927973351321807, -6.398504520683885, 0.06508148335519515), (0.6499903447373168, 0.006133494846163323, 1.1886044988747013), (-0.03813705692038116, -0.8939766518945529, -0.4520245467585746)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.5758336211782676, 0.2782173765778996, 0.31338696769618696, 0.31688899075911114, 0.45428968564319494, 0.49052726379291606, 0.3350516293094224, 0.3677571533659255, 0.2861510000510348, 0.2788561809813467, (-0.006518076476135942, -0.12980867171191982, -0.08546974847541429, 0.9877870156930982), 0.24236357302633954, 0.18309383982802596, 0.09915637059729225, 0.1498588075138057, 0.241188055786537, 0.04004486114955309, 0.29727529609873043, 0.1962223547189319, 0.5547683683156026, 0.3885946853139307, 1.4364584098885878, 0.5857973488780388, 0.3797811762041031, (-2.2843070730631325, 1.831355573754502, -0.9056136192262088), (1.4588081578987317, 0.7537001563460661, 0.0754084380536677), (4.113187174102903, 6.48015239246636, 0.5482476423968778), (-0.5446136520655998, 1.0049842794152148, -0.9720533832696838), (-0.12440978907453903, 1.1912865511390827, 1.130008629902532)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.5495281360381629, 0.27600625795466116, 0.27476203676031397, 0.24173735563803952, 0.4713545182440645, 0.4685228355853057, 0.3499594825305605, 0.3483908890416941, 0.286150999993326, 0.2788793502725601, (0.0067875398423972505, -0.11302463564649591, -0.06290591469139577, 0.9914815579589655), 0.151632905402434, 0.1691931272433159, 0.09202550231449504, 0.45531825080986144, 0.7204597981669634, 0.3470757056040689, 0.3503548142867009, 0.3892584085052145, 1.043094332104525, 1.8897975485789194, 0.6699275639371799, 1.2497507729957893, 1.0983913308558997, (-1.4210934804316633, -1.3142348699871933, 1.0554847753837668), (2.777794750973917, -1.0908543239067532, 1.6671271921814144), (-1.1060195863245017, -1.2858915907735393, 0.28241473101630277), (-0.06942771077639343, -3.320709624281208, 1.5016650863125403), (1.1295180277457693, -1.131308827165718, 1.6068746472539917)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.5704181624665124, 0.31243451451684157, 0.26844262106336914, 0.271229882569252, 0.4889945612747146, 0.4496586326508253, 0.3653398191342069, 0.33587073453764366, 0.2861509999944638, 0.2788413680499262, (0.025023205333301535, -0.12589141478774635, -0.07915192580054821, 0.988433014941405), 0.1677567654600081, 0.1799354844658975, 0.0869043581623723, 0.32711925527497415, 0.14849148919100663, 0.3088710148798653, 0.09509709672727569, 0.1429276800526694, 1.5579466681910952, 1.7100194604602699, 1.166527444593018, 0.8133932252062693, 0.9082088462823267, (4.977964788689169, 0.06911558421906161, -1.228208618950572), (-6.613630807946225, 0.6377881907235006, -2.6918964530352887), (-0.7555181343904742, -3.150106824731077, -1.4379078918728938), (1.029609094031569, 3.450090321648963, -1.8303704789224913), (-0.8331109128709278, 0.5522118466692216, -3.7491081454015784)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.6372221576380972, 0.2827510752887277, 0.33024713702578484, 0.2819970138919189, 0.4505981637266138, 0.4972177544473028, 0.3301621122263248, 0.3750848986526156, 0.28615099998347865, 0.278811949984248, (0.004388200843540375, -0.118404158865443, -0.08418848962030306, 0.9892845639543312), 0.2498860695516944, 0.18715309639346858, 0.08098342367811717, 0.39995332469895084, 0.6575480364151387, 0.12349580617088121, 0.3654576718475817, 0.2011977185448717, 0.4898844255683759, 1.0783771917512752, 0.7497112638485561, 0.6818568791526406, 0.5204357575853243, (-2.970638746836462, 0.8667656083788584, 1.297585991562113), (1.3243663041981266, 0.8100957456379732, 0.5405113970488362), (-0.8930027407678498, 3.3179985787291626, 0.9387835716024444), (-0.9514262426627145, 0.13468154039106062, 0.5878797063619929), (-1.0732580773849927, 0.0560365175116484, 1.5056737813071819)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.6119905857848845, 0.27714611405723527, 0.2986126046406026, 0.2535027810765598, 0.46458030047418697, 0.4799228039266822, 0.3425741638724398, 0.35723408612798285, 0.28615100003453736, 0.2787830222801749, (0.010453510766009078, -0.12418817143046385, -0.07940214844547362, 0.9889078064605011), 0.18092846541063792, 0.17776772178331945, 0.09125661920746099, 0.4880382181516677, 0.9710175320315482, 0.36681795981752696, 0.39101073703355216, 0.3671605930025048, 1.7600348169570472, 3.249820190454611, 0.9248221294662027, 1.4786699036439894, 1.135470925732603, (-3.317006943853067, -0.932565351004218, -2.1546905589487064), (8.058160292676053, -1.937124334252455, 2.3574614865912435), (2.500716987094794, -0.04839362636292632, -0.23925922468091), (0.3940938342562532, -4.2658040329587195, 0.5579640398425436), (2.400021425073601, -0.3015111919269753, 2.0758920112118124)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.6493695122425867, 0.32780455626595806, 0.298207669527388, 0.2966982157479597, 0.49263604933289507, 0.4623025568033389, 0.36790489588018893, 0.3438803664525835, 0.2861509999704236, 0.27879016787185856, (0.034899166023455615, -0.14664282292460637, -0.08472710188514265, 0.9848454702779422), 0.20146401311643758, 0.19450674281390498, 0.09031341350937377, 0.2875310259641446, 0.20453860765109388, 0.25492390239261503, 0.03210417714583904, 0.06877683330014711, 1.5284558717467462, 2.3293202725291424, 1.2355147730749758, 0.7892081336818718, 0.8378407819014922, (6.144234632638359, 0.018106348087301605, 2.1974585236784048), (-10.589412879258884, 1.3838247331588818, -3.1690819293254373), (-3.063034185275942, -2.986391321173036, -0.011015684069909604), (-0.7464023689627517, 4.378411137771247, -0.7192578696190703), (-2.30383623196687, 0.17304720076008628, -3.1884989650779105)]}
