{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.4216795571275085, 0.24196966048876412, 0.24962735898425062, 0.2174093885815054, 0.45117082253900365, 0.4549344717923707, 0.33406252903446365, 0.3382651461268628, 0.2861509999997222, 0.2787233496984062, (0.011913497592893108, -0.10825880923123377, -0.07684626940961665, 0.9899177020866883), 0.10132244037222568, 0.14195004409323367, 0.03593184108626828, 1.2942678085712958, 1.6128648503443836, 0.7211369896727338, 0.6044574861262832, 1.982304472476438, 2.5885356171425915, 3.2257297006887673, 1.4422739793454675, 1.2089149722525665, 3.964608944952876, (-4.3976791567317335, 1.8236495462463402, -2.0339092732434985), (-6.078026780185873, 1.8321002654772869, 1.149924990685907), (-1.4377075993371875, 2.350224605518811, 0.8544343675263129), (-0.7427330852709133, 2.300835355811246, -0.02014621648303816), (-4.9558928286553865, 6.18280759482694, -0.2907109592599717)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.4207453810946088, 0.23957345033305227, 0.24361688194623682, 0.09512229421630516, 0.4561828385056302, 0.4571380477537991, 0.3379093151999703, 0.33990460817875273, 0.2861509999456087, 0.2787159474173909, (0.013736905083756454, -0.1083520464375214, -0.07715586774956355, 0.9910076983705367), 0.10528109989869236, 0.1436534177622228, 0.040564332928378036, 0.02459345091605701, 0.022739170893912954, 0.03486130183680618, 0.030304185359656254, 0.024298803205533123, 2.6270493065031078, 3.261079213432651, 1.4342636927722503, 1.1911663418726905, 3.998861461151634, (8.889507918187626, -3.6223989449054743, 4.081719619387609), (12.241638969893039, -3.635796142147375, -2.2879568463501627), (2.7820932216269014, -4.696155018841071, -1.8123942602405734), (1.3643991593785358, -4.600582741138712, 0.03436845345796513), (10.004145635974758, -12.37774963796632, 0.6091581565647921)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.5518972131988784, 0.3296916806324253, 0.3320278720006256, 0.1244334401961863, 0.42687431797984665, 0.43487309522615425, 0.3267996827744814, 0.33696738804650056, 0.28615099998364774, 0.27863562580283646, (0.02083229827236062, -0.10830670484030656, -0.11730681767023567, 0.9867720876196858), 0.2841806292975694, 0.14103133152431882, 0.04905653881298174, 0.9709775096677246, 0.9440968838121124, 0.0993286704083009, 0.0993286049614783, 0.14560380478779314, 1.8990716336937175, 1.847048693685487, 0.13203916311441563, 0.14352188538774865, 0.24601569631299414, (-1.7811349078224197, 4.447797739078824, -1.801692484959883), (-3.565182898963876, 4.212125896506209, 2.1839695057852175), (-1.445307332071387, 2.314603146764668, 0.7159458988035894), (-0.8652782701565869, 2.293788197785557, -0.16591835545215616), (-4.582437942487957, 6.041120986072334, -0.3565324363658604)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.5168867160683781, 0.5425405412835724, 0.5760862885792845, 0.15756422982862847, 0.33345075016534564, 0.3879113514709758, 0.2932519687290326, 0.3447805238499362, 0.28615099999433735, 0.2785268368246605, (0.03464529739835615, -0.11697767860467101, -0.21257434987321344, 0.9686457388086855), 0.4209973435530667, 0.04749998428630858, 0.06588006132487186, 0.2247788671148343, 0.4153090060579212, 0.16716847732151968, 0.11690248694177939, 0.4770693643500288, 1.7269217570449156, 1.6572301743309892, 0.2660505291780153, 0.2389043684348592, 0.7062324909738414, (-5.140544246865581, -5.049994779516296, 0.26409609679761203), (-4.248827330896965, -4.244661036901653, -3.2572922946490337), (0.2981133905640121, -0.4561043230368642, 0.1604209623499706), (0.4986378669235947, -0.39543835037836583, 0.10540235242258333), (0.36531531349688606, -0.981772542855138, -0.08318770811272458)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.26427521264499065, 0.5565846263119876, 0.6069606065692467, 0.16191891747072015, 0.30250931726023356, 0.3655522565853463, 0.28222796977199693, 0.34452726977352827, 0.2861509999304043, 0.2785396148337755, (0.04494350787852057, -0.12878294776706567, -0.33194791805398327, 0.9331030362521363), 0.3900103560745059, 0.019761470188778035, 0.0640437042830906, 0.8449317881673284, 0.8449757669843264, 0.43802693573619, 0.4188917719859871, 0.8698970471859132, 1.7041738859948905, 1.9345331372426318, 0.8048357651520912, 0.7633526364507921, 0.8996207582393034, (3.622973872592638, -0.7901577789984753, -0.6109351924962638), (2.3369435907291063, -1.648841677188746, 3.7451725473795108), (1.0067377511694815, -0.2091386930144008, 0.8917696788038754), (0.8738321107318399, -0.48340694723450817, 0.5693904323238925), (-0.3860229411236986, -0.46727526262135477, 0.806809956748527)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.22565194762556806, 0.5466469499679864, 0.603768211719989, 0.18765891869800527, 0.2886082066919612, 0.35561648933053963, 0.2648261908475135, 0.32973230444764423, 0.28615100014943873, 0.27847539353841666, (0.05397096635822228, -0.12788563707441714, -0.3706205336742078, 0.9183124755377399), 0.33305460113961616, 0.014868080717604447, 0.06011255677980191, 0.28967406800149137, 0.32564684111361036, 0.15292915386413997, 0.13759820713176063, 0.2859153056839828, 1.1217737657451188, 1.1374885407854263, 0.6170547382429691, 0.568770404300864, 1.1844654394903524, (-2.3925469180558636, 5.045203032045437, -0.29577155088284), (-1.734381291404972, 5.337436826849896, -2.3377507994206255), (-1.9275903223386024, 1.555295006013494, -1.3219705169706621), (-1.7456459829988376, 1.8058173355162352, -0.7786484913977603), (-1.6337370474842174, 3.5642228625824117, -1.2789029759348587)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.13788325460165493, 0.48591746823477727, 0.5569717838316309, 0.2137381080328993, 0.22687756817612287, 0.30239512592525997, 0.183189724152023, 0.2472769655986026, 0.28615100016637934, 0.27824868866206265, (0.05566852932043915, -0.13756589246319434, -0.4232820349480593, 0.8936266924703211), 0.27853275614985273, 0.007081957319605986, 0.0676631822732672, 0.27559108484212647, 0.29059387484182425, 0.07339145258827709, 0.07325707025293611, 0.15252355007419874, 0.641557506188695, 0.4963482216003853, 0.33203757370714077, 0.35035012991472314, 0.30234821016636415, (-0.018453205914802595, -1.4517505442589131, 0.360764877850265), (0.17987354869874395, -1.6035979707414345, 0.391375920999387), (0.0901915216323701, -0.6697917526021513, 0.4484164856939543), (-0.04296827533741521, -0.6904976378304337, 0.20490617052778148), (0.699141913401256, -1.6063418026488643, 0.5882965209137261)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.11069844247524688, 0.40594974424000485, 0.4958980310253287, 0.2229403235844512, 0.13402327626553628, 0.23560566257379775, 0.0955596106831362, 0.15961406823223986, 0.2861509998729113, 0.2780800554834209, (0.05173866136921955, -0.1472416558231347, -0.44402345256941406, 0.8821929961606638), 0.22696438472228658, 0.007629306354297303, 0.07052403341385725, 0.21891334633652187, 0.21801611791747838, 0.0884818822881081, 0.07540453181207069, 0.21779301825345992, 0.5628389026399501, 0.29918045652332215, 0.22202118180954306, 0.2499677981976091, 0.19233707622434035, (2.0595471924375985, -0.45357432127008845, -0.7100046865235932), (1.1010187629823847, -0.28823477572967704, 0.9622502041652226), (1.058746951077346, -0.23590069169179695, 0.18214872677431515), (1.1562541891862423, -0.2726689616599529, 0.010041670770078781), (0.8592140600811362, -0.4576985363528552, -0.021991293565555736)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.11056411467365919, 0.36797781598464174, 0.45593201520851495, 0.22162929233040557, 0.09348188690083926, 0.19697541040753572, 0.1043726654096422, 0.12555781357881682, 0.2861510002209767, 0.2776249720978628, (0.055022689580070526, -0.1570319893612488, -0.5026296032654162, 0.8480042267322923), 0.21398285531549477, 0.00798905782956741, 0.06465730251592651, 0.14142492344141508, 0.15693324348123186, 0.09545279953114262, 0.07821409941472757, 0.16422196777247638, 0.24749865553590075, 0.1670546816993285, 0.3367530668926176, 0.28483597808419336, 0.18505879076935852, (-0.8150893332998166, 0.19994504027634807, 1.2171118886978398), (-0.3566168746784726, 0.24264353746709766, -0.3149979613819376), (-1.0685549661917335, 0.1852061237037188, 0.025085751754311048), (-1.0418199349770347, 0.2034973780627889, 0.0071668088245111505), (-0.7160015583367851, 0.1631603935983419, 0.14291954793381478)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.09571124302926233, 0.3705319329901119, 0.45146757638089174, 0.20559125459950411, 0.10379014835255641, 0.19430456558587722, 0.11803010378001945, 0.12304882915228098, 0.2861510000143737, 0.2775957327593631, (0.04698853279514858, -0.16300235492092746, -0.53523260715774, 0.8274826655068851), 0.21220771945892164, 0.007049432492249191, 0.06362439132795591, 0.03790338615418114, 0.029087893242512167, 0.027410835221820622, 0.021009891135314148, 0.03669772353309879, 0.2225767099145822, 0.2661631169690203, 0.14021536371716756, 0.11576368757796333, 0.29818648660187164, (0.03382879731834976, 0.28828939655643815, -0.41191612222671736), (0.2357282930553879, 0.3171907447373794, -0.23771731215385472), (0.9029280830031112, -0.07334753270301375, -0.22759527159848858), (0.7696224721948255, -0.12829353910570163, 0.08036280771379012), (0.18452828918298536, 0.4891396014083016, -0.2814590081201729)]}
