{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.40999665295428245, 0.21529810370933813, 0.25535741840770343, 0.1319632820004161, 0.4438010707792106, 0.4637061150836562, 0.32228665543404994, 0.3458458291851241, 0.2861510000160616, 0.2788508894275189, (-0.008088570609009886, -0.149894378371493, -0.02522369237084334, 0.9882989164933403), 0.12056412144341465, 0.13690325252167965, 0.04480329595191618, 0.39640273193231773, 0.5971653795523713, 0.38572103738370817, 0.5489612072768792, 0.5818410541238538, 0.7928054638646355, 1.1943307591047425, 0.7714420747674163, 1.0979224145537585, 1.1636821082477076, (1.585194214042253, 0.017367635486171373, -0.03193247780962988), (2.280329237583258, 0.002844561199854212, 0.711192185888863), (1.4139948001206162, 0.23711318293180206, 0.5699890723493151), (2.1845358293458634, 0.005457285110729071, 0.22250380190374663), (2.0245320082267324, 0.23056628800790868, 1.1246037216384297)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.4204577479011468, 0.22324659512222192, 0.25912691177551356, 0.11403359724037875, 0.4490949088547171, 0.465949569572046, 0.3268550706206223, 0.3475133824918733, 0.28615099998254095, 0.2788390440921794, (-0.0061724829474703495, -0.151270680719407, -0.03322584801567933, 0.9879121445787504), 0.1071017179345535, 0.14234924979878735, 0.04835503322849263, 0.08664522638986981, 0.08213578665493985, 0.045592078977967875, 0.03965214029389406, 0.0539640407081153, 0.9484855448154117, 1.3568951644658307, 0.861661671682365, 1.1741966706531293, 1.2689756863134738, (-3.477720295428444, -0.037261665083835105, -0.09631951537000366), (-4.885042487088498, 0.007567260318314339, -1.472781597072831), (-2.988517471100243, -0.4824950834064212, -1.2261212444582856), (-4.524957667486557, -0.01124812781675777, -0.4157481321865797), (-4.253859415943497, -0.4532385487434496, -2.3169600204521617)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.4156249580319452, 0.217063642378972, 0.26144566973609845, 0.12100908256444981, 0.4456353974395128, 0.46727108395934525, 0.32406496833000353, 0.3489587518458159, 0.2861509999960224, 0.2788219965894005, (-0.014419739098634577, -0.14422192156758698, -0.042868774808493736, 0.9884756763209649), 0.0969768763095494, 0.14070747029960973, 0.05337215324775088, 0.15932661877742618, 0.16152751857776937, 0.09830496769600323, 0.12969995655379915, 0.14826252122264255, 0.16184166439965814, 0.16023649255322853, 0.11169584925844168, 0.18148739520166746, 0.19528616814133548, (1.5767766688666955, -0.03841683839566734, 0.16915490884666218), (2.3034585466533635, 0.023948786144495138, 0.6578209822967405), (1.3514849728029699, 0.23297859759001405, 0.6581801554754125), (1.97776374188074, 0.0001966999286324711, 0.17915499914055766), (1.9426116776709066, 0.1894731030317498, 0.929223906392477)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.4119486635906852, 0.20941061353224263, 0.26340553512478687, 0.12157560064953546, 0.4393393831035207, 0.4677646874403782, 0.32116717948786205, 0.3507282478244691, 0.2861510000625684, 0.2788213748848654, (-0.03707642872769053, -0.183064506574638, -0.0430090312455507, 0.9813718045649296), 0.10840994030516939, 0.13772026210250912, 0.04932427403068472, 0.07445262207214282, 0.24700119727513967, 0.15082164227772193, 0.27721674159262716, 0.2528751507977296, 0.21321711067276447, 0.19714735580082104, 0.14113200092379666, 0.31442388471165345, 0.213281577761082, (0.6636528335434397, 0.15012591283618715, 0.18796244281893376), (0.05274497108918896, -0.054435445282292605, -0.20169553578095512), (0.11243793937020552, -0.027923502557813062, -0.2585911743768101), (-0.1908695153088722, 0.007253205394611273, -0.28432974976712444), (0.0023752834066574913, -0.023005833470456594, -0.04983347635863056)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.37678242965619857, 0.21283832830157923, 0.25242236089233167, 0.20966339308632842, 0.39964288843414386, 0.450220791329755, 0.2969990293827482, 0.34148668709925706, 0.28615100002349086, 0.2787939568266858, (-0.05150871511497674, -0.1869482452358291, -0.05100766967529407, 0.9795111025094857), 0.1697916332553366, 0.1143199711277134, 0.06364517529415403, 0.35672458324773587, 0.15600149077646053, 0.21181682085496537, 0.49310043143706894, 0.32245592833436526, 0.6795308625823469, 0.6407925531054456, 0.27301665210866516, 0.5171729620501003, 0.4855754766621288, (-0.1522056460483221, 1.106653229721922, 0.38140093465085184), (1.185511575443965, 0.5743650850233673, 0.9816667826396626), (-0.23225560406796097, -0.0010578634350744132, 0.6794969457456238), (-0.2666349458925412, 0.5592066174710335, 0.5858813548520396), (-0.21434603900522853, 0.0792775837680253, 1.145980645749193)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.3207408771354951, 0.43870787954944596, 0.4039571953028947, 0.33466997180442953, 0.3396958043315176, 0.33538933207854066, 0.27798080301260264, 0.2895641017983988, 0.2861510000067505, 0.2787136656779496, (-0.039601948317527114, -0.09148554518208979, -0.014374137514257054, 0.9942955508325124), 0.3210756753194185, 0.05500694478529732, 0.12893968669317807, 0.8316984647024508, 0.8672636778311432, 0.13466469062444406, 0.4397611806254969, 0.4759410647663932, 1.23610166048009, 1.4617504544465272, 0.20281158587762363, 0.60062064805965, 0.32952809775575037, (-1.4689721057652838, 0.5806663074037548, -1.7614577967374694), (-1.30540135996353, 2.312134807544915, -1.117504036034752), (0.7169416296633424, -0.0039538906888301195, -0.2728403393415624), (1.0720152303848725, -1.7176254488213232, -0.0838505844838433), (-0.04534188517412785, -0.24089630356358782, -0.5314504695223866)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.3295487196266364, 0.5620124127430515, 0.5672989185145951, 0.3347872010370736, 0.36340044794952664, 0.3664989785811695, 0.3183681659759806, 0.33688233339604745, 0.28615099999196636, 0.2786962168786896, (0.015287673290755734, -0.05966823663502243, -0.004076119271133581, 0.9978544100987328), 0.2938889271086509, 0.04241047455418302, 0.13554464197866803, 0.5431540799290736, 0.5212413331806396, 0.5265602716576013, 0.27558175678893904, 0.45105480418849475, 1.427773535310175, 1.6678110381602207, 0.8723449506344709, 0.48222692461552485, 0.356777478280595, (0.7386681238899002, -4.235274013649043, 2.5060805648218505), (-1.1948243127410718, -5.674795642269187, 1.3333553311544404), (-1.9289513188590106, 0.7967858445111484, -0.3984367920419356), (0.2977331181036551, 1.913542061390807, -0.4389991298997551), (0.7550038135187807, 0.8539002568960061, -0.05649969079840067)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.2965662398164947, 0.5598450204786881, 0.5830851439005111, 0.2267503739506533, 0.34163638556236586, 0.3666186122934719, 0.3029662734853071, 0.34128699667011136, 0.28615099999673427, 0.27840998427626035, (0.0393044414282537, -0.03660347944542645, -0.018566878404579983, 0.9981048984514442), 0.2235936135913513, 0.031908070044948965, 0.07652359318596198, 0.42535935615493464, 0.3390596073941521, 0.7274908789883143, 0.2086064984776391, 0.3622635520313917, 0.8298456159375879, 0.6101265858200828, 0.5129851358896701, 0.15805075378832925, 0.5675311106409071, (0.8965146909077344, 2.228279222245968, -2.958533959358821), (2.1563114925544964, 2.4733181453377107, -1.9044792645894733), (0.7447512029789818, -1.0069966481973638, -0.3270244077630643), (-0.274980312041591, -0.8427096055744847, 0.10451157980100256), (-0.006680146952979804, -0.9014999996338293, -1.3295829745100476)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.3276550791565485, 0.5624958208927644, 0.5863496333375786, 0.20258029504845673, 0.3584567848695236, 0.3808017078837237, 0.3166035185720554, 0.3533720664998034, 0.2861510000003158, 0.278647110356057, (0.008692329037752104, 0.038576152112558666, -0.017354958531250873, 0.9986545402903911), 0.24341531921364576, 0.04307898397617094, 0.08378023660030683, 0.5350871493313913, 0.4687659744971549, 0.3746116475164574, 0.3131462987504396, 0.44075370522648083, 0.7683607863496104, 0.7671758900847517, 0.99628684776709, 0.2508293414527604, 0.5664133868837635, (0.09106647240539179, -0.8260646346374347, 0.581114065394996), (-0.2213141956248541, -0.5640024785987219, -0.17404866770224792), (2.4805705643255362, -0.8306518311690336, 0.56579477964504), (-0.6488181945642824, -0.2060464993743525, -0.03153587098650412), (0.12922798222081688, -0.05381682217128336, 0.05004053370349526)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.38621445181987324, 0.535249657067377, 0.5426225355480642, 0.1986083298025468, 0.37203126662628316, 0.36386231623099236, 0.31798545731982286, 0.3293824463076493, 0.2861510000006637, 0.27871665995754513, (-0.01778118158846298, 0.026237496075753194, -0.05195020864646333, 0.9980690602413606), 0.25780827824760594, 0.05243366632391543, 0.08392578442287275, 0.624434241179349, 0.4346200806690412, 0.1256276220294848, 0.17188057206642013, 0.17819953377494577, 1.1763170542073114, 0.9936922532993218, 0.62003661459831, 0.40391745704217374, 0.6398668796159575, (1.2587158073935831, -0.40693585029587354, 1.7087436341569844), (1.094966205256215, -0.045909086312111214, 2.1380067581547886), (-0.6251497803560446, 1.7428959230663261, 0.1273114823186925), (1.115925120785132, 0.5424882202650363, -0.036843099617466235), (0.74135232182303, 0.49394722578299444, 1.706667098951081)]}
