{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.4333173951339951, 0.25145706501223714, 0.24369441242702472, 0.30749984217058907, 0.46273097548650777, 0.46005792484449054, 0.34340919976960566, 0.3394547353003428, 0.28615099998573734, 0.2787525980764413, (0.01920294084874126, -0.12401063878894907, -0.05586670323379213, 0.9904269393323191), 0.13746511338997333, 0.1479723519393013, 0.09217986324635731, 0.23844505028590277, 0.28735422491698265, 0.16580404918103064, 0.17456457340356019, 0.4424332496588193, 0.47689010057180553, 0.5747084498339653, 0.3316080983620613, 0.34912914680712037, 0.8848664993176386, (0.06574753698028424, 0.2557746203043596, 0.9164896491956327), (0.20748252102983145, -0.2905815617291676, 1.092553233802537), (-0.35026150420671875, 0.1707632786518407, 0.5366679652561075), (0.6123144104670182, -0.3342770983078891, 0.029908675703833154), (-0.5801423285558407, 0.10727774696824888, 1.6684967036472784)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.4304748746796514, 0.25162679672407007, 0.24016496984994895, 0.19954479556913146, 0.4410030224968793, 0.44438109946172066, 0.3323895023995839, 0.33228785863777, 0.2861510000116908, 0.27869187350333874, (0.023631274544381718, -0.12094671408776829, -0.06448280913778977, 0.9902612587138672), 0.1697342368252351, 0.13696398670581125, 0.08832299815449725, 0.4849730451332417, 0.4866374392456583, 0.007057096601639289, 0.02198326103116305, 0.06306598143753916, 0.8447559742026594, 0.9974121338778895, 0.33142190841231095, 0.31251261871781194, 0.8092599078112257, (1.3865887658600862, 0.542877821763855, -1.2440933183368337), (1.338222638545405, 1.3343093640867192, -1.8001913429202894), (0.6910807135949621, -0.3180130914982009, -1.0857778673989458), (-1.1395251014938932, 0.6699022304408773, -0.03773206238334481), (1.2884926488649633, -0.21561371679174712, -3.119740837114456)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.3999388719593017, 0.33239710771059355, 0.32790973316730476, 0.2877518468209041, 0.32985339896851346, 0.3531986392934363, 0.2725750865002873, 0.28371203305720877, 0.2861510000078298, 0.27866957285245114, (0.030452631568287633, -0.10371553865132982, -0.06322848800453193, 0.99209978054988), 0.2675100250898937, 0.09005096909218911, 0.1221719609780332, 0.419818417804778, 0.45961395766435165, 0.116978581339223, 0.283000058095099, 0.18640690199794155, 0.3933504074941243, 0.36175864211582087, 0.23962590411729978, 0.5282315233825339, 0.24891444253972608, (-2.1773341712677965, -0.6420323234487366, 0.5897990190665645), (-2.0507545209341362, -0.5337011008674857, 0.7986060536919872), (0.11103547864172647, 0.16725646741647293, 0.7075692672002063), (1.2588716153613806, -0.44219868789805794, 0.7624282754747647), (-0.37649852439867715, 0.050576099460277746, 1.81781170124437)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.34426804053609295, 0.3374521191888996, 0.34290485648008784, 0.2827521857437926, 0.3055569677322135, 0.32851449933114296, 0.2586525396044684, 0.26910691015304333, 0.2861509999993096, 0.2787207090416412, (0.03494553991886757, -0.08364171587387671, -0.05209086692677948, 0.9945044564811348), 0.2655027603986352, 0.07701380374622126, 0.129549175050283, 0.06994935096762737, 0.11592493565761833, 0.059778064280357264, 0.06381616171182211, 0.0790258974335306, 0.7524341143476395, 0.7688446517849645, 0.12997872944637281, 0.48602347052189004, 0.24546525265120595, (0.14975047901797467, -1.2040085243602787, -1.1769064268419065), (-0.3614750031482483, -1.5914073851677522, -0.7574810629729924), (-0.655402776161214, -0.07169605961728887, -0.3116724900106753), (-1.2950650299712763, 0.18297590942004072, -1.543029742348324), (-0.5025718688303442, 0.09124816574067296, -0.8256383159320038)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.3271897183490064, 0.40713527330602617, 0.33810433171512894, 0.29217394980890987, 0.3666923589436321, 0.31180536542805926, 0.29567034757984806, 0.23940227695961827, 0.28615100000366456, 0.27874740283402827, (0.020851103701685435, -0.07259459743320423, -0.0498386961492733, 0.9958178549073268), 0.27676757132263974, 0.0682909304996006, 0.1317137536509987, 0.5354059527199836, 0.5629431508834427, 0.0586446170830218, 0.026337182493329236, 0.14815869581410898, 1.0913300454029577, 1.0937880801792266, 0.09500609304117415, 0.0950715008479363, 0.38624050097534407, (0.6624582135892894, -0.4620424772015408, -0.6594610082643193), (0.7247306222910979, -0.24589612462933097, -1.066611304765182), (0.1161998946909879, -0.03204338081631053, 0.006708024243277322), (0.3900240399695445, -0.015546229848671933, 0.7395347101863621), (-0.11277612608674303, 0.016384657537599878, -0.2577761616460599)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.4222006835956491, 0.3032141110689572, 0.20976456840675298, 0.295567687670506, 0.4778976809137293, 0.4113586364437777, 0.3554177660195317, 0.28858034036354274, 0.2861510000013325, 0.2786833077265521, (-0.041811312971689885, -0.021299203060559536, -0.0964543726474008, 0.993453394260124), 0.18612276738144, 0.11367349922295478, 0.1310929847473998, 0.9769196166510454, 0.8283118026766776, 0.07392464204491069, 0.1617053582834374, 0.3612513664341869, 2.2548468619704978, 2.2678199543925155, 0.1764190982389662, 0.35193686401685315, 0.4566961841435958, (-4.149627786805219, 1.8231558938538734, 3.506963466332728), (-3.0526689010184445, 1.685787375371552, 4.932953789934274), (-0.2590079808515462, 0.016431070784049595, 0.1448703006877352), (-0.5085131183186231, 0.08539315418763538, -0.04635196568155564), (0.7629966975809381, -0.1963134164809066, -0.04664512089945205)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.483513481600334, 0.28006107079622167, 0.2694070927571044, 0.30512860949436177, 0.4733511141017212, 0.47166134602178866, 0.35395139522734653, 0.34999460229168894, 0.2861509999965557, 0.2784683562395956, (-0.055695363523739244, -0.0854903803203464, -0.13690280506775235, 0.984354488703501), 0.2518806526895715, 0.1604372874226478, 0.11500487571976238, 0.648990531757235, 0.36016812234032736, 0.1299656902628827, 0.38066092481634645, 0.1598540716309637, 3.0633728704276493, 2.1071789264342713, 0.21141229724231922, 0.6225235956518537, 0.6258826277110258, (9.858063951918513, 0.37180078692199636, -3.7976087258509885), (6.379095279709045, 0.2651446070953414, -5.888691822620302), (0.5018721539263353, 0.21844574240621828, -0.36134026907040706), (0.687441518396982, -0.23205188194244464, -1.1468326220827443), (-1.3712656828287297, 0.3076733731912782, 1.6270168188142549)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.4615835570738842, 0.33686607620742237, 0.18123275840354425, 0.21966140446961127, 0.4895479381128788, 0.4181081038975429, 0.3693518684556594, 0.305993148411297, 0.28615100002432875, 0.27838318070915746, (-0.0008930376829830273, -0.20917949659307494, -0.11415067563472675, 0.9709262593946503), 0.2394993088019275, 0.1426706746247388, 0.09146269851646564, 0.17732532853995184, 0.21992827538157558, 0.09107646755791633, 0.1311241488938238, 0.055990447337332785, 1.5514402571520691, 0.7953962781067665, 0.1815783334081732, 0.6066872503485395, 0.2589918817014666, (-7.90328502003694, -0.45727414561371393, 4.130569008202784), (-4.247436965086385, -0.6271215202694176, 3.872524527740836), (-0.3722581574508226, -0.23933607903052345, 0.6406939107741678), (0.730483605355241, -0.1864503598881977, 2.1675005716324307), (1.1409428319519979, -0.341230942337333, -0.4466094642688887)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.47514113383031326, 0.2801503191048296, 0.22414826681218286, 0.30227932762037507, 0.4760575028468945, 0.4505237603120288, 0.3578330004994056, 0.33013067935318435, 0.286151000064262, 0.27840933045980143, (0.025458085355842264, -0.28569599652485983, -0.08522861304020718, 0.9534811460248505), 0.153724752176961, 0.14752300516633474, 0.1053953783863921, 0.6168614919875306, 0.7857715028900301, 0.37346324888527793, 0.6110773039080236, 0.9737623384778288, 0.9279131486143228, 1.6430262957672455, 0.8621051714826892, 1.4585953795405417, 1.9660009008000514, (1.2204421127416936, 0.30465128180737366, -0.725300719308752), (1.1463271758920452, 0.15382909429572678, 2.097885826932284), (0.18326123209894973, 0.8405185735697684, 1.2733405180980455), (-0.8002555776785165, 0.37840928042652977, 1.989125254547261), (-1.280040204555256, 0.5197006998797562, 3.362312461638961)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.47509770383073785, 0.2774286121647837, 0.2354189103668965, 0.37937172328054064, 0.46595569988599866, 0.4543625360955467, 0.35505970977145773, 0.33418289909988613, 0.28615100008173755, 0.2784723556979263, (0.09601539683266444, -0.36802857637534736, -0.014581950340305908, 0.9234445887860714), 0.24999116177037042, 0.15240403947622613, 0.1514321329707167, 0.8956221414094293, 0.49332938091088535, 0.5466470605633511, 0.37308094272629116, 0.5453527763655921, 1.1157752902343296, 0.5851063687496232, 0.7923768970771459, 0.4811630409613195, 0.8573465129321928, (2.7760129351735827, -0.4321479049668726, -0.3563746405081325), (0.21802484102010666, -0.15472095993055568, -4.412232580189539), (1.4085303801922855, -1.2817629718328312, -0.967637825823914), (0.04276720604362794, 0.03215902327797249, -3.8666435150570067), (1.5193377647480748, -0.4010548631480635, -5.421725898807978)]}
