{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.49264280146746847, 0.28024258128295, 0.2457554841336875, 0.4797181516356951, 0.4695477700664554, 0.45560681357538485, 0.34821582719437016, 0.335888540040525, 0.28615100001740246, 0.27882942845473435, (0.025703535345902712, -0.13394966369514555, -0.030925628114377886, 0.9900609994218401), 0.151885935739183, 0.15500316880405074, 0.08365176548081125, 1.814451190219655, 2.323111119484681, 0.9229218234130941, 1.6527761397063134, 1.4503695276099537, 3.62890238043931, 4.646222238969362, 1.8458436468261883, 3.305552279412627, 2.9007390552199075, (-5.0383393181253195, -4.396728332387608, 2.821284606991103), (-6.57239051449281, -4.6672979217517065, 4.6227196984233245), (-1.6446523535589002, -0.6082605610311977, 3.2486447635808986), (-6.0827156999141945, -1.4052698578991847, 2.1754286539019), (-3.983940884010132, -0.875199254071676, 4.125456285587969)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.48735607456028807, 0.2768006637979644, 0.24018505597448692, 0.206737845058924, 0.43309261171646, 0.4527575245339023, 0.32389344685156535, 0.33458613140558147, 0.28615099999913196, 0.27873344192511795, (0.027009590129740118, -0.11732521993385273, -0.05137793730550903, 0.9913431738574583), 0.1831846779838182, 0.13833924630504343, 0.08691707254260236, 0.5321830713051962, 0.33514487892801037, 0.029490131044532665, 0.03835983746880265, 0.03955547234103057, 4.2728406773666885, 5.194714024283055, 1.7880356672832904, 3.249790131388385, 2.9144995789718755, (11.515423577289837, 9.744619617016054, -4.394850024797432), (14.473606535797098, 9.463671247649199, -9.366747889700825), (3.2367838263161834, 1.174936159691143, -6.400197131739791), (12.100416709544158, 2.7683306727489754, -4.218437064554411), (7.884074908661311, 1.7050545049956956, -8.377223686984827)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.36643412553700994, 0.31521101904597937, 0.2545604854091861, 0.22559542597944005, 0.3552192572711725, 0.3756695620775075, 0.27470588086577974, 0.2935501902917082, 0.2861510000122463, 0.2787135670261455, (0.016085938657305267, -0.10107568549844699, -0.05691520851807668, 0.9930730655771881), 0.23047310043051825, 0.07852474122080419, 0.08404953908341407, 0.6244219441070351, 0.9335580947726209, 0.3618952358891743, 0.33599534240999795, 0.375745375590334, 1.1486180230653238, 1.6099248651984512, 0.7584144721133843, 0.7188612423884031, 0.7502753986334728, (-7.406236635291155, -3.8658510918841413, 0.0844293660398634), (-7.628614187408463, -1.8100790600894845, 3.57135300841745), (-1.1229586940904763, 0.850663772908107, 2.883604508295747), (-5.8604064716210384, -0.05692793407808039, 1.463076285906567), (-3.569822057511477, 0.4941023027206821, 3.627521379631478)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.18145279418816493, 0.34559416837147056, 0.32513275554941146, 0.33797478884011617, 0.32256224185377813, 0.3074874444632956, 0.25162666246935417, 0.25798924506711696, 0.2861510000067084, 0.2788701606213386, (-0.005844378815208531, -0.0869366675096153, -0.043716078692967855, 0.994950117249603), 0.2680333737504989, 0.03913205246260749, 0.13092313345318873, 0.7067223652952579, 0.6312715996683675, 0.7431213424044358, 0.5616437019653467, 0.7127768211728761, 2.069055241801009, 1.7426565517713117, 1.7529997942214295, 1.3050752382079998, 1.626648392615071, (2.910199029141736, -5.094197940754057, 1.0996120646132717), (0.43960258049644985, -6.382804507485945, 1.494995644548336), (1.6933529884696696, -4.1433464642542415, -0.16147122594567165), (1.9624868371384263, -2.8219998559533908, 0.726764494019946), (1.9370899587862143, -3.655338216667877, 0.5376857353873596)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.15415791819701952, 0.3270627877228986, 0.3158277475477731, 0.28867359621049477, 0.309692469778025, 0.23452133989048873, 0.24314139856469671, 0.22158581291954696, 0.28615099999358695, 0.2788754512330003, (-0.01717179231129916, -0.10025748887599618, -0.01089499701995688, 0.9943337076566718), 0.2431131866305992, 0.024104673197788515, 0.11699541099048869, 0.16751783504363651, 0.14297607053401876, 0.13391351876769986, 0.20475317732403006, 0.1861443009243112, 1.5962349949606927, 1.3467577695423565, 1.5266594286735515, 1.1263941152969994, 1.6632597192495626, (-4.469232040491912, 5.316734166469688, 1.436050311583596), (-2.9182546713546795, 4.028499681674292, 1.0879836086383996), (-4.558409964988286, 4.3000810496104735, 1.480507156927569), (-4.095420846722949, 1.643801159042238, 0.9281263903327392), (-4.884102005818979, 3.771026968625085, 1.551493998655456)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.13927166804292673, 0.31791170037707067, 0.323774489479265, 0.2979642345801217, 0.30267886472558875, 0.2553942667208531, 0.23817608156667364, 0.23160999550754957, 0.28615100000389093, 0.278827394882703, (-0.005122988103480752, -0.05405402013348407, -0.027461170612634457, 0.9979858289092187), 0.21644975421169454, 0.02733992564485556, 0.11978387201938427, 0.45127550380921194, 0.3565818756711334, 0.46414580331022814, 0.2903059051773618, 0.38564478648833805, 0.9426507378176978, 0.8117680056070766, 1.040586145566575, 0.9583402153073624, 0.8422131179497802, (0.8129575044838142, -1.7217391330579002, -1.911210449011989), (0.7658921376007122, -0.5789120613600165, -2.1579647974100666), (0.7314867584865317, -0.8204449533867018, -2.0476334008663066), (0.9406775515773278, 0.3409424199423896, -2.6185495174376996), (1.3969141932408187, -1.220566796462931, -2.605730935094087)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.31853388355394396, 0.35879122050661744, 0.3753212470920316, 0.27559214726950243, 0.27810040833611743, 0.28173932388922823, 0.23272747982310277, 0.25368971953013003, 0.2861509999912797, 0.27883132276342776, (0.0015383900063556946, -0.08794685698831853, -0.04139617219357851, 0.9951045268223878), 0.21375006255897097, 0.039222408336351475, 0.102253712983265, 0.596473565229262, 0.4310038761674548, 0.5788173075212987, 0.29540899767591133, 0.5423423413196755, 1.4373165928475293, 1.2216680358957055, 1.2109993945108062, 0.776318709970401, 1.4752996095960331, (3.9540439710637223, 0.24749269900678783, -0.8724000090548927), (3.5977707199850366, -0.041050515022856615, -0.3988358406829917), (2.3009294255792447, -2.6062133525550086, -0.4278269510569892), (2.334316338971332, -1.2984384926622732, 1.358690448886506), (3.5550059362577473, -1.4787644144665606, -0.14993009598741835)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.277116255516858, 0.4427302822376374, 0.4547763014507744, 0.5871481100146928, 0.27167942699725395, 0.2747039753425264, 0.2425296109599337, 0.24922710302956524, 0.28615100000197846, 0.2788059603053622, (-0.014300690521157105, -0.05626097143655039, -0.07401825470609241, 0.995486649712609), 0.26675653734007987, 0.03630492258613468, 0.14469178890492695, 0.6658386505561296, 0.6010258238339662, 0.29186140769682434, 1.2478102403912124, 0.574358957065815, 1.2466169854956495, 0.841211021964965, 1.386884668642067, 2.325368071931638, 1.0180856302779722, (-0.3428237725934351, -0.9595163868938794, 3.128643179796157), (-0.6874280783882813, -0.1173247530728343, 1.957677040261384), (1.2933143223331474, 2.9945552070304937, 3.0569751477913805), (3.1480950753170625, 1.9440334410844833, 0.9643185758946338), (-1.107074522300274, 2.1525686301718103, 2.6473446635193874)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.4630673120447432, 0.3272868471277823, 0.35340144720067324, 0.6159398737881946, 0.38894055717747, 0.38054647755217147, 0.30251349574949177, 0.308357944837902, 0.2861509999945717, 0.2788844001896815, (0.009362180354280157, -0.03810986514980517, -0.05274612885821194, 0.9974150164302199), 0.32780221840074897, 0.09750114244493736, 0.2296335651782052, 0.47842394077420264, 0.8461340600611182, 1.2137162896346165, 0.8143908970078303, 1.1206342613653164, 1.8515735850640571, 2.488204826840288, 1.9761689792586565, 1.2718994736530953, 1.4838576222092548, (-4.74793255106637, -0.9030590028926575, 0.3810283315812413), (-4.378126471392466, -2.0477366134763155, 2.605392238679805), (1.4653243410673014, -0.28939308046992984, 0.20230931935158125), (-6.4814257860640865, -1.2011484212563235, 0.7458163540811142), (0.48587481973898283, -0.1077961272452086, 0.9353480751740513)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.459078498011467, 0.3562695065465308, 0.37525542681375895, 0.4161973393729661, 0.4383083983468859, 0.4546696427203677, 0.33116437385500813, 0.3484484521253271, 0.28615099999345467, 0.2787927520167025, (0.009738810937860063, -0.11174658446804558, -0.05298984873257659, 0.991025751768281), 0.23688162419131034, 0.12684319129419375, 0.09329690332435457, 1.4815117638007003, 1.1518327021897181, 0.5144852495629014, 0.14980771473895552, 0.04781608837331656, 3.498624631944856, 3.250491507792027, 1.4502797973305321, 1.7226829854631958, 2.3236803009498774, (7.814073943378433, 6.498949810430254, -1.267271769190323), (7.412467595384298, 6.359086592395606, -5.485667849670435), (-5.904687727380068, -1.990741547535408, -2.740535304009274), (-0.9478040815877753, 0.006995989387374113, -3.249526776111601), (-5.83608426365568, -1.901364976117419, -4.1251251089693675)]}
