{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.8360878134484329, 0.2845250353881557, 0.24680173966816288, 0.38841391126346436, 0.47779363317687756, 0.45631106199866217, 0.35880058990230973, 0.3384813750684433, 0.2861510000115038, 0.2788719131148799, (0.007992590707055304, -0.11607656141424326, -0.018881702563288694, 0.9929698706963557), 0.14438936962805032, 0.15561044865036108, 0.1554924445064127, 1.4102306640421116, 1.3786488664786993, 0.2141357821726931, 0.2851255673752113, 0.27010342893203004, 2.8204613280842232, 2.7572977329573987, 0.4282715643453862, 0.5702511347504226, 0.5402068578640601, (-3.24133175738412, -4.6158146498699955, -0.08962125581126479), (-0.9214104636425989, -4.841496180495564, -2.4742030321751773), (0.4536563073966353, -0.5013829858368861, -0.5258109808476004), (-0.04165629359488143, -0.37118494243484657, -1.0776047134502313), (-0.33292941398915105, -0.14225041182440457, -1.0179472593263714)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.4596493425896444, 0.2773732027702729, 0.2421193974363918, 0.3381650025019422, 0.4758919139959451, 0.4573187664985359, 0.3566552171357187, 0.3379330810244472, 0.28615100000651034, 0.27888392464762723, (0.00747078811099232, -0.11653849217165135, -0.01753481757900027, 0.9930028477602136), 0.13781543485728365, 0.15709320002715238, 0.15498322679508203, 0.01101150750693015, 0.009364470256645517, 0.0062075596960557014, 0.005440663521480494, 0.0035653428926830646, 2.817317559950156, 2.7663853589101737, 0.43940694076588416, 0.5764189127360341, 0.545495786962288, (6.465029483375435, 9.235342191844992, 0.21943340773417486), (1.819004919268335, 9.694579670112088, 4.974894267016403), (-0.9276345692546124, 1.0154462374999287, 1.0581618228199252), (0.07019879395743578, 0.7577193895740484, 2.163335572681474), (0.6705348550253691, 0.29522628991155386, 2.0440484050623215)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.5529387554215413, 0.29392022642150406, 0.2468738663273271, 0.3643987783214237, 0.48276414757762937, 0.453299745389839, 0.36696666292849395, 0.3397046079910594, 0.2861509999627108, 0.27888376980525686, (0.00834969598897208, -0.20746435889373682, -0.014842968978096407, 0.9750045263756898), 0.16588131316761828, 0.16541114964009532, 0.15676697656441532, 0.18208858184208485, 0.21721091466580333, 0.18943901677765235, 0.08836174517456842, 0.11755480752002413, 0.3689699485490521, 0.416061445368921, 0.37192979214194755, 0.18194828837808583, 0.23414586851098854, (-2.513529147240451, -4.443652036586525, -0.03346025475172176), (-1.4140639713305574, -4.446627316687097, -1.9903177205155949), (-0.029907705900661385, -0.2704074251679216, -1.022307830739634), (-0.07213226347065049, -0.5021795809541281, -1.4279980854623968), (-0.6379881874279831, -0.21604752766666913, -0.6724214549809968)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.7579889343151371, 0.3749628536357835, 0.49666374598335333, 0.34129504586041154, 0.4454561602228235, 0.4042000805285663, 0.3675941092680689, 0.37041365833835616, 0.2861509998622261, 0.2787753860059225, (-0.00266669438910233, -0.29380558311729077, -0.018696830519819366, 0.9526058875284804), 0.4331061302504197, 0.13346260626386697, 0.14861989817654198, 0.6692559889525693, 1.3284929447223088, 0.41235799237353166, 0.4116082668687593, 0.1492274360457089, 1.1545275541671867, 2.4367132368837696, 1.0738515251240683, 0.9842894578951853, 0.12697099637417852, (-0.5181231071413922, 1.663638684300813, 1.2860523765820178), (1.9502007330596023, 4.009576613430872, 0.9706243997146267), (0.8100507852062582, -0.4354448087585394, 2.6070560612919698), (-0.27730539417969036, 0.2771940029260007, 2.277785556966508), (0.39336666772454343, -0.12200610135294987, -0.20675538315282438)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.8746445519366707, 0.5606111357288269, 0.68131066017581, 0.3676218410859865, 0.4217814826590882, 0.5047117084516002, 0.3892258664603964, 0.44203113176880854, 0.2861509999745123, 0.2785502805623961, (-0.01256145410447827, -0.1679068769600715, -0.004603830849432805, 0.983284667657588), 0.3882604157484924, 0.09361982811032002, 0.15524707837709342, 1.2924432144423241, 0.6938160564341034, 0.6160836429059818, 0.5919933540507919, 0.23028052143728409, 2.687767216647331, 3.819850653114567, 2.055325538452577, 2.0061537799828875, 0.7358677008275789, (-1.2243632498145152, 0.01589131602862004, -6.320841360290814), (-1.068192258605688, -11.132647456360058, -5.102945552090786), (0.4291402219244129, 0.009827151897334518, -6.157355087609029), (1.391111200322393, -0.3244933559348766, -5.799026926714349), (0.23723694829237807, 0.3848109456804174, -1.5671587673533534)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.954286741418614, 0.681445254360504, 0.6840232855443824, 0.3828572835067833, 0.5275732152240105, 0.5143711310782192, 0.45630988435204417, 0.45585499828463033, 0.28615099999863547, 0.2779448488755111, (0.03064062565354901, -0.049725178591043785, -0.044420724082817595, 0.9931961107833043), 0.48684897629289103, 0.09432026329907703, 0.1588226492747167, 0.399045945284373, 0.4558947117065869, 0.14073621973698583, 0.19896246140753776, 0.43904636302377215, 3.0780581580795605, 1.9225825553088192, 1.4778925276816803, 1.451330598792593, 0.42985457701913243, (1.6265938450891042, -7.201897656192807, 7.931700479445025), (-1.3970305508207057, 10.292488132360502, 4.588616559957567), (-1.4420856015836723, 0.03547733217983362, 6.906554817055354), (-1.7012107367040603, 0.9016004903880412, 6.598773671419796), (-0.020612409570169854, -0.0332852452263257, 0.6356724729715841)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.8790601521639574, 0.6864053347175014, 0.6253554697827249, 0.4080242575928528, 0.5424333640175488, 0.4627206680379373, 0.4597652980784478, 0.4190924636198911, 0.2861509999593851, 0.2781571493922843, (-0.02028005474722323, -0.1543370537533085, -0.05611165595844728, 0.9821298194733343), 0.5868285249317925, 0.09955451552234952, 0.16023176415361118, 0.37098725755719564, 0.3733346337544472, 0.3019100940402541, 0.386013143355014, 0.18404581947117415, 0.836821715977298, 0.6090760455241095, 0.434105003989327, 0.5580435565088623, 1.1527246591962206, (-0.539633413769026, 5.984174984934478, -1.4468297149176665), (0.05510529268388231, -3.9775696298582144, -0.3590469174413293), (0.660907436000155, 0.6607852783775623, -2.1683167235903955), (0.2696978415103415, -1.0554827407362446, -1.727924096885328), (-0.45075848224878723, 0.016213075353778805, 3.0784251433132486)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.8486704666846808, 0.6715721787305378, 0.6578510556143258, 0.40185663308814534, 0.525204652838423, 0.4682717064729771, 0.4495552676192133, 0.4294404506014993, 0.28615099998105653, 0.27834220074043675, (-0.03994610060403682, -0.19695589628215468, -0.07995697892887997, 0.9704365479019725), 0.5974925039061619, 0.08837331882754919, 0.16440662210835452, 0.9664951116007094, 1.0738171269398868, 0.48405663304963303, 0.38327766272836034, 0.9545767310481188, 1.4979874185320567, 2.58339448949447, 0.4220547810901343, 0.6600582327084327, 1.667885525456846, (-1.5710277619534487, -0.3577540786444633, 1.0222393875602922), (2.083363626952309, -2.9243955627512097, 3.1880891741714237), (0.10423176389377709, -0.8595153124526904, 0.07009483774668812), (0.45182567201592705, -0.9644882664348207, -1.3118797717692257), (-0.46290521748341296, -1.0235649251974301, 0.8771566166553795)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.7486134398761453, 0.5775016437045922, 0.6208378596591035, 0.341234465247016, 0.4401008260484345, 0.4393956840453405, 0.40089234939433993, 0.3967535665418959, 0.28615100000344296, 0.2788705461170344, (0.04245395748212247, -0.06405742415742477, -0.034410855897797965, 0.9959085320765867), 0.4284794950757637, 0.09246192430396323, 0.14048252392529081, 0.3128818298559887, 0.5574006583947456, 0.2844232128331689, 0.2751064293374042, 0.27584344782226555, 2.134789494617307, 2.4068312919738157, 1.4083782414381598, 1.017004509638755, 1.9613158891388325, (1.9062861413760526, -0.6623653490788257, -6.803177072192686), (-1.7156059389146505, 3.3880209796308165, -8.570340321682112), (-0.43879035740915984, -0.10490868265227715, -3.5224875394453097), (-0.2574697973337403, 1.6166344832784039, -1.694682116814473), (0.5615226446594862, 0.3311488534459297, -7.060156031858668)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.78761863497003, 0.6071418156891336, 0.621843622682752, 0.4044551860459218, 0.4591464602299994, 0.42962352296570866, 0.41908458754521083, 0.41070025702766455, 0.2861510000001142, 0.2788158069033528, (-0.0030615345489194957, 0.05218185017433454, 0.03356112216799596, 0.9945551610121491), 0.3602182860123055, 0.07507228636730125, 0.15712767675629763, 0.5129785584669084, 0.627917888193459, 0.7077234178090047, 0.7558364561674534, 0.31239358563747693, 1.0864519485165272, 2.3189086607975717, 1.9204368324525156, 2.0312997480868935, 0.9943021184038706, (-1.5132291490058605, 2.242447207916012, 4.2320952986555085), (1.3189203746072677, 4.376127515469184, 5.9185204278681365), (1.5749840642329616, 1.1508931872747254, 6.336906492378185), (1.4591092872449298, 0.9738689445246289, 5.621518716047696), (-0.49634680714340385, 2.3831976778187105, 4.282033839653566)]}
{'frame_counter': 682, 'label': 'happy', 'lma_features': [0.7773364123271329, 0.6103229301251117, 0.5254015755687076, 0.3066557994280518, 0.47380250513083116, 0.38033667545050087, 0.4165436259066521, 0.35849141419712544, 0.2861509999530679, 0.2785910937503428, (0.01360886212487849, 0.03747458446523225, 0.09714043446711008, 0.9826838003740022), 0.37045325491690895, 0.1005950933778217, 0.12783397636779023, 0.9595114470982739, 0.4643100492389113, 0.6767065381731728, 0.666397246764891, 0.32824904853914216, 2.5317535589539704, 2.07401038139122, 2.6225596901432913, 2.6766493924804267, 1.0379462820855692, (5.802846963874174, -0.41895584734810676, 1.2925904190289188), (-1.2719150728725468, -8.451090864646673, -0.25720485747095445), (-0.8506971174783201, -0.3269372869417293, -8.802964240731008), (-1.2343666456529092, -2.289007935838833, -8.8848466726138), (2.144622602589833, -2.911057929817906, 0.4159739810072285)]}
{'frame_counter': 744, 'label': 'happy', 'lma_features': [0.7748135193930494, 0.5830131477855494, 0.6529711178363229, 0.3071291053017934, 0.43594853269968, 0.46651272761662016, 0.3680147784652101, 0.41722207217301427, 0.2861509999474024, 0.2762452433875234, (0.01505554973346601, 0.046306206038570406, 0.2740114596829989, 0.949335795979051), 0.3558991371053157, 0.10072549403656518, 0.1321545862928969, 0.436389640378482, 0.5932776967777807, 0.6770288348817727, 0.6620736487027311, 0.4006005185564485, 2.5840467829996263, 2.0781327922366, 2.496380252719777, 2.4595991272027358, 1.3128952175613746, (-7.6896783091696435, -5.539915389167184, -2.2107645287275854), (1.5755974679261042, 7.5670788591586575, -2.7880453791013426), (-0.21187448565068911, -1.5009949579483484, 10.082540333290698), (-0.006536165869508448, 1.76744238587747, 10.118013161882425), (-1.8353824897520905, 1.2358967229914057, -3.4170750975365394)]}
{'frame_counter': 806, 'label': 'happy', 'lma_features': [0.8262668996742208, 0.6669376584684609, 0.5288694741212698, 0.298872300173441, 0.508108494683106, 0.37018098804036476, 0.44371717633795477, 0.3079736669142087, 0.28615100004343746, 0.2772179094288769, (0.19089692457529217, -0.09300110801702685, 0.20817964402295994, 0.9474229486779118), 0.30375721631182656, 0.09082773851680036, 0.11821446706935451, 0.26299735756891857, 1.0752163210983625, 0.9449655632123106, 1.0509957328643578, 0.5088143862496953, 1.3147336963318834, 3.2219869405425494, 3.1094030922297704, 3.32600869845336, 1.4239780618637854, (3.7310707107978858, 6.626334535025004, 0.8414540720654422), (-2.1153684709970255, -9.85596592302003, 2.674352868377701), (-0.795662867472, 1.7865265084724322, -11.010105403276867), (-0.7020981018574887, -2.5586756341387815, -11.234267042862442), (0.47069909369811525, -1.961616574045129, 4.831577863547121)]}
{'frame_counter': 868, 'label': 'happy', 'lma_features': [1.0711101196335324, 0.6281475601693798, 0.5381167316499705, 0.3116193020393764, 0.5670975697248138, 0.4804111306631709, 0.4712994843955972, 0.37791428505561925, 0.28615099996137644, 0.27848498485964684, (0.11086060313601803, -0.09813772312127723, 0.1110091939628898, 0.9727124841143353), 0.3959989797099172, 0.17772548231128357, 0.1259023131433374, 1.1645814777391907, 0.7078515948347993, 0.831551472199046, 0.9717170691201755, 0.7014525245831402, 2.8087126549267647, 3.000888006231652, 3.4849850853843667, 3.98786433727973, 2.3918095910504653, (-2.6755542974432016, -7.789571017810114, 0.29166515742649857), (-0.1786381203254781, 11.71548506810792, 1.4800391782551028), (-1.374642838562258, -0.4494061137903813, 12.809987592415135), (-1.3122477157500971, 4.35749498673808, 13.663641809432395), (-1.117852624952594, 6.139092359723989, -3.945871256902999)]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.9246392005342106, 0.24397641709933884, 0.44661737210482083, 0.33844809722022995, 0.4349660844370464, 0.5484748408761182, 0.31179992283894215, 0.43146924152217186, 0.2861509999805643, 0.2783145048825016, (-0.16551105114031203, -0.032264418203426695, -0.11890074462682555, 0.9760619100337078), 0.28082909340929996, 0.16027825852739047, 0.14939126115605492, 1.1321820740592987, 0.8482440020363694, 0.3520997299967883, 0.47449651249086405, 0.1415269372503632, 3.0978294403063065, 2.280031173698428, 1.3415213524622007, 1.5944277613791569, 1.509913426698446, (-0.7454564091433065, 10.462783026353254, 1.7995564856559696), (0.017662899277987698, -6.882927837094694, -6.381175704568285), (2.2457790004654568, -0.5698681614463161, -9.312641937558137), (1.6935332686974558, -3.6588714854214244, -10.275832110634687), (1.2504305330311754, -7.3075553860296445, 2.3424231649622342)]}
{'frame_counter': 992, 'label': 'happy', 'lma_features': [0.7508254288317497, 0.3512542914482544, 0.3948561939830723, 0.35254715279358995, 0.5024128328698009, 0.5235515657805956, 0.3802434475025843, 0.411406330078412, 0.28615100001509675, 0.2784287751750434, (-0.09184810867897976, -0.025641308969803562, -0.10879284106537179, 0.9882658532313651), 0.3298516897423247, 0.21666114242882897, 0.15570856125834623, 1.02726189750017, 0.6221261808119721, 0.24622129569914145, 0.24345281661089302, 0.2749164023076316, 4.292341301416277, 2.7613618135878664, 0.991268123583244, 1.1751094557875237, 0.7390842378326142, (9.894356586063415, -6.428904938480241, -6.532150176642892), (6.4085675465086105, 1.2182131222884465, 6.11662080819103), (1.3414029341008102, 0.529463742187481, 1.4248233571309594), (2.21911613238117, 0.7510136017835249, 1.7184360545712725), (-1.654497934998879, 3.561149116608476, -0.2348333555741764)]}
