{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.6065622230491502, 0.32611937495867793, 0.2888919951945907, 0.3823469020844756, 0.49617791294546465, 0.48014476126025285, 0.3777459931051055, 0.35957764222517014, 0.28615099998337745, 0.2788695987173999, (-0.006476333950787067, -0.13662733480204806, 0.03762142954073208, 0.9889521943025228), 0.1694538331481292, 0.18767395850255283, 0.15067015937227352, 0.8873324948434547, 1.0832325676595982, 0.5362842310365733, 0.485650107126692, 0.4877067435466223, 1.7746649896869093, 2.1664651353191964, 1.0725684620731466, 0.971300214253384, 0.9754134870932446, (-2.7478254712691, -2.23861750041507, 0.18918289764639784), (-2.7373527906039263, -3.3567558163261566, -0.11564955489717121), (1.9734975014655882, 0.35689905883510487, 0.7612772798708214), (1.9263695259598572, -0.09384413360779642, 0.2323578121675176), (-0.7841292873935521, 0.8534240208277009, 1.5692465021594195)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.6844829642424975, 0.3246784243387335, 0.2938217032240451, 0.3144405688515963, 0.4964785467738293, 0.4829767527238273, 0.3785249235595692, 0.3627316755168981, 0.286150999999495, 0.2788619973582488, (-0.008254635078483428, -0.13552153675927156, 0.048577296829912034, 0.989542178767713), 0.17841352081884548, 0.19318298163891812, 0.14025438106352256, 0.3342675262613941, 0.460551979188026, 0.028692910859934116, 0.0038877872855419006, 0.03616984601659476, 2.4268722149426187, 2.9290190200759203, 1.022965140330622, 0.9777314000648725, 0.9911084031576138, (6.708739684162353, 5.039050409377332, -0.355222384345657), (6.744809439384936, 7.44898718321726, 1.3446911847207836), (-3.868788221346477, -0.723323561871166, -1.439095016459909), (-3.8647538957491525, 0.19665140476931553, -0.46885614756153693), (1.452558065194309, -1.714046391510891, -3.225059164064737)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.7561097445872113, 0.6386122791999972, 0.6429913253485081, 0.35695484325359017, 0.5357229759097079, 0.5726635128214644, 0.43199824596689695, 0.46570063183443033, 0.2861509999856324, 0.2788590253498067, (-0.04238707814589179, -0.11569500038583802, 0.014572683484471445, 0.9906609463345936), 0.5202356893585408, 0.1641989882717636, 0.15338046995871915, 0.8802476963048551, 0.9413117803409927, 0.23028662149113685, 0.24753652606333776, 0.2750545976255282, 1.4674906999558028, 1.6849628817250244, 0.5012446970872747, 0.4893405142195188, 0.5069724798486576, (-4.454091451003979, 0.012506474795373812, 0.8429915181917265), (-4.510944777388549, -1.1749407789832844, -2.8391083927934346), (0.9043768493841504, 0.2527545888422178, 0.5770514858064342), (1.06841824130542, 0.14829443881239568, 0.6078787629416293), (-0.6068220535110915, 0.8120199670115813, 0.6449087103969511)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.6277838400933847, 0.7253225381140169, 0.7307045189006236, 0.405263535792364, 0.5549085128850269, 0.5801474159785153, 0.45398160093581863, 0.4845558954453349, 0.28615099989758225, 0.27883506097321914, (-0.08557169544361701, -0.11694819335277636, -0.22391812199035685, 0.9621404719363762), 0.6701493919217814, 0.1288948900180093, 0.17949092323755084, 0.5360075702141158, 0.3742316350827501, 0.34033948852757107, 0.3260738182167261, 0.31071442880216266, 2.7714239740707067, 2.46970305232025, 0.4187487478331313, 0.5271830225109505, 0.726530278311696, (0.19622543432148687, -8.162871595418359, -2.0958277600454647), (0.21876503123357072, -7.847072143187554, 1.4920869273820152), (0.8503194289974796, 0.039487633195258276, -0.7215063606137253), (0.5834696176616601, -0.6677572079792045, -1.2965861896155868), (0.9337783876907519, -0.649142349306226, 1.806985429596077)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.5999214787384526, 0.7443046125076188, 0.7269880902991905, 0.415805238209598, 0.5544082428652002, 0.5541631260049101, 0.4556844474960589, 0.464145269014646, 0.286150999893555, 0.2788144505332848, (-0.05309053076061501, -0.1186972540118412, -0.2600920617923406, 0.9559584290926857), 0.6324791180211797, 0.11280365597149423, 0.18702311124347412, 0.3133373436332027, 0.1692753192960203, 0.05306264726396377, 0.10117274960166643, 0.3681320071826152, 1.5958547378780217, 0.7928267513761831, 0.7800475680173694, 0.6739804057324442, 1.180072406820631, (-0.6634149148642106, 7.865350635204475, 3.132752998905339), (-0.3620177847916475, 5.817573422665641, 1.261592034862515), (1.3133361316318946, 0.36835298757191337, 1.808192160395306), (1.33207968123655, 0.31545299324262244, 1.769902296937838), (-2.4278761202159655, 1.515421496293886, 0.8920114684416287)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.514858763211797, 0.539991316487469, 0.5764048547042296, 0.44248905051708887, 0.41004823247063316, 0.44352311815452466, 0.3429986669513036, 0.3712816524392514, 0.2861510000002236, 0.2785480542858977, (0.07456698634175007, -0.12497443571507809, -0.149877817362962, 0.9758081208926953), 0.4973906346853333, 0.07992516147941106, 0.1943166899086503, 0.6510533221526733, 0.24854411238345617, 0.3666974837610882, 0.2766901931851849, 0.5802293366975603, 0.8206984318432144, 0.19095537009091268, 0.6529917050875632, 0.606630699154884, 0.5301943441465435, (0.5399381036557512, -3.2214627890891823, -0.2929885351966597), (0.7982955593482901, -0.9894016593721737, -0.8081089303445932), (0.01774703287956836, 0.2409958910717851, -0.9420335512504714), (0.1452883864461998, 0.33319753871095825, -0.8421548990833401), (1.7683216317579236, -0.27839146146891736, -0.8390856748599127)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.3026069288255466, 0.4157285553375484, 0.48891624565912883, 0.46293176043873346, 0.3063848183002703, 0.36726003676454516, 0.2746661510056871, 0.3036111073159482, 0.2861510000495122, 0.278076993513702, (0.11442337831911172, -0.15312836578728967, 0.02513018464776939, 0.9804594363957538), 0.37454700027615684, 0.05809340871710316, 0.2099242766647306, 0.1752030930207748, 0.2671770371713015, 0.3379797745407762, 0.264860638385499, 0.26140059267421506, 1.606803882995601, 0.9987658475710727, 0.50203946399088, 0.2924904762958857, 1.6602202282219256, (1.8568616852915456, 1.1609430107139769, -4.259374622178722), (0.29858621996106427, 1.3083861115658273, -1.862329048224563), (-1.2088636821111423, -1.3948649656129077, -0.5623024043258553), (-1.2429568174620014, -0.28018712769508736, -0.5832027784709215), (0.12652788552001537, -1.1271648166674506, -4.084118875068079)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.4206426989492279, 0.41462833320823833, 0.5575903998700407, 0.4644677457819134, 0.2925070242680616, 0.42149519975901245, 0.2468862531227381, 0.3641428766220181, 0.2861509999853951, 0.2783133312375512, (-0.02858413925794524, -0.11979578019258258, -0.030229130858325966, 0.9888855837624996), 0.34301460097817743, 0.06450978305021526, 0.21156310336376816, 0.25568478829202046, 0.3458324304810931, 0.25734114628758215, 0.2447841610346422, 0.47967579967915375, 0.5438893729618943, 0.3575805695996453, 1.124545682193585, 0.9857045047739744, 0.45001250154262895, (-1.9926008081545818, -1.2754992904903286, 2.3906526274901214), (-0.6004254286776962, -0.604662811177727, 1.8822541653337215), (-2.0539873390772843, 0.6697182957264893, 1.3714310855893714), (-1.647329814497963, 0.39683803779667404, 1.5170840659136395), (-0.032219513324797555, 0.37289879054901576, 2.4743168018034805)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.6148978696734708, 0.4157727892968712, 0.8152401771407405, 0.46455368847858475, 0.29832663294829287, 0.6109738951738216, 0.24102592251598237, 0.5092298997292583, 0.2861510000168363, 0.2786479401433393, (-0.07509158033461759, -0.08440109802222623, -0.22841339856900253, 0.9652698858988809), 0.47368373520242113, 0.09772399219092115, 0.21239951903345922, 0.30233351419369897, 0.2601000867119786, 0.23499222622671184, 0.23859314697175954, 0.16883803268445008, 0.5068814183546947, 0.9349241533134112, 0.4262239742186904, 0.5108628929066339, 1.0213398376700522, (0.016023166849781556, 0.3262913999049797, 1.1489875231553643), (0.5392311713082518, -2.0761726039060537, 0.7272548474897018), (1.9494105052328947, 0.5309632022361443, -1.6245591472482772), (1.4757979467409468, -0.7177763679759179, -1.8625231831539555), (-0.886103491650639, -0.16826058884256767, 2.714704399066145)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.6189798368088985, 0.3874665653709247, 0.866318000857151, 0.46070447148891974, 0.27960329929339184, 0.6653143442687386, 0.2255293908344962, 0.5387584988942683, 0.2861510001153157, 0.2781642384809491, (-0.017144266535487774, -0.127861466132969, -0.39700581032323606, 0.9073381316700805), 0.6622301437407195, 0.10090096101821988, 0.2090872590952172, 0.30224111219731337, 0.5696146539811016, 0.1665216245526803, 0.17993913548948023, 0.33458855066922905, 0.4759532860098796, 1.090750347428216, 0.1629211967454598, 0.1423365246863358, 0.36246619107829026, (0.6709491983395443, 0.7061133102717143, 0.21762498594448587), (-0.6551296584600537, -0.6048319652156202, -1.6879136358399975), (0.36745727556678887, -0.3539574875061653, 0.9865374923327348), (0.43131623744566916, 0.3211447168294326, 1.1147724545850934), (0.7574115409645441, 0.016054609477821558, -1.4063417498699504)]}
