{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.6907280236308425, 0.28305559466755875, 0.2471781609827373, 0.15871516615685868, 0.4790657633930905, 0.4600853701887044, 0.35565033174428634, 0.33679183469535623, 0.28615100000424765, 0.2788723479249934, (0.015028037052670664, -0.07671212477314145, -0.001178303187627695, 0.9969146678995919), 0.0719781686877424, 0.16158746154662368, 0.05562293033254032, 0.291666282083866, 0.5192134451846794, 0.14224625413457864, 0.15990741110574044, 0.28694438560145813, 0.583332564167732, 1.0384268903693588, 0.2844925082691573, 0.3198148222114809, 0.5738887712029163, (-1.1225983612217698, -0.29800231687323464, -0.10988657877277852), (-0.8834795891274787, -0.2281659382093757, -1.8656703210387633), (-0.21459449444674394, -0.0076453229786135335, -0.5269105246954222), (0.08420633369459884, -0.03316334542849897, -0.6331947314297146), (-0.6570013573890443, 0.006759371395613556, -0.9411146657758884)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.5183561082401132, 0.2831896125179624, 0.24787175007322906, 0.13579360390315326, 0.47920458831194895, 0.4605095557523158, 0.3559164244322102, 0.3373980022313874, 0.28615100000341165, 0.27886274708992453, (0.013512551166250282, -0.07749362391506927, -0.007763760621532877, 0.99686744683029), 0.07107804797560469, 0.16213859652480028, 0.05997283031461402, 0.03011391066723181, 0.07307295329785468, 0.018785958256806415, 0.0377522388494252, 0.024635799048345473, 0.6038924336610664, 1.1730180679039808, 0.28955971483942083, 0.3837752161528258, 0.604141361003203, (2.27913488358511, 0.6460468496800802, 0.11559283457827618), (1.770715383950178, 0.4971009533909019, 4.020750865359879), (0.3623259344970382, 0.025401024869934785, 1.0865885307869245), (-0.2710833119271947, 0.0815517486002979, 1.376073741482987), (1.2825535110356343, -0.0015391408679281682, 1.9748478946896935)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.9031109214001672, 0.424140484083387, 0.3834576583725537, 0.14688132098802306, 0.5436644759901361, 0.516984259042109, 0.4203073459980088, 0.39479734238497766, 0.2861509999972807, 0.2787879226230099, (0.019458883338793215, -0.07637441147247107, -0.011428198972597186, 0.9968133419272018), 0.23015998448694555, 0.2397953576697666, 0.06341553471464116, 0.4334943809756452, 0.4589253526000952, 0.021511444678638494, 0.02263137299877241, 0.06253163112518759, 0.8106398924807303, 0.7862486700207283, 0.05814753376157155, 0.06177100064404303, 0.11981235964416018, (-0.20941808340147627, 0.42323706291513297, -1.0718392230303557), (-0.34579213589709656, 0.43924257277692824, -0.8596766873868944), (-0.11457544358394944, -0.01918789734925541, -0.6711372876462764), (0.19996718475754305, -0.07032481863369977, -0.8637511170593246), (-0.8441833980601581, -0.016775215946726263, -1.1311337801039638)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.8668835703445629, 0.3265378114948774, 0.30764652455591757, 0.19615095097115468, 0.49455645791092456, 0.48160933631252206, 0.37552880443053976, 0.3613463895266083, 0.28615100000423876, 0.27882403395280747, (0.01896996453532026, -0.07996472024261518, -0.032245172164688, 0.995993445688433), 0.17935881950958762, 0.18920025699945267, 0.07196682269036561, 0.15591971091500545, 0.149458883188399, 0.05831096692251353, 0.041089760967571866, 0.08931015012575864, 1.1549846887825452, 1.1934655914151941, 0.09728406864703938, 0.04868848140261056, 0.29987039974359403, (-2.0195337762339167, -1.9764630384005484, 2.719439218315479), (-1.377221475763709, -1.8618987436994177, -3.2105653141605153), (0.11764309771571702, -0.0008064401329592741, -0.011469078698864266), (-0.05569954082947515, 0.0384251394397932, 0.03487885438193494), (0.8053155544673807, 0.0022893141513602444, 0.22151619984967574)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.8493523718959266, 0.35490626139206477, 0.34211689396454836, 0.19177020264614675, 0.5073130944397907, 0.49983027483928444, 0.38697785257233036, 0.37687587289924884, 0.2861509999924977, 0.27856813850757595, (0.032809674299101754, -0.08488301997863243, -0.05813947136210011, 0.9940286491723184), 0.2482764882887795, 0.2050167634991455, 0.07727543017723552, 0.4406518332269658, 0.4000785323640907, 0.11425738258541744, 0.08839695905429575, 0.10036245961424393, 0.6332794424827516, 0.6036924314499903, 0.3272936001367456, 0.11185178838519491, 0.06404435459660494, (0.16960225001428197, 1.075155908659693, -0.7745609529158557), (0.8728488778766819, 1.190292998664277, 0.7089001074771311), (-0.6952883178872709, -0.021906266905500127, 0.4854651331667128), (-0.17379853366828013, 0.009765856269821072, 0.1362090066794508), (-0.5228168358774206, -0.008178800461841718, -0.23376670233064445)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.8787825162719294, 0.3852978958386221, 0.383109532238134, 0.20181631648258846, 0.5266515364921167, 0.5246217287625236, 0.40420639204427944, 0.3989883094410067, 0.2861510000014548, 0.27877492979687507, (0.029669741259355665, -0.08417781767440188, -0.05889061374684141, 0.9942126118617829), 0.22652318982330139, 0.23724482336578956, 0.08163993693746122, 0.2686083232059578, 0.19983371912325873, 0.08434914365130437, 0.10408458581642412, 0.021751059344159576, 1.4175790418218626, 1.1958875680626628, 0.39690776456238414, 0.383662156714992, 0.2138507587957012, (2.5104129059462954, 0.8793556105305349, -3.0905881087374905), (0.41460647591903665, 0.3984562694074709, 3.5143614874982028), (1.2958751609597607, 0.053373318438562745, -0.6169143805699715), (0.9614510284190931, -0.09773108730148916, 0.11886529157781567), (-0.4831185234927595, 0.05848237630396902, 0.18363102518539698)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8087694988492328, 0.30643281224555896, 0.30176339104705524, 0.19490625148153456, 0.48657255212836314, 0.48212997690385273, 0.36833938309178926, 0.3614982849834415, 0.2861509999922167, 0.27881917265542844, (0.02281546095143606, -0.07498603278406366, -0.034834071716503046, 0.9962170417284415), 0.16574232613590908, 0.1821779908848221, 0.0770357059230986, 0.24864784658167305, 0.42407375742900877, 0.1625791209729448, 0.12168915211927792, 0.08837214950834034, 0.39155503862741387, 0.48174492570049066, 0.3102088429661756, 0.1310888216978127, 0.13401455834755385, (-1.3201069901268099, -0.5873153255072943, 2.9220262284771685), (0.11141431428701809, -0.03128745507769004, -1.6385975294677735), (-0.6898685965947071, -0.043960895267738165, 0.8715620824038854), (-0.8229638605759773, 0.11915241011561939, 0.07666778845364774), (0.3407206609677993, -0.04982755695723107, 0.18213587632254935)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8088342920330076, 0.31162763150173695, 0.30207119621165923, 0.18991712176918252, 0.4869893222202237, 0.47855498518794115, 0.36973313692042903, 0.35956984872322356, 0.28615100000345717, 0.2788182510663577, (0.022722292372796264, -0.08146029760827253, -0.028570327293494197, 0.9959382900959047), 0.1992979085977588, 0.1788559365078829, 0.0759898933087047, 0.3791839553035494, 0.3569626135512691, 0.06389100854002756, 0.04873999302131717, 0.06549114106807485, 1.1425339001471655, 1.5395032172062333, 0.4486879264649792, 0.30827527549521, 0.18367770318179094, (-1.8390776541961196, -1.0668076342535446, 0.7024273633075673), (-1.50230503043771, -1.3547837598630892, -3.4432502976289037), (-0.6519785218826639, 0.03481794327372367, -1.2926366114885273), (-0.4336397938732457, -0.04633523338805756, -0.5898979957985269), (0.3918490744787886, 0.00021627935599255466, -0.44770888732711)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.7666421951436937, 0.3753048033204276, 0.3577298163502493, 0.19081845775757555, 0.5177934044001328, 0.5053505776718431, 0.398682084532441, 0.3833689914983979, 0.28615099999846405, 0.2788278444596203, (0.029168473808630496, -0.08220900506407873, -0.029454340359448064, 0.9957440516826485), 0.24823113719655246, 0.22028527159828273, 0.07237723385504725, 0.08136548874176387, 0.00939279000703193, 0.039759126935594365, 0.031585977774788276, 0.018609349181743808, 0.9153932770523453, 0.7226856028474437, 0.18918109475426173, 0.15231191746915995, 0.1051819492858454, (2.270521005604043, 1.4724633217255407, -2.9977481409171407), (1.104673184495248, 1.4096754462288947, 4.134400945061206), (0.8054802249479227, -0.048584175962288034, 0.9854724275270961), (0.8123383011799161, -0.026332876611644185, 0.385426045250977), (-0.5092568649988718, 0.008415134183669792, 0.11503472939670623)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.7944484106007097, 0.30435651447266193, 0.28950267284942005, 0.18978372237663277, 0.48624531942466065, 0.47640962125965447, 0.36706778992991584, 0.355625907483599, 0.28615099999109195, 0.2788420080604222, (0.03058216602973824, -0.08510650234625254, -0.025235813965176376, 0.9955473506463703), 0.1581721129714565, 0.17766388810276326, 0.06780642232567238, 0.2813016239421301, 0.31312190733154516, 0.03404004623268028, 0.04317052107466068, 0.05121489609153192, 0.41619437969628903, 0.6171338306454454, 0.10138118835705706, 0.054457825225938214, 0.13272698715108308, (-0.23823782383641712, -0.20055315669883722, 1.0132763288544044), (-0.04934121829392124, -0.049800048217280235, -0.20186542299833832), (-0.0889904981442795, 0.035845115064398136, -0.4686879228715046), (-0.23827416245055266, 0.020434700654011984, -0.13035630004912768), (0.004422867164612487, 0.007814422486951855, -0.10709647668784328)]}
