{'frame_counter': 900, 'label': 'tired', 'lma_features': [1.342059953030553, 0.714176520291161, 0.7016100737223527, 0.3401242774140365, 0.6845119914009984, 0.6567725135951922, 0.5509888304521338, 0.5256032341244727, 0.28615099999794125, 0.278448190050061, (-0.007750194436605037, -0.045612848115658015, 0.04143396851622251, 0.9980626613975366), 0.5401331303256556, 0.22932893528626852, 0.15310600001429492, 0.12072220788473738, 0.13648000573696445, 0.03161620643381386, 0.03327395290375766, 0.01170990207547437, 0.2134569395422398, 0.22989590087503425, 0.07325909001693809, 0.08953934097383454, 0.02415410854569042, (-0.062374692743166094, -0.3764388019866942, 0.16516385050786875), (0.009541934226716342, -0.3791363705448454, -0.15966067195961386), (0.13757291003872918, 0.004918558925167682, -0.04197598234816036), (0.18024214877858435, -0.0037156150160966295, -0.026080017502177366), (-0.07197321077422059, 0.0025749396860756946, 0.007467268016418949)]}
{'frame_counter': 960, 'label': 'tired', 'lma_features': [1.2928032861095684, 0.5193497296141979, 0.48232176156539097, 0.34359101192895397, 0.5946025569290102, 0.5486990089615289, 0.4671956084161979, 0.4237347763773986, 0.2861510000009026, 0.2785554594764704, (-0.006915055232625791, -0.04065009613753614, 0.03900652298727428, 0.9983860833261663), 0.3836051008990392, 0.2462719719428587, 0.15220385910956855, 1.0411843920076487, 1.1672477573364466, 0.04240086647209388, 0.06697097746610024, 0.01500177454925298, 1.8844273691096352, 2.145553873270145, 0.07063852051628153, 0.07199399829083025, 0.05220920969701711, (0.012108284778602263, -1.580444024425752, 3.0326874623251325), (-1.041886426135663, -1.493551698327929, -3.5443339457649534), (-0.04247245800265831, -0.03765288735978167, 0.19592626433189592), (-0.024408104145819287, 0.01877226714213598, 0.05189631908016379), (-0.04503591333533197, -0.001957234917984607, -0.09159417460310659)]}
{'frame_counter': 1020, 'label': 'tired', 'lma_features': [0.35750631197365634, 0.18636157537679393, 0.16344341767667123, 0.32992045352094, 0.430695817601859, 0.40105871268030746, 0.30783710931935965, 0.2763555317067578, 0.2861509999996278, 0.2787470792789239, (-0.014845952714313208, -0.029263788086150228, 0.0044846522081343244, 0.9992010961992353), 0.0708890400868138, 0.07833606693006447, 0.14751771031727218, 0.13606668889944268, 0.03680017962235438, 0.026535729287713444, 0.029736081783487106, 0.02463886930437917, 1.9679594117231785, 2.3039030447919626, 0.04503419042447827, 0.07644798106808502, 0.06575528348497747, (0.2585972166076047, 4.378443567375433, -6.310982914627543), (1.8655263913384847, 4.362189944492081, 7.515088784871477), (-0.14548085369406083, 0.03913018418726266, -0.17331986557189882), (-0.28122192678315405, 0.0019134176732908958, 0.07497886124229858), (0.20804852156586895, -0.001233841604605601, 0.02003437035877509)]}
{'frame_counter': 1080, 'label': 'tired', 'lma_features': [0.2894898737500992, 0.160975743769027, 0.1558117514531178, 0.3685598791820645, 0.41784361677873694, 0.4030704986309448, 0.29488424168966226, 0.27907017088834085, 0.2861510000001181, 0.2784873690883895, (-0.03896934019792156, -0.017116560248072836, -0.04084107510563207, 0.9982236472478957), 0.053036614784718036, 0.0658652113805497, 0.1589914001695293, 0.0920400625701323, 0.19371857173455895, 0.10599079341981135, 0.16321087588772315, 0.1531822778555749, 0.20662793856076658, 0.3745325012209254, 0.21726554243382906, 0.3610778983561582, 0.2644441931993961, (-0.7025354626254151, -2.3632628120962496, 3.146249360790839), (-1.4559051653086676, -2.6497352666380403, -4.26815704976195), (0.10932298546209979, -0.129986937322359, 0.4755171410692498), (-0.26150847863008053, 0.10235921194663211, 0.5255288472287818), (-0.021075159534445276, -0.018199247742369806, -0.47578992693075306)]}
{'frame_counter': 1140, 'label': 'tired', 'lma_features': [0.1844717759195855, 0.14220347425382396, 0.15719804812582244, 0.35865815451901745, 0.40758308855757147, 0.40349943131355326, 0.28419496791384385, 0.2793359936491545, 0.28615099999981936, 0.2781981184321679, (-0.046249263666608684, -0.026337472239423197, -0.040264076965359975, 0.9977400991302477), 0.06794311402769287, 0.05773829780976078, 0.14830643928196072, 0.2891901823395411, 0.3368555257639867, 0.03352531814991207, 0.2758946517905375, 0.22987226182946507, 0.7620383359222047, 0.5164397798683384, 0.17583851564940264, 0.8364648560979725, 0.20555924062140687, (0.2566007102994592, -0.24529665863065908, -1.554854562074091), (1.2670812056669902, 0.31743558872720623, -0.2504569652287194), (-0.24362157813417762, 0.22857053914568248, -0.6819482942040955), (1.5651675740125097, 0.01948315714575588, -1.784056769861801), (-0.33519789587522064, -0.09087806800674869, 0.1974585518273847)]}
{'frame_counter': 1200, 'label': 'tired', 'lma_features': [0.26598320563164674, 0.15981702378565849, 0.1294967432008799, 0.3588122676278225, 0.41687976377475067, 0.37723547396320556, 0.29362539783252134, 0.250820114656826, 0.28615099999991694, 0.27857605058026574, (-0.017068150105579483, -0.021014029294523385, -0.06052742070876887, 0.9973567518877171), 0.09984393040090488, 0.0581132207269851, 0.09901282930169149, 0.5177778780345299, 0.45947152897838217, 0.25921467149477695, 1.1905187009577574, 0.4477931920174835, 0.5615859912744487, 0.2591701215524835, 0.5165723143618827, 2.102692849626915, 0.5264010285706874, (-0.7678238134165066, 0.14609704266242485, 0.8591526875442361), (-0.8258391277348415, -0.13698207129131568, 0.219307359109862), (-0.7002914232375981, 0.02148196335926489, -0.22156122685410795), (-1.8220859724889915, -0.4386488288494643, -2.949885355713124), (0.9889103614633413, 0.024765837749924913, -0.40565086703303566)]}
{'frame_counter': 1260, 'label': 'tired', 'lma_features': [0.2866877639071823, 0.1983892181236938, 0.12686928713201395, 0.5271244456158278, 0.4111772238004193, 0.38226056455237933, 0.30700817528132274, 0.25695482138857995, 0.28615100002602667, 0.2776056056689092, (-0.017179286763896715, 0.11648757792512514, -0.17194201310943003, 0.9711350447554113), 0.13459207874655899, 0.0687540441256762, 0.1457143347480006, 0.5888161788367698, 0.4672932517983105, 1.5395149721762997, 0.22910355381269457, 0.527378475664508, 1.1347405989708605, 0.6704877099021389, 2.777831473934036, 2.2179097360115145, 0.6756155775649478, (2.920043713965753, 1.1057387528778628, 0.47829105704608854), (-1.1883221625959424, -0.055863390076361874, 0.8639445262140537), (-0.135437005273366, -0.1341786116948629, -4.97179011791955), (-0.259173981610034, -0.05220905150718669, 8.467799116977652), (-2.0043150845604396, 0.41894281816214196, 0.3270527182546735)]}
{'frame_counter': 1320, 'label': 'tired', 'lma_features': [0.43041725062570096, 0.2434395929557462, 0.19078549709842427, 0.584249346628961, 0.4244946036083753, 0.3975487133870361, 0.314385325048486, 0.27228987224083734, 0.2861509999938471, 0.2783914492983275, (-0.0157974147457751, 0.3563858767518315, -0.07245457003393009, 0.930058924014388), 0.21664196137552524, 0.08712216742896207, 0.17395511012004355, 1.1231036945090977, 0.9541832614463915, 0.39866357847187184, 0.9910352705710623, 0.614018503139103, 2.666131453538562, 1.155544610232493, 3.8453460609344114, 1.7432381076045604, 0.5170327397244725, (-7.099039235230908, -2.593054293764104, 0.46499725007795734), (1.5561946373700577, 0.7332134495672129, -2.5541681060174932), (3.905954397407578, -0.4663444641780736, 12.578386096987618), (0.3924576420974577, 1.346059600722082, -7.628536083607549), (0.22424189048270793, -0.3622073905906511, 0.5473858456499157)]}
{'frame_counter': 1380, 'label': 'tired', 'lma_features': [0.37727436795635966, 0.2609942597698163, 0.130619556474557, 0.5432125662839548, 0.46486595297870975, 0.3616490369007167, 0.3418467161126136, 0.2325738463767125, 0.2861509998076457, 0.27869118773474694, (0.02306546126857177, 0.5750036679037994, -0.028072883230277186, 0.8070642747185361), 0.2429144862992816, 0.07452572925329916, 0.19530019092442963, 0.5245535685487623, 0.5419284428079757, 0.6833491665719835, 1.0498488692913506, 0.35894456956081566, 2.703970475162309, 0.8658284402897328, 2.1434309430739567, 0.6284714405421981, 0.9219995044269877, (10.479258872987586, 2.065900967671899, -0.3150965624305262), (-0.13946235412596897, -1.203939967529032, 3.8381665145908532), (-4.712612867124853, 0.848963121161382, -10.97142063809215), (-0.6736289898020285, -1.2182174903926706, 3.610246514050668), (2.7727575120801786, -0.2964809448098009, 0.3341171328303387)]}
{'frame_counter': 1440, 'label': 'tired', 'lma_features': [0.22354724433597845, 0.19205944936300937, 0.20804856857584622, 0.4472675320121982, 0.4293664586918558, 0.36503747201015746, 0.3071528907164066, 0.2375634065128357, 0.2861510001133341, 0.27843836519308524, (0.05307043587226798, 0.6044127401615779, -0.05134800474825678, 0.7869641798681424), 0.19436123018331267, 0.05799538089999814, 0.10082625556817855, 0.4300322281023602, 0.4292482979675655, 1.7018340563517707, 0.305460139655729, 0.25297152756626917, 0.4117073164439211, 1.0207557350126177, 2.383622028593298, 2.326870660999078, 0.24283753606951008, (-6.123615500252509, -0.8719410174960887, 0.11898632993456992), (1.702424859703921, 0.07161882618773063, -0.8624387128966235), (4.039020689425895, 1.1298981629064762, -0.10002348434927821), (4.68482649096027, -0.4641401059610808, 2.6934022189058178), (-1.7389284762196155, 0.21841801958093576, -0.008585949806092508)]}
