{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.45896302133990247, 0.2571246702499004, 0.24877531107213463, 0.26614028930950345, 0.46508849469564467, 0.45980170046812324, 0.3473027847533008, 0.341925924502161, 0.286150999990925, 0.27875917396196015, (0.027377046530697436, -0.12598636917039108, -0.06207683137315954, 0.9896341744010017), 0.09871065287750895, 0.15250540884720862, 0.03944857384382945, 1.0648420190879888, 1.0848165325925876, 1.1808315319585494, 1.1260913618220905, 0.9948754204702296, 2.1296840381759776, 2.169633065185175, 2.361663063917099, 2.252182723644181, 1.9897508409404592, (2.2735386612710045, 0.5830710177329221, 3.5543306759264954), (2.5080169717364953, 0.5777228017407934, 3.493610994946309), (2.122332381696829, 0.3990205463910741, 4.200749644413486), (3.2527855302142683, 0.39341648874530266, 3.090941255271165), (2.000999771796778, 0.7038517602823493, 3.3670500811407216)]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.4500945615497745, 0.25892742793795737, 0.2461445434609789, 0.14327536231103188, 0.46561500054802507, 0.45806788471127474, 0.34815030534223024, 0.3402620676598666, 0.28615099997741317, 0.2787832593115489, (0.030356964666181048, -0.1272354479534916, -0.06930533973148184, 0.9889368823254584), 0.10502616034189474, 0.15232751251553173, 0.049906397603195006, 0.15320520140210764, 0.1581150920243777, 0.1685183473474766, 0.18680331431910444, 0.11019751121069363, 2.4159434033900946, 2.457009987099549, 2.694922559152831, 2.5776019657324643, 2.1635222650286416, (-5.022863359707351, -1.3351308219003597, -7.4559649318582295), (-5.522478152612003, -1.383301939814963, -7.289879998602665), (-4.627487740918028, -0.9025016444846581, -8.94639331090923), (-7.2278454885476435, -0.9035952022687728, -6.333585790664099), (-4.329677655430572, -1.6601213661847467, -6.886442375301854)]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.45684201986223427, 0.2694018572226451, 0.24183504457389182, 0.3074944179713302, 0.4702864902623831, 0.4544495631156336, 0.3533911152347244, 0.33736202963570017, 0.2861509999883626, 0.27877761090293945, (0.048188918570690666, -0.14246827147898936, -0.10318406055689518, 0.9831257922856967), 0.14250778575925585, 0.15481788335901406, 0.10612364225039825, 0.6090834764563384, 0.5939124251158506, 0.7762819349463326, 0.42340388286360275, 0.567097834956762, 1.0301186534970914, 1.0254690514706593, 1.2487205252987603, 0.7939186685640669, 1.0511760609943142, (2.8734505829460275, 0.736390014443181, 1.8451992378445272), (3.1884317325827425, 0.8561407519325295, 1.7533483315696365), (2.167672549908488, 0.5262820037045983, 2.271214990350204), (4.444828282358465, 0.47897935378771894, 1.7262106493059406), (2.4620942794508878, 0.9964634257274856, 1.421662815175548)]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.4629066344211633, 0.2649541775137105, 0.25069449352078577, 0.31084394007460264, 0.4677063692666011, 0.4577677649502209, 0.3501879694907827, 0.3415619335460955, 0.28615099999556515, 0.2787843105612834, (0.03524701449928394, -0.16441207543645753, -0.11978221839089548, 0.9784172744168093), 0.18449012389424274, 0.15612634625550012, 0.1249137918485134, 0.37772745491247856, 0.4304002584364484, 0.2603188655346494, 0.6051150388186207, 0.4066262795734555, 0.997825805105613, 1.0239297172984647, 1.294304245897445, 0.9933364650445198, 0.9047295763865786, (-1.111274200112419, -0.005256142348092574, 3.7907145969637615), (-1.405223304783739, 0.007338946154313852, 3.6782776505655477), (0.1432042952664503, -0.1697231647695543, 5.0515518071845555), (-2.372111555600938, 0.09853758731280293, 2.0851386632191264), (-1.30183269055901, -0.012292890030821013, 3.4790937777325652)]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.45942080311892297, 0.2633182067574665, 0.2513472422929746, 0.5930256944807145, 0.45218630121851955, 0.44275092041061936, 0.3416079494252166, 0.3321181404323796, 0.28615100008039834, 0.2787793359629284, (0.05756042629341734, -0.19718650610647928, -0.16048791950667926, 0.9651007754816395), 0.24584361327587176, 0.1463986553163374, 0.16664962631378422, 0.5542450237143431, 0.6052994030653831, 1.1999817225320066, 0.5102881830567788, 0.6012928396581214, 1.241746252535003, 1.2117582078041746, 2.11345014438617, 0.9503827935522728, 1.0086200669740724, (3.0360496667730246, -0.5541796890333233, -3.0145107300692313), (2.9354943310779262, -0.8657042269369395, -3.1573443950621822), (-0.03912878593457947, 0.29736077625807655, -6.794892130890981), (3.51379221666474, -0.8004138312650104, -1.2606167259048107), (2.4021699652058714, -1.113702784575331, -2.5510411647154623)]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.6162305588163394, 0.4305432021544162, 0.422392260690257, 0.6079652379431104, 0.4041532073978393, 0.4207511352984839, 0.3244391499358144, 0.3334746070840822, 0.2861509999889068, 0.2786846299979373, (0.07320260526032366, -0.23194778110795147, -0.21880038035287705, 0.9447360083152809), 0.5150942100630681, 0.1270698902689639, 0.1543392698433703, 1.5305834270176426, 1.2319991749327925, 0.9131967073575002, 1.9454098136803506, 1.4461347797245565, 2.3744928321041487, 1.9463075445575801, 0.6791907651669487, 3.0339308173565964, 1.9367764430286027, (-1.1491162864758593, 3.6761227705584565, -2.202145094276572), (-0.5943855391912933, 3.97198774388547, -0.4550333046608337), (1.0898282314239793, -0.3708495196282293, 5.248866745025826), (-1.699511452773116, 1.8824154527292722, -5.265453889516534), (-1.0055762011990765, 2.073986393964205, -2.5687503862488708)]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.6288165853313142, 0.5364806447082276, 0.5675947221293955, 0.3929998935207309, 0.4258091291472637, 0.44967140142918555, 0.3340097799355784, 0.3631769479098125, 0.28615100006764627, 0.27883662498145373, (0.09902409780501888, -0.2524907163441983, -0.2861522887599531, 0.9186101299692674), 0.6516079403416286, 0.1122345262250744, 0.11897462337245704, 1.7713798619168057, 1.7843540925924666, 1.40942097573005, 0.9691031833097088, 1.3825383169543075, 4.101885936338601, 3.825064675741047, 1.5411135875452018, 2.8259226104796396, 2.097563969474935, (-1.6459015559568755, -11.156484268005276, 4.844225217387727), (-1.7609199798134014, -10.773156481458656, 1.5252090494943271), (1.2973305593986595, -1.5918897222984356, -2.2869022511992085), (1.8842073080595867, -3.640395506008023, 10.702032299481964), (1.3010869555883389, -4.365343770194962, 5.701904848582484)]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.5637714465472616, 0.395269549799229, 0.3877742796526385, 0.5050250015858025, 0.44998890266364533, 0.45103704087247914, 0.3354959728887706, 0.33319061744493284, 0.28615099980336817, 0.27873411782204643, (0.1161148726636424, -0.3046401655205286, -0.2769333823220409, 0.9034393507334165), 0.40124575417758507, 0.15095100925382102, 0.13868126775345624, 1.3142387831869937, 1.5339046804617422, 1.1712674912245467, 1.451341434744963, 1.4238342516159364, 4.155144990726544, 3.951292457973574, 2.190019724024285, 2.564749292661203, 3.4815978106479304, (-0.964120801912479, 16.169895408068115, -1.9022761281401035), (-1.6337889052553152, 15.127933408727305, -0.3821674896026357), (-4.6909056660989705, 5.351092955436376, 1.7296650403773333), (-3.0120314083670863, 6.884134542694078, -7.0971616247113225), (-4.100125464332088, 9.75380623846251, -3.065811356391402)]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.5678673733885791, 0.34772994545787705, 0.3157372996152036, 0.2818011350172176, 0.4633981225859351, 0.4587935928004576, 0.34951693688692403, 0.3425062013510007, 0.28615099992938037, 0.27875586100219335, (0.11232861882942621, -0.33751790494366196, -0.20863747939809069, 0.9100435794136964), 0.34758918220110735, 0.16526447325619914, 0.09013190302370448, 1.4070962747858808, 1.2748148466639204, 1.3967014049833173, 1.400249904070184, 1.073163784404728, 0.7209903596968931, 1.0712465177499189, 1.027001041958, 0.8851772644183069, 0.873180333775292, (2.4590008265953998, -9.031197860978756, -0.2830988718809575), (4.1183050032203425, -8.48949616327522, 1.3695079657639706), (4.309407975671206, -3.919208875788705, -1.439947592395768), (1.570833201955331, -6.114439234598766, 2.140159122904744), (3.540358402798887, -7.488445981754853, 2.0370815786487397)]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.913675976429474, 0.4738674010298009, 0.27608719606940907, 0.3270338234523099, 0.5558816805957273, 0.46563725049533633, 0.437959570404222, 0.3461026509741111, 0.2861510000324366, 0.2778534244565282, (0.15855344617659645, -0.3446033232870272, -0.09541021573249395, 0.9193725933250454), 0.41764519954647467, 0.22739027173361984, 0.11588734801053127, 1.1981119078507465, 0.7317111226355494, 0.34855795318043964, 0.5298587212204863, 0.6803731702028724, 2.2952016110890803, 1.2152794056099427, 2.2837208350632143, 3.041513203552986, 0.8563123751170656, (2.418433473486111, 2.2518869615085184, 3.8662429745870917), (-2.2168463175434994, 1.1778059593303105, 1.8556349013560083), (-1.900454278731651, -0.1179004035643727, 5.50445330222215), (1.1029787766406898, 2.343529478138043, 6.085203256995486), (-0.5983634359481584, 0.8574095907035435, 0.7177137345095108)]}
