{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.7396696549371825, 0.21504297832316097, 0.29931083285249377, 0.3901712170834747, 0.44254446623331145, 0.4803897942690253, 0.32277622250239296, 0.3708255051669457, 0.2861510001208717, 0.27873159401840797, (0.023166923356741465, -0.17206072918460372, -0.03595782316744677, 0.9823752759934048), 0.1413712026421829, 0.15493950348794824, 0.05946006190960975, 1.0579671858175967, 1.4654000907706395, 0.8222300944263825, 1.2563056002327366, 1.0714088074019112, 2.1159343716351935, 2.930800181541279, 1.644460188852765, 2.5126112004654733, 2.1428176148038225, (-1.8228680243871005, 3.810196874464704, -0.2612757236242089), (-4.832434745519675, 2.078658194696774, -2.5855586159288144), (-2.1187871277448744, 2.2716451294289297, -1.0804474832823345), (-2.9570999292036313, 2.414892152628069, -3.2675244572454902), (-0.6326877644407989, 4.184824349877209, -0.6735136781505453)]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.5195213080187003, 0.24752244730244696, 0.3010936781389343, 0.17295085086197956, 0.4478530192528236, 0.47726572963181435, 0.3310533680453859, 0.37103984823557773, 0.28615099996697635, 0.27867928915163587, (0.0051309373219104665, -0.12540172768989336, -0.13783218584865364, 0.9783983416189304), 0.18774594361353533, 0.16379756792461314, 0.06887255792249673, 0.6340740562499331, 0.448244688708688, 0.6711666431340098, 0.648195436082604, 0.3693696345995373, 2.027761762739777, 2.3034457367130323, 1.269988046822925, 2.0232148733342687, 2.3003469215679275, (1.1746490323847372, -7.803782521373467, -0.018647274591139684), (7.898506053922015, -4.0011091001222026, 5.436319618879901), (1.5556348914667022, -4.554780701439197, 2.040463147159061), (3.3240775998545375, -4.899223672869008, 6.440380896088097), (-0.06282730217227961, -8.730597019787737, 0.8098715304249104)]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.5208992115936754, 0.2459522772684546, 0.30686549696598153, 0.1462038182898371, 0.4464515827813653, 0.47562943811725333, 0.33843197966967736, 0.377031627102948, 0.2861509999935539, 0.27862899434370003, (-0.04215496415125194, -0.032877637865815164, -0.19737106213888625, 0.9788330689171916), 0.22287541465138508, 0.168752365231358, 0.0620228520367511, 0.2266440173969013, 0.13139748706121104, 0.1401754428396718, 0.13460860884269518, 0.11347368134721017, 0.834729229997706, 0.6855087702717964, 1.0827548965285914, 1.0452526580690158, 0.5463225817163297, (2.212876643817077, 4.192101898725584, 0.8272156804544948), (-1.7524975750041303, 2.005296454837346, -3.2346226425390094), (2.726123878445865, 2.208481095702056, -1.033589084159499), (1.710695088449727, 2.7112606559100314, -3.1282296500603968), (1.658720219066542, 4.980541996421845, 0.14128385962206336)]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.503783481861238, 0.24371564702594686, 0.3009510246187596, 0.2898492325805988, 0.4335924620699499, 0.4619524897202281, 0.3316221066754636, 0.3679412733356953, 0.28615100002120075, 0.2784732039971476, (-0.049274857272195306, 0.02704988530694105, -0.11707823388847254, 0.9866200085648777), 0.1934843405044424, 0.16082808310745247, 0.09944259448456408, 0.6515344358397693, 0.8036265829288384, 0.5154596189249722, 0.6390849586919293, 0.32658655746583026, 1.7200953227418256, 1.8686047462247695, 1.285536298654699, 1.529373789548622, 0.7592928613824153, (1.6534490310336065, -1.3616181329495456, -0.19247573057854606), (2.066503882813535, -1.5559541647923156, 0.9935837944513608), (0.32131818752714825, -0.4041472010105911, 0.5312493935507305), (0.4874325927793892, -1.3728669046706796, 1.1649177188591509), (-0.4229786254575121, -1.7948854937938865, 0.12774934426002948)]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.6278114591003049, 0.3173994245345594, 0.397678736344197, 0.398726430602195, 0.43386412264787233, 0.487039222537252, 0.3462788660073268, 0.38891514968851304, 0.2861509999985618, 0.27260953064766197, (-0.0932817424740975, 0.13839886006146143, 0.1925965974829464, 0.9624841902420875), 0.24367620655107328, 0.18199084514349, 0.13045474464056442, 0.8337712581433103, 1.0597124075640965, 0.8745678285924323, 1.0324764676064142, 0.6723539992865905, 0.623150608653441, 1.0775694797595599, 0.8001625205304839, 0.8821824222380322, 0.9982396164717551, (-2.517891360634995, 1.6492029251881508, 0.5543975454557453), (-2.6048684701779625, 2.726257037345632, 0.9629487411821307), (-1.24884541352443, 0.4492406066698049, 0.5591049641527954), (-1.2439602091850381, 1.4626114162870263, -0.0838106947568793), (0.5939802078384548, 1.099796633786271, 1.216872224174836)]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.7447556336011673, 0.3654613876464974, 0.4385937218613173, 0.4236905161224903, 0.4680843798124567, 0.5094377324694936, 0.37806438293240396, 0.4092437391286073, 0.2861509999688105, 0.27400702983016034, (-0.10301584219370788, 0.19917039506526935, 0.1771392348938169, 0.9502466362801401), 0.31644828152451465, 0.21104966025245836, 0.13654625735374484, 0.4255419295496698, 0.47070837853916325, 0.18440664282450758, 0.27614688391054687, 0.5543195788087475, 1.9363571559546817, 1.996916466872009, 1.5991509790686667, 1.6233710621668718, 1.0247094806369024, (-4.0659028716593655, -1.4430207997864932, -2.56884338402544), (-3.6736184175909266, -2.9728949602655375, -3.715658773102753), (-4.129436501222214, -0.04203943193825843, -2.376493625863377), (-3.903390641571669, -0.34690934608327373, -3.093582487953908), (-0.30483694737516087, 1.2494985100411444, -3.21405120177061)]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.6977170675674212, 0.3539544387291686, 0.37808354182631787, 0.4245625151481882, 0.46440139482925213, 0.4569691150656593, 0.3751836603174095, 0.3682266493755043, 0.2861510000120466, 0.2752019575597338, (0.20150257689684026, 0.10475212977436812, -0.008740273859291995, 0.9639055006638081), 0.3010020225022679, 0.18165709564835855, 0.1410814035535465, 0.8033646549848769, 0.33746424529616353, 0.49685349784573113, 0.3395001115660224, 0.8545087910570212, 2.450069468898401, 1.1989274687843776, 1.3129436467374627, 1.134837708592869, 1.552560693406769, (4.875505209204545, 5.448511293386963, 2.9075943122521504), (2.6851670516884067, 3.8648559516657546, 1.0928728062295896), (2.4809891017339947, 2.5793300783704876, 0.69940595021734), (1.5966994528176062, 1.5018726850184354, 0.548549527157995), (-1.4238905863103086, 0.19679652267878645, 4.39923978421837)]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.49326339930839896, 0.35632550378975564, 0.35250742349717534, 0.425279157703808, 0.3321230883669985, 0.31113620125260744, 0.32623852604535136, 0.27516247154876067, 0.2861509999876416, 0.27715301819207033, (0.3706272466853691, 0.02166973374909866, -0.17207261053290512, 0.9103492947910603), 0.34877422929366897, 0.0857108100901151, 0.13780607361237168, 0.9260169671142686, 0.5743402427308552, 0.38370764656894024, 0.31730451536785703, 0.5963617151486519, 1.5081942075481496, 1.6814938262437145, 1.239182069562229, 1.1560730401443124, 0.8029010657575625, (-1.494566670664756, -6.227715072156496, 1.2186601139336242), (-0.668868530586058, -1.6559302239897535, 4.258271908545589), (0.1765316382369866, -3.770747938872349, 2.7795412046195684), (0.7306620081386961, -1.939102048138545, 3.6693058233889744), (-0.17400681096744597, -2.3518235893634643, -3.6003982854599776)]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.4223438706755221, 0.35530943300887635, 0.38220348462391623, 0.41093291515825564, 0.28026223099912007, 0.28625880751244526, 0.2916510557201896, 0.28261730175194927, 0.2861509998012435, 0.27862275067626846, (0.3270922832693777, 0.04680999332915937, -0.36697473605103875, 0.8676387515966055), 0.3940178980190671, 0.07379649117725035, 0.13173595186811682, 0.34082517811182544, 0.4602560456506988, 0.22446748841174535, 0.23034777695627232, 0.34395039305758635, 2.050613298288732, 1.143012731617282, 0.6464964456920135, 0.3184255767911423, 1.0535417512357967, (-1.2131129590327352, -0.7347743039042816, -5.512910189406137), (1.1883259457516413, -2.6435069774707474, -3.908882500276178), (0.5688549917598726, 0.18573042358992442, -2.7523240524715984), (0.30755311173262867, -0.06314338154832289, -2.5982307990031153), (1.0443063921456885, 0.8255163103144749, -1.268102152497983)]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.4833687119076829, 0.3018886580622982, 0.37346314949610815, 0.4155169602744666, 0.32480031172610846, 0.3322930157881265, 0.2977121828477279, 0.30458308855708544, 0.28615100001602467, 0.2787901544957018, (0.24868668292654306, 0.04283044465942716, -0.3691724346504135, 0.8931677820009456), 0.3992073007125132, 0.10035380633884791, 0.14633553206547378, 0.4414617383002146, 0.4080250885897286, 0.23459681172279376, 0.16112729847859958, 0.6241619268464633, 1.31286066615254, 1.7143987733451844, 0.841456354816035, 0.7736361890049142, 1.830396644783343, (0.2541095950681447, 4.249077530232989, 1.3605145135397416), (-0.8361864782490311, 4.317890901315222, -1.9059537789054088), (-0.5971791978188079, 1.4101575807853495, -0.9951844406908386), (0.5329637970434076, 1.0949587688307352, -0.9680564934351779), (-2.2225229817583076, 2.9144221820855325, 0.33314431512576803)]}
