{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.490796205643551, 0.2316432900415088, 0.25806626682120487, 0.32750120962451373, 0.447016143975311, 0.4612367549592497, 0.32814122187892136, 0.34385814648851365, 0.28615100005307714, 0.27882540081933227, (-0.012921594702989758, -0.15147647747952195, -0.027321849289606365, 0.9879665210173116), 0.12763802051116116, 0.14122565645984236, 0.040606667450221456, 1.2359162608042527, 1.304823807571998, 0.9491772488080223, 0.8491433047929188, 1.0243657149444707, 2.4718325216085053, 2.609647615143996, 1.8983544976160447, 1.6982866095858375, 2.0487314298889414, (0.39220445714138646, -3.272188430123749, 3.684939972521745), (0.2618576709922368, -4.129566949441216, 3.181061154887198), (1.2088059299962526, -0.05980202756560704, 3.5986401786759954), (2.5351861653156753, -0.6248776999843773, 2.1723417319677107), (1.435292042575358, -0.0880032686397243, 3.8368468909363225)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.46659768312077277, 0.2965690663378655, 0.31672418979200456, 0.21026307782002743, 0.39679606535732975, 0.435494156973862, 0.30166010668534815, 0.34176581731556593, 0.28615099998560845, 0.2787517377842154, (-0.024311391627239942, -0.11512696377218687, -0.04728482247164658, 0.9913299527857082), 0.2513144518690128, 0.12903636925191292, 0.06086750245805335, 0.7730848155615888, 0.7519142272247625, 0.5198033249624456, 0.3149923498806844, 0.29455857096313576, 3.75142570868205, 3.8072975612531077, 2.8831254109306577, 2.315756074358926, 2.598844290509593, (0.359032975057849, 9.339782178347647, -8.033816588157034), (1.0851253052405916, 10.786880839644851, -6.62313429599506), (-3.722440009012783, 0.508137057242178, -8.76877440890522), (-6.14653474409141, 1.269270080983527, -4.999676994296143), (-3.691588011719354, 0.16236445244485687, -8.51868045261116)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.45609127156649826, 0.458494189300398, 0.5086241453906191, 0.397431893592725, 0.33246026546442203, 0.40340899997100127, 0.27601713413418977, 0.3437500317247179, 0.2861510000040247, 0.27864805605626863, (-0.028667538901901567, -0.11089978171683161, -0.03785869234956709, 0.9925441796852954), 0.4168368379374796, 0.07579385410681061, 0.15638792189822037, 0.6684694415132668, 0.9086198539353821, 0.7094379087411585, 0.3772456076912425, 0.6546081377498775, 1.7170098281799924, 2.0585134268385277, 0.5432969710471948, 0.5356349414076902, 0.7878929282903753, (-3.572031625848143, -7.708535999543677, 3.279802415601946), (-4.22320647729542, -7.642553507346133, 0.6660055297831411), (2.478516127939286, -1.0202253024308268, 4.246882021763181), (4.308140434495575, -0.79509187790697, 2.0277166449479287), (2.0441672237065003, -0.16889392621504484, 3.123255356459743)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.289413642298668, 0.4794765020678642, 0.5260570138991821, 0.3682210852210619, 0.24469481378493396, 0.29719742010509337, 0.2052305592351477, 0.2471193741101993, 0.2861509999884437, 0.2786471068057899, (-0.041855707112577155, -0.12926140345829065, -0.04665818079956394, 0.9894298559310142), 0.22234455763409852, 0.0203502906125026, 0.14686390611083142, 0.6793848149418296, 0.9687650103949996, 0.36334385725669843, 0.5135539942894917, 0.5991927697601552, 0.4107106292829428, 0.6672337818711578, 0.8215198921135037, 0.7316456371280677, 0.22306183568489463, (2.6294105597787727, 0.8682795350845947, 0.8663489779945115), (2.1055947882055994, -0.08091565848659155, 2.551906968371981), (0.23490148886789042, 0.5032359715375152, 2.5526548160204263), (-2.074436765586253, 0.43698658795871226, 1.2013094899814747), (-0.02278683542974469, 0.17848988869391924, 1.9284324976197018)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.15399775185634967, 0.5171706602923272, 0.5078977463854021, 0.33698271364241744, 0.2870534797926236, 0.24450128124691617, 0.23482345636325339, 0.15439658116338076, 0.2861509999812436, 0.2786447116371139, (-0.06731879568504097, -0.08891522466909071, -0.02772791104358867, 0.9917937805669638), 0.22098437098310467, 0.009545699970885854, 0.15055490357910875, 0.3718056682182922, 0.347505107455307, 0.22790548823737694, 0.0744575559988912, 0.11469279589575757, 0.7398172573415741, 1.2542338625721858, 1.0861954274815047, 1.149059187506336, 1.0039394402470694, (1.5368435833382648, 0.49043157236852863, 0.7499010647535607), (2.235212033964185, 0.6695391532652959, 2.221684528944273), (1.8237383617141765, 0.10864513271234189, -0.8400725863670481), (3.4248565061642386, -0.5007728306463612, 0.6202037467530856), (1.1129869156967152, -0.1374572309097566, 1.4350573593474163)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.2230623972570194, 0.5099577370263648, 0.528538689400675, 0.3940572270003396, 0.27832258369091234, 0.28285958152685875, 0.22809346016639007, 0.2062886503933482, 0.286150999997657, 0.27875652191203154, (-0.021342732194198098, -0.016977643236268665, 0.05430307008666421, 0.997811849576492), 0.13647177898140087, 0.01746028767181819, 0.16321103045365287, 0.89247491379637, 1.0592689258486565, 0.30371302841984327, 0.4389828701249998, 0.7176335794732208, 2.5087461741019306, 2.801146618103959, 0.7561147850566503, 0.8744506812889236, 1.5652092889120006, (-0.4829095767464291, 0.20673795787939042, 4.395044012539733), (0.03385201971495411, 0.37724775031881563, 3.4006244909985375), (-2.7215557848069496, 0.4808389381127227, 0.44692372250156176), (-1.9743619244007364, 0.19696705731377095, 0.72540100448933), (-0.4286009447466306, 0.06532561029410822, 1.2930484832024414)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.3738316208250046, 0.4807766131003631, 0.5304577693308328, 0.4053156868380508, 0.2834402242403183, 0.3397640136228627, 0.22261370115800205, 0.2797992979128135, 0.28615100002928606, 0.2786438334499178, (-0.014616375345344693, -0.040057533187172235, 0.05682933249596598, 0.9974397967175797), 0.24923670815470803, 0.03832159841873906, 0.1718456769942024, 0.7392440946738915, 0.9144692483823359, 0.4697734413996376, 0.31503523553029467, 0.4771184917361344, 1.4286459644487557, 0.927790194830592, 0.3854588131161853, 0.3459899253105513, 0.608026475001758, (1.1575135868209516, -0.6132770995626231, -6.84197096001615), (-0.33548997551962634, -0.7595155217632747, -6.616375178444805), (1.2648209317863373, -0.34623971609181425, -0.743724817039344), (-0.4312802371773934, 0.3581908723799765, -2.231347379786993), (0.07567351684514056, 0.25577145764401976, -4.161633256148557)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.4293746049374942, 0.5147279111401473, 0.5761371251967167, 0.360972469565082, 0.43680673303365464, 0.4858814741206971, 0.3414575623128461, 0.39076844456003695, 0.2861510000008502, 0.27871015615293515, (-0.015525979632140764, -0.08540823872943727, 0.045988481856575586, 0.9949725150112688), 0.4224525975711865, 0.09850714794424936, 0.15778285865618424, 0.27687853242116806, 0.10846421478320986, 0.22015518230542858, 0.099105722351262, 0.21641980927295007, 1.3771121000661015, 1.8439164766680718, 1.0786579168137842, 0.8223515420182136, 1.298847880602702, (-3.4996803361197246, 1.1159784247560758, -0.3836629024991063), (-2.9687239992017798, 1.2923578832638398, -1.9559848926856338), (-0.6635097723425312, -1.191660111900554, -2.3925880880078054), (0.457873522344888, -0.7144819139064564, -1.114518112193423), (-0.7242037917163233, -0.49365862445292485, -1.5165002381865182)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.5124170868127609, 0.5190513069312526, 0.5042230997225368, 0.366399243866039, 0.3578646418297883, 0.46338547210056796, 0.29400285358202494, 0.37037977022962115, 0.28615100001649135, 0.2785428939193616, (-0.0168420926289678, -0.12243596043371793, -0.03221132689208379, 0.9913594854560563), 0.3922061116582702, 0.07659600222016094, 0.16364665530440461, 0.47341513042612254, 0.7316231253200857, 0.17366724366022213, 0.17729728573150524, 0.2390248446995716, 1.38693505127391, 1.360729629365029, 0.5029445456561706, 0.17334230643684814, 0.10220495723956279, (-0.9506358864147064, 0.8621090593331875, 2.6382244433848854), (0.9020614565194186, -2.8847165997545225, 2.190929311841743), (-0.6739224848507681, 1.4948632406058722, 1.464591024458834), (-0.14702456615948734, 0.4310092211258203, 1.2599632692853033), (0.3863103335088307, 0.30725945104781793, 2.5914692992529824)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.5434371864035007, 0.4783721562581143, 0.4179937646862663, 0.3658604429251824, 0.2660323838227553, 0.4349958265674903, 0.22351552792355361, 0.3648504956700263, 0.2861509999818086, 0.27796331905018207, (-0.012315367524683572, -0.10384393489704695, -0.046434596342223834, 0.993214476179691), 0.3256106376578342, 0.059180295979405065, 0.15804795345343003, 0.4743363864383837, 0.5509459211674067, 0.12263014473423513, 0.11356554841672917, 0.28057398051963767, 1.5923433027545426, 2.3934527171406694, 0.43759208606644523, 0.27127020170041877, 0.12029767935785451, (4.715634114234815, -3.0775998750917246, -1.6667950541973005), (1.8548347350321839, 7.025878470577377, 1.5699714281207147), (1.3716346518343747, -0.47194911574174947, 1.0716480436041378), (0.29067228818992286, 0.18455808703388477, 0.7590947454955757), (-0.12811226468211, -0.2538261705877485, -0.16810235209124302)]}
