{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.5106355207690111, 0.26963046454200756, 0.2906856887974772, 0.26267379885952014, 0.46674554954655134, 0.47551211445860003, 0.3503621782440523, 0.36129976587850193, 0.2861509999992296, 0.27878022530403124, (-0.008724767118502907, -0.10856815926257848, -0.04697941402189572, 0.9915262057986428), 0.10508134733293624, 0.17088686652896856, 0.05998614179814641, 0.587426919053555, 1.0024391748804804, 1.1414623729880613, 1.280787522674352, 0.5470229379570809, 1.17485383810711, 2.004878349760961, 2.2829247459761226, 2.561575045348704, 1.0940458759141618, (1.644449855665063, -1.6783542956399353, 0.006139557814770491), (0.8510174607399459, -2.0124418724254722, 3.362141546839651), (4.470574624180152, 0.19823860340086696, 0.9064466718559538), (5.107102277521832, -0.39775728149574174, 0.0772160848611736), (0.3758359990688338, 1.4236337161392427, 1.6185672239652709)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.5132165034357022, 0.27695069273262507, 0.28599262669064285, 0.14778520362123526, 0.47613425548206717, 0.4798229159239163, 0.3561545448843043, 0.36258709382278126, 0.2861510000323163, 0.27885006912588656, (0.0016183136243579322, -0.11177531206111987, -0.04000284494035004, 0.9929247414748146), 0.0954276345973364, 0.17450589798658528, 0.06484165328455506, 0.013336514025350635, 0.01588929722055554, 0.02911718701454008, 0.011050316684416311, 0.010062412387593181, 1.1638184410918697, 2.0167026092482194, 2.314402521318911, 2.582869341172621, 1.0792548690118895, (-3.2425600645895223, 3.370592449010294, 0.010208154904060684), (-1.6537519669038656, 4.02260954585554, -6.7655517328009065), (-8.982733801807996, -0.3883894383827493, -1.9213842750877248), (-10.25758527524687, 0.7872654191457322, -0.15247852654160754), (-0.7332262965125591, -2.8470805997117488, -3.201360777807429)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.6799061232374931, 0.2775492336552641, 0.35159388432700056, 0.15767986315180704, 0.4761483848983509, 0.34830067646094615, 0.35777029668736005, 0.2900762238284653, 0.2861510000031516, 0.2787417294174126, (0.01178021762984609, -0.13833891343097246, -0.06099081342279085, 0.9882635525915415), 0.21766450687431438, 0.14149296318703825, 0.07006730726229186, 0.1480133527357672, 0.9496362404329, 0.1857914831215823, 0.1842403118731712, 0.026670802490707704, 0.3211520998673067, 1.8857713563461942, 0.337115619071023, 0.3481932008730782, 0.04540341267659925, (1.0168092782658253, -1.6509145805554857, -0.2864148809232283), (2.904366005433692, 1.118369330952139, 3.2622163930688153), (3.859200319249733, 0.29717633682639, 0.88540755379519), (4.479121336624392, -0.3045233585844642, -0.08906992843673134), (0.4406227891361163, 1.394251453196631, 1.5612097936838865)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.6793023060142958, 0.28622726405107257, 0.4156225691973011, 0.1701773598846368, 0.4791503417530294, 0.31430624471417695, 0.3633109498492528, 0.26968965718313287, 0.2861510000031925, 0.27856630885263595, (0.022127916398441798, -0.1377307546655847, -0.11025918649061237, 0.9839310554714316), 0.3297869859895173, 0.1360204420698091, 0.075326940342849, 0.033105324675406854, 0.14043688260460344, 0.10131340657365248, 0.1302906053234653, 0.05846961464192884, 0.26509376341211016, 2.136415827855233, 0.1955790948245388, 0.11585150998618873, 0.07893106924950871, (1.091324877324103, -0.019078487431980484, 0.41317392417374244), (-4.33992028312631, -6.76809351851728, 0.1132284836607389), (1.0402710694841621, -0.15852740613672234, 0.11104940247928763), (0.9025789331968244, -0.08053059458299394, 0.15001375323853194), (0.022313449851547595, 0.02466290208504418, -0.09571911782167941)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.6236564145089564, 0.3046630625307168, 0.4036563638951589, 0.19676795392190186, 0.26791380623213, 0.25010531664676866, 0.2575280968734779, 0.23129394348318472, 0.28615100003510724, 0.27834813123021046, (0.028146405538558825, -0.0922928763565414, -0.14638017391622132, 0.9839347899985108), 0.31369195414957274, 0.05310641361983327, 0.08259629813376992, 0.8971862030086537, 0.4980558240584171, 0.16117821577690292, 0.23326555080561634, 0.11726282125734615, 1.784058794255651, 1.0534752008616075, 0.21972277481085387, 0.2746709742129445, 0.27039470389636666, (0.7824157754139471, 3.026456653050179, 1.18598330881564), (1.8099251860415317, 5.083009475714833, -1.445869203559752), (-0.7243652413252377, -0.0007599295207767476, 0.2955660970063585), (-0.6540126654401668, 0.05880453807123276, 0.35930987138854187), (-0.5594706632236128, -0.0010787094783673012, -0.1765917368729637)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.13297790384671035, 0.365081048028977, 0.3863334422407058, 0.2431782491301509, 0.19035169706720154, 0.16927809460449214, 0.22878972078612567, 0.18169337810208655, 0.286150999990488, 0.2781096827717206, (-0.039993356796022936, 0.02650657996988323, -0.1682165223054729, 0.9834044486046448), 0.30435916337823643, 0.015700154413992935, 0.10445680131519221, 0.40319756740648877, 0.4521257273676475, 0.2473928895220067, 0.26118330259741734, 0.3231630669187573, 2.4788484137086657, 0.8516798369747629, 0.19921786782375978, 0.06516385077844351, 0.4172038217329294, (-3.6593004732843797, -6.7898286396779435, -3.560837704141033), (-0.37544366407068874, -2.844128969035868, 2.0155307253627384), (0.016083666510403383, -0.16484161604555458, -0.3697989607197192), (0.31386728979472345, -0.10698882200707938, -0.28835507833191265), (0.15854404830543256, -0.23115069087449314, -0.4496981247674685)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.12109823709539867, 0.2742842742947027, 0.2906213864994647, 0.283319637977441, 0.14198819007544627, 0.08866475053837289, 0.21628168573474835, 0.13800705523337745, 0.28615099994369253, 0.27547753014691756, (-0.08000165792887624, -0.09404278888581274, -0.4404938534991791, 0.8800756308556382), 0.3980967811300309, 0.012702745173005594, 0.11954566087657234, 0.8454858469117987, 0.8138989344371527, 1.0540008770960292, 0.9433860459015336, 0.6935127491600879, 1.166882416875145, 1.1011171782966418, 1.6260600703581778, 1.4228807509611443, 1.386954179668494, (0.698008293092979, 2.4141505326794066, 3.1807068005278643), (-0.24681040573554558, -0.3398750156103887, 0.30477931214523624), (-2.8060679052514432, 0.08352802503941281, -0.7905083946686187), (-2.592372194040387, -0.4520075368227723, -0.8020081799750645), (0.40055160613954954, -2.223341289660908, 2.02085497431937)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.14173865455021556, 0.25366530678671273, 0.290667520761916, 0.2889642806937089, 0.13091818891585322, 0.12280842141551365, 0.21038890238684793, 0.1451775224981156, 0.28615100001356836, 0.27555576481799354, (0.06946955811782196, -0.20016440258067889, -0.5607675599265307, 0.7928645587902879), 0.4268768716066216, 0.014923151740541384, 0.13117555219374957, 0.6673497045920744, 0.6923259093782363, 0.6953994559354024, 0.6293652734704367, 0.6666372382887733, 2.85903875029159, 2.7294721298372786, 3.2429740610471893, 2.929566056382142, 2.3837328858553595, (6.298012544508123, 4.20509371227789, 0.7783878662127277), (4.970833527171921, 4.60347590783746, 1.6506510537572834), (9.502110563234925, 1.2463878267029622, 0.4500797885477157), (8.474006579546113, 0.8657572741252673, -0.1864953497957096), (0.552516536315605, 6.717578374453636, 0.7648157197927019)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.4272176815745389, 0.3516393166272995, 0.41374502962427795, 0.3236415664219095, 0.20657366746990488, 0.2677642493818303, 0.2406850649353017, 0.25216482861306994, 0.28615099995072824, 0.27716782019400604, (0.24399466876269138, -0.3371739000853557, -0.18357994036678496, 0.8824502139993761), 0.5138429468368905, 0.04332446426410978, 0.1347230173376525, 0.9683107961660279, 0.9131538573206713, 1.0126342680253888, 0.966581646959466, 0.533787295061955, 0.6405264076772547, 0.9607073633107063, 1.3357680124640297, 1.4142073649488138, 0.42687890762703634, (-3.9695982853443406, -1.9761733279707476, -1.1007917315097107), (-5.282861699629529, -2.3836932376986297, -1.2300954444294265), (-4.77672235231949, -1.0018538071670793, 2.570913664244136), (-4.043728957940838, -0.25716089827121635, 3.167450096915537), (-1.2900968713072816, -4.66306505361101, -2.447611664754941)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.5930038695538408, 0.49783412417529993, 0.5306410291622626, 0.3254771395007958, 0.327875039639994, 0.38407961039935873, 0.32607846837761145, 0.33495386968697144, 0.28615099992355963, 0.27729475204857745, (0.3091406286858588, -0.39785013781099754, -0.010649758811157263, 0.8632050882055374), 0.6468257170626148, 0.07170023294770381, 0.14366729464175934, 0.24346818877429005, 0.25444384316177954, 0.10808965875072372, 0.09509349124145251, 0.17981076533472606, 1.6681508814243065, 1.5483835066780216, 2.198543896247895, 2.114379748927006, 0.8549506771786634, (-3.041328010373709, -1.7853263874019607, -2.7893624445496643), (0.5130478918160688, -1.7254200584260886, -3.971687064976331), (-5.870666994762825, -0.8122149790453019, -2.9058445148692806), (-5.876372963946419, -0.09261692478710915, -3.0608745495995056), (0.799742380694024, -0.8775477929596995, -0.7121961244327251)]}
