{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.3420424703248539, 0.36177274258477393, 0.06092301056354543, 0.6954186734907754, 0.1421796212369665, 0.24299976295235093, 0.048414959093391746, 0.23483805751493966, 0.28615100035487145, 0.2780217990283197, (0.06503057647389453, -0.43891877817983727, -0.5128165699217304, 0.7273875400863764), 0.7217837155890786, 0.030132939929435422, 0.25371087083329713, 0.6065313072400563, 0.28246845738073867, 0.26911349033548637, 0.42408709172794223, 0.8264624308937959, 0.9791678930607018, 0.9079995431946438, 1.376096432778519, 0.9480501029160009, 0.8110736134064734, (2.842571260949877, -1.1291978023887088, -3.505031157302696), (0.89383276886391, -0.5436019421083547, -0.14579586147838053), (-1.573563810573087, 2.629989509145748, 4.050341698443972), (-0.5868381920503465, 3.8445786644980147, 0.890512004814572), (1.660025897238859, -1.1703632699099202, -3.154847683320694)]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.32439004409439903, 0.32165034791132446, 0.20420930355735492, 0.4761002048575594, 0.1367170376281486, 0.2041861143265235, 0.09123312921344125, 0.16111952702342736, 0.2861510001451103, 0.2776254870215509, (0.12804058534426155, -0.6006478987621445, -0.2522239855925068, 0.7412783667155273), 0.5215991572825276, 0.03398630270884653, 0.16998931248868893, 0.08449892980672084, 0.7466968256467175, 0.3546346431493983, 0.5080455275168815, 0.5562800432037762, 1.1828744157488424, 1.2253865843369707, 1.0029067323764334, 0.9760561718246845, 1.372562083024911, (0.5039642229410148, -1.1553838570496806, 0.2849828584588159), (0.1924327867035891, 0.12941164734133803, 1.8813725713408804), (0.2554961736023653, -2.8845539676076015, -0.29391381702498753), (-0.5387175752359177, -0.9268883762102638, 1.2887813647266506), (1.0537791105264322, -0.7559075546954794, -1.376004328731467)]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.31072847407043064, 0.2667724379181608, 0.5048825614538839, 0.25724405575611514, 0.14031212016885475, 0.2944502433204844, 0.19442827081620767, 0.18392065178410605, 0.2861509999757491, 0.2737117618146211, (0.15299859117441153, -0.3929067366233979, 0.04204772860397791, 0.8955257911343321), 0.23462190048611847, 0.04312466377378373, 0.08413950395487599, 0.5328814235659277, 0.7926931404464356, 0.3515132948019629, 0.5080864300950118, 0.43092397811470623, 1.090089981101872, 2.043535972890909, 0.325299079355408, 0.547268316446537, 1.0108369228239231, (0.47149261429832423, 1.2891186421282343, 0.44634317451794825), (-2.7779937060381346, 0.3123235426994224, -5.348832032172868), (0.2613614063905123, 0.7221937437930401, -2.004032094559922), (-1.1861140126530172, 0.5479182599743997, -0.9864988652637487), (0.6972894874644551, -1.206513262557051, 1.5909241449744917)]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.29026816773157876, 0.3900981966888165, 0.5155003798355463, 0.5784339974897326, 0.23664867860685523, 0.2862092574985961, 0.2717617212755198, 0.1907658654752319, 0.2861510001900036, 0.2731193253042266, (-0.11785559474340286, -0.19806993927116628, 0.0012681763262774397, 0.9615952591321668), 0.38762205805693156, 0.035095614214925595, 0.17711790275504846, 0.3585486639214182, 0.8588685855938982, 0.5166429001888401, 1.1709339540988177, 0.7634554552092196, 0.7556127528125492, 2.8780671329740244, 1.0896195528489314, 2.598249117981526, 1.5057823843021507, (-2.3889108798360494, -0.8997655127684112, 2.17230852483218), (0.55057317925554, -6.474688243712658, 5.017082787266743), (-2.6181782987985827, 0.42155888314784185, 0.8230807517541878), (-4.325510918576269, 0.9004315135060699, 1.0129314508419338), (1.043637036135253, -0.7943357080302, 1.117092564335627)]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.27138901694620454, 0.4648101776476103, 0.31221193892856164, 0.6420093271305332, 0.26984108189780753, 0.2229820406771492, 0.229507830811935, 0.20018885653495866, 0.2861510002242761, 0.27504616358776873, (-0.2898802270696393, -0.005703872818661501, -0.324944114693576, 0.8941502030318783), 0.8202773625575176, 0.03929667393269175, 0.2514220254472606, 0.4097866451373171, 0.8038466200213011, 0.4704071098215225, 0.5454784759783482, 0.6445132324910666, 0.9577349578228217, 1.9615206955135405, 0.2322536016797394, 1.4997885965307864, 1.0703472157323035, (-1.169809637869123, -0.1782106053197774, -0.8411022077806098), (-2.305580312707959, 7.150926952716488, 1.3833123240401468), (2.0930055997918053, 0.23918602504590325, -0.8073530100184654), (5.997991602042499, -2.0902068733105166, -4.361819912451651), (-3.366740847449988, 1.060908280397597, 1.6318439438264587)]}
{'frame_counter': 1200, 'label': 'sad', 'lma_features': [0.4035998286425732, 0.4731772242821485, 0.28162756403404293, 0.6273232162154527, 0.2796382569937675, 0.3429894852478714, 0.17569322611821953, 0.3452441775391615, 0.28615100025219536, 0.2784524259591012, (-0.23461802293318104, -0.20250583194118885, -0.5477420752675365, 0.7698904842464156), 0.580328414562523, 0.051546315349993536, 0.24568691220397096, 0.7338588201232611, 1.094724000401575, 0.49567272873500523, 0.590987044076019, 0.7734008609862266, 1.5265142396131042, 1.946546911875487, 1.548847620631778, 1.692249527994147, 2.0685290211441054, (-0.12498450599170141, 2.789613794667117, 1.3767628198027926), (1.9307390746464974, 2.145063487409381, -1.3536400480484085), (0.40804539992599675, -1.6716038049304407, -2.5156441866029704), (-0.9269743383365014, -2.3824993540330617, 0.7829198159778064), (-1.173541340749154, 2.9091241246041912, 1.1677793356362005)]}
{'frame_counter': 1260, 'label': 'sad', 'lma_features': [0.3950955244069499, 0.43728923170554096, 0.48954758203853305, 0.6310269777819586, 0.2270509987627355, 0.46835455675574544, 0.10578156518558265, 0.4516161751317014, 0.2861510001305814, 0.27871884161392513, (-0.0815030481519105, -0.45147974230799065, -0.5142583793127314, 0.7194350021803345), 0.7124289061989635, 0.03233016232991346, 0.24470027709532807, 0.8156171590099774, 0.8375707091855541, 0.3428043656395137, 0.36774602380722915, 0.9320170026612252, 0.771691208240662, 0.8535723405842731, 0.9296252549052508, 0.806119388059881, 1.165619170142681, (1.2415291991860709, -0.5312694777445222, -2.448306595299508), (0.7336955974432007, -4.0124726892068905, -2.8105484929725586), (0.7068449083640509, 2.786042126461494, 2.93457433358927), (1.0234233238143453, 3.3380330371401543, 2.1352824033004767), (1.1975843363244003, 0.007813046287949987, -3.218871864503756)]}
{'frame_counter': 1320, 'label': 'sad', 'lma_features': [0.5612609485784147, 0.398248700520731, 0.5571916903650955, 0.545866795651633, 0.17278980688092752, 0.5556863201253213, 0.06371757825993034, 0.48003290910394975, 0.2861509991875038, 0.27760948440403327, (0.11947977112691203, -0.5889888530550367, -0.30308589190840884, 0.7325044031206006), 0.5384569861144107, 0.03240149386974937, 0.20092158431532262, 0.42189376762933156, 0.6417509272884133, 0.42497198023605964, 0.27693116506943755, 0.6570996760167094, 1.3468510082805338, 1.6152320555374176, 1.3963416873215813, 0.8293277000972267, 1.085970755661081, (1.542283327502711, -2.494759533465704, -1.4566108578026808), (0.5090423937202373, -2.234200561959863, -0.18196593721900367), (-0.8172023466201841, -1.2810483385154978, 2.6223344060321847), (-0.8391192216871435, -0.060832054961955206, 1.152953444476788), (1.1615710170303721, -2.1879133816897705, -1.7701621076866516)]}
{'frame_counter': 1380, 'label': 'sad', 'lma_features': [0.9188873905642861, 0.2361008764764739, 0.5459381301876305, 0.4001438346020081, 0.2726093692698907, 0.6035945240567481, 0.25901362439396264, 0.47398863707984773, 0.286151000030517, 0.2746402483742594, (0.2812143382570423, -0.5260184833786927, -0.047837109018226985, 0.7976169800860377), 0.4263249339263516, 0.1555919202134914, 0.15292162496540587, 0.9698267336276385, 0.5641738122955333, 0.2996453151714506, 0.36524807549772786, 0.38637530313569735, 2.5109529176596577, 1.5252466428428861, 0.8040049242558106, 0.4965427584436044, 0.905835845511051, (3.7807210275392054, 0.4167886927317337, 1.053685924053056), (2.130643702359789, 1.4530161101186883, 2.75914631912274), (0.3548029587203203, -0.4774306346146955, -4.22208319830902), (-0.2764057924944847, -0.34650283217855327, -2.3593102600032942), (0.4314919535385928, -1.5810110866890463, 2.3317839934389184)]}
{'frame_counter': 1440, 'label': 'sad', 'lma_features': [1.013519911548182, 0.5716032374886828, 0.44400590223216335, 0.54061502224616, 0.5362231327003032, 0.5510126161038545, 0.48982000130789466, 0.41909777202384046, 0.2861510000357067, 0.27675681680546493, (0.386502442644179, -0.5062908507963929, -0.09104482922664525, 0.7608886307862502), 0.7427829436767148, 0.24159978725065923, 0.18344788707943854, 0.4105004536747883, 0.6235856399136868, 0.5973987749507425, 0.5781111797600151, 0.5736030666378896, 2.0917150645827935, 0.6187484610740523, 1.2622645221993345, 1.485598363202112, 1.339138536059759, (-7.471410413303508, 2.419583588860892, 3.920419176134544), (-1.6082540341052702, 1.4114066151777633, -1.4596473016180074), (-1.4840650684819856, 0.2681130286869904, -0.9267098459546976), (-2.804017948494627, 0.9308692877405307, -0.4355763160939228), (1.247542904880973, -0.07967912811001021, 0.6450376048869426)]}
