{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.5454310776969016, 0.2730403597897834, 0.2474676671549171, 0.629579987237338, 0.465946840098259, 0.4522150803478635, 0.34425709498561174, 0.3324938783385191, 0.2861510000134702, 0.2788539400915218, (-0.010399059742340561, -0.11445653662371448, -0.054090300042083386, 0.991767038966159), 0.08896738667081418, 0.14594130899597543, 0.10635662491377403, 1.4699418594677938, 1.416751024911942, 1.1143359625013018, 1.1958529900093993, 1.4831434246092579, 2.9398837189355875, 2.833502049823884, 2.2286719250026037, 2.3917059800187985, 2.9662868492185157, (-5.379814093905411, -1.7075665146876027, -1.6472650170462835), (-4.993904923853243, -1.047260262220683, -2.4655820854541446), (-4.155527955770561, 1.6016528448208536, 0.1849588350575857), (-3.309954481144791, 1.9366136488313497, -2.8591535263676153), (-4.31606122789789, 3.579115453204306, -1.9382927377095367)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.44449777976110877, 0.26536199897291696, 0.24278855138320576, 0.25082672966182146, 0.46721083618337483, 0.45555479221594436, 0.34367751684752396, 0.3331279948186982, 0.2861510000101018, 0.2788559918760497, (-0.009719146474937804, -0.11627852288816137, -0.056141132387970395, 0.9915782109113661), 0.07773148728237614, 0.1496985408762741, 0.11095948631370164, 0.04240120305198993, 0.038512048340390986, 0.022107975992407006, 0.012381098646140865, 0.011726333377520206, 2.864877240175576, 2.765933084256305, 2.224342684162529, 2.3844702049079416, 2.9793443805895063, (10.627845039045653, 3.414938781748334, 3.187764139287653), (9.833767415522559, 2.093422787768831, 4.931919113965371), (8.297197026017853, -3.202663118190867, -0.45725448957682246), (6.576760765785918, -3.874841159269529, 5.7425618305771895), (8.677642468040116, -7.151225681456463, 3.8676992152193446)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.4845084727973794, 0.27513292272634854, 0.24782184900342677, 0.29875854018675263, 0.46607677239011414, 0.45297554998598416, 0.3446946400743682, 0.33393673414072694, 0.28615100001464283, 0.2788675469923432, (-0.009884680265548363, -0.11174186960629912, -0.061615337828991215, 0.9917717737305751), 0.09649068826164169, 0.15055182018673322, 0.11903093015277957, 0.457740074046308, 0.3774126241448894, 0.12043231196506057, 0.07891692271837804, 0.2443473003043496, 0.980540653547903, 0.8304316201692215, 0.2151162928077927, 0.16912471555661973, 0.4719797474793877, (-3.2872875359795337, -1.7334920244057566, -1.5151429642185885), (-3.204206331793838, -1.2864604385384064, -2.307112210152262), (-3.831979670671057, 1.4824415764911947, -0.0018101966332721986), (-3.067669447362322, 1.6654611099978813, -2.9022680093469155), (-3.6058064465160644, 3.0099446975606217, -1.9913250170958197)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.7935960757882268, 0.5566135077914957, 0.4865934858597805, 0.6497745885629101, 0.5039394669459459, 0.44776715473194784, 0.4264923366357952, 0.39684524495502893, 0.28615099999463295, 0.27876488966601914, (-0.022713467297307447, -0.06805870783567312, -0.08582723517798307, 0.992756870564459), 0.436781665445899, 0.14554245067997884, 0.20526000474128644, 0.8563502132183369, 1.0143814087678449, 0.719617266996009, 0.8764265212300433, 0.7529665690851125, 1.1400046078861685, 1.6659553368045688, 1.290651681358001, 1.6604050662744392, 1.0937191040568506, (-1.053480571436948, 2.1115369493038854, 0.1369746855487346), (-0.34343872202667036, 2.854375433609545, 1.4527309956827494), (2.1130155925756355, -0.7090907827225672, 0.6036621546839402), (1.8920101162513916, -0.6092226859095002, 2.443107961141772), (0.3141415191981576, -1.0281744062771097, 1.11595074153748)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.6934399168202972, 0.6008050525582285, 0.5155665010346483, 0.6330068246936287, 0.445485316787397, 0.3752123158225956, 0.37504837886862236, 0.3453203105326067, 0.2861510000543472, 0.27853196701703536, (-0.052873378575910374, 0.057432996530487085, -0.18299406302563745, 0.9794371431938722), 0.3563215137384546, 0.09295292448084902, 0.22046781054174314, 0.5995210823376885, 0.7254730203690419, 0.3120396435635898, 0.2751491768391314, 0.5186884693070819, 2.6352859301286227, 2.6520193134263113, 1.0023490073799066, 1.2064016200415653, 0.6363875191817595, (-3.730128125890321, -6.535563219114764, -0.08133926383414192), (-2.5474475805812062, -7.4595172001221774, -3.3666459166580047), (-4.287643211463438, 1.125794847327535, 0.3427047105425167), (-3.570403055397607, 1.759626079441377, -4.116339910969037), (-1.176896966819644, 2.7460257608291503, -1.5764321583831808)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.6858558654032628, 0.556973445230106, 0.5099700779566443, 0.6318434361662111, 0.39010915968851023, 0.3543457705820671, 0.3366925244129175, 0.3216619144491918, 0.2861510001333206, 0.27868244798726166, (-0.0032318660241428075, 0.015238990240095533, -0.16262396872897067, 0.9851915966708122), 0.355686738784146, 0.07945658975872874, 0.22184102373048628, 0.56758726454263, 0.29639043184436464, 0.09521044267823307, 0.11215016727606791, 0.1888733150544657, 2.0746423141630053, 1.9526753628556397, 0.7158852182095392, 0.672517088078164, 1.059413642447821, (4.282881887130934, 8.19251912424906, 0.9580262544524025), (-0.8044671088551638, 8.087923145154383, 2.458758634502889), (1.1689807233062979, 0.5365616332013623, -1.604404062645557), (0.7457514908453415, -0.8206709187588719, 0.566106403279214), (-1.679032516609773, -0.052080507613821325, 0.8081294151779517)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.7561396358187172, 0.7015317465827071, 0.6400610589932647, 0.6440993050160799, 0.4800793801957974, 0.4281131128952438, 0.43730988302150287, 0.41728038010845414, 0.2861509999799436, 0.27864030749589314, (0.005921609358492389, -0.02334381129074045, -0.16575348126059283, 0.9853105072294571), 0.38936727978656455, 0.05342313486173403, 0.2278654408164387, 0.3384213061185229, 0.3756269551781071, 0.21810952225895314, 0.30524756329758784, 0.30870242948709253, 1.3823141042558735, 0.807543802541999, 0.4934981791786414, 0.7585143214370732, 0.7969110950058815, (-3.411959349769127, -4.106143360799097, -2.962753737094058), (2.70117371863949, -2.6566442302849893, -2.0656148236518597), (-0.19055283408669865, -0.5433959219866915, 1.2537094141303893), (-0.08232564641044782, 1.0833665642058685, 1.7051556651578181), (1.6920895408689063, -0.08312488947683683, -1.5064125559220383)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.9269699711406758, 0.6951614843547126, 0.6269188852437602, 0.7109841992099627, 0.5305790744441229, 0.461472270517374, 0.4527471918650039, 0.42332128804984964, 0.28615099998749444, 0.27793142196250437, (-0.04486181616060265, 0.007527084821152748, -0.26326176207043045, 0.9621953368680758), 0.5396572161962598, 0.08736434388624047, 0.2778149800144583, 1.1180844649836577, 1.0667021296182824, 0.7609336645264492, 0.6288014311877219, 1.1693093026485972, 1.6443501453619906, 1.685121705361794, 1.423831951881588, 1.224212476614528, 1.9836182421193642, (0.47900676051865254, 1.1503750098767895, -0.9095064347769473), (-2.9082308113608892, 0.14926517223928393, -1.0217260174769613), (0.5827973730329798, -0.1661056024153984, -3.15021873747863), (1.0082641577447475, -1.1009158349034545, -3.019703195714147), (-2.196508387756971, -0.561069248111643, -1.9858458460961845)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.7756218361296586, 0.7296401257649324, 0.7106160940858088, 0.7032203208872053, 0.500658039474804, 0.4984689110793916, 0.45918376969550617, 0.4605654040615497, 0.286150999977178, 0.27878857593021, (-0.05807407272704949, -0.1017861119197874, -0.044127195952773195, 0.9904731160112009), 0.42506448777546924, 0.06479383172016963, 0.26818932464026785, 0.49328946022219244, 0.7060260074015519, 0.11929936825673765, 0.5300015939492827, 0.4612803641327252, 2.1364916005740056, 1.5008503399130915, 1.600264846445778, 0.7760041399481703, 1.94193317804119, (2.1984556756855707, -1.2424257534710126, 7.019437965300037), (1.8534194277434644, -1.6959084841671705, 5.196849524191155), (1.5917818273539233, -0.34505033715430944, 5.750284234546539), (-0.8952727861577863, -1.2890126390234666, 3.03488743191671), (2.922279595834679, -1.5468043386183083, 6.881139483904088)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.9202240392082168, 0.7959397159926754, 0.744191183199441, 0.5510276237163817, 0.5784232492511149, 0.5277333573957682, 0.5002583010970547, 0.4746012494815112, 0.28615100001011645, 0.27844251696209843, (0.004550071088752069, -0.1688089230242206, -0.017810010931173768, 0.9834331314349454), 0.4869311685497696, 0.07812769809408693, 0.21923460864705666, 0.6959184547593625, 1.0603705363212406, 0.9310006139907568, 0.472310293819127, 0.8146208108351088, 0.6402847802913264, 2.05689408121981, 1.9066611903599249, 1.420241033631067, 1.3731110621513218, (-0.4112359842066624, 1.10707033106128, -3.1293330665655326), (1.6533584613405061, 1.4576540726273883, 1.077275485326572), (-4.56262793365368, 0.6135108018182676, -1.0075457830993582), (0.5162436334934322, 2.0326548563751086, 2.1296752980107314), (-0.5258703332869956, 1.1671239177594366, -0.93159253380081)]}
