{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.37075659547455464, 0.23444463135516927, 0.22081482129959284, 0.18362708699139565, 0.4477851403485919, 0.4420817098508077, 0.3305056833146337, 0.32295609983237494, 0.2861509999882941, 0.27875707013442713, (-0.021446047163571062, -0.11562217793648648, -0.04278414602909516, 0.990947598702423), 0.094812750005005, 0.1257808858480444, 0.08069526472987232, 1.0262376249141028, 0.755184910640255, 0.9585886348719396, 0.8009290342354224, 0.25628378606030416, 2.0524752498282055, 1.51036982128051, 1.9171772697438791, 1.6018580684708448, 0.5125675721206083, (1.5176532073112603, -3.22308641424541, -2.039377677938525), (0.20670997711669248, -2.979993352298049, 0.44919772234455024), (3.2587804451565514, -0.46585987544556584, -1.9661127437676331), (2.698211550314409, -0.06964423407680131, -1.7258624500551463), (0.8201710726994973, 0.37792022114996016, -0.48517809298378367)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.3984881851454239, 0.23427312351788993, 0.21611172841451004, 0.19296699521202137, 0.45489415348834666, 0.4423351183138989, 0.33372204334030403, 0.3225002201319615, 0.2861509999985577, 0.278772775105541, (-0.020966039452707357, -0.12089563070070802, -0.04541244983815567, 0.9913933538001278), 0.10205292870553873, 0.1287383423224677, 0.08675661705497852, 0.05951031940692317, 0.2618566434260206, 0.04892763946689999, 0.05237774452850414, 0.025976968025660026, 2.0689869133122336, 1.6795082938562242, 1.9546665637044625, 1.6769788646841781, 0.46511265728197004, (-3.230769944218614, 6.471971997935831, 3.945368470058357), (0.5952828091345217, 6.223277923808006, -0.7969119664213071), (-6.669814497936868, 0.9567985500873206, 3.811840624461569), (-5.599987366481737, 0.15709159639761316, 3.4054702977146256), (-1.5612116032658716, -0.7541856548948438, 0.9030326026905264)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.6075278288640331, 0.24080781370402224, 0.3032202273161651, 0.2012502580743122, 0.45785972558826116, 0.32347719497636, 0.33734025894818986, 0.25419869332184525, 0.28615099999681903, 0.27871580970093945, (-0.01857966911653834, -0.115934270641675, -0.07241496583524071, 0.9904056091611142), 0.19841134772470165, 0.12196496303727693, 0.09069609215998871, 0.04295295925290118, 0.9445150602651452, 0.01992531165546651, 0.02740297203128841, 0.04262508014885002, 0.06503778872080497, 1.6586376118179187, 0.06208448981397283, 0.06158244599706909, 0.06253119605038893, (1.8373500437830579, -3.2799081928497174, -1.928867396554164), (-0.4233241576888984, -0.14053927539294797, -0.7630947433349871), (3.4943789990024197, -0.5305675225709716, -1.7626549618040652), (2.9992979315597896, -0.10198779820880599, -1.6057999662815785), (0.6703076067648936, 0.3688821844674628, -0.5207279418385138)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.6601333601491329, 0.2361473284398368, 0.46227714622811095, 0.20176652403842996, 0.45554373589636654, 0.2245410684132291, 0.33512153106622944, 0.20078638576632712, 0.28615099999965365, 0.2785698943532845, (-0.03223448694808143, -0.09593114090105062, -0.0645379345481566, 0.9927188032556535), 0.17042512515883945, 0.06433601193087568, 0.09173070219406941, 0.061112199020700905, 0.3196684193883845, 0.008097850078963811, 0.009439169057474505, 0.10276688317274679, 0.06319596089067997, 1.7347451456484289, 0.024666264667036603, 0.05033019357947174, 0.15135889082772847, (-0.24855062354386748, 0.011441140524925508, 0.03456800102046209), (-2.6619950906429266, -5.636376797574751, 1.7468078583121418), (-0.04297930993652255, 0.04181563964322743, -0.0547969255429166), (-0.014714382886806376, 0.002085997124579686, -0.1296673473201082), (-0.18942827523697936, 0.010462773042709372, -0.051867391113585626)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.674412109088149, 0.24852720761018704, 0.4748581764345708, 0.23684195073808503, 0.4603628790747339, 0.2262977346736133, 0.33986609180405286, 0.2082927041911518, 0.28615099995449156, 0.2786261505030157, (-0.025613086663164655, -0.19499619977431795, -0.06738065223852308, 0.9772476186323564), 0.1544453297525102, 0.06141437675207261, 0.10346605259787776, 0.23389756761852865, 0.180748896941411, 0.19105673011499838, 0.1288824488747431, 0.18944981432301924, 0.42137761886130765, 0.4896052549466053, 0.3741901776592486, 0.23940110024197228, 0.18278185099048308, (0.43492206443209813, 0.013611731389978843, -0.7950977047127861), (2.6722619257951488, 1.6458064824944039, -0.7751001413950487), (-0.20076966678068597, -0.02481757724146716, -0.7589137632261025), (-0.31691103910282603, -0.02327296078691865, -0.36027842220294737), (0.18118660186639302, -0.01582102935745411, -0.20196281739037225)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.6648100857679305, 0.23421904858878667, 0.47839419011543033, 0.23715852508211732, 0.44080948245242935, 0.23561571559723374, 0.32961203890829416, 0.2186771713295589, 0.28615099996234317, 0.27866500280103934, (-0.027947314439409714, -0.19302476862831316, -0.04059156272445487, 0.9793678495821411), 0.16045151443941028, 0.06033499639611774, 0.09882798533532137, 0.4624836553426042, 0.10345460447035926, 0.0598060934586543, 0.07198520860200457, 0.08719895362092325, 1.1491087425606343, 0.5271557959874918, 0.47666708131245544, 0.14903243243964542, 0.252606151648767, (1.0468647355414644, 0.9237658048599222, 2.3948437375917813), (0.523222936047641, 1.0275183156444534, 0.649028490378516), (0.5493676297351433, 0.043367398913890076, 1.600766114986488), (0.2677194447408535, 0.1453657350815536, 0.6912597780662555), (0.10963817176561497, 0.015728915300394775, 0.8609756822755372)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.5290340337711555, 0.4662005511915333, 0.6289695019400581, 0.23612531982725482, 0.39897793074872523, 0.4341766387716565, 0.3062372150459874, 0.35482730733317197, 0.28615100003044397, 0.2788057668219054, (-0.06412403660671172, -0.10578707325156714, 0.020467122477352603, 0.9917388077067695), 0.3024172059208382, 0.08249573069666899, 0.10034586021700173, 1.094389026556689, 0.6781169030465295, 0.15129948008169963, 0.25883631126927736, 0.13949743323780464, 1.708816058133356, 1.296484409749589, 0.1968095243092921, 0.6568430933021002, 0.37171424232877986, (-1.689292287842083, 2.421356761393046, -2.2596359276515354), (-0.5778856518042086, 1.0662170920695093, 1.7610921906828754), (-0.2381695049583339, 0.00738679162775302, -0.5076284545479517), (0.8743155551909281, -0.18727143054507822, 0.6711362882056733), (0.14688647005819222, 0.013602608804793803, 0.21745274297697215)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.6785588006318339, 0.6845851324357626, 0.7542988463137174, 0.25617032761745034, 0.47443775015638656, 0.553616069937441, 0.38724016616604257, 0.4515915044167014, 0.28615100001629706, 0.27882647346211914, (-0.05770181073937025, -0.1270781702996218, 0.041694755995625644, 0.9892075472615481), 0.38336894911089375, 0.08667565160981905, 0.1130619978449864, 0.13753193284455495, 0.3617458935739561, 0.07387392420456883, 0.11383869505215455, 0.20060100949471293, 1.9310392868479387, 1.0299203621902568, 0.15535885714110162, 0.30894518029541285, 0.26795340205509466, (-0.8401708251428908, -7.01904593615996, 0.6698447757187402), (-1.796774303179078, -2.208020970421547, -3.3197364328827916), (-0.34390155647565646, -0.028515862365362077, -0.6059230858202245), (-1.4047288656141195, 0.038098378768765206, -1.3115225666696002), (0.33467118499476145, -0.0009567264861143343, -0.5649411286719594)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.7262390426627898, 0.693960526497098, 0.7526949667716851, 0.26050413143341544, 0.48200634779536194, 0.5374422634026924, 0.4063887895318536, 0.45130393063604374, 0.2861510000077198, 0.27872062995642644, (-0.04954149548307489, -0.14722249412796679, -0.03256650064037954, 0.9864533882054168), 0.44280157814263205, 0.07160471294164898, 0.11726288702289257, 0.2580406533087102, 0.1453519475691499, 0.20928325792424066, 0.17187421394981564, 0.18146747934420374, 0.6576159642271208, 0.9485302059301574, 0.47257876241332386, 0.44051218041446816, 0.04647784310542229, (0.7024182795423211, 2.6917674256383837, 0.7083822518440268), (2.1934209269573515, 0.2634214793780014, -0.5383978092011894), (-0.7513241100851387, 0.010703536635946698, 0.2789961296753827), (-0.3531836693664605, 0.07615088873290654, 0.1363632109111066), (-0.5732014707693347, -0.05990229303683137, -0.21121182274394812)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.5181986709232498, 0.568856727303468, 0.6066682335106426, 0.24781777961612822, 0.3219859733912747, 0.3676436013333953, 0.27323008240240293, 0.318242518844687, 0.28615099996144033, 0.2777104358962282, (-0.024859234168001797, -0.11409749687723106, -0.18409873592775886, 0.9751945631438235), 0.26765802307981645, 0.023117422233686433, 0.10556326188332829, 0.5362997866476316, 0.28155906504054945, 0.20959335878190996, 0.3904270591476135, 0.215593685532483, 0.5598501781843165, 0.31308142868112093, 0.09738631948390616, 0.43893639005196117, 0.19984259382541208, (-0.015568898593372404, 0.6451127017226259, 0.2190268123561303), (-0.6588783850254614, 0.11745312305116862, 1.618032112596346), (1.0292920233275487, 0.04374685828956837, 0.13119883814768052), (-0.019491839727273863, -0.021362451936028704, 0.3490893567607021), (0.05100069828400544, -0.35383089836825476, 0.08856213913296962)]}
