{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.5261342515602359, 0.29597615139088856, 0.27910056635469005, 0.3499818196670122, 0.4842505246511191, 0.47661116194967224, 0.36332354026494473, 0.3564121966517448, 0.2861509999853213, 0.2788718026282171, (-0.006517043984182797, -0.12735700378445006, 0.00715788001647141, 0.9918055315947079), 0.1698838577109674, 0.17881953173101608, 0.12272233426516446, 0.14908279500730637, 0.11051674061746844, 0.0845621341440582, 0.21265437088709271, 0.075050306990585, 0.29816559001461274, 0.22103348123493688, 0.1691242682881164, 0.42530874177418543, 0.15010061398117, (0.4677857868425388, 0.018554832238419472, -0.3693819867072019), (0.4139222640914859, 0.015320004836505419, -0.15445664779648816), (0.33262543364676844, -0.05038293100773594, 0.03512767641521464), (0.6692744813279301, -0.13862121957945206, -0.5063654109866693), (0.031665131980519234, -0.02422856700396281, -0.29754171678554187)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.5278895942374753, 0.29648139432744247, 0.27988840443880914, 0.2803415025506228, 0.48482743317317223, 0.4773221498411363, 0.36409382450764577, 0.3572183580545974, 0.2861510000241753, 0.27884009202631627, (-0.0044961706560221314, -0.12700054804771752, 0.004644385449957399, 0.9918656630738308), 0.17004313982683814, 0.1794365774701535, 0.12547459904092192, 0.0623447737362877, 0.06938050675996536, 0.06585170465590211, 0.07976679613493128, 0.05354972978595681, 0.42263269673298814, 0.35928864443756675, 0.29963451267946717, 0.5749988067593542, 0.2530911592947853, (-1.1353832943864486, -0.06056855880887735, 0.8861237017757784), (-1.0758464935775773, -0.04983773115084844, 0.4319781083657013), (-0.9221302816007917, 0.15655669633119285, -0.053417852750902384), (-1.644243882400934, 0.33463891784112065, 1.0838654023617948), (-0.009982329965870562, 0.05184068404638076, 0.8025050488621819)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.539755133998021, 0.2963835745873868, 0.282249726707794, 0.28962853466104066, 0.4851606345665058, 0.4787286970330793, 0.36403324442564106, 0.3586595813591867, 0.2861510000061041, 0.27882221976305127, (-0.007674104160598274, -0.1284469613593406, -0.00019435992146119282, 0.9916246742341523), 0.17084535675188983, 0.18014556006594087, 0.12972233185258122, 0.09218949957044677, 0.09776749031408455, 0.11592027149391812, 0.12106991843148424, 0.005870584443550546, 0.2796475243525697, 0.29172325243619557, 0.35121034701669307, 0.36721198156205265, 0.10753898379798078, (1.2205769526220713, 0.10886661076061355, -0.5672924490156745), (1.2344190068501408, 0.10245283822607831, -0.18783102346337266), (1.2505845155056523, -0.23861416653975898, 0.2153385071630165), (1.6674445583339246, -0.31519924491895135, -0.3638355977018737), (-0.09759618303462858, -0.029023250522570265, -0.7061937955498081)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.5546780764813081, 0.3136938388259125, 0.289343479675812, 0.29776464078855863, 0.4901705905138394, 0.47974255139997296, 0.368496995378135, 0.3597882675374179, 0.2861509999893503, 0.27882901468514165, (-0.022789379254749987, -0.12159705773496904, 0.0447127848229476, 0.9911978230918104), 0.1932050490315728, 0.18630503995764336, 0.1339426470634121, 0.11588868908451551, 0.12407707211006419, 0.12355023763325595, 0.12581985854405747, 0.03579760771011638, 0.06833190522065206, 0.08184087532619873, 0.09474032220327401, 0.09789961250309352, 0.06110237228615405, (-0.45315513679685004, -0.013896760516498574, -0.026311178115735245), (-0.42382371998005297, -0.0833421973451296, -0.1564081552278367), (-0.5749087613222077, 0.17386108229152608, -0.3606387238936257), (-0.5926408793971021, 0.12698642834878426, -0.3819187763746097), (-0.03764386560156474, -0.04338749956764154, 0.20687260958664844)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.5937560299325534, 0.3334790593269896, 0.2891315919200459, 0.30574861452087176, 0.4777930269780481, 0.47941676870389655, 0.3696963904240004, 0.3592535741245641, 0.2861510000188753, 0.27875613249171255, (-0.022981135021229827, -0.1163657625035127, 0.06825419192902665, 0.9905725907785526), 0.22727024432416218, 0.1866193387642518, 0.13754067006625167, 0.5182723939519858, 0.030867796208580087, 0.026255198600985574, 0.020728647959004958, 0.030029769749086967, 0.8806151974484372, 0.3003485990042963, 0.2712346143671133, 0.2881368293008699, 0.11847897777803468, (0.6395363662432665, 1.4463727019854247, 0.6312005896083566), (-0.7165442927358114, -0.09565245619377549, -0.09459840159329858), (-0.6072172960079119, -0.021295163334458023, 0.013995983551856384), (-0.6522533259618477, 0.022746500989659246, 0.007036710242749322), (0.342065740804836, 0.06164844426906946, 0.05476501115454724)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.6254120374535509, 0.3892424621665937, 0.2873372936803611, 0.3163298946972766, 0.28400570641526046, 0.47934538166053053, 0.2668523294208775, 0.360059590555559, 0.28615100000095284, 0.2765444756423622, (0.006172053040184888, -0.11704301942671244, -0.04304365953459465, 0.9862362602268417), 0.2715381194253116, 0.1120599760963138, 0.1409718674748685, 0.5757075235069257, 0.08544192711378273, 0.22075552457973138, 0.24888037844722388, 0.3111621382134133, 1.2363307615178316, 0.12686797568043903, 0.4275489931104261, 0.46876253406283697, 0.5659211767233854, (-2.910323173715353, -1.8811220150991845, 0.566023226084523), (0.3361876179958099, 0.1708080671519543, 0.07685416721009375), (-0.32407229638089774, 0.09831880612743227, 0.20379694161942297), (-0.3585339066248796, 0.18515110691325987, 0.21211368043979206), (0.8330140489081952, -0.2545971078923053, 0.2521839918231219)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.5194104040384774, 0.30321000464692915, 0.2956995304617369, 0.32288354932517827, 0.16303694500765942, 0.48474495415230623, 0.18659793590737034, 0.36699705650926845, 0.2861509999892218, 0.26521293544393276, (0.0737357930559434, -0.1272839538299394, -0.31538013569590473, 0.936670733026047), 0.26015757157083946, 0.0588062337686105, 0.1456399365848967, 0.009246747500745526, 0.10076009046911713, 0.04748870045566824, 0.05436093582073584, 0.032405180572264485, 1.1562625757232377, 0.05162553597852273, 0.3522950101793785, 0.3904749151443278, 0.6426135964402564, (3.123539853374165, -0.8561271777964965, -2.825624969772722), (0.16067188146909217, -0.0009256786716944632, 0.13091306512654377), (1.5451532221389783, -0.1953693122685407, -0.07614088629577509), (1.678206723681365, -0.35714510364226904, -0.08551216574363885), (-2.2026834392295953, 0.6018995226333619, -0.7783742560964058)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.5128582054178314, 0.3055597965003259, 0.2818277104649024, 0.3271137695548062, 0.16246504044597368, 0.47781212037131027, 0.18510934718138944, 0.36168526985953214, 0.28615099996691323, 0.273074191867907, (0.03887613111724536, -0.11927171144217844, -0.20067336539909822, 0.9698432057071109), 0.250392515488304, 0.06294328850214957, 0.1472304020378614, 0.03848025476251909, 0.10705674188037423, 0.06012852828871552, 0.06186906813280589, 0.12775345142420386, 0.07496695798972142, 0.41187083999180135, 0.21517838487902366, 0.22926472143878238, 0.23652895227220372, (-0.846480876060582, 1.1331239182360502, 1.6897253453399816), (0.8902562448569427, -0.14464765288592307, -0.05156672677072649), (-0.29848445838615767, 0.014499591677092916, 0.1635983496208162), (-0.33889715377280005, 0.05306121924638507, 0.17227003262707896), (0.6854646441185324, -0.2821556975730477, 0.3688229281720794)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.4789366791455416, 0.2272563579133527, 0.25687638180081784, 0.3300090673478333, 0.2501156287299226, 0.440653792249911, 0.23036011943614712, 0.341923328240777, 0.28615099997829074, 0.2786951995686978, (-0.012965843967442034, -0.11655599007241164, -0.023740370312511454, 0.9925106949127531), 0.2526906464201472, 0.08173431156433876, 0.14914475027410495, 0.3169102328373342, 0.5702130692488124, 0.11558608800318433, 0.12430122523982659, 0.12882098282143883, 0.5618493510615624, 0.9897099549821543, 0.11169319026949966, 0.12834544347446422, 0.09143412161496302, (0.07459720905500333, -0.9805944255136545, -0.2124430110335176), (0.6053896402718273, 1.447774430762073, -0.17824097561362784), (-0.18412101412802073, 0.02399115508464078, -0.10776476802949375), (-0.17972191906322443, 0.03355546015000854, -0.10501775658551438), (0.4143946250256274, -0.26013012452518325, 0.09880189470285217)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.22599394160747216, 0.4799823133288544, 0.5106055091767714, 0.33881523222344895, 0.3461774978206505, 0.40199394131766486, 0.2797128045655435, 0.33700395591995547, 0.2861510000014715, 0.27758831444698356, (0.003727861716799017, -0.12040675065894103, 0.0018496964540106603, 0.9920263685859713), 0.1995593090161765, 0.023536303969834346, 0.15121270762518843, 0.9771363518038737, 1.0612486037571192, 0.12524058930320833, 0.12781903107243492, 0.14884665734567937, 2.584560991892817, 1.736487653614514, 0.054073805876152174, 0.0541850302323596, 0.1007949787083725, (-0.8863407124527836, 6.151397294792588, 0.9746153872565824), (-3.3156221495600935, 1.5465243710786627, 0.020588905537282542), (-0.17631965549716, 0.13697234558884586, -0.01668579469287579), (-0.24393432722936836, 0.1485713777767539, 0.02152815436104838), (-0.0688710633347771, 0.14188511425561678, 0.16304168777784334)]}
