{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.5414471045575042, 0.3071341759522984, 0.26623911231189684, 0.228204683537902, 0.4901464427546713, 0.47028612702285255, 0.3701029781838439, 0.34987132377527075, 0.2861509999884802, 0.2788792260613988, (0.006985516491517513, -0.09478305219167468, -0.022114107148524256, 0.9952179964333872), 0.1313365666654438, 0.17830825740573544, 0.10442100482253222, 0.2373956625155452, 0.2331791677746582, 0.021012352382690332, 0.11085319368681293, 0.2399474435510838, 0.4747913250310904, 0.4663583355493164, 0.042024704765380665, 0.22170638737362586, 0.4798948871021676, (-0.5437008163148991, 0.03408975257016866, 0.7777753662898634), (-0.7091842394236686, -0.1058433546260904, 0.5965025459961453), (-0.0652413800759215, 0.025967220713331463, 0.0461905728118186), (-0.02048940358195983, -0.04242915130175584, 0.4409023024091905), (-0.6066672397679497, 0.007064937187726272, 0.7437078441982976)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.5235093981527688, 0.30660057068775365, 0.26663635795380886, 0.22822078551214756, 0.4899248586317197, 0.47055087411823565, 0.36989997821894655, 0.3501180999056186, 0.28615100002419486, 0.27887835028341207, (0.007715113959435821, -0.09424093650756829, -0.02159929087199563, 0.9952851385191037), 0.12926846868728326, 0.17825628368295432, 0.10470419019542967, 0.012819744268377922, 0.011459025920194918, 0.008092047771869726, 0.00724337168808993, 0.008981209109440768, 0.45300593479000517, 0.4467696925974567, 0.025948312050568238, 0.2246500384021942, 0.4661696784528197, (1.0419297852579241, -0.058060887686696816, -1.534115757256167), (1.3828633484337582, 0.22969442849197996, -1.1702882224295514), (0.10588576253180126, -0.03923481784696703, -0.07560595372341616), (0.014872253686119219, 0.09633560434141186, -0.886921473481646), (1.1821038068951863, 0.00042173204161422007, -1.4772426991519616)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.5228324747675487, 0.3025634965537811, 0.2662446455799687, 0.2254130147282551, 0.4880882395102239, 0.4702994410096047, 0.368153704332404, 0.3500820836815089, 0.28615100000954513, 0.27887725757510284, (0.004940669115540318, -0.09346032998647322, -0.02523354393807332, 0.9952884282832436), 0.12297201811445696, 0.1765532039879016, 0.1019834192840537, 0.027045197637565573, 0.00670820205322294, 0.023168440472023984, 0.01809060691849621, 0.016242298495143446, 0.03584644915674836, 0.02439633324048539, 0.033218714255342986, 0.02442198773079604, 0.04713567104261382, (-0.5186818604789292, -0.005278175969869459, 0.8185177879637742), (-0.6253772631825792, -0.13043199806460937, 0.5717006275924028), (-0.0736334618614447, -0.0012447803290438486, 0.08522795518896409), (-0.03908792052853327, -0.059580691867741065, 0.4648604457365071), (-0.48308288539202415, -0.022234623928387265, 0.7453831139268612)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.5236906353837271, 0.304618622757348, 0.2631564760979452, 0.21912279051683808, 0.4888090758074431, 0.4682835087583817, 0.36862547167278376, 0.34882367933966374, 0.2861509999894816, 0.27887775621087735, (0.001455135591012851, -0.0943149390776875, -0.030702361886117115, 0.9950643752028977), 0.12802814251324973, 0.1762718273922487, 0.09938670605868836, 0.07229575409753475, 0.09662459717103523, 0.04188410065229725, 0.04102309453270837, 0.06674491612606552, 0.1827614898727424, 0.1845563149283614, 0.10445583638905825, 0.11550646262515502, 0.102704004883882, (0.3753228301228225, 0.037229485400373186, -0.14941667844369366), (0.3125241936816573, 0.005410198641163433, 0.07984964318536747), (0.24029156671787955, -0.01123338777460492, -0.05844342003968528), (0.2732931713616873, -0.0071838498290939246, 0.011966537635137442), (0.11244865426840456, -0.0004901641423185055, -0.015879806863498658)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.558167272977004, 0.325865315830652, 0.2642006925689947, 0.22428567256894308, 0.498556325154855, 0.46702407980690736, 0.3791181583191403, 0.349207782378487, 0.28615100002125005, 0.2788787387972018, (-0.004746395612415824, -0.10039265872173612, -0.03934131324102382, 0.9941218609586641), 0.16286634982626585, 0.18438450942840143, 0.09612587330609419, 0.19689345802502914, 0.16431518791727925, 0.029376416350911375, 0.0928883786903761, 0.1528819643851829, 0.3433311340139212, 0.26388281726483787, 0.07285303145826502, 0.22624996165943836, 0.25648513744948276, (-0.24933626170881568, 0.026177389692402464, -0.5904044112115621), (-0.22407968577270476, 0.06730946502346402, -0.5831977421217474), (-0.25734947195945024, 0.06503714335235822, -0.12844830476965363), (-0.40641012931827625, 0.07251602651483591, -0.44260440926987954), (-0.09525492892445142, 0.03795099619599718, -0.49659005944844026)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.5552428560783856, 0.338796586866633, 0.24752371779753032, 0.18897712483394555, 0.5043657232285369, 0.4574388908019795, 0.38341258472256007, 0.340415962132296, 0.2861510000031729, 0.2788848489913014, (-0.017181256089574, -0.09947712618528075, -0.05330998115364038, 0.9934097468328942), 0.1757473069820293, 0.18181190706215083, 0.08337534734218567, 0.06755309469087757, 0.15894359716914547, 0.0734880478266492, 0.045261068019226004, 0.08801452641046405, 0.41112855013044775, 0.49275635371067605, 0.17497444015621352, 0.11920245643252401, 0.2701842539030654, (-0.7185832058342043, -0.12920945878015644, 1.2173122495295683), (-1.1200567923493117, -0.12957366515261537, 0.4877727965041938), (-0.2704129427656822, -0.10076005508635877, 0.00462261449728274), (0.10692792882941937, -0.13959491613283603, 0.6249186479912279), (-0.6253180063058484, -0.04238478301928694, 0.6605960719557356)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.524881132806938, 0.3312801570916215, 0.27278268481185625, 0.22269769885198634, 0.4565820231794444, 0.4301167980931832, 0.3590114342837299, 0.32971288988772984, 0.2861510000038084, 0.27888239016318583, (-0.022002528588203115, -0.08127167144742244, -0.06601569689786206, 0.9942420119895737), 0.21029941414499911, 0.1503476965977678, 0.08941352800559015, 0.9222832711531378, 0.8562682633392317, 0.1236486561844223, 0.10312589006105619, 0.13401959297490257, 1.9656987364618772, 1.9264089998230163, 0.2023271068962876, 0.26656674327340785, 0.4195866899785838, (2.897541890409157, 2.619050279683555, 1.4266510747107235), (3.9129767905866313, 2.3786940571613435, 0.9667845573876459), (0.11187552893785391, 0.3566222064837241, 0.30845097405210353), (-0.0022929409907843645, 0.2983944844541482, 0.26765990534667594), (0.545975991226592, 0.20576004272465376, 0.6577484720604652)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.3511905774901035, 0.5130435874184311, 0.49762386704265793, 0.21944941700505885, 0.31780062124411806, 0.31448766758142377, 0.30054841219049355, 0.2961894564855402, 0.28615099999499277, 0.2788769018514438, (-0.0044626053081535475, -0.07805007814974303, -0.014105481411957098, 0.9965149763916961), 0.2542961513948557, 0.04060842913079573, 0.09778706307633703, 0.7571653557494579, 0.6793748889467652, 0.0680722582987549, 0.08380009883179383, 0.2408664787861064, 2.0276862098595916, 1.9635055876671268, 0.3826977769758667, 0.3578638770428743, 0.46596041353835305, (-6.029487782802263, -2.4698054720408704, -3.5213494978189344), (-6.662641699538591, -2.3469741402202304, -2.167855507055636), (0.8686260953894717, -0.681820722449209, -0.2077586428313971), (0.48040261177687027, -0.6118199228537531, -0.9186263415779052), (-0.8583044681788495, -0.4791615879343176, -1.1289082518250986)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.2458397374785131, 0.5485597264079455, 0.5269689907632731, 0.21152466912974446, 0.30718097298043784, 0.291319061790745, 0.30037303195642717, 0.29638634275106845, 0.286150999995264, 0.2788839072652848, (0.012904659789015905, -0.06303909431352857, 0.03833053595089219, 0.9971325333376064), 0.16658082776987337, 0.022985689443574316, 0.09546437292252855, 0.04263823281978364, 0.05975776500197744, 0.07694092233775907, 0.08150859459781981, 0.04728892079887165, 1.4332346594476686, 1.280788496331771, 0.07893374343937005, 0.09522617827511458, 0.3930474046326221, (5.347958257425967, -2.41125185266511, 1.25265649331506), (4.853059796531509, -2.1251306692916483, 2.028116399431523), (-0.5870710833202462, 0.5253878296758718, 0.006948841203778144), (-0.3488900739067071, 0.5743146759709004, 0.4265964372810753), (1.6028961939238053, 0.389399189210339, 0.21977509896787772)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.2742098639697954, 0.576129822202734, 0.5497709145813466, 0.2071547512408938, 0.33260483045010786, 0.3099862902224509, 0.31974010346193255, 0.3132046876613081, 0.28615099999746535, 0.2788892281847862, (0.009581044079329798, -0.0678596893588089, 0.04376890620530194, 0.9966814089502032), 0.16258775611328172, 0.024611539333529643, 0.09219198840904606, 0.08795850898974618, 0.10397822670994812, 0.2182480796887555, 0.13759034967773234, 0.08458369315771547, 0.16107347676171146, 0.2155473454454087, 0.3178940554865963, 0.18379711293761442, 0.24012644133328503, (-1.3698488086210032, 2.485417880502906, 0.4839236199838055), (-0.7174711083235419, 2.278165584718799, -0.7143766215360028), (0.425568281211793, -0.09774484400571626, 0.41125195317632723), (0.16382169771873367, -0.1023982193476145, 0.293392239804394), (-0.3045026211416345, -0.004537796806193484, 0.12367306732440397)]}
{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.2532860032227654, 0.5735165008074893, 0.5500103733908992, 0.182552454955194, 0.32476644102350827, 0.3077693816099381, 0.31645505793741086, 0.3141289338090133, 0.28615100000638405, 0.2788852055473185, (0.0113443863651135, -0.06844988253527143, 0.042479550176857665, 0.9966764404505714), 0.16016167449702828, 0.021915751949007124, 0.08242248116747276, 0.18763659831310017, 0.20208038056065528, 0.14281472204356827, 0.1156152060235599, 0.19370990022521029, 0.49989240775204147, 0.5803115124686437, 0.6856409979417224, 0.48621634904916805, 0.5502295287230876, (-1.1284334363257387, -0.5387741700824176, -0.3533995208744596), (-1.4307513883717415, -0.5152475438900215, -0.4621582794475376), (-1.8536063122352964, -0.1037738358455833, -0.5930930428314163), (-1.1913893229716819, -0.1480992990035408, -0.31900221814547614), (-1.5475517437343975, -0.18691305727474372, -0.23592475964306558)]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.23671514218160492, 0.5662255573935733, 0.5409787915119395, 0.18465911234866716, 0.31927840226070225, 0.29941656588429844, 0.31252797107304114, 0.3079057450477822, 0.2861510000080166, 0.2788845311589385, (0.008131639287569038, -0.07184625471634257, 0.043163504334504416, 0.9964426626130852), 0.16029789962175536, 0.0215410822354545, 0.08133843890952691, 0.05677833389198208, 0.05931963324843005, 0.06976944055753447, 0.09611509513398202, 0.05602270351740579, 0.28228345744880234, 0.2995817893467681, 0.24989835159416196, 0.16048252823772013, 0.28679972190724146, (1.440926159247273, 0.5201336251885937, 0.07692325546099532), (1.6144187829741012, 0.5153558324904477, 0.3901081757670166), (1.7165351696311344, 0.08197473528277999, -0.1439738749320707), (1.0754359703084533, 0.07003514439645331, -0.26603016416947867), (1.6501667861942997, 0.10605420443046754, 0.1777478772555554)]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.237877656802349, 0.5672298278617787, 0.5427094474474149, 0.20433302224031502, 0.3198318042661354, 0.2997555295399177, 0.31172736316273286, 0.30817624584479236, 0.2861509999950975, 0.27888726767468386, (0.005077839566579869, -0.06875519529799395, 0.04564671559828485, 0.9965751593563706), 0.15891153445390835, 0.02133104603869828, 0.08870521402432388, 0.17100257096231328, 0.17206685072319478, 0.039307049827135884, 0.07748391355518855, 0.18019441287220583, 0.4537972371601613, 0.46113732199409274, 0.19013626592007185, 0.34703671601315317, 0.4713133670360501, (0.28643562648427934, -0.07338262868448275, 0.4556377106352123), (0.2388434801224807, -0.06111314077311114, 0.38462308159927616), (-0.017997617366407592, -0.018170652422655698, 0.5078309802555978), (0.4997419412957427, 0.009146694983056092, 0.6412472065012658), (0.3035168168519875, 0.0033433614647861987, 0.3726391379361722)]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.2424220159859978, 0.5719057125744661, 0.5524470102357009, 0.2054370980405565, 0.32147631705775165, 0.3063811408269213, 0.3133677025177033, 0.31243619243134896, 0.28615100000073795, 0.2788904605798133, (0.0038521339645601997, -0.06694130751300703, 0.02964745934356034, 0.9972727983866359), 0.17724259570437578, 0.020743041032167644, 0.08929572350965966, 0.10994477962700114, 0.11176141046268512, 0.1298440667852061, 0.07807932653801976, 0.12376628871258409, 0.14765023118198797, 0.14684470581109044, 0.3307320461713298, 0.25089863153944886, 0.139010052122341, (-1.0337395144842667, -0.07929452862173392, -0.5720767143624563), (-1.0146324966891174, -0.1485360655037642, -0.6138752624116108), (-0.8724765338823093, 0.0010383407432141833, 0.23389227879626873), (-1.1050919310442227, 0.0035134359269755056, -0.28865287044094323), (-1.0625287977606335, -0.04113313319934697, -0.5515166182593401)]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.3696140277415288, 0.5514610607274544, 0.5324143895842045, 0.1870650854476599, 0.3251041992900461, 0.3073802971541292, 0.31843787803494017, 0.3116824174000282, 0.28615100000632976, 0.27887438594028163, (-0.008010737022938858, -0.06078272884675979, -0.0148179386523543, 0.997353873991603), 0.2916338889190172, 0.03248388013432798, 0.08184885296302352, 1.098180800905986, 1.0016788888063313, 0.16216088042126506, 0.12474352429886233, 0.6543618735450486, 2.0609152197455285, 1.8626492989072632, 0.2147897086536131, 0.15784028003445164, 1.093103818882922, (2.3817704651722797, -3.4545725372790823, 0.14779401823825467), (2.0190365391011666, -3.0333066065316654, 1.0932782098152085), (0.7086128949597166, -0.3661504502705164, -0.2567121901892495), (0.5364574198106193, -0.26994881193659004, 0.1300636339871577), (1.9494548189489147, -1.2453686537867519, 0.43178213710799795)]}
