{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.44536979212859346, 0.22596301699603075, 0.29043284626717086, 0.31205491278837105, 0.44521232051609305, 0.4777546152660116, 0.33087349442103153, 0.36375157935514013, 0.2861510000049339, 0.2787101878811833, (0.022690049502727773, -0.1287070249079458, -0.04531902082536781, 0.9902504477413767), 0.1354990494055561, 0.14994861596604464, 0.14205555413057047, 1.4306066975092036, 1.4185494227157947, 0.5684330792673407, 0.5949861758002619, 0.9711683734394204, 2.861213395018407, 2.8370988454315893, 1.1368661585346813, 1.1899723516005238, 1.9423367468788408, (2.169370916189574, -4.840000818074691, -2.148113189838506), (1.5063907482421763, -5.435508031363909, -0.6185133705796897), (2.055272540662564, -0.010601476814844801, -0.9724201982545431), (2.3461374437196225, 0.23978943011656573, -0.3198076213536041), (3.5332254491483246, 0.2587635790651994, -1.59375264352518)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.4421965100574025, 0.21920868449552017, 0.2825059748590858, 0.3142692201036224, 0.4464579707514625, 0.47823502104943694, 0.33089607188292897, 0.3631930439083276, 0.2861510000104446, 0.2787798539107681, (0.024154971812256527, -0.13164222824360547, -0.04688982952277652, 0.9898720940205681), 0.13735177498549217, 0.15044640748489346, 0.1364209257198933, 0.048754028705064574, 0.0805972796658803, 0.10849417451829804, 0.07626902342178944, 0.02344863400389834, 2.914796535438359, 2.898285640586356, 1.3279993805460446, 1.3395059616078737, 1.9827169354679672, (-4.530626827791478, 9.710575525463444, 4.3128598058847984), (-3.3279665970889174, 10.909572485072932, 1.1812907699605422), (-4.540852813408057, 0.06292665009007758, 1.9070228961443316), (-4.990946553398948, -0.44722282097243604, 0.6927165196751996), (-7.158630461282874, -0.5011111357018052, 3.1819503467560804)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.4397573461488448, 0.2169583630635667, 0.27893085411250546, 0.3228239615301958, 0.44512308234270515, 0.4761556181524812, 0.329196405378199, 0.36185186013204657, 0.2861509999761857, 0.27874720215159676, (0.02355278349051827, -0.15828668016123046, -0.10009823623009043, 0.9813743891401528), 0.14390344808319616, 0.14816858609873365, 0.1351342361630094, 0.47947975345530924, 0.5223095536150454, 0.26260370495706614, 0.42970946380223163, 0.3013557202586966, 0.879841042502447, 0.8913965078928732, 0.32214405403418084, 0.7644118115920812, 0.5638283374543983, (0.850245402782718, -4.971412121930149, -3.0609386146457904), (0.2675310460303857, -5.396187456712161, -1.4329675287851469), (1.9073685205574336, -0.22749868274723606, -1.1584164092865326), (1.5802800945334763, 0.27618227309348264, -1.468058768389449), (2.707377475165643, 0.12746140427770491, -2.2328962295432646)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.47518912265912167, 0.24756475202706257, 0.2827702430117531, 0.2962214217463632, 0.44264744421478036, 0.4646684370043333, 0.33462517547242476, 0.35825363532254056, 0.28615099998850096, 0.27873130839182664, (0.021420801204242647, -0.2025606019746172, -0.09281581977990554, 0.9743179681598063), 0.1945767873756648, 0.1520900005120661, 0.1266278505804737, 0.5942529930356624, 0.591185637570751, 0.26563652170643204, 0.29513266571597624, 0.5703770847626521, 1.9489788370844843, 1.9987096299382616, 0.4261633139750963, 0.846711525551338, 1.0802187601708708, (3.8971440437290488, 1.4056780289869035, 3.688651802085447), (4.018652726456635, 0.5923686434342716, 3.9452249752953747), (0.6860894302929208, 0.3752220716096759, 1.0452780502857184), (1.4317470571620472, -0.4575737804267368, 2.701900547108913), (0.08145830942748411, 0.20430410781119335, 2.6345846125177665)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.4822007321884566, 0.49148378684221233, 0.5658296417445378, 0.2706297016925288, 0.3348191466172115, 0.40246342370571775, 0.30844152480354065, 0.35907634646961833, 0.2861509999856608, 0.2772720526738071, (0.07441773050980206, -0.16796072832282807, -0.06348248754719309, 0.9798616502543556), 0.25426826982375755, 0.05749412543368632, 0.1193950591445031, 0.9619996534928279, 1.1130743326998156, 0.18834075294987743, 0.21133282844519724, 0.26724195452280325, 1.4928835886361467, 2.2918915229981067, 0.6346509385401968, 0.7081191002304702, 0.6864031336222012, (-4.053219189067072, 1.023875912483411, -3.6366815728024626), (-3.028912847651892, 2.954795030950967, -5.823071799122275), (1.1574794543230151, -0.22097678919056518, -0.7236860596745451), (1.0242398196001306, 0.584627870770581, -1.4300111632949175), (2.127930014799068, -0.24088889663073232, -2.4303868449985515)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.24962370971260792, 0.5282171457203004, 0.5988936024377699, 0.2588651094652221, 0.3151987110928724, 0.36546358985447325, 0.2980301792507686, 0.3362838341363149, 0.2861509999848005, 0.27206150722400324, (0.10821010277445582, -0.10264252163736226, -0.18219501816181036, 0.9715317284283741), 0.20908928386070888, 0.020911938483912935, 0.1088295181355195, 0.4615208131077512, 0.4673682301706522, 0.1516230741485414, 0.1844320021527876, 0.4602910008039463, 2.4680971363365143, 2.3888430507484664, 0.6161690194549205, 0.6779786281997805, 1.4434366945231465, (4.021459464171102, -6.00737427453495, -1.4558684541896856), (1.9432302538145012, -8.15682536774289, 2.1253196135857486), (-1.4095410875879653, -0.038906776024041134, -1.3201889310108417), (-1.3748576733793882, 0.05386069482482192, -1.5094107290540926), (0.5895661698105137, 0.4521075819355911, -1.7287777749115936)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.5684943388698301, 0.5024779167527486, 0.5614797987896049, 0.26483772329161903, 0.32408219897050783, 0.40274899187248325, 0.3027609368329789, 0.37190419410118497, 0.2861510000244663, 0.2769869272166745, (0.029454048099015945, -0.1550491892307722, -0.0959429746860705, 0.9803312503812686), 0.2593893976183815, 0.04384995452105121, 0.11282211462285589, 1.0929143355886426, 1.2793322214402656, 0.18359115740675983, 0.33074753170639176, 0.5065908795458136, 1.9398091329622522, 2.571363921075144, 0.5035887656837, 0.7320008002030871, 0.5502236677892881, (-1.827279836986666, -0.10500279713074434, 2.9764944777030777), (-2.0847063750000445, -0.41677624101911004, 1.8315462868939552), (0.5704320856211167, 0.0993414691423562, 2.134089515272379), (0.6847864110703412, -0.2365013790877497, 2.61765537025704), (-1.2207909542667439, -0.33617606793501054, 3.049018123187464)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.5328040667473404, 0.30213762164296937, 0.22807520333908174, 0.2710575523887696, 0.4765455730902981, 0.41638311887021595, 0.3567569265006275, 0.3314145464456513, 0.2861509999992679, 0.2788369947960331, (0.019642135347886544, -0.056917319313071243, -0.06622149000457397, 0.9945183268524418), 0.186544602525184, 0.15266467869593892, 0.11684894685148949, 0.7136862360455667, 0.5925236458584958, 0.1844728041427038, 0.23710196360244246, 0.49396047358263084, 2.939898198294892, 2.7550872641246635, 0.30725701232237074, 0.43773507742513307, 1.6145823275992028, (-5.146246783118033, 7.1945754747441, 0.5889385146343731), (-0.7437118213349421, 9.765702332759664, 1.0397578397265796), (-0.9146389296689383, -0.0015254352074351996, -0.5406541270646308), (-1.4736792314489602, -0.39023721726466265, -1.1181711448644602), (-2.8656699629092652, -0.12449482119083832, 1.4734525744815166)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.5090292868740665, 0.27407168523216596, 0.25768937916352036, 0.30269752627515617, 0.471419220739158, 0.4639789176924821, 0.35579841925553557, 0.3427266114028383, 0.2861510000048653, 0.27877306756793946, (0.06631493105772399, -0.16626616708021855, -0.05476996649629926, 0.9820662672618429), 0.11164823672560288, 0.16194872365951707, 0.11434894088625108, 0.5781463449106409, 0.25559238901983206, 0.3880655580162834, 0.21532096706595752, 0.38126374085689035, 2.2412505153068456, 0.7111881534208996, 0.48992186316414316, 0.20377761175515624, 0.2740193383118969, (8.942926383004984, -2.6961919535754673, -0.3235526400965316), (1.6140378982275552, -4.591905143460521, -3.6433440854434025), (1.3293929410955019, 0.23784972885659195, 0.04936379502198385), (0.8174508999083723, 0.7660912165828384, -0.2796328621329689), (2.274289877984313, 0.4454629503710379, -2.815955030782421)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.4483042817180232, 0.23843568167383047, 0.2528444040014192, 0.31503124422803885, 0.45333407880554105, 0.4598137026456951, 0.3410391023139346, 0.3396706723952271, 0.28615100004574934, 0.2787155884460711, (0.0829790563339469, -0.27826552471899013, -0.05237144635933463, 0.9543530118972892), 0.16223325080752013, 0.1467808848160293, 0.1335598337895016, 0.32801165536732574, 0.34117378520999236, 0.45822357119795804, 0.2627492424553102, 0.3512114874610231, 1.002294673973157, 1.1539815349842677, 0.7796400022356182, 0.8182011390095284, 1.313363656123014, (-4.702605051700969, -1.3690693993944967, -2.7983180502419724), (1.6476735472441102, -0.20571725909031358, -0.03429006372923915), (-0.0801513099803195, -1.1209054614696525, -1.487304129024528), (0.18170935329770055, -0.6767498550919651, -1.4820321449024778), (1.2732170039222774, -0.7291032742000105, -1.7512737010919786)]}
