{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.63405027648717, 0.2599394652292025, 0.26586108211822707, 0.23254882361847332, 0.4624373489773519, 0.46474578987785126, 0.3461639973214232, 0.35760790120592517, 0.286150999987928, 0.2788907893083214, (-0.030157918105127184, -0.14600078945791697, 0.008046342207485053, 0.9887492804724286), 0.11113935219271374, 0.1577456658788831, 0.03078317308300655, 1.5440346554500612, 0.7658993685830574, 0.41137833051079564, 0.7080583261198458, 0.642454787839863, 3.0880693109001225, 1.5317987371661148, 0.8227566610215913, 1.4161166522396915, 1.284909575679726, (-1.4415670959807567, -4.454890554617486, -4.0274710091890356), (-1.0347069329832266, 0.01359052763277635, -2.8835440598558444), (-0.8318564478806749, 0.046007780940855225, -1.4190180503551866), (-0.760418178124429, 0.00397768704971635, -2.7282400670369653), (-0.03376892599854742, 0.0236874388625381, -2.569488088232917)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.5522310454972076, 0.25804487385271824, 0.2695328870961605, 0.08556574400498701, 0.4661062973674976, 0.4269626470560623, 0.3487373265190816, 0.3492373728947508, 0.28615100000233606, 0.278888956949208, (-0.02419495912146089, -0.1457985296862175, 0.004663222991395601, 0.9889984670483543), 0.1266847284823043, 0.15439593339736746, 0.03582162902576679, 0.11957545267179222, 0.7316023009049809, 0.06996061738195664, 0.07765924994716716, 0.09215626866637286, 2.9854040907872115, 2.313715512277145, 0.7552518334914949, 1.2633536654960649, 1.1022025751197306, (3.1054880401740528, 8.915036049591453, 7.631499254957147), (4.2782513598132015, 1.8836864539160842, 5.584076876444566), (1.7881026284076902, -0.09281569360008524, 2.58736029024427), (1.4878487658106074, -0.021697439200427437, 5.147905475098921), (0.10269237191811298, -0.0645982171668198, 4.772435643946256)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.7451910703921673, 0.2715896893533032, 0.4512388903102165, 0.12436545266067503, 0.47305203788158096, 0.3702619251914282, 0.3542730344818499, 0.34071203815271994, 0.28615099997340676, 0.27887082764020016, (-0.02531071644711667, -0.12336868998977855, 0.02147545811811893, 0.9917582710066265), 0.2599222370215447, 0.15207903846644738, 0.045259159724924905, 0.11281594721589389, 0.48670955204827204, 0.0513754863047197, 0.17496053040823847, 0.03812831800400364, 0.31529866977283705, 0.6452870822570658, 0.19814780928617504, 0.49801060330226593, 0.12057487882661708, (-2.264122620729726, -4.521926333204427, -3.4207413663891355), (-4.516430919023188, -2.1100728149369976, -2.692813658859058), (-0.9385158435230683, 0.08662298678162395, -0.7744506147915238), (-0.4622502280976224, 0.2500756772765067, -1.4881352985360383), (-0.13400927897774362, 0.10276861734473108, -1.979138155328586)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.7491865677924214, 0.2929227337427577, 0.5033950128633209, 0.16026866200491477, 0.48423639148937514, 0.37088981606291654, 0.36371236014714153, 0.34679558361407525, 0.2861509999919026, 0.2788604969097058, (-0.03370893341922184, -0.08236027927309007, 0.031626501886967785, 0.9954796720177004), 0.2505499609869581, 0.1493382673179112, 0.07095428253143274, 0.09901275085838084, 0.16267857761477283, 0.03872644748393932, 0.13073244875385714, 0.10974450304288658, 0.4155426813098304, 1.0108347384011376, 0.07873394378958515, 0.24604309693320248, 0.295253991230172, (1.2140627919306817, 0.11066003090132082, 0.3748244316436762), (-0.2169996865073478, -1.144088346770788, 0.1543054378892359), (-0.05260527306685092, -0.17094719865761165, -0.4737930666874002), (-0.14654022764429553, -0.6226312427883836, -1.2067727619429065), (0.17270164420668532, -0.1797416099324085, 0.3447167037657315)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.7207402825184518, 0.28887038862921505, 0.4918662138203947, 0.15821087740556677, 0.48139179749076255, 0.27067499325658406, 0.3626647803042427, 0.30404028493003865, 0.2861509999989223, 0.27885222226868167, (-0.02666546093231646, -0.08196468408119836, 0.027300814366242543, 0.9958904114980647), 0.13363033130620355, 0.08903117333632472, 0.07187541769862679, 0.1255908732170253, 0.19222929736523223, 0.0815868062787495, 0.06887521209992371, 0.08233302174701546, 0.06632297507276785, 0.1156442447494086, 0.1119026467805431, 0.13854842967962502, 0.1434073034570572, (-0.48397664220135583, -0.04293553313720011, -0.5318502252727493), (1.4376199978715811, 1.4312755616427388, -0.37469460779063635), (0.17941246136621225, 0.22263357050481436, 0.224210826560578), (-0.2846793113064854, 0.5595440160325875, 0.13184890033690388), (0.06612438763597739, 0.19916582120345616, -0.7817635079116088)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.7049644702193687, 0.28888665919106604, 0.4837610093853357, 0.1605258163624371, 0.48180356178770745, 0.25390060022419947, 0.3627232833126516, 0.2939685754708347, 0.2861509999961082, 0.27884410431000134, (-0.030511988692952813, -0.08103621991191558, 0.02428007722837341, 0.9958836550074436), 0.12700847338024948, 0.0818027531475793, 0.07279571102887247, 0.047980931647959045, 0.1048885823521949, 0.05374793213485104, 0.04006675872964249, 0.0842350824381975, 0.1797703130911188, 0.5845700915119001, 0.0699233122008877, 0.061836740346046776, 0.06549933981282961, (-0.3063765544262407, -0.003739639025834407, -0.33949446428903396), (1.0568493650135822, -0.5762889454130082, 0.5379394834357782), (-0.19597716618828032, -0.09750072233785367, -0.27421338947119), (0.11021588461283005, -0.1788898622945312, 0.033455938773848004), (-0.10401786978928174, -0.08934125015652228, 0.10262772877286386)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.7019030504317108, 0.2925484551812261, 0.4542758871380814, 0.16186363509399415, 0.4822363049834436, 0.23170097541989954, 0.364969260223248, 0.27791666118650643, 0.2861509999959491, 0.2786071981317905, (-0.027143639276637054, -0.08791303443055443, -0.01269877913534284, 0.9953342975025996), 0.14256503471599027, 0.079192972439576, 0.07365208232187827, 0.125695112748775, 0.12808037829472854, 0.04380574714591819, 0.050341912889635805, 0.08343431794546202, 0.1662645974061761, 0.24268532065100254, 0.19505794037211735, 0.178320259526847, 0.07130574037443428, (0.43780166294589673, 0.17737061534053744, 0.41346270592233597), (-1.2520473351307957, 0.09871482736196135, -0.4338504749827248), (-0.3091567408124263, 0.017894977197102202, -0.018484479612650873), (-0.26414958401107724, 0.012429303229834598, -0.04754847511998239), (-0.14344973863887334, 0.013176982722928443, 0.2325773420440589)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.6155425457724508, 0.33602911497336263, 0.39900043024782555, 0.17372431827973803, 0.3554083242667037, 0.21480028011031924, 0.31165897419124294, 0.26531955884040415, 0.28615100000882443, 0.2762261903300225, (0.004513522297140319, -0.09701744982607266, -0.12899395181161563, 0.9854378491974074), 0.23701300012246684, 0.053681080154004385, 0.07642611770670882, 0.846223119907149, 0.13709385480552205, 0.22246652548660187, 0.23565884334931753, 0.0755164480654349, 1.5485390993695365, 0.25436451597099397, 0.3589428933877089, 0.37342685788272506, 0.05409559964101313, (0.03631818231068218, 2.6312878327696314, 1.165615554781327), (-0.22967248463430634, 0.47835374493036653, 0.2682531003079869), (-0.33914995721295216, 0.05075344180101715, 0.0007736170994290248), (-0.42175253443347227, 0.0574234215327627, 0.09419297713708952), (0.04985080501964134, -0.10169383395361109, -0.16449189206147175)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.22781286871957154, 0.36449018669001304, 0.388808780981383, 0.226625891953757, 0.21605802075935454, 0.19167136553963435, 0.2339059813703311, 0.24556112820817103, 0.28615100001941046, 0.2734313371582723, (0.04331570923021649, -0.12059229422840638, -0.2896930299334518, 0.9473501825701329), 0.2781499625331364, 0.022201919933251428, 0.09295960583844544, 0.1909922215138202, 0.16993985752536658, 0.3509075575012291, 0.3010800434513491, 0.12406153923540846, 1.888110392928522, 0.17336815287474752, 0.267933339397051, 0.22484992596010678, 0.17017400563638493, (-1.653265189446656, -6.158826587983295, -2.3673106554742063), (0.39991123894222147, -0.18060306660323633, -0.48083620562722773), (0.16869118185423426, -0.12731876495794903, 0.178458951598369), (0.49523893159000654, -0.12396784017687268, 0.4339846355733914), (-0.01985904837904906, -0.24084853119379446, 0.03424094582556059)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.16125419170710578, 0.3403806788317371, 0.3544241855252477, 0.2327840386824861, 0.197436384105889, 0.16620509714611742, 0.2241391091527382, 0.23056550485130367, 0.28615099996939763, 0.270021522825969, (0.07114695563526113, -0.12986283459503745, -0.44089928806811557, 0.8840633208813256), 0.31051295884253455, 0.018680972679864172, 0.10591117817779175, 0.21333212212352998, 0.18849646727626373, 0.2464483037656165, 0.2042273540785545, 0.16118855910158522, 0.19242605326049703, 0.08641389776690983, 0.21046820086377574, 0.23518218948382116, 0.08557910053489468, (1.3977040959694809, 3.0667331355828473, 0.8421384263453215), (0.05205567060530614, 0.005702748121036549, 0.4600525408948646), (0.9403832245355637, 0.06673926923011275, 0.06730734961053475), (0.6117963818129875, 0.027187734599181557, -0.6647245361639493), (0.012219382333951145, 0.17114628937322607, 0.03384465214904697)]}
