{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.4344323409203425, 0.2606205668027918, 0.24120283363575618, 0.07876692911222452, 0.4653411493065526, 0.45851025755362623, 0.35566979791695885, 0.340489141066528, 0.2861510000035156, 0.27867662923148606, (-0.022634834857542852, -0.1314211737798774, -0.09949010235094256, 0.9860613141135098), 0.17541471646133386, 0.14893086896283042, 0.03232542508037698, 0.022717069065527867, 0.018778653612545448, 0.017766563996990937, 0.018474640710156733, 0.025792905283315685, 0.045434138131055735, 0.037557307225090895, 0.035533127993981874, 0.036949281420313465, 0.05158581056663137, (0.035872323605204315, 0.053289779453800534, 0.06426833929530318), (0.018269462818111037, 0.04611656190551461, 0.05640651336815594), (-0.014782319998182913, 0.04763806872407028, -0.050621242219634155), (0.004918272486492015, 0.04973976398427715, 0.05443127836499073), (0.03240463426101314, 0.04864505015548559, 0.08501754043164134)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.43412989955054426, 0.26140896379166834, 0.240495446825687, 0.09813654191492069, 0.4657003967885795, 0.4581337171780763, 0.356080272403134, 0.3401412333316678, 0.28615100004462013, 0.27867542550257246, (-0.021383744293507572, -0.13234218465535483, -0.10035333245317705, 0.9858787503537826), 0.18028180097680166, 0.14886882655815128, 0.04061854288048882, 0.024774568966430977, 0.02431506034435214, 0.028950149077420804, 0.02700351249964972, 0.02944914348356926, 0.025847993640215495, 0.0280990470585017, 0.04337789834661729, 0.03324506763552278, 0.031764702234256925, (-0.019333147814037943, -0.09825302784557088, -0.04484574783310791), (0.015166556882242332, -0.08340176667607757, -0.030910006270156387), (0.04564618726499248, -0.09736834746471201, -0.01341694430678686), (-0.012071809989031124, -0.08915852107007738, -0.0013659735098183745), (0.012163798855233665, -0.09373369920123409, -0.0809366423790081)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.4336224588735904, 0.26047342650526945, 0.2410792761300677, 0.11367978510243892, 0.4652107630822602, 0.4583754312174091, 0.3556129066857719, 0.34047984189367564, 0.2861509999231017, 0.27867995746403557, (-0.022529631846559945, -0.13036224330843532, -0.10207131585882069, 0.9859397240687806), 0.1850806836849098, 0.14862197363743787, 0.04933923677775048, 0.05129815469856931, 0.062098841366963024, 0.03463196974596112, 0.04677086788716594, 0.04695546769260602, 0.06172509882187324, 0.08596800746153138, 0.08241911107518055, 0.048725321159012416, 0.048244661782402706, (0.10065273181472634, 0.021333775275979683, 0.011361431833048385), (0.1337523302030661, 0.017689770771073476, 0.009518744587046157), (0.09123664828869238, 0.04295400670858385, 0.17456956542001834), (0.07746357732413856, 0.029617423660939668, 0.013695910319324156), (0.05012316307771414, 0.032324061571584295, -0.017525468661171217)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.43949354345915825, 0.251508498676199, 0.24146626000795, 0.11406453848856007, 0.4541035732188176, 0.4531661090926729, 0.3509306984755917, 0.3418255735951677, 0.2861510000118028, 0.27877008813332593, (-0.029741225081374268, -0.12475565919302364, -0.08898253896782868, 0.9877047608907897), 0.19197393197760534, 0.145421273267507, 0.05168009343883971, 0.4676730606276747, 0.450468943365242, 0.1457256705803069, 0.11718870250815142, 0.07171569769876036, 0.8436082570274951, 0.7879522088741749, 0.2434051947442404, 0.14099895570017187, 0.08141813337618199, (1.3892513813232625, 0.5862812679158269, 0.47985395056537783), (1.336861596358709, 0.43403899817765623, 0.18757186640347356), (0.18707315972690708, -0.06142681359087021, 0.2592582003779196), (0.025527789392711497, -0.009723686150455935, 0.19773208556529198), (0.014895778105987745, -0.016707495336257594, -0.10333579374568735)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.39173892236487334, 0.3877464286370971, 0.4117094469763124, 0.13007259707507252, 0.2542215151917344, 0.2967890274058457, 0.2571989640137917, 0.2813713383105524, 0.2861510000058216, 0.27876283564580884, (-0.03898301879104347, -0.12317384819569087, -0.10036014313852638, 0.9859139178822761), 0.31194822334949895, 0.040512395917235544, 0.05200263016677729, 0.5304322084051644, 0.5246205930797545, 0.2097850063129926, 0.4190062510266781, 0.523438119227503, 1.1478244421160546, 0.9825775858157612, 0.5879712469866675, 0.9784145438457067, 1.0328082137289016, (-3.411537771956098, 0.18290539850513543, 0.5308817244299817), (-2.2628396977109517, 0.6855600571388853, -1.663442764840033), (-1.381697278407124, -0.381069362747674, -0.5449698778432754), (-1.623568368652485, -0.8305108052632386, -1.1435032971529075), (-0.25161762284197664, -1.9723641565259555, 0.6059125599437394)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.10809876853646684, 0.4575071959542234, 0.5301877061877572, 0.11155120453935248, 0.20507326507163956, 0.2622379232394376, 0.22141454097215768, 0.20329214559672767, 0.2861510000283522, 0.2739603068106347, (-0.09130778637704004, -0.15633129759365905, -0.19171520637007408, 0.9636601041128775), 0.19486769842188367, 0.009446656769993119, 0.020950226647899757, 1.1246838892726123, 1.0119060862185316, 0.674082375479851, 0.6130284953863764, 1.035058028855503, 3.077823887323039, 2.784935895612667, 1.2011837966526, 1.2839748623789822, 1.1346681566017942, (2.8492133285414027, -6.460391479662227, -3.125100320807407), (0.44881400035641406, -6.5917565264863, 2.3172327533600416), (2.1484143069606887, -1.6815573070752063, -0.09573260268823702), (3.681709497428038, -0.5465696176023074, 0.8139432955134449), (0.7473740226086463, -0.009608942646767815, -1.3479304824415728)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.1282929416362343, 0.47294165213004996, 0.5186828774882101, 0.19542786874304618, 0.23206829821545974, 0.2706709899412054, 0.2690298326601432, 0.2698825847586261, 0.28615099988532855, 0.27816764802113636, (-0.051724212384435565, -0.14073546696078243, -0.16160419609147816, 0.9726569372104079), 0.23830795577827188, 0.011112881417479247, 0.04050195692626988, 2.022609727948222, 1.9322042031910562, 1.3253369597861344, 1.6004149518157837, 1.8812541168842536, 6.2225041095049525, 5.801940971228029, 3.726382760424388, 3.9993497225060195, 5.772293118875974, (-0.9844023287129673, 17.846397367456824, 4.858789447362694), (0.13937135247146415, 16.75254280229982, 1.9192589867181784), (1.1244933531317187, 8.976015097689025, 2.231897740807039), (0.4396052161661572, 7.806808813928359, 4.085241657213599), (-1.394537501968614, 13.138878652190062, 3.831149044560627)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.08948497118801811, 0.4953240663789269, 0.5449951827462692, 0.19035664477970718, 0.23952848492864912, 0.28297784538101556, 0.24394533024614046, 0.25737328815689353, 0.2861510001206323, 0.27604770074842305, (-0.06412633256968149, -0.1029384478646334, -0.16420375780490457, 0.976606798883331), 0.16853066726510638, 0.007515982157606345, 0.035869916140893895, 2.8082439703594413, 2.7668550092037543, 1.6472010708147427, 1.5531866696979895, 2.701076012356892, 9.449371616641717, 9.179341033878732, 5.519200006131395, 5.8241919292826045, 8.928679354549045, (0.09899505316280965, -30.991359332084716, -3.986461944743981), (0.4899372579597525, -29.537572516286495, -4.498119832475453), (-5.85376351141516, -17.261453607079595, -1.9397992900666274), (-7.427057709477225, -16.574228634584777, -7.022669011420822), (2.291519849968303, -28.856999707614534, -4.485875558210566)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.07733584596565887, 0.49619381133117896, 0.5410951107623468, 0.057713141827408034, 0.2387922400221993, 0.27316217848324065, 0.23125836340312506, 0.2398075110102512, 0.2861509999953811, 0.27465221446174576, (-0.1050261448523166, -0.09591675890947063, -0.2960606929100378, 0.9439479180203817), 0.15413130197506, 0.007090516721902998, 0.004662143642996934, 1.0298524604322832, 1.016602589844158, 0.5371509757746774, 0.5853175008629078, 0.9811352154704829, 7.611947030361471, 7.518068866739351, 4.311984506309145, 4.2549898129496535, 7.309865605268081, (-0.030960219238792774, 34.05378459921072, 0.25789153653760444), (-0.5135870652954821, 33.29664842971641, 1.0306695711184748), (5.406223276135769, 18.65687810589553, -1.8631218987630742), (7.098718594445749, 18.363009888361134, 2.747407461927004), (-2.5015102385359995, 32.280991900528605, 0.5164375724302328)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.1047523503872916, 0.498996581151745, 0.5143724006771444, 0.3226260187395498, 0.25599595860701047, 0.2710505559737324, 0.2769528345286126, 0.2843877077023307, 0.2861510000465095, 0.2785846854152051, (-0.06352435190471113, -0.13243262278346615, -0.15736883600508295, 0.9729061565357685), 0.2180797323176051, 0.00906091114200975, 0.07528244910654146, 1.585877664062108, 1.4940238420341476, 0.8911773035146988, 0.7506148276477685, 1.479666042799445, 1.2746579511933835, 1.1099169720851005, 0.9511981280417531, 0.37391413052181965, 1.2224898410575156, (-1.0040799345108056, -12.90915487356662, 0.38298446274392717), (-0.7475948343850476, -13.077521648206428, 0.15424071443484344), (-1.4055225024888145, -7.212693154705517, 0.2792890114914872), (-2.3976840690675374, -7.490862284079694, 0.4557598763461872), (-0.45728088624158403, -12.623882644194138, 0.6213037105793973)]}
