{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.6168842333278673, 0.22982828348193587, 0.26196469983566945, 0.2531741098658951, 0.45161657990794535, 0.464814057208561, 0.33420969268108014, 0.3489153444295476, 0.2861510000015342, 0.27888480732219517, (-0.01361003477419993, -0.13265252019435825, 0.006581443779854459, 0.9908478416390374), 0.0995397006163358, 0.14641182514202294, 0.042124611005367324, 0.9876282181205984, 1.5194769899483611, 0.5708777840449534, 0.8867884655583359, 1.18079686219779, 1.9752564362411968, 3.0389539798967222, 1.1417555680899067, 1.7735769311166718, 2.36159372439558, (-3.8115584272541603, -0.3642154974094449, -0.9725848974375833), (-5.493061944459292, -0.694618890558079, -2.5069384194537907), (-2.2120783956498657, -0.5620192397585944, 0.07257172105930287), (-3.465205134538715, -0.16449108622717512, -0.7399976895067013), (-4.528005379532627, -0.1574259633994597, -1.334497667809762)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.45700405799379623, 0.2300791378781394, 0.2615748587111367, 0.11668261312628607, 0.451212080189329, 0.4595557558095179, 0.3348560878770877, 0.3556625945643008, 0.2861509999704442, 0.27888518981264027, (-0.015213181535965266, -0.12445664380252933, 0.0037525262173276706, 0.9919666992330635), 0.10869153460653168, 0.14738551560235363, 0.04343294725784199, 0.08094235410672289, 0.28667355669356437, 0.18306522477249795, 0.09718493062107353, 0.048157207381727685, 1.9526243236017757, 2.6102273244662975, 0.8035097851983946, 1.5912320783724385, 2.2972058195761824, (7.483245684758328, 0.8435004151404373, 2.2135384208228395), (9.912468147496295, 1.7891585030568384, 5.061146435804664), (3.698230855417462, 1.15081253571289, -0.23745113337109025), (6.545403973394048, 0.37133249915196953, 1.513088791498836), (8.891246232998174, 0.35653451646811973, 2.7596654995835728)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.4425477382067315, 0.10664539294726251, 0.26805671387511815, 0.17834191895274096, 0.36625855291050774, 0.4406568786760108, 0.26177506867166384, 0.3605006945303308, 0.2861510000035122, 0.27864584105814016, (-0.03685239490050139, -0.017662489498960963, -0.061480127515592904, 0.9966119753409589), 0.12146971175533716, 0.08858525312589104, 0.07291431448260093, 0.39351689790754774, 0.5875743120661694, 0.48280149915036163, 0.5022445245130283, 0.6288471403010885, 0.7354566715809274, 1.1073461151878827, 0.7625999100275666, 0.8664377984721587, 1.3074020540281956, (-4.996032381144627, -0.05729527000899992, -1.7222235035385918), (-4.175473095850604, -1.0495481416491694, -4.75496563182241), (-1.897982552973338, -0.6231956418147646, -1.3032646351255401), (-4.306860135416571, -0.002089170960468234, -1.97983731284776), (-4.191365975955717, -0.4293009847485578, -4.024142820954518)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.20074737393876455, 0.09026657668849725, 0.2615816500828487, 0.18620683608290003, 0.331550844688547, 0.42480784317238623, 0.22486440086772658, 0.3557627677817839, 0.28615100000405, 0.27862850169041264, (-0.06736356108988337, -0.1045637070214636, -0.10384638816382581, 0.9865610370694841), 0.15564829875041564, 0.051680665374887906, 0.08349132511601122, 0.15975082224991127, 0.16599024517288996, 0.08849064029469889, 0.08554365083912653, 0.16929816025922614, 0.7770547949377593, 1.021474246927764, 0.8861267667698184, 0.9987122506443825, 0.9226957329175358, (2.767716431695587, -0.8251596613066221, 0.06970002914567353), (0.9581291553761098, -0.42474536101917604, 3.808386878818885), (1.6844891977272174, 0.03148572862728827, 2.7015186394272224), (3.0081062801013214, -0.3689763761152183, 2.0951092237793585), (-0.12260506524733368, 0.43251875538664386, 4.432579692084756)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.23790346291659228, 0.09843528430562921, 0.2950741295266153, 0.18523046392051382, 0.3051976123447039, 0.3917438177496278, 0.2231971250131551, 0.34755389647196405, 0.28615100001730315, 0.27875478287661687, (-0.09196523076861471, -0.09391852847129427, -0.04423466338147188, 0.9902317871423136), 0.15859615138746527, 0.06330620332056526, 0.07276235861244948, 0.45780036926193257, 0.6926403082783438, 0.09446221243771709, 0.1615499250937628, 0.08300409054940827, 0.9651269004944489, 1.2842210902097688, 0.31691072551622923, 0.24226910429010998, 0.39165656503852786, (0.23019086720119342, 1.053319247892258, 1.1203543716269504), (0.9705989553893004, 1.307237148633761, -0.599555222696015), (-1.204305732423542, 0.15868138591632253, -0.6228053615591271), (-1.330817250714831, 0.21986057498080647, -0.7191988665017419), (-0.4019799173400723, -0.06683753535141967, -1.147443038456606)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.22506958236522442, 0.2514338768427471, 0.4396141795932681, 0.23751458969160408, 0.2981443506773018, 0.4447408486152726, 0.20604097598583096, 0.3747753780539727, 0.2861509999978094, 0.27871064195756157, (-0.06013693079466979, -0.04015739514785688, -0.07734454376818782, 0.9932364793181627), 0.29737575060771243, 0.05175913138312548, 0.08945894868212109, 0.5203954925122262, 0.5835682687527673, 0.313439516261811, 0.5009637381726597, 0.5351780095206625, 0.8760162756451497, 0.9350527238638034, 0.4981143397827625, 0.8717201965449541, 1.163954616033502, (-1.9467290081631754, -1.5650951088556777, 0.7601852825495481), (-2.6476390351145453, -2.716700242218815, -0.7427571662016597), (0.531440689242914, -0.6724358712200025, -0.005780310416135137), (0.4093501938154267, -0.7712274462798012, 1.167979033221652), (1.7935599343629713, -0.5824119136109811, 1.0867943085825562)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.198684350819429, 0.26743744947856196, 0.4056820213534525, 0.26410731125802006, 0.29636514240516887, 0.3897643834047228, 0.2171805355736065, 0.33614966491879333, 0.28615100000506444, 0.27881596955383325, (-0.023863724296910437, 0.01764238096318025, -0.1073517108329557, 0.9936732244127657), 0.3130638925291734, 0.04122019698028346, 0.11539590302656214, 0.22128712141445067, 0.2676707085505014, 0.0981736972373218, 0.17578616902735897, 0.3196150200886556, 0.8553995921764329, 1.1809005974056268, 0.5763949911596666, 0.7641091229999352, 0.5923829234996311, (-0.22832886779537276, 0.9692254389385795, -3.1037142215108275), (-1.1764382289869326, 3.4565768314668883, -0.5314767222258716), (-1.0350460254764215, 1.0136034490874986, -1.5495315908004983), (-1.6384542316673438, 1.2970568317981406, -2.5166867959241497), (-1.484718509245162, 0.7832872414689316, -2.908123287771984)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.7009237302964205, 0.24813721023735805, 0.5117749132963706, 0.2674224018828824, 0.3312443070264825, 0.4329063426624044, 0.2735850030467565, 0.38153659838529225, 0.2861509999994092, 0.27883155320567254, (-0.02789129973243789, 0.00044329779338970896, -0.09021182584435351, 0.9953960064576148), 0.4402044238294734, 0.09784694919665109, 0.11758984790730967, 0.2288414752354052, 1.0360407823556854, 0.37625429504668945, 0.3833095817887911, 0.43856093904001275, 0.3677074221967444, 1.689155881554449, 0.6049893137211539, 0.5183138827824262, 0.35373663144309814, (0.148253110944359, -0.6393767156670265, 1.363237631314087), (4.627370191107561, -1.2686400643237263, 1.8146138607202396), (1.3811800118758817, -0.3584625011324778, 1.686426234898791), (1.2816442859161925, -0.4311989981228941, 2.073321546016201), (0.06961150497331836, -0.10580272613546704, 1.8035213901126301)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [1.0192283272323746, 0.2458738795957021, 0.7411717541799558, 0.27173986333134414, 0.4234627034184838, 0.6416274581702669, 0.3450621341583749, 0.5112215740899033, 0.2861510000043819, 0.27885191795255265, (-0.0015401841779509912, 0.04493538533932698, -0.05530573056452624, 0.9973883591996865), 0.7093391374583471, 0.22129616670486238, 0.12399319460038816, 0.11877288288960187, 0.6336121906566233, 0.24827539480063304, 0.2179395181382385, 0.2746093081272487, 0.5476926607753982, 2.0297131589572213, 0.4162563340582286, 0.5428267674079105, 0.4306771765552934, (-0.5744771966447613, 1.1553423024352325, 0.389936056432882), (-6.728437144259059, -1.8671944941735479, -1.0571339601098853), (-1.3037839655541843, -0.14137171074085741, -1.4933537469974265), (-0.845134912045412, -0.2245556781804392, -1.9214857590462753), (-0.1756695888695885, -0.3376094534127123, -1.5097778682589027)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.9588598837645221, 0.23333012872646916, 0.4698001269476362, 0.2592880189047416, 0.43821486254938297, 0.5398626420301332, 0.3388502386609931, 0.42766744936766765, 0.2861509999973324, 0.2788462051646513, (0.00396675252364875, 0.011400835276082993, -0.045414548183726526, 0.9986211552409966), 0.416431340800425, 0.20009532271446182, 0.11556065713104692, 0.491287459444129, 1.1933489442127516, 0.08211321260809369, 0.1023709373220111, 0.12993872756219285, 1.208526001946552, 3.023136476623358, 0.3414526907118945, 0.27578737772847756, 0.33897298111905244, (3.1382920200375293, -0.7238511276991337, 0.8469287918597264), (1.1136587078878089, -1.370173854370603, -5.132020140940416), (-0.2991078359440966, -0.13529887540145435, 0.876805875191291), (-0.16672872153555418, -0.12559333241391446, 0.9534747035402091), (-0.34154136141846436, -0.1969902635969163, 0.48697985471097915)]}
