{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.5336699058685043, 0.3132583041470591, 0.267172065168122, 0.3336778818136071, 0.49211313205351853, 0.4662981569641044, 0.3702400611828801, 0.34988018622278316, 0.28615099999358545, 0.278789227481202, (0.02645221471433718, -0.10172210657401583, -0.03913363132296394, 0.9934390237759796), 0.1229759009207469, 0.17884985194050945, 0.04985295252510344, 0.7374689599117124, 0.6204569843843296, 0.16214174189330716, 0.3895669513441551, 0.24402055329621408, 1.4749379198234247, 1.2409139687686592, 0.3242834837866143, 0.7791339026883102, 0.48804110659242816, (-0.8911245322308838, -1.3357317110890214, -2.47456770636402), (-0.5489215307067186, -2.1988828426101383, -1.0114688868878225), (-0.13540637761894514, -0.42389286179917596, 0.4718252494758559), (0.9450067814248944, 0.12576913565546333, -1.2326162666664384), (0.5260776226035095, 0.1054618558499385, -0.8153874041536167)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.5295839678012845, 0.30639546928631856, 0.2584535897111133, 0.1477037036677685, 0.4899871781172737, 0.4632648990911927, 0.36822085469122595, 0.34798912763069917, 0.28615099999054006, 0.27880980504704606, (0.027035445925387494, -0.10747680353277414, -0.038827160312861375, 0.9930706476621445), 0.12778389902415827, 0.17378613687452757, 0.06019802330250233, 0.2089076854248894, 0.19943222436108018, 0.029362196572681337, 0.08666808301812491, 0.04960878413826686, 1.7923663487248855, 1.518052872766768, 0.33414628754335124, 0.822123552106331, 0.5842088221506446, (2.5276783758460337, 2.8657231465203976, 5.272982657121078), (1.7895108500730252, 4.626267697788059, 2.3481360120872328), (0.3871827634380174, 0.8409254224172171, -0.9293265728010036), (-1.6477275434592369, -0.2929091527128118, 2.709706746297144), (-1.113591596428285, -0.2147471046522007, 1.8194211966473866)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.5410756792160979, 0.45294263554533115, 0.5498324882098546, 0.23102670338353545, 0.36454949315008395, 0.4434364428646609, 0.3457331551072732, 0.3940193661590592, 0.2861510000299592, 0.2783230404923563, (0.029766539653411198, -0.09260503795108213, -0.08038128454067016, 0.9904972237109633), 0.29911223667954334, 0.09102293987696977, 0.07428739381581366, 0.21088761362302433, 0.4139937272385383, 0.6257940633078934, 0.8268991193127324, 0.8394830692237657, 0.7547698927373782, 0.9065622001433702, 1.2933107264476824, 1.7657866438721317, 1.71158677330346, (-2.797635721483479, -1.3316427601279752, -3.742479058655624), (-1.68181512021817, -1.5271620147696554, -2.8474082417329676), (-2.117746472784351, -1.9706466156464386, -0.4341541836659415), (-2.4667208849883413, -1.3122374922590017, -1.9650369088172663), (-0.020119533978044668, -2.8891809903477643, -2.539644050033793)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.5016706883560854, 0.3103808823851887, 0.3914496879650422, 0.22189537117760919, 0.38109150099152694, 0.42791231240979444, 0.30587558379633, 0.3379944934351048, 0.2861509998900019, 0.278384138540265, (-0.0008468897876513619, -0.030925491522852507, -0.2842327273776574, 0.9568861099784309), 0.2833328657641111, 0.11443876282777964, 0.0714599410930051, 0.9658043364927913, 1.1605937096876526, 0.11545514185772764, 0.1310412747927525, 0.1287159064576774, 2.0370263005175295, 2.9575604833799356, 1.2730439010535073, 1.7585162479960035, 1.7806193012612153, (-0.36971315421532447, -3.9278328182314173, 1.5318729147371686), (-2.486059935485766, -5.805744439951347, 3.0455088858240043), (3.3922117784206267, 3.138770858483019, 2.172447177702284), (6.134771394676809, 3.231177255939616, 1.2003611351492793), (1.7820942045343293, 6.037310440798171, 2.9738342922572514)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.7817720360056711, 0.36569972472494877, 0.3738958093423518, 0.2612172592748549, 0.4849720508166974, 0.48750776810923324, 0.37736706803557185, 0.38409047984151656, 0.2861509999293858, 0.27886521394142616, (0.0027333169074034297, -0.14967979794043362, -0.08486354377684424, 0.9810241545745686), 0.3276703020120451, 0.19696749684685907, 0.0991877628828117, 1.4642334765543055, 1.4841604453578148, 0.51885579263382, 0.4904608366799856, 0.8422754712789581, 4.833427173558198, 4.974400000173303, 1.0881910816953957, 0.8393631176327144, 1.750560948444183, (6.402372872810395, 11.973499781340166, 0.7358257589382458), (7.209781576620258, 13.42389207416809, 1.307100503852336), (0.14454645743564232, -0.1911614926650944, -1.2373940193022817), (-1.5100683287264625, -0.9718182728997773, -0.40915759360223447), (-2.8546681153510325, -0.6445591560886612, 0.4858748941056463)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.772505278117151, 0.5519131343256634, 0.6082906090711251, 0.3446803725292249, 0.42161201621735217, 0.4596232944247597, 0.3840709971229396, 0.41261783285005454, 0.2861510000291581, 0.27887161024125706, (0.020088270041800173, -0.2377465408524807, 0.04577687581801834, 0.9689613951677323), 0.43501161112625175, 0.1066922275435107, 0.1299958387766189, 0.7661135426886816, 0.8250576249609626, 0.14342009504383463, 0.16084608734083214, 0.19928377793108729, 2.582777677480921, 2.668419861065405, 0.7753230564196765, 0.7472041463653722, 1.6406627763107657, (-9.332910960891635, -10.499576822159023, -2.6243699971652417), (-5.745937171079788, -10.373731645301273, -7.627036255290818), (-2.620683359734505, -2.527696581030401, -0.5091485349663989), (-2.6167968461708453, -1.6916633814976567, -0.5333173124792143), (2.304350081678988, -4.466451888705411, -4.390608181309611)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.529063857523833, 0.6171783325504941, 0.6589981455044963, 0.35807085351940215, 0.3948520073141372, 0.4226194157227449, 0.37237589974004937, 0.37565412384666724, 0.28615099999378907, 0.27876170874050665, (-0.00169086978344069, -0.040044546455886114, 0.10209364244570021, 0.9930279870490152), 0.21053785534282032, 0.04645319513632135, 0.1478473648782768, 0.5634782372823331, 0.9912647950130637, 0.5944135064568171, 0.47802097933025556, 0.6237970264687183, 1.8223921341216047, 1.4837615657423096, 1.0021196597411464, 1.112724162677036, 1.2148101619171552, (6.471452501713433, 0.0945883001554293, -0.8379718020445956), (2.3454230364177078, -0.040092157089517855, 2.6790914191739894), (2.5685858317425194, 0.5336023807834815, -0.5524324233398739), (1.9279662071590669, 1.0982980320720666, -1.8508959576536537), (0.9572158311538166, 1.774636175290123, 0.6461148632255735)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.4525446966428613, 0.596942551456286, 0.6524104250600753, 0.34533032584722284, 0.3722941225848076, 0.42288126291579436, 0.3603146971200216, 0.3738130010556077, 0.28615099998572335, 0.27878319879986585, (-0.02044901007186304, -0.11161749800514269, 0.0640136396918259, 0.988346344912694), 0.21158921624368857, 0.0448497159095314, 0.140410063139508, 0.3541010933451646, 0.5580756046023648, 0.30169171218732826, 0.15428889167086296, 0.05095951141263723, 1.6918463738451275, 3.0467218417552138, 1.7511844097796918, 1.06428233406462, 1.2605492255656554, (-2.0503558195883436, 0.6464544380011255, 5.164263631484789), (-2.8178927115331494, -0.29735045628342327, 7.451534079965372), (-4.937019384083731, 0.8278074352632212, 2.1151930542604847), (-2.4182907003824976, -0.5738510398027683, 3.366333717004734), (-2.7978605893260644, 0.2912120962405158, 4.028565607381634)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.45303285844937585, 0.35813667958215895, 0.4401306519903407, 0.3910288150680516, 0.3235287546914431, 0.361190255858326, 0.29558811846818256, 0.31358774472818873, 0.28615100020121564, 0.27807988504128767, (0.0696830948631698, -0.28219671801199603, -0.0444911197005381, 0.9543620386288523), 0.33425066892402283, 0.08006842251208032, 0.15270798791507806, 0.9916265739334839, 0.8320330679998513, 0.3036614228675109, 0.34662206164919646, 0.6576776222652032, 1.3262771290382918, 0.9509044339165685, 0.4580036544078153, 0.7504141080813184, 1.3672152870906717, (-0.3830451576369571, -0.4188102425626834, -1.2594542021508532), (3.050546502412097, 0.6740804984873154, -5.084796316188102), (3.6301999821228934, 0.494992223860123, -0.6284915191948741), (1.6003409300598892, 0.4268704608253182, 0.21404237914533653), (1.9019196520199393, -0.06579377298132272, 0.43797941014276454)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.6234048150779355, 0.29430778008686576, 0.44040687096061143, 0.3701823289488744, 0.37917387096778354, 0.3918874628603108, 0.3143508420953924, 0.33961759746709935, 0.2861510000423072, 0.27845256780669625, (0.04806100631790389, -0.1534499440180149, -0.10537021046081131, 0.979088687186422), 0.31333532021618027, 0.12534340405147062, 0.15678631799920917, 0.7176764689839306, 0.6053578822552683, 0.5148538051064437, 0.18978425703671725, 0.5168774382373558, 2.657100682428188, 1.2498034318040032, 1.5192957970647312, 0.7883195523331342, 1.8609685133666436, (1.3626409427394361, 3.524261538007953, -6.748799540771469), (0.1699951123179182, 2.330474983226564, -2.2453067240199456), (2.433367510312245, -2.0234306586839454, -0.39920047320568486), (1.3210160357312932, 0.17174500617596378, -2.4101813674710098), (0.6872416705670825, 0.06743261031996006, -6.105717071661187)]}
