{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.6292949532965685, 0.3051716950691198, 0.2641528309009496, 0.2894021679344905, 0.4901070115473644, 0.46862655697839534, 0.3680131627343927, 0.34691787664046647, 0.28615100001067695, 0.27889170335770647, (0.004660675064646706, -0.1070794861403679, -0.013555997787213763, 0.9940538733230483), 0.12014985855920803, 0.17664293551695456, 0.12870922922480843, 0.48682762061154466, 0.2751875239540746, 0.23029370662598625, 0.21581564679503645, 0.1850462951266694, 0.9736552412230893, 0.5503750479081492, 0.4605874132519725, 0.4316312935900729, 0.3700925902533388, (-0.5308992444858731, -1.054418923717253, 1.5486655031206862), (0.40678940326341895, 0.05439472467101325, 1.0213786608110365), (0.023844744650067362, -0.22575752242084435, 0.8927642635139179), (0.11492612229340615, 0.03169123747584224, 0.8549911966253276), (-0.4788765543185809, 0.05762283255644007, -0.5614543225711586)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.8413683900547577, 0.31197995875431, 0.35032109643320747, 0.29426122904705, 0.49356297372436225, 0.5101150985180515, 0.3718488182273474, 0.3880368563959329, 0.2861510000247829, 0.27889110792889593, (0.014398319349032032, -0.10484488611897382, -0.011161645637692282, 0.9942667414131351), 0.13987372000787274, 0.20736816928202054, 0.13112329257121613, 0.10415338244751647, 0.587374520494052, 0.0728757151403108, 0.04520545728035631, 0.032972518111845595, 1.1764893474940143, 0.8053120018506557, 0.5847864033229376, 0.4927291261087636, 0.4292748531343297, (1.0812027845692578, 2.3046356161575874, -3.4645551071383114), (-1.2592066588008066, 0.7014721417652963, 0.11711147264849586), (0.11710427416102664, 0.5227594202766006, -2.015182989663735), (-0.10398198922066548, -0.06867236912375763, -1.8396944964659188), (0.9944910354706344, -0.09051799091044721, 1.2471417247575811)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.8509753496175045, 0.3460313369322404, 0.3550287180810237, 0.29716452137448374, 0.5103234659021283, 0.5120770216491254, 0.3889269740837625, 0.3909963342179247, 0.2861509999674082, 0.27885519469516074, (0.057497787388386325, -0.10825736908323332, -0.01967383830263454, 0.99209182342367), 0.16022028588545562, 0.21804275711459215, 0.13546191095118676, 0.11201362587573122, 0.6598592895683579, 0.1228670852944, 0.1202977265492702, 0.1424155519286505, 0.09669341032036712, 2.488881861196091, 0.20431663614996207, 0.2255689947360243, 0.22200648810024057, (-0.47674635815588484, -1.100392470291557, 2.0135651170284614), (1.4477069320137215, -2.4938058512882426, -5.764863438973929), (-0.4875434977844577, -0.2180106965484041, 0.9208900470697721), (-0.3436993916245603, 0.027404803750704643, 0.6802238795261815), (-0.34424072356059554, -0.030855301261992096, -0.28107099478041775)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.7654475084005276, 0.38026074808464, 0.3083613607482067, 0.2975301798376544, 0.5270901696498708, 0.48996220157511466, 0.405622875815449, 0.37027706848308406, 0.2861509999871599, 0.27878967627347556, (0.10114324721240799, -0.10794128072944124, -0.03725110407907304, 0.9882558662747827), 0.17431284468240368, 0.21611121212264556, 0.13530679345646973, 0.07987829615849651, 0.2269933023291091, 0.06792794541576193, 0.06838409532951052, 0.05052193097582921, 0.07646981354112288, 0.9350600366077776, 0.1125159536958627, 0.1040742494157005, 0.2089074715114538, (-0.10072944302592024, -0.2978454580631684, -0.07043746100207748), (-0.6682792269209772, 2.7569673818699654, 6.192771320017895), (0.452550857400678, -0.16760190054553936, 0.37918213160896563), (0.43112564174834045, 0.020016966886731602, 0.4876188708241944), (-0.2176743685181579, 0.06096712954513528, -0.8198486714640456)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.7996509266678586, 0.45641184889757647, 0.2624476062628838, 0.29755941260512575, 0.5636495304174914, 0.46616530057971595, 0.44090179852263084, 0.34884529788872387, 0.2861509999965056, 0.2787724845393386, (0.11550167859010946, -0.11865044507450499, -0.0526566798157424, 0.9847800750962368), 0.22346645269681645, 0.22432179293030594, 0.13392199418586956, 0.16073907013408292, 0.07897566509088856, 0.016886921038258933, 0.021900305311360245, 0.032888144679958785, 0.1739110156776736, 0.3595542405391443, 0.13582656765578738, 0.09431559169433205, 0.13256824864548575, (0.2115689187533487, 0.21642836185088044, -0.31411520910384816), (-0.2054384081014593, -1.0639753960112541, -0.9049037615125322), (-0.08713197371442583, -0.009218751764330957, 0.07507261701745627), (-0.04007645925142622, -0.004361575689920905, -0.003844757986300351), (-0.07201415617721363, 0.025062601031757836, 0.17900649881148034)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.9877651237469204, 0.49925682234878915, 0.37059867072214464, 0.2904308122618299, 0.5840364595498704, 0.5208946081356344, 0.45964640079723507, 0.40123728724680613, 0.28615100001030974, 0.2788200450904223, (0.06969045585746542, -0.1199296453510643, -0.03326340546323844, 0.9893841131987502), 0.30188822027202983, 0.2627849830475727, 0.13274697485547007, 0.21290613142323955, 0.6736033946351361, 0.19797317622233737, 0.19995601929790877, 0.19865169041109865, 0.7186331807056613, 1.4558646967169901, 0.40234397108614633, 0.44296272719814567, 0.34745765077145396, (-0.762407416170829, -1.0261390071016399, 1.1893115317087108), (0.2682315947970695, 0.5465542799329901, 2.2066853492065537), (0.3057211210413371, -0.08400706715745576, 0.4608062469283922), (0.32247620617232187, 0.029018156120105276, 0.6198587370172053), (-0.12556592569888814, 0.0946515252488922, -0.40389662374967017)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8572760090745969, 0.33295156989161057, 0.4545818046890792, 0.2935311874120327, 0.5018623759300129, 0.5621515943977555, 0.3858495045718223, 0.43971010489069695, 0.28615099997999316, 0.2788893392829568, (-0.009150220681056313, -0.11014264507552832, -0.018568503298349987, 0.9935874327631671), 0.17357357058010467, 0.2458784378237665, 0.1325796323272003, 0.12298888117769698, 0.13300019143465625, 0.11583871609729479, 0.11230135305654212, 0.09151307232626675, 0.2331219500294905, 1.1494393339985645, 0.23123352523212665, 0.23769661105748413, 0.2388317958603091, (0.5985318495505938, 1.4188225656895836, -0.9684467962458001), (0.1480176140069318, -0.646721846628389, -5.158330295050417), (-0.6701116662275863, 0.3472460527504959, -0.9725680305954256), (-0.7580044781056259, 0.002470445243766717, -1.0860011816714934), (0.22403023977167624, -0.19330862954181605, 1.1112220524915521)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8487270374200085, 0.3055311757493671, 0.47903751918049714, 0.28686798853187934, 0.48794020365945545, 0.5736293633744235, 0.3744083028996062, 0.4506840392064395, 0.2861510000068628, 0.2788761077668422, (-0.03515816502817715, -0.11125657588458199, -0.016850051423666326, 0.9930225175849136), 0.15957888174653137, 0.24384501328400218, 0.13055013138711097, 0.13733013976741934, 0.09658807366585932, 0.0528980257374151, 0.05521761865703767, 0.06619664203790947, 0.20869020559986756, 0.20698783100460733, 0.21614579733681602, 0.2323636109146715, 0.14080415870450164, (-0.25909005110285843, -0.22305529239974486, -0.18022001132761645), (-0.3927527361951526, -0.11748355810808864, 2.096687488102642), (0.21727572101856563, -0.10236166955352233, -0.14893800784665423), (0.20424486088954552, -0.092811218021561, -0.14093043557274498), (-0.023910594121241857, 0.07070759257706527, -0.1929700829832175)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [1.0136994385971574, 0.33622198762111544, 0.4754153971845629, 0.28679166240013837, 0.5028790648607445, 0.5719039800902793, 0.38891305269149784, 0.44888919804104704, 0.2861510000043737, 0.2788745707480215, (-0.02732774565211582, -0.11219985890558766, -0.0176221429013131, 0.9931207897842689), 0.17060894845579097, 0.24828995526901526, 0.13019983555732031, 0.35515745059428716, 0.11369610817188258, 0.057649390580052924, 0.05587117185143407, 0.08264230568971119, 0.8020564260662966, 0.08462313090922344, 0.15807207078134144, 0.1455575552051465, 0.13554291244992261, (0.8866684842802108, 0.43416535110016863, -1.0581031104879148), (0.2378231306327896, 0.1755701256219, 0.3376080237760526), (0.29277728111914225, -0.02552539348553351, 0.14061019656998042), (0.3447981949637837, -0.005079687099980301, 0.20064192447912887), (0.0947810678935408, -0.0007761640613690446, -0.011966236285022802)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [1.0238072610711964, 0.3691866572945621, 0.36109305487252186, 0.2934872140924526, 0.5202560979115941, 0.516212372861474, 0.40277567670439623, 0.39512418490862333, 0.2861509999865667, 0.2788879901431746, (-0.002969617548248076, -0.11682268857501407, -0.026846297860777947, 0.992722879273586), 0.16351886682556022, 0.21673047286788877, 0.1306811452879447, 0.4379895459975856, 0.5636750555310464, 0.05487543502493862, 0.040502701275692325, 0.05504360480250089, 1.5814236678005051, 1.3077205150890476, 0.06524905866566201, 0.09362869414443285, 0.21343480049788294, (-0.9648613830445774, -1.9484535198946666, 4.1808688811912464), (0.7849041111415955, -0.9392411503442961, -2.4240117218197774), (-0.2736796838368907, -0.032850211246751915, 0.33867170302556815), (-0.27225751756642147, 0.1106532667283684, 0.3769436547442968), (0.351637376279748, 0.010769328522870936, -0.4078178154210672)]}
