{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.5643446873363636, 0.303569004448643, 0.25021213118322877, 0.08683339611434812, 0.48904318495661575, 0.4627637777991966, 0.36698713433697033, 0.34086651711349014, 0.2861509999846124, 0.2788786262015066, (0.013783872252428409, -0.11355093182317368, -0.02517899211262012, 0.9931093466592443), 0.11061504308628384, 0.17073960574372316, 0.02716722174964925, 3.3139571858674075, 3.629899137048595, 3.230627077441341, 3.2941381416063424, 3.3558505207034353, 6.627914371734815, 7.25979827409719, 6.461254154882682, 6.588276283212685, 6.7117010414068705, (-12.890639607124864, -0.11251809460744333, -3.0880003034010954), (-14.029323194402583, -0.32036250725967985, -3.72748474085115), (-12.559365008954924, -0.17528075625622108, -3.036914263570809), (-12.771875622655779, -0.1290752624934468, -3.2379113934439783), (-13.044909033878204, -0.13107715405998022, -3.162418466050097)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.528624270877204, 0.3059331149578993, 0.25555667827218886, 0.07487280114738903, 0.4898071259128836, 0.465760925335703, 0.367984712907766, 0.34349716337414926, 0.28615099999136623, 0.278883750930138, (0.010854647726827859, -0.11695389765010578, -0.029886464457741714, 0.9926207213946195), 0.11843936058709052, 0.17375427146227718, 0.031917204554612354, 0.07078411493767485, 0.09182228809474817, 0.03281664586051027, 0.04363518181149044, 0.0649916688796488, 6.75480002321366, 7.19609305318545, 6.516155661807661, 6.640444677151809, 6.801193660714658, (25.998371343467788, 0.25336192163201776, 6.355541452168257), (27.843267170016947, 0.6768112248607654, 7.750284396653528), (25.208775207631252, 0.3381539041120254, 6.168532439364739), (25.609750816248226, 0.2522350040478174, 6.637295783750417), (26.217719846549272, 0.2707500201916275, 6.55100041521759)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.8542841949109021, 0.36093827737410245, 0.30948800024261913, 0.1559923936208995, 0.5106426463339155, 0.47598925381678825, 0.3886016848973376, 0.35568476634079654, 0.28615100003077276, 0.27886943882583864, (0.004802362465108555, -0.10317258512902594, -0.04335672441458353, 0.9936766472830125), 0.22962411619389939, 0.20485532738481615, 0.048506898489892515, 0.7730105142611392, 0.7380372154298102, 0.30946745402187387, 0.04616948159820426, 0.11453878028862204, 1.6671880902432594, 1.5391125634354645, 0.6404567368207477, 0.14206352702137434, 0.35859384148620993, (-16.225645096435994, 0.6140142111433864, -4.176865147219981), (-10.981587035847081, 0.7766077774729769, -3.611208746740804), (-13.277984896636577, 0.9503264877335031, -3.051494849824911), (-13.085850506863636, -0.13809080896985404, -3.537273802782165), (-13.553103499725024, -0.12665117981982377, -3.99650141790182)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.8722986908040228, 0.36725321753611584, 0.37839098405508714, 0.17862439190888912, 0.5074148510266696, 0.4933786891474609, 0.385538710165656, 0.3721468202086729, 0.28615100000106675, 0.2788790941928393, (0.00020606278952762535, -0.09076890683109957, -0.02957204123871318, 0.9953555284234146), 0.3541192386618978, 0.2199167890765482, 0.05280427730632965, 1.2415747515232236, 0.48801275914804265, 0.639055640746252, 0.3072640855814745, 0.5793582307842743, 3.9820910810070873, 2.3113991861601053, 1.7610063070722164, 0.7008541660989454, 1.2597406800598596, (10.970264216627358, -1.91311506883629, 1.5629478861262953), (-6.382353768170493, -3.068967536857678, -2.6521345367898608), (3.4656232676037906, -2.9224311650127985, -1.1205124553893366), (1.4756385080507155, 0.5651737103966776, -0.2556361427068943), (2.874939305090752, 0.3318300200580584, 0.533073789352903)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.8201533427502641, 0.4113618992687976, 0.3319447712686293, 0.25793341510636236, 0.5017507829888319, 0.4808718633787979, 0.37974298193394185, 0.3586685350780897, 0.2861510000049417, 0.27885943390713586, (0.01570399838548933, -0.10685381894222346, -0.030435800739106848, 0.9935374549597165), 0.35927936811874445, 0.2180231561255624, 0.0366891029823528, 0.6606274432634042, 0.13933050094171942, 0.23945274437403322, 0.3784669687418733, 0.16047916497603634, 1.3063981097799644, 0.7852666317618968, 0.946920954552267, 0.3194265812559944, 0.9470109710387598, (-10.258225578623627, 1.9337809360274694, 0.007461264765082021), (3.9911695367064044, 2.7408927795803226, 3.5148849380125107), (-4.279411999443797, 2.206299087421291, 2.201665266883417), (-0.8350338788528906, -0.625161406961035, 0.8918856281522398), (-4.1790754583309235, -1.0155432408860179, 0.6227429914617719)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.8233951078836975, 0.3605170163739713, 0.3182284029307832, 0.16398329958692387, 0.5027027071047661, 0.4816492894445356, 0.3798405215116887, 0.36028717412871086, 0.2861510000032955, 0.27887740978673825, (-0.011246592560492211, -0.10032373020350462, -0.0208909895528517, 0.9945894262553038), 0.2758650655872135, 0.20924906908504198, 0.053555766751868315, 0.8744015997924706, 1.4641792511332168, 0.3518859655585058, 0.5326916481940117, 0.33368943114354827, 3.0491903219591086, 3.2009699303743147, 0.6382416645801876, 0.7942674860508806, 0.39917119092370257, (-3.6252310551745737, -1.4672933785870708, -1.2420021667187235), (5.530906011732688, -0.2555609394736891, 0.9655797884839519), (1.3240127992886106, 0.7348338931364335, -0.5831741371188119), (-0.05724848857525178, -1.4137918763448962, -0.05710766490893171), (2.322834850964981, 0.7781295833713653, -0.08072990113294942)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8945972150283894, 0.3995933879937835, 0.4204515846423659, 0.16997184485360659, 0.5107447850174549, 0.5024853456466936, 0.38916225609905253, 0.381884071471725, 0.28615099999507204, 0.2788579566193626, (-0.017117273054556206, -0.0810340635467715, -0.01899004197443415, 0.996361019451433), 0.4735936905237759, 0.23162876811338085, 0.03395784327821083, 0.48799396822388025, 0.44771903178339484, 0.2647263968464167, 0.12588119395070616, 0.11815487777963674, 2.6839178436126034, 3.7230055553629327, 1.2167428324020266, 0.977384990611575, 0.5160220608819848, (11.385574233103377, 0.5346657432545401, 0.2364668168682602), (-12.722455771568319, -2.18657698526759, -4.922310097915471), (-0.8516704038988905, -2.6551721116300913, -2.2092237519252222), (-1.726918198041001, 2.5275807704485125, -1.3387479669366034), (-1.3792574411885812, 0.12639294372464782, -1.1465622108071774)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8632574813249184, 0.3746487772649121, 0.3326882772499171, 0.2822035025302078, 0.49638629402154144, 0.48696229565892785, 0.374845725173959, 0.3633878628887203, 0.2861510000050868, 0.27887805319085573, (0.011564108686764834, -0.08136879724064838, -0.02011435187581506, 0.9960925579996764), 0.2981818870117649, 0.21083778927551916, 0.03684237428609141, 1.3774115438180394, 0.6260599752531142, 0.5446055236808373, 0.6799401552180323, 0.3328662577214591, 2.050390998790075, 1.057864516930521, 1.3587779122062464, 1.2614508100073203, 0.5115532788161503, (-2.033713797436008, 1.8551801774201317, 2.0490140328243083), (5.822229705049782, 3.5326166170105724, 2.5337901902900164), (3.3120371481436726, 2.0545159954806698, 2.90306851771129), (2.4601816626035506, 1.2447266501537817, 0.9881471266408504), (1.4792263351608468, -0.21461873183593205, 1.3873357702101234)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.8700753445858039, 0.42151456791114433, 0.32917024633076175, 0.28336089300638373, 0.5127668750681564, 0.4879676820697206, 0.3912932316837036, 0.36398406753870644, 0.28615100000513916, 0.27887031409980284, (0.020784882754407846, -0.13490488341531093, -0.022506959793569915, 0.9902936284088718), 0.3438913397489548, 0.21988569350125858, 0.031760120722737435, 0.5468721403305018, 1.2372238919106056, 0.17922959042848832, 0.6113771640647595, 0.3257361757151889, 3.775188417909963, 3.6994574196148133, 0.9993271002493915, 2.40007929955444, 0.22439385846827978, (-10.394668679010666, -4.047424533272352, -2.9080979494159944), (7.5306729381942485, -3.2632841317397636, 3.1948514133051216), (-4.28963149282257, -0.10319569381675997, -1.1370896083608883), (-2.467036205436765, -6.570797692967885, 1.5543198505339078), (-1.0163185326416802, 0.13980291638909037, -0.3935019015794996)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.8769219289798829, 0.3828444928990869, 0.4111416214573392, 0.15656207379843806, 0.5069925103443883, 0.4827165247762293, 0.38588210265210726, 0.36333101788843286, 0.28615099997993443, 0.278882744408218, (-0.014157334737794578, -0.09651737724417049, -0.027562734401728194, 0.9946665283017055), 0.4388894777640656, 0.21946110221361323, 0.03388176712766524, 0.5616048487852334, 0.7099007330190129, 0.43637289416393676, 0.30817577394141976, 0.13899857918406827, 0.7729164983363636, 1.499573424089364, 0.6001498496934767, 1.143578612156068, 0.5652269496656551, (6.760421881175197, 3.8620831600504033, 1.257893357252863), (-8.37667543657809, 2.907632558101777, -4.910726479450238), (2.9996456572701704, -0.033321703313899054, 0.28721098508992604), (2.493150437861674, 5.985798915956794, -2.7161188243125096), (-0.15271094711823086, -0.6447973244794394, -1.2399002299028812)]}
