{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.6795422558474791, 0.30972150197777204, 0.40662008493761753, 0.5331222604430932, 0.48878477598909337, 0.5365661441250721, 0.37200924382929157, 0.41784398506470566, 0.2861509999577669, 0.2788437185352891, (-0.002013124701335384, -0.10512780074242073, -0.035977386300773816, 0.9933446195827677), 0.1781349447649031, 0.22113906497232702, 0.04944708019111515, 2.9957237732270077, 2.6831145828508314, 2.46871933651667, 1.9572187651457134, 1.8649272569184074, 5.991447546454015, 5.366229165701663, 4.93743867303334, 3.9144375302914267, 3.729854513836815, (-7.7373544297030366, -5.069251248934741, -7.6174676246090955), (-6.751365765858166, -5.339489813058856, -6.4105047123567225), (-7.5056784708050355, 0.20299660099183603, -6.413796510082033), (-3.830283856781659, -0.7403299206997589, -6.7876447976607235), (-5.041645383977825, 0.2735862369020179, -5.491285930521952)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.6683062103540728, 0.305762989346398, 0.36224979516355765, 0.16550183264948365, 0.47160342867031974, 0.5008801891364671, 0.36853443753457205, 0.4013754429810988, 0.2861509999877003, 0.2788498115295591, (0.002954281849718193, -0.10203129550475526, -0.037524485094229995, 0.9940646315245598), 0.2500890001049379, 0.20263574098421366, 0.05816158406652936, 0.4715579595998482, 0.44837961071666155, 0.10710069827903125, 0.06606008200753974, 0.027252064859478856, 6.876997304443677, 5.980470782262409, 4.758402068246316, 3.877545326828323, 3.749225475547326, (16.854079478524625, 11.276571049413045, 15.834941261931053), (15.09463261891315, 11.418275097593952, 12.452225559368022), (14.886898925338986, -0.40462651816110107, 12.417669505943556), (7.403221487083309, 1.4629896775122184, 13.632592614283642), (10.161979230801679, -0.6186500538352533, 10.958449630767793)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.8928412692356934, 0.3381836193307443, 0.3744711593798416, 0.2033239985009946, 0.3913833101276443, 0.42698626455862093, 0.3402673627376965, 0.37326249144077095, 0.2861510000148998, 0.27882747983046285, (0.014105576510771002, -0.08154216253183252, -0.045516036786335604, 0.9953481273710132), 0.35548310858837234, 0.1546313612139962, 0.08079759654385542, 0.5963195703378783, 0.4107765998123353, 0.15133208637054657, 0.08324175935733645, 0.2124424144817906, 1.9524514171365248, 1.5341458204255283, 0.25723742574568553, 0.2637762794360573, 0.3778947325771607, (-10.607158709922153, -8.89128883839571, -10.630601037703627), (-10.219424232549098, -8.045678489228395, -4.618422493883056), (-7.008078251270988, -0.1522527959138007, -6.01857994463066), (-3.1398114285937293, -0.9515830717284339, -7.040670864970494), (-4.936487108974641, -0.36914332663062766, -5.632470229768439)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.9263307617296327, 0.42005124438592756, 0.4513022567161608, 0.29186616496978246, 0.5273566792190548, 0.5431861253369814, 0.4261505940574492, 0.440604379454493, 0.28615100000177085, 0.27868136547209416, (0.04001980599093326, -0.06508875657524553, -0.04214868588687921, 0.9960925397859203), 0.3449201249250634, 0.2536590733644351, 0.11700672600535794, 0.2605807528030091, 0.30902730837167924, 0.20316600149032954, 0.07927412291195407, 0.1664551172278581, 1.1930332930651255, 1.237073749994234, 0.350838095564249, 0.21231029481282454, 0.5540733373639007, (0.6531620080003627, 4.409388132856543, 3.8327114518493977), (1.566433196874665, 3.1723026892101043, -3.5616305904189858), (-0.5187220650409416, 0.9475505493397198, -0.3298427301389175), (-0.48372543450517425, 0.637567065053495, 0.09202807138192526), (-0.0050325486210436865, 1.7856684025437293, -0.0537489633239332)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.800884667792478, 0.3367896962231789, 0.4194712720140322, 0.32814236572242717, 0.49545934963193, 0.5371754911516622, 0.39286698540557796, 0.4318520287085575, 0.2861509999995615, 0.27886544601384405, (0.017539355195308436, -0.046862843607603726, -0.059675720830758124, 0.996534129064497), 0.278019009629677, 0.23029631943006545, 0.1286175698383397, 0.18359997418645208, 0.1720860586416907, 0.08283334156730038, 0.0308857185360288, 0.3097795582189896, 0.8186516768701892, 0.34383122870167515, 0.5057674459177636, 0.19202871870501287, 0.4437123528800949, (2.0535580711998453, -2.4046441454692085, -0.5593149354068023), (0.8710017101651797, -1.1769518288228698, 2.5346116263921328), (-0.233557132550273, -1.002023466079645, 1.1887674568091837), (0.006597207106615377, -0.59827339491346, 0.4347607329526255), (0.47096317114143954, -1.6692841974538766, 0.13006265842171594)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.7061645032709739, 0.252356066272091, 0.3805493800191014, 0.32327642697670766, 0.4133174987891409, 0.5207155910342445, 0.33110194805816223, 0.41273349404639675, 0.2861509999572911, 0.27836148002582073, (0.010161609556854505, 0.0012554894106528189, -0.08931400516295275, 0.9941442873223089), 0.28034739831276145, 0.18817793184932768, 0.1278090975069062, 0.5114285344592521, 0.43948279198880336, 0.26083407622609817, 0.3368642887218433, 0.36077971507522383, 0.9086070043799463, 0.9594087575877279, 0.44025888275407576, 0.6218137301907538, 0.894067338744395, (-2.782241126093037, -0.17105744763253217, -0.5037971263269609), (0.23296389640394288, -1.6187599213960793, 0.32620238972014626), (0.5710972477764344, -0.296083435314501, -0.35205073310861756), (0.4464015079390842, -0.6839736000471304, 0.4572877735514833), (-1.9146801586359314, -0.5197351378563564, 0.6793405978700031)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [1.2863499244846546, 0.632521688504586, 0.6309859463027524, 0.40826910535549527, 0.6269964393318579, 0.5936566184986964, 0.5058381239271994, 0.4980253872409556, 0.28615100036912944, 0.2786617370307933, (0.05839176524179117, 0.5690047732892477, -0.025881193058080152, 0.785130842158964), 0.681233710980682, 0.17909569727090965, 0.14148233768837928, 1.6745833681144942, 2.3399400509206942, 1.0839583515800935, 1.645464136427505, 0.34428028424448665, 3.734087549709884, 4.996366850861654, 2.311204609201022, 3.340967796298786, 1.1957217366443225, (1.047852542981491, 8.066730499498892, 1.4950375852380118), (5.1060106740856295, 9.21071055352953, -3.362771448535544), (4.180588774466928, 1.5949665558334178, -1.6981698512409986), (5.307427918632636, 3.0473168479303094, -3.49410730389347), (2.7269529906817227, 2.985357891354301, -0.8948719361959023)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [1.2348123045280015, 0.8694132937242384, 0.8415263097102982, 0.6406482618876053, 0.7184281899691479, 0.6658355678530938, 0.5850299097657573, 0.5629607525686606, 0.28615100072050403, 0.27872814616206526, (0.006587738702940667, 0.9529000665059315, -0.018094548391590873, 0.11127287324839596), 0.8727301103998637, 0.09776477734768954, 0.16397492522839524, 2.3092995100777287, 2.45189684007674, 0.983403829916633, 1.5624888033637807, 0.9337036213442562, 6.681361609894659, 7.189880111035213, 1.4394467294235307, 5.117766023792173, 1.7903120666413064, (11.477759486494751, -13.9107231876588, -5.54406464892154), (-17.066757478441744, -14.337704346958443, -3.4395619146238268), (-5.889794866620715, 1.3289286944124978, 0.17643646341522423), (-14.999208987440282, -4.746881335940737, -0.7369651881985106), (-2.2078899854300698, -2.234212375741773, -3.1783387333008424)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [1.2760280564049675, 0.817048864856892, 0.7893010476269431, 0.8225200694592074, 0.7001679092947969, 0.6526409029323518, 0.5756610283337377, 0.552662673862481, 0.2861510006603418, 0.27882473078763603, (-0.03034764903301132, -0.32180183855477174, 0.023043355139573698, 0.49554727336864424), 0.9463530838303235, 0.14245595936613958, 0.18650046676947135, 1.9086508168877265, 2.4732867884493595, 0.909857136930193, 1.580878676425197, 0.5552896529769621, 6.770737015480915, 8.767495440665893, 3.7543461218234198, 5.04820444575718, 2.9082064696413212, (-23.131197299149065, 6.639541587337936, -2.242269079842109), (11.200963976397325, 7.791178930004985, 23.581894133514627), (-4.011907415509267, -6.7442499911879, 3.339363847939727), (9.486669518217756, 8.829330648442493, 11.364775232868121), (-1.0111092835900772, 0.02052436201830332, 9.016772082797473)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [1.1990154862291038, 0.6264686446827481, 0.727483757958777, 0.7784643202489335, 0.6203151040498184, 0.6453728995623208, 0.5119596078342927, 0.5376220509092655, 0.2861509999591454, 0.27865330319549486, (-0.030141423401542355, 0.11213459695550597, -0.04400295133183027, 0.9349489047823307), 0.7766878436154734, 0.22265549210993513, 0.16200236394363976, 3.1653045043326618, 2.823611450252248, 2.054420449673714, 2.7863019253352594, 1.5191490197466813, 9.152814678288529, 6.868265114195539, 3.940181189296459, 6.667360918781596, 2.2763191901788935, (9.629880778860326, -1.4791057492537991, 23.998139782747966), (12.773315412896213, -5.459617448278522, -19.829813987556374), (5.789222140063101, 7.914548094534647, 4.799495093971154), (6.482577290848681, -15.49285057567775, -1.0026770955145476), (3.3505492672472204, 1.007586815238378, -1.3209399630485716)]}
