{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.6465571554461859, 0.28231367432210186, 0.3233857831283475, 0.26290974424251334, 0.4767493656489171, 0.4914302854767289, 0.3548181753265514, 0.37104747967400215, 0.28615099997860627, 0.27860317569021126, (0.039599510395843314, -0.1428238616017763, -0.11785448251513492, 0.9817291654512148), 0.23422664843615482, 0.18707988478981263, 0.0566897692778371, 0.4965724062484616, 1.151532473415434, 0.13405613092875115, 0.41091780480897017, 0.2992932731983166, 0.9931448124969232, 2.303064946830868, 0.2681122618575023, 0.8218356096179403, 0.5985865463966332, (1.6978889768531502, -0.9535179676446459, -0.391564786488241), (-2.799889359939028, -3.4238581537152672, 1.2861755372506396), (0.16325728634122338, -0.0939944884153201, -0.5020446538281487), (0.4004256764637706, -0.4319630190938404, -1.5345104446396682), (-1.1893408457284704, 0.12795574177764557, 0.048156982216641886)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.5565695632487012, 0.27417719995234835, 0.3214343877827502, 0.13914042687398073, 0.47274183381601276, 0.49676105552039723, 0.35128658850875455, 0.37288542768982663, 0.28615100001243726, 0.2786325157686284, (0.04307937531120945, -0.1448674677012925, -0.12434102937817672, 0.9806537733647203), 0.2459554532843812, 0.18590297910296347, 0.0615873870489318, 0.026085889221371766, 0.011296784013910682, 0.00932320284916385, 0.01508089516670757, 0.06738840794603025, 1.0081160433160015, 2.312555583816052, 0.2537128930012795, 0.851695669571051, 0.7292629995001384, (-3.3889102475589, 1.9352424150605447, 0.8833533574525321), (5.610732623684247, 6.876477467867788, -2.539265051672621), (-0.3215804382475529, 0.20488531203016636, 0.9712119300834106), (-0.821274456788144, 0.8851735918951174, 3.1216552190899858), (2.6401634077283367, -0.27702308995909775, -0.034339997811600576)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.6235384561700086, 0.2775729723222522, 0.3331951815622234, 0.19894898853978416, 0.47340466654681845, 0.5021783610671495, 0.35344445922652706, 0.3796581955690467, 0.2861509999939541, 0.2786890393556196, (0.042191642070965193, -0.1407224560605738, -0.14695900589616834, 0.9780558961703364), 0.30248509394931067, 0.19081437394034292, 0.06616095221931619, 0.16438400924217092, 0.052000748296350055, 0.2862989762458026, 0.1280354794548467, 0.182381714876748, 0.37481602152008364, 0.09555476761032454, 0.5617460113771098, 0.2582893527495973, 0.2700592813689161, (1.7275403424368534, -0.8573685138891793, -1.2301314175803952), (-2.6380419444667096, -3.384676674447288, 1.207852845471403), (-0.670814286728656, 0.21846223826184508, -1.1520230397065427), (-0.001985035095005472, -0.35713805366728546, -1.8679208321553205), (-1.058904394353295, 0.01315571454745701, -0.3597306145578214)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [1.0029559739385934, 0.3131846295615771, 0.5541485492229791, 0.40474251970050673, 0.47692379743304764, 0.582624600364212, 0.3660575847480755, 0.46949411101309024, 0.2861509999625148, 0.27875860919426226, (0.007277740351965346, -0.16659568387080645, -0.24023413802344223, 0.9551125021636341), 0.6704230514704225, 0.23381699257192437, 0.15285955882689706, 1.1868283750218502, 1.5749057027000528, 0.8255098152173502, 0.547476670424754, 0.9743446745287084, 2.399702888999989, 3.0500375018044794, 1.9171434817102884, 1.3048436334698483, 1.589104779838686, (4.361483672498641, -1.9528535302502368, 1.3286514289893638), (4.53803047490639, 3.6760156152490726, 1.0461140049468778), (4.37781320514741, -1.3649961747341661, -0.335034291915862), (3.0311932993314143, -0.10633818285022145, 0.1981743019017026), (2.497243874488467, -0.9305384405293662, -0.4392251721157665)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [1.1635595472563773, 0.4187630565989996, 0.7700157734276465, 0.6796388535539449, 0.5286429575669138, 0.5233442600040309, 0.40798449772730827, 0.47891909114124553, 0.2861510000822161, 0.2787396218573907, (-0.015103260563262756, -0.2547205341860949, -0.2410027747609637, 0.9358019714222386), 0.681756746091943, 0.09420590304393532, 0.24147898284988184, 0.7253851105954168, 1.1103434482229781, 0.7058670508294126, 1.2394763924284469, 0.8581424434421463, 3.4487144795195306, 1.7004895510647056, 2.26030864529556, 2.0370687870708233, 2.435910332789022, (-9.808820567236046, 5.8534101238232825, 0.8580200683215393), (-5.983963528167022, -6.580534614191128, 0.37739295653249716), (-4.89901340843184, 2.2018313401204415, 5.1715118435659875), (-1.2889055252510215, -0.9756908876251835, 3.808930767427678), (-4.954333570093971, 2.546576293533853, 4.941931981197837)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [1.210483227747368, 0.3695840655728646, 0.8386486674639829, 0.5513361268123106, 0.4943684923853388, 0.6739811849541801, 0.3739251085163437, 0.5397200741207185, 0.2861509999486498, 0.27885926433545966, (-0.013198211859768785, -0.11872452289583921, -0.2021521268186979, 0.9711490603208105), 0.9755412988418981, 0.18225897757707296, 0.22351052995440857, 0.8514856614205697, 0.999940063770187, 0.6023849704998524, 0.5146292065193029, 0.5480559994421802, 2.1148193246200644, 2.1597530289180837, 0.3713562412717341, 1.5731260456116387, 0.6990212997965101, (7.82465318983062, -7.110353990548839, 0.14644183456105742), (-0.8932263540122971, -0.8965654452814276, -1.208926011188308), (1.4214496531438847, -1.7167347880779338, -4.647041891113495), (-3.734786738433434, 2.1101167033314816, -5.400047547448531), (1.9634059521844431, -1.5293754523560477, -5.550256989336447)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [1.0537180709214184, 0.30420328290644794, 0.5496298572443427, 0.5045843091318815, 0.47225376779770245, 0.5830047279266385, 0.35230759444265175, 0.45406322295384505, 0.2861509999512905, 0.2788791472693721, (0.05656523735742427, -0.09724796982413826, -0.20075522400435145, 0.9728683742552756), 0.7428522489087757, 0.22795708789236685, 0.19784364654370296, 0.2495302274212326, 1.3626823255043186, 0.1787389521571356, 0.13600239451143195, 0.2760233347586572, 1.4838142221205428, 3.8508479120016785, 1.0290997287004995, 1.2202868716658852, 0.5656712290768885, (-2.9767158102780895, 4.184101297815705, -4.293461048806176), (-3.455597480480787, 4.219453516846981, -5.410835965013491), (-1.2138347307792938, 1.1791489307081553, -1.0988200966857926), (1.267333207336601, -1.0198531595943379, -0.47747118841334046), (-0.43802548375901873, 0.013694348587495853, 0.39983549968701393)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.6082302492917812, 0.2759875997766229, 0.30793097605959663, 0.41929218928088613, 0.4688345774687, 0.4843155063448948, 0.35164049024847455, 0.36028310147175596, 0.2861509999906958, 0.27863779453424087, (0.0782827329457934, -0.12743531544601303, -0.22597223088070745, 0.9624838004151712), 0.42074009926443906, 0.16480185177135445, 0.18730074713559552, 0.48318032396024907, 0.10743864929282017, 0.35227525248754704, 0.3096807298033969, 0.5911614251670979, 1.3529375819595548, 2.586511777342897, 1.0244494484053033, 0.5204070181960996, 1.725288063317448, (-0.9820069678331347, -2.003269490641867, 0.6697093761227202), (9.716514606980866, 1.6979221577815542, 7.527072874133914), (-0.1149066294840555, -1.6334632611410707, 0.32471911534650744), (0.4216061441175252, -0.6458337244162617, 1.638944427378478), (-1.9921725543288447, -0.01445218636129475, -1.3501155226912323)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [1.1670460994146192, 0.327158599024134, 0.6605922108723723, 0.4077534905658477, 0.48274918969643, 0.5731568564580141, 0.3643979501608532, 0.4747171537415199, 0.2861510000045932, 0.2786315650599371, (0.06234580744101227, -0.10126826148499092, -0.23423724338667604, 0.9643737063003932), 0.7518504775804196, 0.19113654979742495, 0.15292369384631407, 0.7272958474614554, 1.283574138392013, 0.20000540081679832, 0.17097163097056195, 0.09300330073901669, 1.6235327023904194, 2.694998458841522, 0.5904354865202687, 0.3448403510232686, 1.0239067098833485, (0.0592752914895438, 3.390201392417887, 3.498070733253554), (-0.7719564999662447, 1.3412971565310414, 0.07725822932908422), (1.716281448931998, 1.9471268447998098, 1.8117906672826187), (1.0415447303583898, 0.9202640943186398, 0.9948394721215319), (3.9665322018249967, 0.1188168025816001, 3.8034759969996106)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [1.1766054939659798, 0.36318379907169546, 0.8218180783000973, 0.5955762434730254, 0.5026328748291056, 0.6886239663982892, 0.38262729166725334, 0.5524927588270031, 0.2861509999838226, 0.27884623016935817, (0.035805112025843834, 0.0004358740114904265, -0.13135735509141241, 0.98818205510826), 1.1298060878042984, 0.22201834975863322, 0.23635511380351146, 1.0311898233307475, 1.2584319908460935, 1.0759884463836482, 0.5621905797442392, 1.4649023611316836, 2.8071688393638907, 4.692816970594453, 1.8953579872785962, 0.8115408457128515, 2.7763856572499828, (3.1592813616605557, -6.947431531914454, -4.437524230384562), (-9.908827179987211, -7.000402641120544, -8.07572281727586), (-3.834220657615701, -1.906681329037722, -1.9742931826256802), (-1.6959098320475778, -0.6606695010696619, -1.287835957574261), (-5.4397255984117105, -0.42642199104876255, -5.289105488929509)]}
{'frame_counter': 682, 'label': 'angry', 'lma_features': [1.158838892797792, 0.3125049773209907, 0.8074984096392114, 0.6001094880400826, 0.4711491939890684, 0.7029666525072417, 0.3567425145504831, 0.5674307371132701, 0.2861510000019195, 0.27838181429396647, (-0.12668389420189885, 0.17993957014897094, -0.00968063232138162, 0.9723372210855833), 0.8470194876791558, 0.2482260170976917, 0.21759047210137897, 1.4506333410807786, 1.1745334428232987, 0.273944753094273, 0.8852841020349804, 1.005392046514436, 3.405933079543697, 1.359614219701701, 1.8849074151342897, 1.1550750234717013, 1.0131520374780718, (-6.9529564141084, 7.645540210583565, 5.8657954130518135), (7.353244063347601, 5.979473444828969, 6.442852015645187), (6.286765650137051, 1.4486371397064155, 3.7756503019274312), (0.05479467520181114, 1.882129683988222, 1.8141921831858605), (5.036826052030115, 0.908367950760482, 5.48413474653469)]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [1.1564207809828901, 0.376049828069426, 0.768084733217361, 0.41857563714948776, 0.49266014289407434, 0.6694719703063069, 0.3695390217599654, 0.5391844823998523, 0.2861510000470874, 0.27848737795580686, (-0.07306413658183511, 0.17658763805412367, -0.08157881798771709, 0.9723220049170154), 0.7819440449570649, 0.22997948128429832, 0.16596422652132004, 0.648082039117265, 1.533313119236435, 0.9738985549964185, 0.8604652779958697, 0.4990172886566815, 1.869110229954074, 4.447091915421406, 1.5552728779873657, 1.334587369385217, 2.3683940993047896, (8.749126327757892, -3.227954425364808, -1.507198858674851), (-1.0633097822886457, -10.268850403708218, 3.5984447320496633), (-5.78145648264497, -0.18705827628803884, -3.5070051050251707), (1.3114237176046641, -4.261069427041093, -1.2188151168616725), (1.258401937617859, -1.2869961771212974, 2.4257639489151996)]}
{'frame_counter': 806, 'label': 'angry', 'lma_features': [0.8599064813542986, 0.3249943214035321, 0.3927729823716254, 0.5272256055417914, 0.4856931642497169, 0.5203225686965328, 0.3690829603715201, 0.3954862380533287, 0.2861509999838615, 0.2782969521733958, (0.024009595298733515, 0.044078313517857994, -0.24678118186347678, 0.9666548053362713), 0.576995669888542, 0.22055679915906715, 0.21650578739772147, 0.6908576568829773, 1.943355413095432, 0.7920100689718805, 0.8419192949222989, 0.7295231603711035, 2.2775525571006336, 3.8099271445423426, 0.714721128811011, 0.7348685591758289, 1.493508288651865, (-1.2177632378545704, -1.3182448917664171, -5.107786568964995), (-4.484552402888072, 13.052818641337986, -7.018533885756816), (3.8856353437433366, -0.9324419822415051, 0.3811617176821471), (0.0836245567603604, 3.9155133238553796, -0.5525193027151358), (-4.213621595030939, 1.087462609406277, -6.338591817571936)]}
{'frame_counter': 868, 'label': 'angry', 'lma_features': [0.7174374946710818, 0.3216919311922802, 0.37800227361004013, 0.42801862211698444, 0.48371678617898867, 0.5121919041338832, 0.36541914040299206, 0.3887611660589056, 0.2861509999780731, 0.27843852189986157, (0.005749336745132176, -0.013931443667847309, -0.2216619962573948, 0.9739585905584617), 0.5107782012001794, 0.21602999840935053, 0.17761574093909113, 0.6874363576965752, 0.4670362146006557, 0.11953686665269163, 0.2494249140130099, 0.2550884927148542, 2.3871422505926936, 4.7745820312499205, 1.3643109601639252, 1.2568504781509238, 1.263852279315291, (-4.580406535068072, 2.3445358508991543, 7.768337286570571), (14.067282088350069, -5.758604121726728, 4.86443581687004), (1.4763585923788618, 0.961085643055752, 1.843459949147855), (2.308189337390359, -1.7120736188315178, 1.4391541317089631), (4.100632208757319, -0.27434791261291913, 3.5401336957460177)]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.7393269246113627, 0.32928427966290963, 0.35957654185117544, 0.3939756484918173, 0.49708612804561403, 0.4490377174454704, 0.3757071885277238, 0.352367947329233, 0.2861509999775838, 0.27772110516556436, (0.049914574348971064, -0.015340064578523391, -0.2551030500787428, 0.9648689842154984), 0.5197438864474411, 0.20163834535130667, 0.1747557980930019, 0.3296523096789961, 0.5297002151267824, 0.4036835214829619, 0.2956002025325486, 0.5284401008361932, 1.7188193997127308, 0.5081414319391192, 1.0069999351042718, 1.0128185687894378, 1.0636084060018178, (5.670283800350282, -0.6388024529725076, -4.779341106887472), (-9.28694119903776, 1.3576409413080937, -1.67935607018501), (-1.8697472256304977, 0.2966684452580566, 0.7483448197023903), (-1.416080212873137, 1.1120879733540083, 0.9817649550592877), (-0.3049560530660509, -0.15853137982771948, -0.27532525795431173)]}
{'frame_counter': 992, 'label': 'angry', 'lma_features': [0.7473404105877184, 0.3617254222269363, 0.395032697200353, 0.35795876999134835, 0.4972415767203701, 0.3881484539898789, 0.3747731317010817, 0.33417888718007543, 0.28615100000508187, 0.2774122719217725, (0.049513221333711915, 0.03283766671814871, -0.308778716328546, 0.949083511477012), 0.4913531734273094, 0.18283582870964826, 0.13069457789127298, 0.4533091490453898, 0.7081594282595114, 1.079854377681303, 0.31641812114609913, 0.4236740594959119, 0.5787685170646754, 0.9582632850466559, 2.0337377733546784, 0.6373901071422419, 0.9829734422582099, (-3.9237352821470797, -0.31789224882177525, 1.7290181160465057), (0.9437526780586172, -0.19058681577848446, -2.0107148095045924), (3.079728303210331, -2.294790022939854, -2.023774833662624), (0.03813696360316676, -0.7097617405567738, -2.4480706695980317), (-1.3644566169439454, 0.10156684152760675, -2.9059057595622644)]}
