{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.602340832981112, 0.2436279518023938, 0.27437354969293215, 0.5007950437265675, 0.45446259634675784, 0.46648911844985996, 0.33611541747323204, 0.3500391485611275, 0.2861509999172834, 0.27883071812889687, (0.03421700347818449, -0.19608304811152488, -0.06444073919147786, 0.9778104289552244), 0.1555256915735149, 0.1479565963969698, 0.10924639685757023, 1.482869217841033, 1.7557990232146996, 1.5072649265778344, 2.1688418465292236, 1.92902430039985, 2.965738435682066, 3.511598046429399, 3.014529853155669, 4.337683693058447, 3.8580486007997, (4.505852208365109, -3.6422671168791556, 1.2702771355888034), (5.770476844281929, -3.9819639581430497, 0.4133320510230061), (5.649033740352083, 0.22826270927180503, 2.0942480460028117), (8.541494536087775, -0.12760399482866203, 1.5128078511784362), (7.432126667552713, 0.3490653871326135, 2.044456548202445)]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.4437524757859999, 0.23851993302232796, 0.27177106112424826, 0.27053829298606874, 0.4547469045870846, 0.46840304942062055, 0.3357504180451955, 0.350899631791414, 0.2861510000165543, 0.27878385233764413, (0.030338813542309932, -0.18772597580654177, -0.07417282637324012, 0.9789226540446646), 0.134514797871701, 0.15018683660658713, 0.11636280102726076, 0.1092572053634505, 0.0796898998497438, 0.07185108658714391, 0.08515116509016392, 0.08079052690011922, 3.1236749142132427, 3.6425283728141142, 3.147009252077112, 4.465190790321231, 4.009700020406267, (-9.444940890587253, 7.269825748857925, -2.485020416879914), (-11.812494063999184, 8.043375173860607, -0.6798252789053747), (-11.582422927389882, -0.49664149122710577, -4.1769228922461945), (-17.370916145635697, 0.2699879290369951, -2.8442566981138864), (-15.186178589609773, -0.6949205530194185, -4.060849369270977)]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.8154403157322685, 0.3025643525321376, 0.35686120949072114, 0.5123287346522079, 0.45647298602200287, 0.48031744156702383, 0.3444899450341544, 0.37287989823779466, 0.2861509999918156, 0.278625005975126, (0.04905684231341987, -0.21280504728471786, -0.13333017764214156, 0.9650122219539922), 0.2791090677720123, 0.16050087701708082, 0.16008753869002992, 0.4837720175442382, 0.7104941489729362, 0.533589920043601, 0.4679896301738811, 0.26794375071301896, 1.1316893105082806, 1.2689239639809746, 0.9733637879490263, 0.7823634433940532, 0.382034105880625, (6.70077478776958, -2.2065539067495834, 1.2052344184641548), (4.362149191367789, -2.8386054759478467, 1.7237034514178355), (4.6179739929537575, 0.6814045050659854, 0.7083237724694182), (7.282224393507777, 0.05895980467429229, 1.4498198895429892), (7.035916990592011, 0.08496086929404534, 2.0123162490902753)]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [1.0236723040196505, 0.5605963180281736, 0.5550801370172573, 0.5028363719248763, 0.5273701221601372, 0.5532118636375013, 0.43441544988794883, 0.4490349719688169, 0.28615099995806476, 0.2786112617452344, (0.029003868568912662, -0.2717776283212609, -0.1573413435721135, 0.9484314661275126), 0.9458537771161228, 0.20966858221209195, 0.20390597106355302, 0.979550604849543, 0.6288643314078429, 0.605107220616715, 1.1892290774880996, 0.836298581895461, 2.7374299823624515, 1.0185194552033505, 1.0542280362735066, 1.5398167572203485, 1.1582429150665117, (-6.757843913724853, -3.186391594426559, -1.367410884725854), (1.1214554027368795, -2.3568946614088047, -3.0545659071209528), (0.6148724022607857, -1.4653782210895094, 3.0617695241538883), (-1.3086167795832955, -0.7235056564498357, -1.1459000872141556), (-1.5375102235430447, 0.24383319802333503, -0.523067103703434)]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.8884661642794938, 0.4793993967331537, 0.4933891632775024, 0.49101527828364033, 0.48770918320014395, 0.5013452209234815, 0.39430587841334847, 0.4088677335579413, 0.2861510000862737, 0.27856710836897325, (0.0268074753985837, -0.25610995499543054, -0.12109458589637127, 0.9585752426516049), 0.752875038772372, 0.19700069420477348, 0.2124514593170112, 0.4303706702019172, 0.37417574631971595, 0.2604389956962447, 0.26925954223403237, 0.4494737684541029, 1.3566388043527184, 0.8114320867210779, 0.8334553973544615, 1.857680820228379, 0.7949492706740531, (7.004750022569738, 2.11659095352503, 3.1669165043477543), (1.8719253990754323, 0.7896831948880818, 0.7086729422356035), (2.0219550865469804, 1.8152960427587779, -2.358520746865871), (6.55111814756711, 0.717991086476852, 1.359628849800095), (3.784856426174983, 0.40862097345164905, 0.7168042258738603)]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.7085914644202818, 0.4695695701775785, 0.503169961634478, 0.48699596426916447, 0.4434324396606297, 0.4564653066290063, 0.3611704841472985, 0.38539895123467155, 0.28615099993829596, 0.27852634187776487, (0.03200643062157787, -0.2688557471551657, -0.10359684687717094, 0.9568020070056447), 0.6558661435089868, 0.15084994480674221, 0.20330574905012505, 0.3840041816839874, 0.47113990892137636, 0.18912737170070773, 0.07310525725293165, 0.22951409598887113, 1.239128630651203, 1.1660626124244982, 0.2880436717890995, 0.5063030731255154, 0.7367621623555596, (-0.04595624760426631, 1.144654334003583, -2.018528390000461), (-0.09588351294489073, 2.311395531759615, 1.1838744676900594), (-0.8021687003109603, -0.7694802136840861, 0.42166294704016316), (-2.699508350860894, -0.04574919590181192, -0.22609069391882786), (-0.14895315492571104, -0.42285800231629445, -0.7046186992536572)]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.6417767034360474, 0.5965044348042289, 0.5980232866761569, 0.5053740476319356, 0.4588434372727585, 0.44530667778259414, 0.39202920511120537, 0.3962443730090439, 0.28615099994664184, 0.27882350564272634, (-0.002803717510942851, -0.2879640844000858, -0.034467000749787646, 0.9561369289915566), 0.6252013639648842, 0.10354104333372575, 0.21061064312919583, 0.3100881928240259, 0.2793937315394522, 0.037482410666508405, 0.134760339082183, 0.10956733388900823, 0.6376800937432747, 0.6286875266724786, 0.43902184646288533, 0.24611822206158807, 0.2920718610098198, (-2.529417813639423, -2.047622230852916, -0.7718975952244724), (-0.6222161912326571, -3.0734976693490417, -0.34118789847718733), (0.08283804032557907, -0.10289218441213133, 0.8791089118826356), (-1.395716397468338, 0.11853541299698755, -0.004984322677347386), (-1.3497869610759068, -0.07587129231759171, 1.0883778140084996)]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.6055482076752445, 0.6034335514118389, 0.5963196653400781, 0.5031229068951522, 0.45917149430580334, 0.43551906059350387, 0.3960082301155253, 0.3852756002443317, 0.2861510000272665, 0.27874207717402233, (0.00043490541755787545, -0.16414776179995716, -0.01860294534071237, 0.9860252133122326), 0.5931144052377447, 0.09654140578950479, 0.21089719484658415, 0.4716372994048708, 0.27889876022409626, 0.22002655784771963, 0.221063360876966, 0.3537364253539391, 1.0566932393332331, 0.8129737968749725, 0.4535342825550366, 0.5933195946130317, 0.7393762015239154, (-0.4260286886537097, 0.49993276419538546, 2.8653804854953755), (-1.7437864589457828, 1.2613406790553157, 1.1865973009407622), (-1.0524992101021136, 0.03727689295993608, 0.15435306748591326), (0.6467155783741232, -0.8053071667118024, 0.9281334765854234), (-0.5029461901047085, 0.0705119235033429, 0.8273416419313282)]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.48481334755653394, 0.6800072047668456, 0.6876034668384466, 0.507337909647138, 0.4344393185945422, 0.43436336916048196, 0.4037382636156836, 0.3943209542661776, 0.28615099994096826, 0.2787479267405639, (0.012187258171584819, -0.2465733946045372, 0.028030097024748884, 0.9675296077443621), 0.3480434301717998, 0.03385471092345261, 0.21546518441878865, 1.0383091558975968, 1.0638866383657732, 0.15295785253966424, 0.13160640311055935, 0.46978001471511605, 1.2895935400930403, 1.9250925217202837, 0.4728001064185638, 0.42813547579890626, 0.8213427935248782, (-1.4635341272559366, 0.8083878579571273, -2.079890053296981), (-1.967356689241182, 0.4125090891417571, -3.3301842188666035), (0.4673798995596572, 0.7028543352750398, -1.4883567525857178), (-0.6021092294088, 0.6466348682227012, -1.8004326947069562), (-0.5625686782211914, 0.3175841462090503, -2.645020390465639)]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.20655994629950788, 0.6880777161381814, 0.6798392006699899, 0.5066349414392628, 0.40753384409422616, 0.3980349656962333, 0.4032674167165493, 0.3902037904094505, 0.2861509997802112, 0.27888101535300625, (-0.010047552287448802, -0.30921165093011277, 0.07969240112557384, 0.9472262993477532), 0.2343943975836637, 0.010180405557921329, 0.17258266786721693, 0.4898509962047156, 0.470527489677545, 0.7467989963085858, 0.0699236175847426, 0.3245522554826414, 1.644021814182446, 1.5323580843395606, 1.3801691807614815, 0.24668784972196708, 0.6516224271838911, (4.419666638779397, -2.8019405264704034, -1.4502948724773352), (5.4285273571534995, -2.5217369592423484, 2.6626517021668636), (-2.6889106251809203, -1.1194473854933342, 0.21312290373886977), (0.7552580858854245, -0.12757826389505844, 0.4829109307425834), (1.9515235067455068, -0.8823421922184487, 0.5394106715740659)]}
