{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.44946274288384486, 0.25047191974445504, 0.2596586624381688, 0.11123428541204479, 0.4578205166305766, 0.458519804004108, 0.3404191358962651, 0.34517258170527676, 0.2861510000020702, 0.2787386838794702, (-0.02976384525030545, -0.08866760536848331, 0.03004956284445686, 0.9951619923589985), 0.10634336005592704, 0.15024650838526393, 0.050275109695963556, 0.03767218735432988, 0.03947201254777304, 0.02422281831064103, 0.020313258451493434, 0.0343167612451555, 0.07534437470865976, 0.07894402509554609, 0.04844563662128206, 0.04062651690298687, 0.068633522490311, (0.10247247728040598, 0.02235145191162413, 0.108198443604401), (0.1520034863722446, 0.03409930323605792, 0.025706303558525434), (0.07556982962871373, 0.01934098878824919, 0.05747213092573844), (0.06644370456451143, 0.003947295576064214, 0.046601593149310006), (0.0963190289304224, 0.02883074549093223, 0.09345413002136205)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.44546599202586706, 0.25051941694278995, 0.24469482277837612, 0.11722240598612362, 0.4568989222647591, 0.4496153737966723, 0.3398125824044506, 0.33786438978872463, 0.28615100000065563, 0.27873895380764524, (-0.027701312744239242, -0.08750663583526705, 0.029213004921055486, 0.995348790528328), 0.10514674559921405, 0.14313909201228134, 0.05170292493883649, 0.10529875289893265, 0.02499029183393734, 0.026183449233150972, 0.02156753416440614, 0.02646853056821819, 0.18394295683942072, 0.04271413859212507, 0.05077370184755686, 0.011845789672538801, 0.019360485778845127, (0.18864163833275827, 0.06964201169838447, -0.31345394250057), (-0.2102119343811743, -0.05669770283838371, -0.08400792839415416), (-0.0547789849394672, -0.034271803021943326, -0.15574057326937663), (-0.05273948372323045, -0.01538924802120234, -0.06217615533386933), (-0.10605758332077224, -0.04484823157693718, -0.12733501454703955)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.8560205493264302, 0.48447660920812685, 0.2566750591907692, 0.12888297188635311, 0.4821634322550367, 0.45630137889753286, 0.39460078046267383, 0.3459785447285197, 0.2861509999955116, 0.27871701898304385, (-0.029777002890148237, -0.07177551743314238, 0.032322406259345175, 0.9963938326555757), 0.3040834179699546, 0.17543425335879562, 0.05743565739230046, 1.297742551533889, 0.2171672674532336, 0.12197734128546932, 0.15177969087375467, 0.10260917355852124, 2.495477245838592, 0.4838392659379402, 0.28856318860350305, 0.34488913730347626, 0.2543824482268945, (0.7288521888953254, 4.7842005775376695, 0.5086152667227948), (-0.871597030407911, 0.02643987125535663, 0.3263478082724163), (-0.5950807265964524, 0.022012495069937854, 0.04156009548336925), (-0.69951046575653, 0.02477226359790463, -0.057131457920796436), (-0.4785444040361336, 0.015436310160573896, -0.1090216508208286)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.8622936962554807, 0.640929052697174, 0.28796199543068746, 0.14164143905800755, 0.3957242316278983, 0.4735008839490821, 0.37848160627454003, 0.3663581751491992, 0.2861509999961437, 0.278827330875362, (-0.02862899940930263, -0.06821971282057537, -0.01690939704125301, 0.9969381982264187), 0.2768846708679966, 0.09119834880376385, 0.06219504866865439, 0.41733960266270265, 0.15840842494735421, 0.14848008152923614, 0.17447719502994496, 0.03632974664410587, 2.7575208852584963, 0.14200155541439813, 0.0733625481322396, 0.0712043059003336, 0.2554531425736554, (-3.698830261798742, -9.62059261311042, 0.5510732718179749), (1.2002065026142765, 0.07615621371051251, -0.2342612250989884), (0.45929667868797963, -0.04878731047715812, 0.13773585788866782), (0.5970212637138943, -0.03730987913983497, 0.18143697313723983), (0.9512998426123103, -0.028441175433242094, 0.3569079097731489)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.7886405835414978, 0.6075990606679508, 0.3731490842788412, 0.15204937052020456, 0.35369512590691543, 0.4480849409362775, 0.3524525357100085, 0.37246732535040006, 0.2861509999959011, 0.27887418852050677, (-0.02049760513997757, -0.07361672041251573, -0.04823011405224587, 0.9958883865465785), 0.2694622306424638, 0.06662086747922932, 0.06768225425126621, 0.05263042138937583, 1.0078379966438136, 0.031279469398244164, 0.024518993111486205, 0.008686158292238306, 0.8118736765675911, 2.1561080398374854, 0.29587725728750125, 0.3164205628972837, 0.08885672820953436, (3.8923794468492616, 4.308110449210425, -1.8411388201886938), (2.6615461806438643, 3.0815782603616837, -0.091496701010362), (0.6959430259778172, 0.0732304500548635, -0.18908719201315272), (0.7082193579176551, 0.03156361225008797, -0.23808096544641977), (-0.5270464025482069, 0.042924754202008586, -0.3791992501178303)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.40260474101639737, 0.571639383403246, 0.5646980608603295, 0.16625698387447932, 0.32657343113996024, 0.3499224445574281, 0.33258839820568326, 0.35834201023262047, 0.28615100000027854, 0.27888301824015155, (-0.012760091325343729, -0.07958084277938371, -0.05329829317088024, 0.9952536265717913), 0.24303634827561163, 0.028157136082407736, 0.07450504264617039, 0.1913707297792879, 0.44589013395757265, 0.04545142219034596, 0.07117152412033555, 0.037201013228789694, 0.2962620790677531, 1.9197836430613573, 0.12246262266990803, 0.13566131797090564, 0.07073011132836284, (-1.1515557099315172, -0.13614003269658426, 0.846806279000762), (-5.804128202335827, -5.249768292201727, -1.4025300134801864), (-0.738369253833643, -0.057327908478813194, 0.2939136536920728), (-0.7854801112041484, 0.02038783505123143, 0.34209953838447227), (0.20078219589960444, -0.04284478054626106, 0.14346742744506358)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.21486894448812868, 0.45430312965170694, 0.4741166872678724, 0.185737117737947, 0.24268282295266627, 0.26120136284610646, 0.2763627402529133, 0.3003677533695957, 0.28615099997801396, 0.2777741083677651, (-0.011194752596431849, -0.07654272409591344, -0.19916597845387066, 0.9735975424813887), 0.2738032897415128, 0.020418339870667542, 0.08168282087384046, 0.4633417743505716, 0.43283658058289626, 0.343703296920874, 0.34981826306940506, 0.25846830418229405, 0.5735430986996342, 1.5559942669085438, 0.6196079525857225, 0.6077615103132648, 0.4591308481327461, (-0.5322456723846898, -0.45581206378332517, 0.33318678744373287), (3.449716276659785, -0.7950411399912234, 2.4790107674795117), (-0.9699471529688681, -0.021134699662894496, -0.6981990604111541), (-0.9559828110766703, -0.09830227961754479, -0.6749202643389864), (0.5562522682660487, -0.5492473810295309, 0.1909756456370868)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.16183329728877316, 0.32289813087579705, 0.3727233076094227, 0.1902019381680202, 0.16825167582847686, 0.20389294712094003, 0.2224576491710632, 0.25701906491434834, 0.2861509999931567, 0.2651700711161419, (0.05863556131456111, -0.08382189732760004, -0.5112642907397041, 0.8506054905985532), 0.30983587609385727, 0.01831407648718429, 0.08755398023855603, 0.17165311349943144, 0.19138711790955906, 0.1427716535921837, 0.12973469247907315, 0.21520016640424836, 0.6371875086630319, 0.5687700559186198, 0.4022081404312101, 0.4411818468228488, 0.22226374735405574, (0.5116647718334131, 2.2828239082817543, -0.4131491523576756), (-1.0071207025519349, 3.925480961473907, -0.8665386894601745), (1.8907045003999334, 0.10205777900904778, 0.7600597722321023), (1.9890537325932218, 0.09588361896622755, 0.6239732288872251), (-1.1062587981676297, 0.4717104081072989, -0.044798022434944684)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.17240482571608695, 0.3098100013175925, 0.35656213474968296, 0.1927651317618669, 0.16793500319678195, 0.19893640336971377, 0.22948724324235958, 0.2611139869748072, 0.28615100003766974, 0.2618541492665361, (0.085020548922553, -0.10027717704152778, -0.5523769610898065, 0.8230230058063144), 0.32416797794385976, 0.02028914030421738, 0.08887896083088069, 0.01458014338416874, 0.03075616446786278, 0.010620727353244302, 0.02120353456245622, 0.054067079810957624, 0.36955453078455786, 0.38960473914469373, 0.306587562471093, 0.3002975233444246, 0.5230398174287048, (0.40416239198073944, -0.6696293301774894, 0.2947189216700803), (0.6966497904557735, -0.32527259192173474, -0.004612396383118167), (-0.18887607495062841, -0.041377380601968605, -0.03373228509149939), (-0.2993872978673573, -0.004031746330925623, 0.033232027258280894), (-0.1539995584432, 0.965835962142668, -0.3088756435922253)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.16952091676111047, 0.3247036379333595, 0.3601850222917259, 0.19416428870953836, 0.17482809125170024, 0.20144351913019495, 0.2291251142233648, 0.2604486918947858, 0.28615099999749677, 0.26529072887779387, (0.08162720748914389, -0.1071787687797263, -0.49811141691783717, 0.8557967035087449), 0.2991840511757783, 0.020664811570079565, 0.08981112429026893, 0.08430280780495632, 0.07529393456619878, 0.04997025311304098, 0.04343499990447597, 0.13646579277885715, 0.1493792671497007, 0.12523720754649934, 0.07927033674233326, 0.0530950577918368, 0.18277551473843623, (-0.531746885707617, -0.303348601360927, -0.024623091044917444), (-0.28900372992866874, -0.4829097798174029, -0.2340449143589538), (-0.4171666921310617, 0.003931043915471388, -0.20498111636133665), (-0.4669540105048928, -0.0017272700758497184, -0.22237106443854948), (0.3265790625452939, -0.6432153707784085, 0.0141706073234662)]}
