{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.402082779265862, 0.2277226043973041, 0.22625540678384828, 0.2490973844665252, 0.4472774425269962, 0.4470830293218084, 0.32793243773968256, 0.32786838822681086, 0.286150999985388, 0.2788387417987682, (-0.0031013815177955376, -0.15597032813185455, -0.05684932242018631, 0.9839260618656875), 0.10304433216782162, 0.12422254992816516, 0.10149385703169489, 2.226898686378892, 2.199548942975314, 1.6931637064847025, 1.8352672539405028, 2.607743558464667, 4.453797372757784, 4.399097885950628, 3.386327412969405, 3.6705345078810057, 5.215487116929334, (4.356997575652077, 1.0802487254594597, -7.6938208302014495), (6.529122183798885, 0.9262582475114929, -5.824161571303061), (5.368941911170365, 2.2007162144633314, -3.492873357164376), (5.8060742407592265, 3.2144552913777438, -3.138164014946767), (6.103688823562786, 5.779340568200325, -6.176522387985987)]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.46201832701808787, 0.23825014227802505, 0.23344948312830144, 0.23529990137791912, 0.4368334513034154, 0.44266827431814637, 0.3209917842640541, 0.3250104963397544, 0.2861509999819497, 0.2788081462565959, (0.00015620038511996983, -0.15181016593696947, -0.0662155249633522, 0.9861490218993643), 0.17163744212633492, 0.1313672373862837, 0.10363667010543492, 0.4039646852484943, 0.29590444551308465, 0.21575798108616703, 0.2475595611806571, 0.13746138624907925, 3.9175883961850726, 4.0866743000269175, 3.6031991281998925, 3.8128994324220344, 5.147423144138347, (-7.394375955112152, -1.359031993010725, 14.910926055803863), (-12.062364188176108, -1.2396512603193246, 11.831544119345157), (-11.504337319294603, -4.36720257138596, 6.590523415043416), (-12.311100089406544, -6.3580855388699735, 5.578458239531021), (-12.421423564375761, -11.601699580008498, 11.848402445038094)]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.5226491154485209, 0.4824806129711603, 0.5001905572645736, 0.34994599125839915, 0.4035509080740442, 0.4361724121433244, 0.30368812051697747, 0.35261217870462547, 0.2861509999935448, 0.27874951798862585, (-0.0365126574187022, -0.04789529640346434, -0.13047002177546108, 0.9867947660701306), 0.37977276180810526, 0.10682210706693726, 0.09357393600662187, 0.7323543738304241, 0.8910127273250392, 0.7933125951111379, 0.4240644308563731, 0.8095059328276918, 1.4092393288986713, 1.6771237004736634, 1.2021329453658465, 0.40336942963607375, 1.3521613515841473, (0.9508640245004916, 1.8919330712031206, -8.21110095093763), (4.182201183859835, 2.9962416443466005, -7.500027029594267), (4.879999787453827, 2.15241041946939, -5.148083713699737), (5.922741162363922, 2.71127595338733, -2.7936239509711323), (4.759736060692315, 5.239477095266935, -7.804073778781669)]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.47387667285175733, 0.5797675553443292, 0.7135335821641949, 0.3487834072668082, 0.3596091743290243, 0.5517011161058487, 0.26281219617955404, 0.4639717918228984, 0.2861509999917966, 0.2786697180788656, (-0.11443902493685744, 0.027387358242974856, -0.14475813939841506, 0.9820317064755253), 0.3923716302635857, 0.05777846220115838, 0.12010585784135504, 0.40955493383928454, 0.4031269568296048, 0.1790722905300229, 0.31152547679497683, 0.38427519618769224, 0.655030062927283, 1.1229019420605528, 1.773404798987432, 0.5380783680443386, 0.9949072481876643, (2.2672960679419507, -2.7259087623412315, 1.661335972481886), (1.3409318474172949, -4.923904143389229, 1.6382572811302936), (3.8749891905001075, -0.39059161618987237, 4.407090615206601), (1.585059720960904, 0.7871291249756946, 0.1899578504805346), (3.128235874447474, 1.0744201015946704, 3.2511696357565074)]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.476242503033181, 0.6841108038074147, 0.7009739008202376, 0.3553004120297458, 0.469778602561023, 0.5057643327519911, 0.37135325498029764, 0.41360350432251247, 0.2861510000546545, 0.27863146044411985, (-0.06317633991001327, -0.15842430641857366, -0.12620453421599506, 0.9710683398938966), 0.42635740464463806, 0.06326247557966602, 0.11423527133751278, 0.5274645540014792, 0.553825272114109, 0.08108692368265784, 0.31773644727457456, 0.8538225172652092, 1.8395744884582268, 1.8711432751304533, 0.38539104042943895, 1.1161112502317674, 2.4389811143201907, (1.322466868249987, -1.2703847207083037, 1.6984592161881227), (-0.0605391218345952, -0.3444499111914645, 2.5589905314792394), (-3.37901325083984, 0.5080929555680744, -2.2748648417690074), (-1.3383419256464208, -1.0139098528458006, 2.269494658667867), (-1.8178035965823818, -0.9630451139073308, 3.7298288455565185)]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.5764156870484304, 0.7247829277115562, 0.6194966876477391, 0.3687064447758413, 0.5587674685689882, 0.38579756114400354, 0.4762382511060307, 0.2927679368687268, 0.2861510002451397, 0.27870855655613985, (0.11474090729839048, -0.38338978546853447, -0.13655336319274425, 0.9053475932878263), 0.46837989064312074, 0.06701762237456338, 0.09469224689920651, 0.8204722668102356, 1.0593265817849742, 1.465568042401892, 0.8123080100314384, 1.2619085493015312, 1.2176735078701486, 1.583510452214534, 2.951463207296676, 1.489381342226777, 1.03382957736747, (-2.3042215229189864, 3.952917395985038, -0.6849758817318488), (0.8263573495788075, 4.086614156600518, -0.02027892786573915), (1.6605032871315755, 0.26694352971324253, 5.740184818558675), (1.8282164911903915, 2.0961457400673362, 0.03397639656156759), (0.8811569062807392, 1.466244134106498, -3.1504893160175205)]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.5763287691804178, 0.6642628044559021, 0.47885720735569465, 0.2537734786527146, 0.5749270337291295, 0.2822816985989828, 0.4623997796924484, 0.2183185560972597, 0.28615099988585047, 0.27884812339183007, (0.09605638593058946, -0.34280407226639953, -0.103227316646642, 0.9257775153367123), 0.4534892732180065, 0.07887916533585222, 0.09482226744175473, 0.21622549697222826, 0.4232076395448934, 0.43863280345544337, 0.8277245185720177, 0.6090495210277505, 1.4752046548117925, 2.105668787328328, 2.3138574839026025, 0.3471743253076106, 1.8802281509074947, (1.0614549596180405, -2.647376530044344, -4.415021158420956), (0.6004342549754895, -1.4857717527538394, -6.671303676532709), (-0.5776803712991212, 0.19479038228889656, -10.403652516226634), (-1.2959614436208464, -2.0957062168044507, -2.0423543194039286), (0.7469769975779554, -0.39394384627884804, -5.144198829751609)]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.5350059341190497, 0.6958166459662137, 0.6050222493054205, 0.3896240675533638, 0.5423607464461698, 0.39419027502234705, 0.43871221814663386, 0.3382858052137789, 0.28615100006061894, 0.27882149980295884, (0.04896802000114068, -0.09343608775646196, -0.11239146402992163, 0.983098242718811), 0.46255011528855583, 0.07328541914436647, 0.1320881661941921, 0.1852352054669467, 0.0618825395772403, 0.34925713984882245, 0.11152564658629947, 0.7790811323421953, 0.42076906979328293, 0.7981213283742431, 1.513995902534585, 1.7673460648404564, 2.5967730792247545, (-0.38394613582886894, 1.8967361011628157, 2.8823991589379703), (-2.9482855740643767, 0.09593489685355472, 3.960657512544982), (-1.830868619270754, -2.345501759685086, 2.6512188304479416), (-1.456854071891533, 0.16362422723820425, -3.362853549339536), (-2.8556635090180396, -3.4137802607224987, -0.6631454722484298)]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.9714461484439962, 0.7413974137233145, 0.722926449695205, 0.29602308596406507, 0.5147525250919187, 0.5385193287519229, 0.4191395277329989, 0.46577743499606183, 0.2861509999333322, 0.27867979559948913, (-0.10284012197363929, 0.14215367445020782, -0.20822666539785087, 0.9606307745369828), 0.43466443724698844, 0.06098762803853096, 0.08783244926489657, 1.2614512951776162, 1.2077591540649035, 0.9569961487104596, 0.8326285896576696, 0.9061823077987978, 2.7595823114232774, 2.391193503217583, 1.9473000441180435, 1.5700138589542088, 2.3593554328200956, (-3.744119477892428, -4.479253379867909, -1.5995789192068237), (-1.1651357033955767, -2.458809255376689, 3.150055592368247), (-1.0526183338295723, 2.0781106013184782, 4.8502538878013315), (-0.2643847701036177, -0.9473129078998432, 5.600712927297274), (-0.480710050728939, 2.033335231342164, 8.331966008010307)]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.9709457356821226, 0.6962288785830649, 0.697621773494811, 0.28537857315655013, 0.4740512690948878, 0.5115382250928131, 0.38521233252423215, 0.43807996227600177, 0.2861510001098599, 0.27872303683125343, (-0.1507385043487665, 0.17292697759520498, -0.22055040765118566, 0.9475124354298528), 0.4081847943199776, 0.06097372354891939, 0.09459741614739742, 1.0037786816157532, 1.1965366221977023, 0.3547487346092465, 0.7842200115659337, 0.886497313894769, 3.837021174956601, 4.424039291354835, 1.8539751309534585, 2.5009338385654574, 3.0375303117977484, (6.213037132487884, 10.617539989598653, 3.68388311898439), (4.39305290745793, 7.120254432456607, -10.392427401521664), (4.618829554580106, 1.560783064593599, -5.38074169026518), (0.9755998529687337, 5.116023556421677, -5.685485873175233), (1.994411714040947, 6.308998224954921, -6.739124317375474)]}
