{'frame_counter': 62, 'label': 'disgusted', 'lma_features': [0.5597748791101941, 0.2901724510321915, 0.30721745949813717, 0.23107168365745434, 0.48294821520581105, 0.4898609557107538, 0.3602774571343402, 0.36668808615717435, 0.2861510000149112, 0.27888844953397524, (0.031860248605716984, -0.1856116987399228, -0.029804728392521025, 0.9816418666937632), 0.15734032567162462, 0.1872945985428015, 0.09872702800065906, 0.0045526302570805515, 0.014142420786610592, 0.005078877191579967, 0.01684933750394765, 0.0045264038888141395, 0.009105260514161103, 0.028284841573221184, 0.010157754383159934, 0.0336986750078953, 0.009052807777628279, (-0.011704406650584032, 0.0009089163407125511, -0.013921343762953176), (0.04774047031662332, -0.016836670607457194, -0.025248823103116713), (0.012893324575025789, 0.0012293673702408192, -0.015651540937123176), (0.033704381043008436, -0.006629693389986757, -0.05798676274127956), (-0.017107215722349522, -0.005813130403762301, 0.0011679040082985814)]}
{'frame_counter': 124, 'label': 'disgusted', 'lma_features': [0.5569375863765575, 0.29436499901379903, 0.30606278551773175, 0.24298246653416403, 0.48495302088625475, 0.4896979579924223, 0.3619054207421781, 0.367139692065651, 0.2861510000838206, 0.2788886845069476, (0.02406205080598743, -0.18777061870052256, -0.037080833056948974, 0.9811976402061418), 0.16277274454163543, 0.18851048905643802, 0.10723059399382714, 0.012741579418260035, 0.01826223593801612, 0.010175718211724062, 0.043712995935372014, 0.043289891771478246, 0.02275310125327775, 0.0437523941653235, 0.02858748525713695, 0.12110838392873044, 0.0936006045253832, (0.012838759424589063, -0.04508903127647468, 0.003074908652070274), (-0.09438536513314455, 0.08642735884653785, -1.929670738931577e-05), (-0.040075953308247536, -0.031870054223974265, 0.05554176853225434), (-0.14925958871539535, 0.031150494362212733, 0.2694452384068038), (0.16328568070780503, 0.015641082307098486, -0.11769927491738219)]}
{'frame_counter': 186, 'label': 'disgusted', 'lma_features': [0.5492713087133881, 0.30290411536154865, 0.2934318490654846, 0.261646633287192, 0.48544458257252754, 0.4651051306408817, 0.36477729184225616, 0.35888284369593665, 0.2861510000259952, 0.27884496107725515, (0.002878371693272397, -0.17076538918685982, -0.05953357883603732, 0.9833599769614179), 0.18728202187748125, 0.18033367594933128, 0.11549142908025978, 0.2761357866914769, 0.579170995959874, 0.05865603191946788, 0.09640653047359778, 0.052563760855761726, 0.563823202436407, 1.1432797357943012, 0.10235122840892512, 0.11067598150631267, 0.022878954146945803, (1.0783415478097824, 0.3600055679671428, 0.09191725414539598), (1.978069626276168, 1.1543180649076579, 0.025564410845129615), (-0.13586520468760566, 0.015812117317114183, 0.08298618743043673), (-0.0641523142543361, 0.0037422097924817432, -0.08535098058686907), (-0.12402838623539969, -0.03768832385186194, 0.08777446117092991)]}
{'frame_counter': 248, 'label': 'disgusted', 'lma_features': [0.6054052931360704, 0.4528227434228903, 0.5172207967265791, 0.2729273596668002, 0.4755865276614196, 0.3535015172034111, 0.37133593833963213, 0.2866024609801687, 0.28615100000732024, 0.2787140408141228, (-0.05585028298474178, -0.1164542279807527, -0.07593151525319448, 0.9883260423376831), 0.3573699838363082, 0.08628093551022697, 0.12275567802405857, 0.6786016698405153, 1.0401299735656981, 0.05723990312838446, 0.0580395480343184, 0.2032567628278392, 0.9426046497111688, 1.9090896961697446, 0.17856982371259156, 0.19875671491768523, 0.3410509117345544, (-0.3102707823015789, 1.3086681094806165, 0.48757516397600176), (-3.48917753029826, -0.026905042495601883, -3.2742972388786873), (0.5160674270227883, -0.029947059001450116, -0.15322501277095468), (0.56441282936608, -0.001992690320235413, -0.2226922950795589), (-0.15746768599111122, 0.032644851003462705, -0.6397706899244269)]}
{'frame_counter': 310, 'label': 'disgusted', 'lma_features': [0.313015698437338, 0.48288457428140297, 0.29956096306256463, 0.2867596614939536, 0.44887114431428154, 0.16366648981802517, 0.35113459549111675, 0.19116998232944946, 0.286150999981574, 0.2787556552427375, (-0.07337892777943024, -0.08943842266536152, -0.0661508704617847, 0.991076235552368), 0.3743737018319591, 0.04130412421890021, 0.12868707834147539, 0.12829257673533653, 0.3643414339670918, 0.05549446819227222, 0.05834664861856358, 0.05785328240822764, 1.5695685627730749, 2.771986354571907, 0.030752664728304555, 0.01221135597628992, 0.31204863683223627, (-2.7244228778364565, -4.0164685814179215, -1.1252076728848837), (1.1236789132302378, -4.902432505740702, 7.374855822877481), (-0.33817843758663546, 0.10407450979935406, 0.02354504566909177), (-0.3904477127631203, -0.04679771637185337, 0.1085061949132804), (0.23918699740764232, -0.002922399664711861, 1.2839177925013951)]}
{'frame_counter': 372, 'label': 'disgusted', 'lma_features': [0.4369822952805719, 0.4387965837507791, 0.35624229986813555, 0.3021367687612861, 0.4423950052820156, 0.24761488405454282, 0.33933907773261135, 0.2595995921916806, 0.2861509999985806, 0.27880986681372955, (-0.07105722424282417, -0.07823166723165477, -0.06749744315085013, 0.9920411466233634), 0.36885819725234065, 0.05763494855024174, 0.13513735088234374, 0.11534379399989901, 0.5478173598533123, 0.03364600872359094, 0.00874170636334275, 0.025768366721159498, 0.14143933331779052, 1.3451074480462053, 0.11712993600180611, 0.12755135702001083, 0.16218648074484077, (1.74342539164968, 2.563428517101979, 0.4806141363177485), (1.1773368735620142, 6.113665570173126, -3.1599978439012375), (-0.11751543273663057, -0.04794204577464489, -0.203450348764177), (-0.13514064960345284, -0.057097668992923234, -0.20992065966120999), (-0.31414938786307833, 0.01309611581719139, -0.36886150665709083)]}
{'frame_counter': 434, 'label': 'disgusted', 'lma_features': [0.5544875297381132, 0.4187268317587028, 0.45683522492577855, 0.31300620174433835, 0.4380992239639433, 0.3172177592885545, 0.333831076389654, 0.2998348145352848, 0.28615099998480165, 0.2788478987162484, (-0.06826411135826498, -0.04271304028992591, -0.06781715477736579, 0.9944170571846852), 0.35975049793739927, 0.07522078331456038, 0.14140453725563187, 0.06574112088282313, 0.5631323065753283, 0.04949894967627193, 0.045526885919681445, 0.06373786428531228, 0.2821324680681711, 2.1703877595398713, 0.0758244111755106, 0.10378382669937466, 0.17871848179717711, (0.6841979037325014, 0.06708860985394338, -0.11982167425801005), (-1.9879444831527349, -5.472008049863138, -3.7526901802337536), (0.2114034781415115, -0.0160388725921512, 0.3158635813035735), (0.3276402154436775, 0.11381450616042299, 0.28104393993044896), (0.5235693527823655, -0.03940327827131007, -0.4168618915394231)]}
{'frame_counter': 496, 'label': 'disgusted', 'lma_features': [0.45977632044543, 0.41203163357218764, 0.25205008678441354, 0.32577043618677676, 0.4340945056121905, 0.38552453418431576, 0.3289721839821252, 0.32750726021743365, 0.28615099998335813, 0.27877551192691047, (-0.07903150548116061, -0.02827838533584757, -0.07991647452292029, 0.9932452643940509), 0.36388943157619613, 0.10891798300617694, 0.14740869385810632, 0.06619211451467268, 0.5150828623967113, 0.01407320137227703, 0.015550216153175934, 0.05517070622753202, 0.2281436097949076, 1.2555887415312257, 0.10707324567535954, 0.10681751372766009, 0.10540976497611507, (-0.6102512166348006, -0.28638877192630474, 0.6280969875060516), (1.2569692513418254, 3.5183486549145284, 5.281493200193321), (-0.31414051529315157, 0.015525426173276458, -0.16516917008766985), (-0.3950787703415406, -0.061797184343270306, -0.12287274730274422), (-0.3359318598515692, 0.02271925245877071, 0.37992617445718313)]}
{'frame_counter': 558, 'label': 'disgusted', 'lma_features': [0.5598572950835108, 0.4141202378155874, 0.31381846735070057, 0.3387832419683927, 0.43293925042267273, 0.4838975602486702, 0.32729296204114255, 0.3695504519026578, 0.2861509999893179, 0.27804120905626717, (-0.11995806811951887, -0.013361487914425561, -0.0678794581363421, 0.9898906918119008), 0.3950267083142518, 0.15605594906677855, 0.1528544285130634, 0.06159481941672242, 0.13920972130896558, 0.05026592460547046, 0.04703242590977975, 0.06698491826051509, 0.21380769254661072, 0.8509462652979508, 0.10419522594518422, 0.11049588475380717, 0.19828337423870093, (0.35412895767653785, 0.2075198227268622, -0.7648648915393199), (0.15726398445744028, 0.9337366805475344, -3.439337555145999), (0.4104818046851557, -0.03423502456882033, 0.08829110332266787), (0.42689148022723744, 0.03195641519278136, 0.07183226411512678), (-0.16291567873465318, -0.031350929614728074, -0.5585045258976908)]}
{'frame_counter': 620, 'label': 'disgusted', 'lma_features': [0.5585132963312223, 0.42393733214300267, 0.295387869565128, 0.3500859072210733, 0.43724409869499853, 0.45469610411572764, 0.3302862596179769, 0.35559888995354344, 0.286150999991491, 0.27740230178944886, (-0.1453060766914932, 0.0071826580166682655, -0.0495084597581621, 0.987984078518055), 0.39279284924121827, 0.14690878843150104, 0.1584572085818406, 0.04224464615516091, 0.6065266093827432, 0.029592684942931245, 0.0374764904615661, 0.043596080476962805, 0.16462922031490618, 1.4657647559093385, 0.14792198579386942, 0.1649594352508375, 0.21664351879235325, (-0.5257992243333436, -0.2711395272996331, 0.3188898721810307), (1.7572504567459788, -0.07474081392284848, -0.8067863701529476), (-0.49551684213783, 0.05565635895693277, -0.07481371593701014), (-0.5417123634593886, -0.004987902894100005, -0.0985138800180394), (0.2262814333074395, 0.10404619982466201, 0.7744025819753066)]}
