{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.6385402189923454, 0.27091514841434505, 0.2512989722994171, 0.44603191542009024, 0.47096876389446246, 0.4587569358889703, 0.35239711804129575, 0.3405968070937852, 0.28615100000182914, 0.27874182588560203, (0.010285377233789772, -0.08278976005288287, -0.06414894149777077, 0.9922525410471219), 0.08876492092975327, 0.15803947418438127, 0.05988854845403258, 2.934694596516279, 3.84030382247927, 3.2490256486585007, 3.5684641697712123, 3.7270964725720934, 5.869389193032558, 7.68060764495854, 6.4980512973170015, 7.136928339542425, 7.454192945144187, (-9.847827665748952, -1.1346444281186674, -6.287431135575034), (-15.338331149748257, -0.4867381073340198, -0.6823626152666122), (-12.407817456073879, 0.0014827534433241585, -3.865843559747759), (-12.754316414511571, -0.06746725957815136, -6.4082638415143975), (-14.420878059520398, 0.6991030874344819, -3.7161136580212712)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.4714764315790347, 0.2755030059177115, 0.248192516502047, 0.16815832407396264, 0.4736667629494632, 0.4593528996277594, 0.35434189147573397, 0.34045391830876476, 0.2861509999854265, 0.27877202909449217, (0.013606306515558953, -0.09795126952555305, -0.0587742268717452, 0.9933230621418289), 0.08826815192026002, 0.1594685520663986, 0.0683955070099564, 0.03994563477370782, 0.08547386913423627, 0.08876846041868143, 0.09727223370275873, 0.05608062334476261, 5.799017571484906, 7.514151561300233, 6.347408283632098, 6.963129228976493, 7.4147543356668795, (19.54975792580332, 2.2086284761050425, 12.551098325909699), (30.34620391618769, 0.8861984853003193, 1.3562180727376543), (24.579103522953986, -0.06149045508301665, 7.47341368801964), (25.119563805503397, 0.1381270004402737, 12.81422503389593), (28.712872728641536, -1.4859803299923584, 7.593489061063984)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.5049098381540532, 0.2912414895534804, 0.2476259783761027, 0.26683632491572284, 0.4800226861719955, 0.4589893453279691, 0.3612476872080328, 0.3374353073954868, 0.2861510000184091, 0.2788098935659339, (0.033665712050465584, -0.1579110794023855, -0.06338867285381702, 0.9845611056855331), 0.14494511118526998, 0.1653239862759037, 0.0953007862271042, 0.7114396878643519, 0.407331468502409, 0.5606258611795533, 0.36023876121933934, 0.5713677130935078, 1.4968236093360854, 0.9762119458957098, 1.2100428325989634, 0.91402328193205, 1.1837599152097433, (-6.749328794524963, -1.039917061973667, -5.770810521432594), (-13.068904081977017, -0.46298383831943113, -0.45402765236713094), (-9.86460270354275, 0.6706796458079827, -4.011434294551677), (-10.544398705137496, -0.15718159529665598, -6.542995026098296), (-11.97350185811716, 0.7143904699307413, -3.40357491702936)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [1.0306322269107475, 0.32783918271954604, 0.40780919262784615, 0.4368398912975968, 0.44659565269270013, 0.5052731363527982, 0.35141187292143955, 0.378777757374812, 0.2861510000875927, 0.278822782333422, (0.08575778966188315, -0.3306285225275717, -0.05722155123768648, 0.9339537821296305), 0.45397997109128424, 0.18547013995217745, 0.15610253682690461, 1.924542430223527, 1.0619230387412455, 1.5922253586261557, 1.2115805782708697, 1.1581983837709706, 2.488572943711004, 1.6130102645562696, 2.2108381813374165, 1.7095280144467093, 1.3179687400702418, (1.9039602461210734, 0.5900559159932701, -1.385190759253895), (-0.22129183129347751, 2.725166186005355, 0.3904612111218455), (1.8940365553769638, -1.988359890540391, 0.3193068296665942), (1.4677077550316113, -0.3623936191465549, -0.6838288596732411), (0.06399641972010528, -0.4076865087943382, -1.49426365756932)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [1.1707682037839329, 0.4902328420809692, 0.7391709120367518, 0.5933783576814115, 0.5393660612485647, 0.5526248083226852, 0.4283271395789853, 0.46508924723245687, 0.2861509999129719, 0.2785757702516737, (0.015529113780295001, -0.21576722569289483, -0.05187843164862204, 0.9530830650098943), 0.736849393192134, 0.11484829563956417, 0.23710643366058806, 0.7870127570121263, 2.7054063325986637, 0.9214966932608455, 0.9832317712445474, 1.472403796266171, 2.5989922914119536, 4.542786929681325, 2.0387210179088715, 2.159276011420535, 1.0893800687210846, (-9.700071103490089, -1.1230754779273244, 2.7118139120090916), (3.9660532671214312, -4.678322475075303, -7.405571722773352), (-7.204670345481972, 2.871466315277784, 2.4019786564351833), (-5.255009258870672, 3.1802649736417745, 3.52690866438585), (-1.291965337684033, 2.1613528403917073, 0.16525052798920825)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.5560177815159919, 0.3540691241970856, 0.43387463720722763, 0.5215803020493325, 0.47142967882255, 0.2333708059889599, 0.36899444251034963, 0.12055649793186828, 0.28615099985559017, 0.27824573914730233, (-0.0950139312560446, 0.13758292697552468, -0.2658326056033266, 0.9410919819851414), 0.45781000420892953, 0.06043784954810292, 0.21645290779641058, 1.2968867721799187, 1.0614845764331644, 0.8208595004474368, 1.735342822820712, 0.8863301618322172, 3.36438948987242, 6.6797222635129385, 1.4890425524408584, 2.631934103785316, 3.1044775272213077, (-1.4054255907411175, 0.4816021645746211, 0.6759113510771613), (-14.294034836353305, 0.8677933288372888, 16.945034957702283), (0.793234568168586, -2.85366939032254, -0.8571396023692301), (3.577370372125266, -6.356897638525562, 0.7535282565802319), (-5.144631344089355, -3.7166458604277164, 5.094577286890804)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.678993725299, 0.36930637417223583, 0.3704792868656175, 0.5220694093781735, 0.5091839277285609, 0.34636617791224455, 0.39469939875852283, 0.2502258174459609, 0.28615100016776046, 0.278379943202133, (-0.008845613559349435, 0.3773155126958511, -0.25539167846315614, 0.8886263505269768), 0.4880446706319738, 0.15057380391892322, 0.20603704088766153, 0.11931970829950583, 1.1570866971533222, 0.7817955816770358, 0.2890523979787679, 0.3966984046587199, 2.393133336585815, 1.5378254111958192, 2.1444037959074524, 3.7574663253874223, 1.342206228059607, (9.298739708666425, 0.14076331379386442, -6.1820982474785495), (9.892129945582042, -1.3560711876065081, -11.39142025968441), (-1.5926985153886548, 2.5148012617629574, -3.070900230973713), (-7.095558052710075, 4.8668506688785005, -8.444762225547812), (2.0894257262892353, 3.142125686294426, -5.695867633679406)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.7123230188372653, 0.3491163379390244, 0.326580840751511, 0.48093961281126546, 0.5008753688388938, 0.46385939481451754, 0.395638305640909, 0.36908797902669455, 0.2861509998926202, 0.2783086069524534, (0.00037750560191946353, 0.28159942263037546, -0.24979097286290808, 0.9244223229132993), 0.375567170553124, 0.204466437299611, 0.20835037925607727, 0.8674917277713156, 1.120480413537135, 0.7488121586182838, 0.5837338097961073, 0.9960692781277396, 1.7588276123752153, 3.995711274866661, 1.6318331847022167, 0.9323781542925779, 2.37988486073842, (-4.539958452939828, -1.2857379453380346, 0.7198331904636603), (-7.351313521223503, 6.148170014395827, -2.4665862449612916), (4.128895114799313, -1.906227679611135, -1.5486697866502155), (4.818126056649554, -0.98060265523778, 3.2632384736814544), (-1.0188506802846362, -1.0459280554182406, -2.251630488251216)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.49539898118848763, 0.3325773045829287, 0.09835483636938508, 0.47562946866848493, 0.49695758598436895, 0.35130750502786084, 0.3848299216043321, 0.2684136795159792, 0.2861509999758052, 0.2785357810519445, (-0.06411843169221769, 0.07280463515735251, -0.16761707504275153, 0.9790144833778465), 0.2897540581595635, 0.11145094294863592, 0.17699632424440898, 0.47487814240179815, 1.314634491612069, 0.5511793552192594, 1.4378951083792317, 0.9052195240032919, 0.9388354976201031, 0.7820023589517102, 0.5180998142362265, 1.8320532628038027, 0.7741033651193616, (2.0025558170612427, 2.2534599022655213, 4.406497857050866), (5.7980939113673955, -3.1468545026927863, 2.250144285221104), (0.22006262665083653, 1.3683928820600522, 3.7880251307796087), (-2.8671074674915005, 0.5793125877586649, 1.2386567616276736), (2.846189088825575, 0.4754846915962876, 5.154008048496117)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.3053308267079127, 0.3023085323611918, 0.07478360167800435, 0.38596338480446196, 0.48174765855783114, 0.3457321224295823, 0.3704202251175682, 0.259966370170347, 0.28615099998706855, 0.2786748443738139, (-0.011316375868052028, -0.06269433382021303, -0.10644999606887229, 0.9917236820718346), 0.2417712317355461, 0.09165202953333333, 0.15795011910406273, 0.9223834609700565, 0.8037948766932159, 0.5379850513045964, 0.5895545126547261, 1.0805182303868968, 1.791045579629715, 2.5171802293216756, 1.042733235284404, 2.1838592557340433, 1.7059370356683943, (-2.427272477651691, -1.168810800855586, 1.5866963871134345), (2.4872165870563165, -2.104458665183774, 5.682909267179603), (-0.6056421350499264, -1.0123259513160485, 1.4180498152135144), (6.753120709981111, -2.8053797016080697, 2.6853654421399256), (0.13473486812698354, -1.5100554503581591, 1.8240665061109738)]}
{'frame_counter': 682, 'label': 'angry', 'lma_features': [0.31562225216250267, 0.310743206443303, 0.08917054664022762, 0.33204402416376827, 0.48953252498463706, 0.35584544402029017, 0.3769890225605132, 0.26099084843093007, 0.28615100000519245, 0.2786988542072808, (0.07675892092872953, -0.0794836504089237, -0.08232004495694971, 0.9903110510200428), 0.13548523438915605, 0.08991356583657897, 0.1215711703738749, 0.257960508148699, 0.5088403210165238, 0.8220196762142278, 0.16139520286789666, 0.3698843551066887, 1.4864762103181992, 1.4141986432300668, 1.2048421355488539, 0.9552158334846752, 1.642460630483735, (4.1922460464488935, 0.20729490420896735, -4.93294175062816), (-1.687137622782977, 2.4095530205843705, -6.885250030919032), (-1.0532075970191528, 0.9559742841869734, -4.108998097711627), (-1.7014906579520002, 3.0141389965511904, -2.6975302790599116), (2.005603432554686, 1.3261743648901607, -5.8495881208822595)]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [0.29880025047730546, 0.2721764748021882, 0.08678696943651877, 0.36539102524538036, 0.46440803203186154, 0.3629806404752123, 0.35898948729651836, 0.2681149144177112, 0.2861510000080185, 0.278664116690341, (0.05070499932784518, -0.08515155820629879, -0.06604678167045405, 0.9925222873390506), 0.13425064180301569, 0.08760551767848276, 0.16064180412791862, 0.7860141798161391, 0.5957853286055897, 0.45547586356324515, 0.5114086388148034, 0.9243257486925381, 1.257582246275561, 0.8522766692288465, 1.2986255184112638, 0.7081520664062718, 1.6690652395114927, (-3.2126727814449225, -0.8482283868365741, -0.3148358366014179), (0.2754636619390425, -1.3114786079525267, 1.2466895054981109), (3.3307252446480433, -1.8867002137062445, 1.7965934094422167), (-2.5860566480942495, -1.0273257537389733, -0.434450920368441), (-2.06479201386378, -0.5951782136556716, -0.7490649228945045)]}
{'frame_counter': 806, 'label': 'angry', 'lma_features': [0.31873089880375205, 0.31738237416184234, 0.09744617440402878, 0.3340649079771297, 0.49520391681759357, 0.36136889290329743, 0.37550638213795606, 0.2686510083025163, 0.2861509999553528, 0.27877810601435116, (-0.05104615076684852, -0.11096805351555425, -0.09792192326521733, 0.9872422721176143), 0.14081897408249847, 0.09755186509550098, 0.14698479536909237, 0.13266417738206915, 0.2817585323785505, 0.0657673809888011, 0.09776044086856252, 0.25611715360399845, 1.4206153726478334, 0.7428303980314843, 0.8583709191086993, 0.8546515537644053, 1.5601511185860908, (2.8615338242061554, 0.8437929706112364, 4.306291368583302), (-0.5572590624720704, 1.0114134750294843, 2.790294801099982), (-1.2703896225138536, 1.9423923008489121, 1.5580458387095248), (2.350447811811442, 0.06204311074433333, 2.0569394424264047), (2.0021397248989885, 0.1758363176556479, 5.771428967876979)]}
{'frame_counter': 868, 'label': 'angry', 'lma_features': [0.29621687569078037, 0.29346573163973194, 0.12726695399112353, 0.3341496016208392, 0.48357592729680676, 0.36474303343983877, 0.3639590362301718, 0.2715381584240839, 0.2861510001907885, 0.2788160133210432, (-0.0892510350362432, -0.10184964627685039, -0.10101099352602787, 0.9856254700051718), 0.1704841207809363, 0.0917320066129497, 0.14944696470992197, 0.11279280149650502, 0.08139014188650824, 0.03190085337047309, 0.023869723725271172, 0.060320884442904225, 0.4032949775365613, 0.7207949391488567, 0.15728375062201888, 0.23173030428710478, 0.532324696835795, (-1.5402369894238177, 0.28294908039439637, -1.5060255920962575), (0.9127407818039046, -0.6634007940280631, -0.5355869101847475), (-0.9756522246595125, -0.3635411641904174, -1.1075282954778842), (-0.8442582185104399, -0.15113240674989203, -0.991929079684617), (-2.125530684199468, 0.3118162411230774, -1.4232798238197617)]}
