{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.8078945161043166, 0.24213307942672507, 0.26253411590928616, 0.22310059771852805, 0.45673673174318546, 0.4569396737732731, 0.3394300042209254, 0.3348921330382007, 0.28615100002463445, 0.27868938306281665, (-0.003744818473603391, -0.14563246643170052, -0.07326598962045934, 0.9864144166991323), 0.14928194877881554, 0.14604923319794516, 0.06302362504979238, 0.360609733249643, 1.5263703488133038, 0.4819681587314401, 0.44613007120235754, 0.04660143424459062, 0.721219466499286, 3.0527406976266076, 0.9639363174628802, 0.8922601424047151, 0.09320286848918125, (-1.3763243069092095, 0.10993902448945647, -0.4174624396700253), (-2.2042896429928387, -5.671035739340793, 0.5073104381905313), (-1.854577630277408, 0.28191789950022716, -0.4446987831235969), (-1.415391236782753, 0.12236678281294955, -1.079910488975326), (-0.08727275811110147, 0.13929941641846355, 0.08789901623797114)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.5300697756506543, 0.24202402218792746, 0.31026354810169415, 0.16313596017948562, 0.45631817484584, 0.4228378858871181, 0.33915534496820304, 0.3243066785238404, 0.2861510000180907, 0.278690545667842, (0.002555134902036329, -0.15842759131901715, -0.07619969242995654, 0.9843313553345981), 0.21985865757985135, 0.14641324682782794, 0.07023863327241138, 0.04865196987062077, 0.7047084213755723, 0.030873986246849172, 0.015367803218596054, 0.04964659872833477, 0.8150897281439093, 4.3731292142413976, 0.9796266654264458, 0.9165238126256108, 0.09711141383735944, (2.923247899362014, -0.19386301398537764, 0.9248766913449717), (6.416579886635423, 13.320332709046578, -0.9991470679465273), (3.764385575464754, -0.5640346772301523, 0.7789402387821092), (2.8460010583101756, -0.2578241828577337, 2.2179221004106076), (0.17707033723221777, -0.2713598470725387, 0.022640317166073842)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.6121618626003941, 0.24022785669329402, 0.4168873609450275, 0.17283719390508687, 0.454929845805838, 0.33866322462722265, 0.33818975583508093, 0.2810285475304436, 0.2861509999807857, 0.2787518318809379, (0.000538572413581446, -0.15878779296285775, -0.06481666649011743, 0.9851473151674321), 0.28153711469346987, 0.1271821979706755, 0.076760111205613, 0.021924062766412813, 0.3323233306589969, 0.06818267259528309, 0.06045535335827725, 0.021260916790337234, 0.06614521144939073, 0.9494200043099392, 0.1487983285963913, 0.09321046820992457, 0.13982051338550702, (-1.6636025122927265, 0.028014854430642444, -0.5349996512910469), (-5.954510140893909, -8.351695813472555, 0.21452981009187333), (-1.7251208409853582, 0.2227831422794848, -0.10855591421193012), (-1.3090211130663878, 0.1415702862794017, -0.9968323490334914), (-0.06284482690603, 0.12112507801653472, -0.3886635341925988)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.6944819940897129, 0.24353137393974206, 0.5012685649345374, 0.18572686792256513, 0.4573469362807348, 0.35172926348231387, 0.3392905198456083, 0.3021510459962094, 0.2861510000020826, 0.278807301343372, (-0.013965155335069387, -0.14918177378864927, -0.04787030392367914, 0.9875178261449062), 0.28897272366430876, 0.12704114065353198, 0.08174711137164273, 0.0708831280379343, 0.20067987951418736, 0.06892736729218761, 0.0698080814675247, 0.02549699128311629, 0.11549297511710048, 0.33774081986724575, 0.03743558327223686, 0.05329937025649417, 0.03698623291061228, (0.3435029589144527, 0.050982812853483495, -0.015786202302413344), (1.614073476891713, 0.1989122943645425, 0.7089956371454811), (-0.15575670089140736, 0.08594848702268099, -0.28940659777653543), (-0.02571075427641567, -0.015005662888448956, -0.1869135810663618), (0.0357345760086929, 0.001349826981719815, 0.31620756037956177)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.7599008098927694, 0.24657373171804822, 0.5801930563156927, 0.19156964405896623, 0.4579222720225568, 0.38441692068108674, 0.3393769908276423, 0.3285354297690169, 0.28615099998527455, 0.2788610560329273, (-0.028094732205200753, -0.1532011520953411, -0.015855646230097328, 0.9874821318666196), 0.2607151784171908, 0.12066148409255029, 0.08691287035893852, 0.09457828666289604, 0.26878468335427497, 0.1526739760861517, 0.13161688262898655, 0.06094131703455017, 0.07789174081288308, 0.2981145069064153, 0.1739164497780803, 0.12379080678825097, 0.15229199853278974, (-0.16206023443585948, 0.04837315755703386, 0.17822899049864738), (-0.23263358668449996, 0.7570595502037936, -0.8329712076929905), (0.25293366409116125, -0.09886534745178643, 0.254299752323373), (0.11709105570139577, -0.016341958978977278, 0.16944391540975978), (-0.3485539820309196, 0.0011833765785169703, -0.14287396699661592)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.7963609035648426, 0.24447531342219966, 0.6327267776987459, 0.1982603656605753, 0.4546711938056937, 0.4073435718745962, 0.33663999112153226, 0.3507788043904076, 0.2861510000413567, 0.2788396895818624, (-0.04716780610637817, -0.1423934588845983, 0.03688798159597038, 0.9879392283702151), 0.19892242795407963, 0.1116032047999423, 0.08956552501377563, 0.047649787159692876, 0.13526509797106112, 0.07989836643978075, 0.07203587379439372, 0.031140991267388524, 0.1163809771479934, 0.2887456944582474, 0.15088887169768966, 0.12053174909868956, 0.06400639979092687, (-0.22074856881355664, -0.06131989916808056, -0.3066928747364486), (0.3404713388564673, -0.827510824764369, 0.4619391004256652), (-0.5242738410796282, 0.14401777793892112, -0.3553717943320738), (-0.40150803349180286, 0.04721251726638842, -0.27230846570252787), (0.3975174414354399, -0.007543008253563244, 0.16534744381949373)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8018237852257548, 0.24793784993613355, 0.6557851481455784, 0.20872721132154667, 0.45673320139204787, 0.41820472436103917, 0.33763895106581254, 0.36092223207419755, 0.28615100000721166, 0.2787739870026036, (-0.061849107673263064, -0.1376687242625982, 0.06245664402437997, 0.9865222161530458), 0.16676644379740355, 0.10596883539949788, 0.09304284498517315, 0.06738044031215369, 0.09056533348801792, 0.09149912702728528, 0.07438089251762127, 0.0419937834395708, 0.061730818602685644, 0.13932240298855064, 0.029580945660640144, 0.03577035573201775, 0.03718504490498057, (0.2222531272536159, 0.03794870536902373, 0.27405216059256077), (0.14270842279474394, 0.34084081563979396, -0.1519091769259049), (0.27507761032223677, -0.08284726658880204, 0.21285738629256734), (0.1599090204829885, -0.00034712350155352567, 0.2104899906691351), (-0.0790763257063194, -0.007597002220466109, -0.12313144318448188)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8034647296181279, 0.24228681215639772, 0.6630387690251054, 0.21556292361036034, 0.45328990194754126, 0.4219570268367098, 0.3343450351097779, 0.36578755880836294, 0.28615100002014615, 0.2787291925467369, (-0.07370558337788648, -0.1329774492872384, 0.08550574391798357, 0.9846567598312371), 0.15572322867143037, 0.10390826733404668, 0.09703468359815458, 0.05022824924235509, 0.014698766158437728, 0.03211314767347138, 0.026596921133622817, 0.022599118015749375, 0.0646896739924338, 0.19348761182450344, 0.1363948673860789, 0.10739966356460202, 0.07920596457155432, (-0.12480028024512535, -0.06075363019892688, -0.2101904286406029), (0.05459138097874039, -0.0010340427052391021, 0.34345598093528906), (-0.2508137302597877, 0.04271796539545303, -0.20876788673909097), (-0.09604770578205368, -0.04041843550866653, -0.23579120583667823), (0.07586612268536896, 0.02463196917986643, 0.1780466432981953)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.809422241833707, 0.24792151860613565, 0.6580439822784494, 0.22467428805051634, 0.4578469787699052, 0.4198063272125415, 0.338729339403123, 0.3624953445848653, 0.2861509999931172, 0.2787735078419147, (-0.06826538389679733, -0.1381159035379198, 0.08920999709188476, 0.9840154294243287), 0.1624321318600679, 0.10550830359735003, 0.10111902227357081, 0.012753796061055743, 0.08282229498881023, 0.030078956817533996, 0.009102665405257384, 0.050570952919076796, 0.09812087342752457, 0.1464000886544339, 0.11524840173476758, 0.0702842224195859, 0.09944082914214526, (-0.1273003894569289, 0.04010082997264952, 0.17103597674395843), (0.006005627131157709, 0.10809395330027982, -0.06152373379687681), (-0.009278519092262627, -0.0007691331960828496, 0.1393956857536054), (-0.01475900742977565, 0.03401574219166004, 0.16468059878609864), (-0.005523405048929675, 0.07240865171347366, 0.038020452975981556)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.8092390396864617, 0.24559283744788912, 0.6473519615733243, 0.2252259142841099, 0.4574387539920249, 0.41310100797433413, 0.3380374267502879, 0.35442032036328575, 0.2861510000174595, 0.2788041272354251, (-0.0633712570595761, -0.13122469953912136, 0.07102601204575035, 0.9867467473367288), 0.17586625350006846, 0.10693149468876918, 0.1020712687286703, 0.023452244354337962, 0.05870163267762859, 0.015797188036154156, 0.023768246507407418, 0.04770844698572269, 0.046249128626828964, 0.06767241679490829, 0.061041371833739345, 0.029577982942615547, 0.06514558328242583, (0.1316394672108192, 0.06608077193760131, -0.026615818031261895), (-0.2696070335241032, 0.10683322821319763, -0.2928957105247143), (0.2888622735686699, -0.05886013646958621, 0.12302356229726996), (0.08531624556204775, -0.020533107351185853, 0.03250592787172124), (-0.21494777662134368, -0.04034608372583115, -0.09582227825939427)]}
