{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.8541962121523464, 0.32014859430577114, 0.32616666848391657, 0.2207261728582573, 0.496127513856983, 0.4924875198641264, 0.3741498632815359, 0.37582794350157434, 0.28615099999896076, 0.27886371519113934, (0.010326478243456814, -0.14473198530235912, -0.024170835593544188, 0.9883482293013099), 0.14566945676849424, 0.20076517849946474, 0.06440343819010304, 1.0933813324821087, 0.5325350931669567, 0.2985801791602538, 0.18214336531940561, 0.2644187096605085, 2.1867626649642173, 1.0650701863339134, 0.5971603583205076, 0.36428673063881123, 0.528837419321017, (-3.8158614757771314, -1.2212725118544663, -1.7536871046438929), (0.35792672660973324, -1.143616542821201, -1.7611154614713804), (-0.899854640313837, 0.02452954986189848, 0.7848961088495319), (-0.5952006115286199, 0.34089283907871293, 0.24565747043162922), (-0.261526245759228, 0.7495348012605838, -0.6989117746717346)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.7746016045461984, 0.3391169118079382, 0.3784583546181056, 0.223421110594642, 0.4885535687069002, 0.4992405752257426, 0.37478158655109634, 0.38899515078618485, 0.2861510000447824, 0.27885178815889283, (0.034853835486057756, -0.23251281546602082, -0.016606534158907064, 0.9669800683131498), 0.30101797228201504, 0.20272084244835628, 0.0848517356729961, 0.9626843407860721, 0.4233649208731626, 0.29554387512834707, 0.16893284379876788, 0.17449260314814857, 4.111946968294767, 1.9099315074149756, 1.1813985418370847, 0.6967291370391343, 0.8766159162757907, (10.958885580283946, 3.523539584368362, 5.116603168051809), (-0.8527545605428521, 3.186379750319004, 4.950726306844858), (2.5055488071895304, -0.04675234043698917, -2.518119247588335), (1.6818330463730433, -0.9515846772584515, -0.86856307477463), (0.6417412522688242, -2.0354471247246124, 1.8283753216091414)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [1.1796347704794292, 0.5909896007159899, 0.66908642762272, 0.45409264119980347, 0.5906696093379655, 0.515966952140824, 0.4727024487699975, 0.4503870567766681, 0.28615099982878917, 0.27852798596667483, (-0.006363121110529991, -0.319851532936947, 0.08543048329260723, 0.9258279265960151), 0.7862818416446166, 0.12737960660618522, 0.11750479476764038, 0.8344973573521077, 1.8508492702096764, 1.5187002589309297, 1.368139753561295, 0.6987458008501198, 2.479896838575224, 3.2888799472794905, 3.484305473281799, 3.005987905169163, 1.5307190587966282, (-11.697390587361028, -0.43978794152630396, -3.986190277852418), (2.342762129351339, 4.227391351641792, -3.922567784617998), (-4.497678912103559, 4.231426129366432, 6.47459108592906), (-2.3733644966937337, 3.2786216405406514, 5.854571143612178), (-0.9477470589448718, 4.04027057697224, 0.08042129412918708)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.7070681582971681, 0.31968706457489704, 0.30270226225084323, 0.46175978441323784, 0.2791234984650937, 0.37075064140924346, 0.22750934695144254, 0.3024747424340794, 0.28615100002272925, 0.27832532214517086, (-0.16164194900665693, 0.19594091625965787, -0.20047450386471602, 0.9301285575475092), 0.35673295566043817, 0.04134415528790329, 0.12710218094665907, 1.2883381996500827, 2.260167438149066, 1.2913504558354787, 0.8063196278028505, 1.071878985663252, 3.659859202829913, 8.204693770861708, 4.6582997134081765, 2.9363986214863282, 3.43249302011924, (3.32309977387046, -9.054211537970364, 1.2074358494885402), (-5.701272719241178, -21.989599305734227, -1.9723784086773666), (4.302260907560257, -13.200038437014527, -6.735115740234776), (-0.15091993553610195, -7.049383636472426, -8.868390232042952), (2.5852145820116252, -8.913718617215432, -3.472465326376242)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.6075048987405336, 0.3220320185743929, 0.28249366323013925, 0.3376900166224628, 0.30053324099868434, 0.30351185230460465, 0.2698571523605037, 0.26608055454124574, 0.286150999956911, 0.27857867354280663, (-0.0828957181397383, 0.03662047068752391, -0.16503158416590183, 0.9541506137735057), 0.3725510421982481, 0.057087481458097, 0.131407415998348, 1.621538115646778, 1.532243643368975, 1.4176888461668562, 1.5514081068227086, 0.666811148447847, 5.772284491219859, 7.492865281190429, 4.804079585768653, 4.491489739816058, 3.3546435556236287, (7.89442154296126, 15.67937828290627, -4.687734241160599), (9.182017005271794, 29.242764034832305, 6.35185978802415), (2.561442590343052, 15.05810893217798, -4.309454650083114), (8.284091137119983, 6.640264446240224, -1.7221899413603587), (-3.2406075523345965, 12.74034809224932, 2.7203887930527415)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.6312721432007812, 0.322534886856081, 0.38338571888905276, 0.4341823843952421, 0.3363572955054025, 0.3478131221969124, 0.28875929722958515, 0.2959129500616183, 0.2861510002058224, 0.27838177668460856, (0.16001664012132544, -0.36717550349304956, -0.16564138832835265, 0.888340563899136), 0.4965934576995179, 0.07232672418546317, 0.1792762695188317, 1.4679357249923726, 1.7368625289296702, 1.1003102481970595, 1.1379305490444844, 0.6991822811175982, 5.929405292171856, 6.35931907920217, 2.164446903663936, 3.5922419539499653, 2.689241868140628, (-13.736549534870763, -17.812276583242895, 6.014001367634203), (-9.95417957743381, -23.816426785039585, -9.513417587232285), (-7.62221842148119, -8.38064106314582, 6.551206124704684), (-13.799948909875244, -3.989883929145989, 5.877466531770294), (1.2508555156399606, -11.950017961099213, -0.7753324027297097)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.2866277646348603, 0.2247030901505808, 0.21623707390764127, 0.4604666805156043, 0.3074645401220277, 0.27464681896895426, 0.26496008902230983, 0.23011504818269976, 0.28615100009685124, 0.27789317837743027, (0.15987877823619476, -0.3918182895391891, -0.14820689813902793, 0.8869746676810173), 0.3543726327771151, 0.05295047595951502, 0.1886847027295074, 0.7131991690683028, 0.5900187688626967, 0.26042018854365523, 0.4065535655462352, 0.6243068851457673, 4.3551104189674525, 4.550766568959217, 2.6988655659859337, 2.983389987433497, 2.4082972228106536, (11.031591747027417, 17.035928631436434, -1.0522286012528426), (5.787648680798554, 17.845059143361713, 10.812127676182467), (3.8808071797446377, 3.6472039477697566, 4.977256066189997), (9.238494147345785, 4.045678710294662, 4.483838684656827), (-1.2320666792287156, 9.922429897737128, -0.6905381984547443)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.48743251180558445, 0.29912249175287897, 0.33497758124094507, 0.506976535314974, 0.30101241088658165, 0.29437040448228763, 0.2585235841219465, 0.26367391736967355, 0.2861510000194164, 0.27848757316260014, (-0.031054195942119004, -0.04713644203559327, -0.18030753395755536, 0.9792905321023992), 0.3782520698180147, 0.07790794501545426, 0.21261071372974405, 0.28284612071402254, 0.22753885437717633, 0.4582658687952605, 0.4878903019478378, 0.25639851776762357, 1.7793930239763234, 1.5606793109068966, 0.6511633426096448, 0.8111477251895143, 1.6801625621620084, (-5.887675672682825, -10.541625531634303, -1.8232473088124186), (-1.251920422391981, -10.610884171939768, -5.559850105434549), (-1.4508860321665615, -1.761684667963054, -5.072980396706027), (-3.529071119831217, -3.353745117992899, -4.936973935630048), (1.829231254032214, -6.839431604905418, 3.3903089364391326)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.3583317945623576, 0.3022271038179445, 0.25556651411654185, 0.5038407764999322, 0.2822901892088063, 0.2615509168674105, 0.2592020871667366, 0.23039329806488157, 0.2861509999956516, 0.27813472750603246, (0.1796777279340029, -0.35908090027924483, -0.07854699898695806, 0.8983411876834128), 0.40719181057100523, 0.06534331453472657, 0.21003233341497005, 0.3848084580670458, 0.32334278156714785, 0.7211810714713844, 0.7651882235996192, 0.4417196323678438, 1.1496104041942126, 0.6829386618411034, 2.353708983451085, 2.4702250684224434, 0.9626850396842777, (2.6043669110036802, 2.542806090751342, 3.1441004995760675), (-0.8064108018491893, 4.032886180138217, 0.27713934700978715), (4.818866530404801, 0.3926943455253906, -3.1872211202324117), (4.57054172604413, 0.44808775567011994, -3.670052879049172), (-2.08061975685324, 2.270077696906018, -3.64250188852784)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.5256306359161504, 0.311586215628645, 0.32324992191843277, 0.5080109054972407, 0.30822072072662443, 0.3156099863244157, 0.26671728044097615, 0.27029570799739355, 0.28615100014069683, 0.2783389640407073, (0.10671661607547564, -0.35240392161953055, -0.0719219845055511, 0.8974877943176768), 0.4335222871606667, 0.08798158771468799, 0.20716080493419395, 0.43687885800643644, 0.36913597827596933, 1.2460585118136343, 1.2820500241046096, 0.1444187321752878, 1.1583386937659592, 0.8242749673823201, 3.919532913113691, 4.076641641956482, 0.7861953075632367, (-2.2293418181135305, 0.5843446637986567, -3.8709647993565977), (1.4266217542885755, -1.7665495890649243, 1.682148632803024), (-9.658837891962524, -0.3836239277637956, 7.989264480219182), (-9.171679849573579, 1.7880147408145215, 9.161312819592846), (2.763535176610567, 0.35538196371179787, 2.0641890945300485)]}
