{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.38428913827343564, 0.1867733147231365, 0.2670685323791438, 0.34255591174018124, 0.4261245653769884, 0.46829237333035006, 0.3057225718089253, 0.34999510866768857, 0.286150999970878, 0.27862886446011187, (0.002692743177348214, -0.1334641241678717, -0.08130802022240609, 0.9877074999733838), 0.1700460967074273, 0.12607992926249517, 0.14569253225870588, 0.07295183323020774, 0.058716311738673574, 0.05706691400439182, 0.07219773588852499, 0.06030257644774688, 0.14590366646041547, 0.11743262347734715, 0.11413382800878363, 0.14439547177704998, 0.12060515289549376, (-0.2350189322375531, 0.14340619448167047, 0.09670720976522063), (-0.042589325737676376, 0.15999252055636948, 0.1665839936077873), (-0.06179418257290692, 0.16467879733403712, 0.14549397063973402), (-0.10514903329571368, 0.17927345749527746, 0.2005116388480559), (-0.03179649270848728, 0.15789894994671272, 0.17955310155200976)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.43650238669152447, 0.21396322866244655, 0.27386006891444487, 0.3436976438111286, 0.4452234335394953, 0.4734134412996072, 0.321937010261789, 0.354490402098469, 0.28615100003501, 0.27857397517154175, (-0.00030169069711815397, -0.14299487029364458, -0.0949096235162181, 0.9851351694432087), 0.16856836358644914, 0.1442781094607508, 0.14710376508871095, 0.08992368749719926, 0.09816522846488175, 0.014755323123919873, 0.02125486044879502, 0.033527073832948694, 0.20374994207124633, 0.17770125545683665, 0.10292743915265998, 0.1299672264913979, 0.12532551119375454, (0.2657229923067881, -0.2542164498600794, -0.4876477468989151), (-0.2911991505025995, -0.23013459194724462, -0.2664653618099493), (0.08638592200364315, -0.2872453942606086, -0.30904490029685405), (0.19650314144698555, -0.2776134505578487, -0.4231090164961415), (0.18862833635773413, -0.271976430206589, -0.3383486819030992)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.43235574614360306, 0.20469720496115154, 0.2863706607903276, 0.34288966233404755, 0.4338186533174362, 0.4804022595729181, 0.31184729287593943, 0.36216165304199455, 0.28615100000694244, 0.27847127904835894, (-0.005745157059930083, -0.10593775010617726, -0.11871990207812873, 0.9867393689823459), 0.1941719970729033, 0.14400153875611926, 0.13715003161769915, 0.2063854146567277, 0.15429553257371473, 0.12072167577947104, 0.23146400949085813, 0.13086014454536368, 0.5844646825354466, 0.19769539563138583, 0.2530820632618445, 0.42747687949062, 0.22821474861827626, (0.4070526617679615, 0.14375110275496983, 1.474305578837324), (0.3313989972654774, 0.1673706482982995, 0.48312381370916313), (0.02108852547388551, 0.06283935680511599, 0.6640987227450594), (-0.6874704400478535, 0.677183441875534, 0.02127298615855011), (-0.02894316437908806, 0.08604888616485162, 0.5960446736322567)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.4639188161426955, 0.23654177446471575, 0.2543937862921694, 0.43353564057771826, 0.45500412970992865, 0.46196987421922653, 0.3321940359640475, 0.3412988092884766, 0.2861510000010333, 0.2785328119758964, (-0.0028350277681064907, 0.017659926762519436, -0.13814687761022998, 0.98994926649368), 0.24150459174570532, 0.14525932379672216, 0.1260273749763038, 0.4727007707455107, 0.5253121599637981, 0.47430056575321644, 0.20104872066371005, 0.1183344719657633, 1.252359601763821, 1.3241200608637758, 1.021305367822923, 0.6550205124832104, 0.4593588696620364, (-2.309376232375975, 0.3504627240967908, -2.703136753295176), (2.3213142858366336, -0.34675706716004484, -1.6376343360263093), (1.79899635983233, 0.22349236023815977, -1.362294712408172), (0.9756949106055259, -1.793446772798995, -0.10990921055633862), (-0.28476330480526, 0.16900065169114242, -1.3314300119934117)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.4734057649375398, 0.23936914647275004, 0.25901050175700346, 0.5232739822269143, 0.45451072848779484, 0.4445073371194389, 0.33239281107935237, 0.3289916696750063, 0.286151000002839, 0.2786600390673459, (-0.01980624948315129, 0.031372970778167274, -0.11521209516462154, 0.9922438816184554), 0.27685136492840656, 0.1494269522006169, 0.18789713164941327, 1.3152985427483506, 0.7868084873745467, 0.7647386994055402, 0.9509702085936874, 1.0040577899667387, 3.479131511606206, 1.0217219765455068, 0.8197038491747543, 1.9824604895728721, 1.9910865276311909, (8.224843553834248, -3.1557692783828264, 2.226366257437313), (-1.7032413964947075, -1.5245287302067032, 2.060194661772343), (-0.9144262126448375, -1.5135040286456074, 0.8394612509818202), (3.580222853939361, 1.1132597762708107, 0.48530390451866623), (3.5327010402587646, -2.2520117702947893, 0.8234024536199627)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.7424790372567471, 0.3212595652887727, 0.31232348692640827, 0.568152179116046, 0.45409950552879375, 0.4900587736212465, 0.33403295302853503, 0.36935376758332394, 0.28615099997462734, 0.2782800008958245, (0.007718901276593515, -0.11628979478946148, -0.11055752772252454, 0.9865038243415863), 0.28773612084021605, 0.18470142637127482, 0.1647585944816994, 1.4165479954480362, 0.4058325537386558, 0.31324475822388576, 1.5976435122715504, 0.5769550257599904, 2.28029300747711, 1.5690862441616442, 1.2690884050021158, 1.4247495591304231, 1.5809423101715316, (-5.861892361581265, 7.304764269472449, -0.7286652156112083), (-1.912459822914716, 4.629752735302259, -0.9130437561204374), (-2.687479512760344, 3.180578184095681, 0.07243498189399844), (-1.389685018470642, 0.12638536428542135, 1.05618160261281), (-4.756839375706914, 4.953614026272101, 0.1712216120502532)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.6756278884572613, 0.29527073916745933, 0.29577697940009906, 0.692324909977336, 0.4632718369125352, 0.48146834989205944, 0.33774651640272446, 0.3577691238914738, 0.2861510000134812, 0.27833926215293386, (0.0070832242239798815, -0.07202499353923622, -0.10949332297036118, 0.9911331999235281), 0.3202309500661827, 0.17735749645607532, 0.2627018900653851, 0.7661310372447777, 1.253656778911188, 0.5845207582535592, 0.9365015438972975, 1.041886588250939, 4.121196787800981, 2.157100808913109, 1.0990308148017633, 3.432580353233093, 1.8755506014414067, (-7.902737118570641, -7.203475888421647, 2.5455943904958644), (4.085834652644572, -4.070610593945378, 3.1662393639403597), (2.3012198459068607, -2.3025174624710325, 2.0266435708285897), (-8.76971028377275, 0.6309753854263758, 1.644658321055541), (1.9994032337252419, -3.805006221460232, 3.4719619990925636)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.6128878275452978, 0.2742591583300042, 0.2689275668517263, 0.6879460586871955, 0.45142152108439165, 0.4698069298037409, 0.3319734316545602, 0.34722323737513644, 0.2861510000014429, 0.2785064120773604, (0.011121623114997972, -0.08472911675363501, -0.12331725828289687, 0.9881427258260643), 0.2839231656932898, 0.15864598069353528, 0.21114832713124243, 1.6477609984949304, 0.8534657108936451, 1.4032713148233635, 0.4393071117528115, 0.8459248687949369, 3.7090996133269662, 1.706873866516654, 1.6685768531556402, 1.253749289926507, 0.7541479782820463, (14.346261167181197, 3.5074759182279944, 0.07405373764668255), (-6.10946020063795, 1.9304279391937342, -2.717463970455409), (1.0458967350550683, 1.379320085169565, 0.7133753621676), (7.115047239259379, -0.4659359042800695, -5.201573793611434), (-1.979550655051857, 1.602069304081862, -3.6866990986747084)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.4920149332574583, 0.23394522697177075, 0.30469656725853145, 0.3723167559051624, 0.4319976743703795, 0.4885836650924172, 0.3141635350303863, 0.36590311511079965, 0.2861509999954999, 0.2787236937869565, (0.017587820509633808, -0.09720679251219543, -0.09818225790333722, 0.9883161115749012), 0.1968589841468177, 0.1533585743864835, 0.11530138228280126, 0.3997522243700437, 0.3073111755849048, 0.2818484190568959, 0.1831406890550285, 0.13171913502278587, 4.025663198507369, 2.1583978585507015, 3.3339670255910057, 0.8372686517352291, 1.5065121656584821, (-12.651564545200301, -2.0098287337183853, -8.044302508401142), (1.5160493158876918, -1.423801113700776, -4.198653093169085), (-5.1024270267863585, -2.5244486193745654, -8.222418836483506), (-1.2314329617281317, -0.37691352367805653, 0.6928564192867803), (0.04141212305675168, -1.448336797221188, -2.4707757625066193)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.594640527453492, 0.27651792487168786, 0.3009617721976123, 0.3471702734368765, 0.4341096223687849, 0.47261092713663405, 0.3176369627308718, 0.3563546936978085, 0.2861509999619903, 0.27858719350925787, (0.04473606313120719, -0.17677234233749411, -0.10727192651023186, 0.9764904718833333), 0.28223488181398354, 0.17218416296869576, 0.12416291332632691, 0.3154884348943739, 0.7404874668417444, 0.5869995394402258, 1.297161673913366, 0.7029305096204906, 1.1946306353174962, 0.8913180042410915, 0.9230624110484008, 2.8734100445616466, 1.5536873024447144, (6.339254662270663, 3.165557522983292, 6.70966725950419), (0.3584685267782275, 1.0608787399018524, 2.8758489941044623), (1.6804961534491962, 1.7943271739500284, 5.574659696350345), (-5.05442828730107, 0.856112654663316, -0.29925365110944924), (-1.1492151282457366, 1.1195325827457712, 0.7240540087371095)]}
