{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.8809883260799692, 0.21201068416562371, 0.23264318457902813, 0.38868373432621256, 0.44251986391725834, 0.4484852755440422, 0.3269394230959522, 0.3342535697405735, 0.28615100000943544, 0.2787987193738245, (0.013553988481680948, -0.09207262846182655, -0.05146722863077206, 0.9936590392569723), 0.08624122850905175, 0.12440444169634655, 0.04769926270100268, 0.262580478746887, 1.6877525542134626, 0.4211869151446262, 1.01178586343989, 0.5671869963517127, 0.525160957493774, 3.375505108426925, 0.8423738302892524, 2.02357172687978, 1.1343739927034253, (-0.3843177345829645, 0.3753252111175627, -0.9025558098465076), (-4.25703240584604, -5.181129196221203, -0.7808420427371829), (-0.5681961024783249, -0.06167301750576071, -1.584842045083648), (-2.9235568638333334, -0.11992494881895044, -2.796033513013147), (-2.2272763669332534, 0.3829482094116621, 0.19951961180959987)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.682949594376058, 0.23253877975968282, 0.2633965292900667, 0.14854221851414887, 0.45288257410179744, 0.4545481108665846, 0.33691173170397826, 0.3437985769922572, 0.28615099999737437, 0.27869669476296804, (-0.0024082950549231203, -0.09747579785203685, -0.05856826881596742, 0.9931789288584436), 0.12243314605132202, 0.14100897527399714, 0.05718985709084147, 0.07009257473060337, 0.9887142752808811, 0.09223177306097669, 0.1240075985183387, 0.15184042271289105, 0.4735311559589109, 5.299555872875701, 0.8006682752376777, 2.030965237102089, 0.8793369699927297, (0.493970977677364, -0.7747295089866704, 1.7542478878757066), (11.508688796773193, 12.656509527401889, 2.748921891485112), (0.7680546522147012, 0.10278389883192385, 3.17312577396277), (5.498453030309726, 0.16666136728366165, 5.937212370754752), (3.912627645558551, -0.8831312407855094, -0.15112508788672407)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.9798925710293314, 0.28112938007466803, 0.7185692621900717, 0.18104104437646137, 0.47013466786549635, 0.6111424271008913, 0.3576382221273717, 0.4887351822220668, 0.2861509999325042, 0.2784050264645793, (-0.0734381817615418, 0.10419169032641476, -0.08419519935562567, 0.9842259687143087), 0.5231949030386858, 0.21801383744420105, 0.06578932340420919, 0.2197364511205211, 0.7487309292761688, 0.22803660704548703, 0.31753892659711724, 0.4599941835585934, 0.3484341059888141, 1.4631602133012467, 0.47446578516450105, 0.5779231419328762, 1.1558006431121732, (-0.3584441538871488, 0.004016325931647913, -1.3687962640681377), (-8.770557868399841, -7.518819525751855, -4.468960209192485), (0.08542147152479629, -0.025614039721010284, -0.6833824731961853), (-2.3984246888458784, 1.0046716784448213, -2.694659582388068), (-0.37653251953106803, 0.35630213082903595, -1.9483398517614186)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.9968016571057934, 0.32132634140472505, 0.6704396275205134, 0.3951391643544372, 0.4953421710221598, 0.4692409516799975, 0.37905657362716183, 0.4464342374327523, 0.28615100003221733, 0.2785459239116315, (-0.15844120729556924, 0.13102511613147064, -0.13947847499903787, 0.9676551560352248), 0.41128054806342773, 0.13525408691070342, 0.13544839074108908, 0.6999352866889771, 0.31431282895324975, 0.3668807468760785, 1.0213746112573618, 0.7010408371194677, 1.7984848805325857, 1.856467693768302, 0.647947550534502, 2.1402740595139065, 1.8254510330277234, (2.638155834754535, 0.8179398527055435, 3.172396379040997), (0.15724642266830458, -2.2711359462430707, 5.064964333576482), (1.0071453615518706, 0.03768074798260623, -0.9833415948002484), (3.508265004336913, -2.9400976330117388, 0.6391423174040294), (0.17084220267462058, 0.37103625642356697, 5.229823670727485)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.8037563228144825, 0.18436842592375816, 0.48121111445274883, 0.3936512753671609, 0.35601612224463636, 0.2757283910632046, 0.2844155507932519, 0.2736179376074401, 0.2861509999962821, 0.2786456844860981, (-0.10369087886266522, 0.08691624690336422, -0.13326672164004935, 0.9810866318012901), 0.3343922425279123, 0.07261594906068829, 0.17382399440156304, 1.2150865065938214, 0.7477759653903594, 0.36763139269516776, 0.3245955951835338, 0.6928042455990419, 1.2934760055247259, 1.3731740284379883, 0.27873580457409447, 1.4063556215433253, 0.14391518258400793, (-0.3853233036706811, 1.1676024042527695, -2.2711734074114225), (3.7971538914068255, 1.0960275745519859, -2.9189288620213443), (-1.0803984045970196, 0.07834173855332094, -0.42007929122854737), (-5.9874713411883675, 2.5980292959450564, -2.536728031698545), (-1.6748120780384035, -0.12269440874186621, -3.1458939102464907)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.8208098719440315, 0.13184309798626212, 0.691273720169722, 0.39410520649713293, 0.3218930631065, 0.5267918280858476, 0.2585361403748915, 0.4276351089600409, 0.286150999952412, 0.2785932688026583, (-0.04324203803853942, 0.11929800827779115, -0.1521063692051071, 0.9797604053499707), 0.4846724851802805, 0.13408339519916976, 0.17389457011186443, 0.4146558956765495, 0.5363413232446539, 0.09632071868451937, 0.06569875612835781, 0.13615502269118368, 3.2183219208236835, 0.9521648555098347, 0.670902494653845, 0.5760263040940279, 1.1206425904093917, (-7.076849518616321, -4.209644105522122, -3.356538179148097), (-3.0118581452122086, 3.018723356813652, 0.12322295822701812), (-1.3958910177168633, -0.23043029909199464, -0.12527776074624208), (1.3135157363379406, -0.5396659630322587, 0.8854857270780585), (-1.5371844163967907, -0.1439529657245462, -1.6055375426201874)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.818974645318331, 0.1737843988809849, 0.44237111382069066, 0.3997486745360093, 0.4013953574198633, 0.48087732775711606, 0.31701858333047284, 0.37637793570490125, 0.28615100001727706, 0.27881695440941673, (-0.0027285044351780707, 0.13943617018942703, -0.1567906556203634, 0.9775509852242944), 0.42150847811626424, 0.14834217816826353, 0.17864163252017382, 0.23010494874607296, 1.6456465547119616, 0.1412700244455613, 0.12196250539010965, 0.07963260725015976, 1.2028579933894636, 4.274352244895426, 0.1268491185849089, 0.1685983041262891, 0.2524869102509617, (7.076042556547865, 3.942362240776495, 3.1290363556479717), (-6.938847923072707, -5.857873148027529, -0.13864942087447862), (1.194035189030366, 0.32684020370945377, 0.5128577313016329), (0.9262927582826848, -0.0784398812717626, 0.24711847248329688), (1.7070920150135684, 0.116902178265061, 0.9231867874924164)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.5885568075023551, 0.3281828050995878, 0.2659520864123512, 0.3965032437506258, 0.2965934218878442, 0.4600091454924157, 0.25194692180711203, 0.3456121849666255, 0.28615100001419985, 0.278593050335781, (0.03360685171966247, 0.019741461114870344, -0.1061054865722338, 0.9915092794765369), 0.3764080337941338, 0.11128726764650058, 0.17445103988144417, 0.7951282551207334, 0.45850492868897685, 0.43975807180325316, 0.34630235630309125, 0.45986676125744785, 1.2593271430786215, 3.9282945040836506, 0.7291704130029126, 0.4597513695536483, 1.0093648199708252, (-1.0309901392164065, 1.0005211809500612, -0.14239788244518747), (14.444085101129982, 7.450648777889362, -1.1144922566687023), (0.17451755807064018, -0.9581518052881763, -1.1378289499401464), (0.11897673631949957, -0.21573699989132478, -0.5908466328099518), (-1.548849795914304, -0.14521818942937337, -0.7637357615251275)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.47944025915234556, 0.30102152103120794, 0.2798234938762909, 0.40008411537561916, 0.3664516308220362, 0.45101588711438434, 0.2867245271665969, 0.34285685846948133, 0.28615099999110355, 0.27867396451936705, (0.03663548118147718, -0.060129103254767294, -0.06145417384021398, 0.9952608624522351), 0.2902545279809435, 0.10230227147522769, 0.17732203261831062, 1.6987887087828342, 1.0110216156429996, 0.5750600776414533, 0.5639020953243932, 0.676865267046715, 4.643747870847621, 2.341475391440464, 1.1388125451685158, 0.9929515848186449, 0.46539591528902063, (-7.112804143092813, -8.217150446042634, -3.7310369268384966), (-11.388102076313363, -3.625542782657198, 0.0736474662823956), (-2.441850925227982, 0.8017385221775528, 1.5448771107774624), (-2.039560912928362, 0.21687429323142693, 0.878246163715366), (1.2474164281616886, -0.10126058837244933, 0.40707492258330635)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.4930883634248037, 0.310189290371514, 0.2424119127264319, 0.38841322353246915, 0.488177668326679, 0.4582527237206422, 0.36922849832906784, 0.339700330363723, 0.2861509999357007, 0.2786580564051527, (0.02152779752143057, -0.12550607669388303, -0.11971875316439583, 0.984449487668201), 0.204724225021308, 0.16057936753288882, 0.12630726448012683, 0.5885802491500616, 0.4626484598236707, 0.20498084562871896, 0.8595534843345847, 0.32257533674353206, 2.806864756143626, 1.4790741101536478, 0.9541032702272702, 0.9560868677826849, 1.1081854065259125, (8.30987712032372, 9.757676814291809, 7.163286054959022), (5.7412355414695, 1.0747725151809524, 3.940507123343957), (3.316327546352568, 0.5532964578242019, 1.1630112551519947), (0.4045044565728766, 0.4868688901403284, 0.9408039284679597), (0.701801921734944, 0.678179235512788, 2.979265181830973)]}
{'frame_counter': 682, 'label': 'angry', 'lma_features': [0.47933394010694436, 0.2567082998218094, 0.2104907940758043, 0.2733314299172566, 0.45246763579312393, 0.43366105885835016, 0.3444620249012758, 0.3218665863067083, 0.2861510000059027, 0.2787005257189053, (0.019232260355918115, -0.11637723819147423, -0.09289124953705347, 0.9886311832828999), 0.17527613884533583, 0.12860911356494317, 0.12272813279000061, 0.8205052851661687, 0.41877045950824654, 0.3375005518424006, 0.36419875328560253, 0.6601069050127506, 2.3227446734671977, 1.0556418281826931, 0.48682037465364375, 1.5542341442818721, 1.0711013658604207, (0.2703663064501072, -4.696265635908829, 0.4182070576289476), (-0.14581284564052766, -1.6848358920411242, -0.9620669364387324), (-1.2467428386491264, -1.0921407837751442, -0.6258159849460032), (4.035455064142855, -1.7980940967544379, 0.5540990869702971), (-0.9639060084619224, -1.2121201584561838, -0.18822482421566633)]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [0.3075261928523153, 0.15089408295923623, 0.2106772724500388, 0.2677402834313876, 0.3756250128316422, 0.43780639168145946, 0.2916984424750483, 0.32501735054289727, 0.28615100000261934, 0.2786767322232007, (0.05251671937594337, -0.10602213726405954, -0.09131141711850663, 0.9886607357107887), 0.14603947182656396, 0.08882581778799425, 0.12030025591848388, 0.3808680648306904, 0.4255297301939394, 0.17023032617677095, 0.16390800308028944, 0.2840192005531802, 1.333884563876522, 0.48955513611529744, 0.3453420171740795, 0.4463709510839618, 0.7869117918209813, (-3.7775815278778495, 1.3614945867623076, -6.111233347447838), (-1.902054526981459, 1.0589125327068647, -2.1377221699126863), (0.722941156703854, 0.6440912557282785, -1.2322838277315045), (-2.029929001245698, 1.8107645555663856, -1.9783407477400594), (1.8466458248814135, 0.9986914906101028, -2.83449462023717)]}
{'frame_counter': 806, 'label': 'angry', 'lma_features': [0.45525859578200834, 0.2376146843794282, 0.24666392809835863, 0.26093397247202055, 0.2797027458509888, 0.4610872154546336, 0.2427011233072257, 0.3424911147750537, 0.2861509999862292, 0.27857037095103476, (0.06965213396739757, -0.06012351874434399, -0.08370699898042429, 0.992181467505876), 0.2127487068059076, 0.09658769650959229, 0.1167652284331519, 0.5783139672757577, 0.1408955619377548, 0.08946400981539536, 0.07565972086027765, 0.05720547207793019, 1.4067030868602994, 0.9662719253408559, 0.32888817131145315, 0.3433109668650688, 0.45770061290506364, (3.760478995043613, 0.8888234677710001, 2.057590900046473), (2.6119887779911437, -0.08941845101364532, 0.01323439461452014), (0.07783783671427358, -0.16304919749313695, 0.16135515777633724), (0.2229574952616744, -0.5610093036376069, 0.29387903711044183), (-0.7724300263211248, -0.23573481226198645, 0.12471222445685415)]}
