{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.39500645734515843, 0.21206344314144587, 0.2503854545772817, 0.1097243658247517, 0.44329062145025727, 0.46064902425729715, 0.32509766659385364, 0.33953230514360777, 0.2861510000175605, 0.2788784414353413, (0.000583758852780967, -0.11232447543936706, -0.01370694073860981, 0.9935347377724514), 0.09724489283310062, 0.13391467243740926, 0.018445267233512357, 0.08660666298759562, 0.11852763737015942, 0.10844735383390991, 0.1642674744292083, 0.18696735380312599, 0.17321332597519123, 0.23705527474031884, 0.21689470766781982, 0.3285349488584166, 0.37393470760625197, (-0.06389974688306843, -0.025143847801762043, -0.3395526976001708), (-0.23355087869979663, 0.1290947873489463, -0.39187923658534835), (-0.42990259528670727, -0.0036148635602473167, 0.057826881157732046), (-0.009086780823032825, -0.010877372791148643, -0.6569170142879892), (-0.2860214090758184, 0.04120835131641165, -0.6897842325991217)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.39070359904433716, 0.21356027472948225, 0.24645977960863366, 0.03838728584884173, 0.4440892776381568, 0.45874816389883477, 0.3259702149618153, 0.3376828031333438, 0.2861509999896835, 0.2788804903076891, (-0.0008822708588376166, -0.11852117415069326, -0.013615046241613653, 0.9928526025848742), 0.09951505579744904, 0.13304744177885472, 0.016490371193415884, 0.04415864052944446, 0.043433162648515815, 0.031008215311273058, 0.05981868292807537, 0.018892667319987726, 0.12723860640455165, 0.15411940714841382, 0.18351910387059567, 0.34264176412936415, 0.33918711437152976, (-0.01713668876711516, 0.05844040852855681, 0.5784733684931895), (0.3659909601963953, -0.24968325317231876, 0.6427361945567266), (0.7684478680071187, 0.008244828162402795, -0.19954035154185235), (-0.2198290888673533, 0.04337669797787713, 1.302017651839242), (0.520484554218168, -0.07016414563972084, 1.3256931803013887)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.3848366519227158, 0.21966999774954746, 0.23474960961887487, 0.07888166136454153, 0.4469588543840427, 0.4519380640280193, 0.3293647186386429, 0.3319825057072013, 0.2861509999920792, 0.27887913707477546, (0.008236663923352492, -0.11981668430184958, -0.03883533204641313, 0.9919048697861803), 0.08913224331940002, 0.1307544260605872, 0.026182767351770962, 0.14450176594012423, 0.07866383957515592, 0.0796207655153325, 0.14347051698219496, 0.12422968622872739, 0.24967468767621812, 0.1785758361642553, 0.10785712915667878, 0.19723488373172138, 0.2679630908001902, (-0.31523265742061923, -0.06699921889012472, 0.06304743234710397), (-0.28516840743871796, 0.041289194531167084, 0.06210150744295556), (-0.5308555619861366, -0.09848249747514926, 0.11449039275614625), (-0.03242463190608191, -0.054563867608724115, -0.3504471196091161), (-0.3486263824200204, -0.05852132926863973, -0.11964217535765354)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.5850381617716538, 0.22120275396002612, 0.3128172139302987, 0.08835211229220011, 0.44671410177365745, 0.4476763502881818, 0.33021315743519536, 0.3345114016560902, 0.2861510000049078, 0.2788548334735585, (0.03180152787827925, -0.08345323018329785, -0.05190397588023852, 0.9944705683858575), 0.1843904692167412, 0.14481180054175213, 0.03535208114076923, 0.08764221860238482, 0.8200506602714298, 0.0675913470199244, 0.06710556827820922, 0.13311500203318055, 0.36438068216842634, 1.756821816730165, 0.2908017425277827, 0.2813133343214398, 0.1879415394564639, (1.0646141883149127, -0.2449548750527839, -0.38417478785374115), (3.3638215409819257, 1.4472793665405268, 0.09102471033191284), (0.6698741171457314, 0.3308237231273736, 0.25968825592097655), (0.6636777748345271, -0.2268337853333986, -0.5991582129340469), (0.22251881278985053, -0.24852034767292608, -0.645312723742153)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.6249898981096998, 0.21711540971871585, 0.5025849173917067, 0.12813983052582756, 0.44221254697898826, 0.48562680314780066, 0.3275229734674536, 0.36625308207748825, 0.28615100000381105, 0.27884658626767544, (0.05332853559081231, -0.05025502092212481, -0.04567040481375302, 0.9962560246463485), 0.35843527598944425, 0.17611413987903707, 0.0498913476768953, 0.25499519310617486, 0.4151590472973973, 0.2547583300843612, 0.15693750950183044, 0.27248304586535027, 0.5430534623586695, 1.2180244835515026, 0.5149762761432176, 0.38969274178633034, 0.7174847237625659, (-0.0366328929002222, 0.6618221723934408, -0.7138792432942296), (-5.005861991658504, -1.9668784630475988, -1.9384082647113625), (0.06732979424804064, -0.6548560670364105, -1.0001014399966732), (0.14824865519960184, 0.6407834738914289, -0.08372577734142927), (0.8228894426508955, 0.814676763044881, -0.8521707255388176)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.6827747280814915, 0.2108955480936469, 0.5194034645298673, 0.12852526317531748, 0.4414628553832291, 0.4172785042966972, 0.32566078676033666, 0.3357225065284209, 0.28615099999565946, 0.2788625334061134, (0.02316749442762031, -0.08262750571607429, -0.03833060764837979, 0.9951425211544888), 0.3455898185839557, 0.15093302990365656, 0.05455327243752475, 0.21537820589738166, 0.5239166765855071, 0.12081914678234261, 0.17668397533685437, 0.329222701480547, 0.203655107799704, 0.8600570060042501, 0.278481788289463, 0.06961626267319466, 0.4515580804398047, (-0.9675956470237139, -0.6056902100462676, 0.7363674748878442), (0.4059993028733144, 1.5735093005159744, 1.2511494406470172), (-0.9838336523504907, 0.6250550158744343, 1.0408039921777212), (-0.4773856258050717, -0.2746512937287411, 0.40507195856749423), (-1.5609725003183677, -0.521240718605835, 0.3352672801514154)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.7827501853239036, 0.2117542444768968, 0.5875200829247321, 0.11658055787885564, 0.44308159685383697, 0.4039522135250651, 0.3262585970422676, 0.34106261792462494, 0.28615099999776566, 0.27884725200146293, (-0.03836104811743674, -0.11075197041285195, 0.010070645040542508, 0.9926890488334003), 0.2809451799413417, 0.13131812595892417, 0.050037029128885274, 0.04032811215830999, 0.39168135194181203, 0.07536569799224459, 0.12927300179676213, 0.1635905891837196, 0.3665526186994764, 0.40700411230323347, 0.29274621109508586, 0.42747932702484537, 0.43185738822330405, (0.04943991228424238, 0.31359753400811385, 0.7283732887764591), (1.1490687933267472, -1.241739097352621, 1.0138887587890633), (0.36306869812814213, -0.11686468703904884, 0.30032145228164), (-0.24071914335306843, -0.512191398862671, 0.7226855752288279), (0.11903313143028527, 0.03776660834691015, 1.3424919331066882)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8388411063893784, 0.21397099721393684, 0.6574206512362687, 0.1216125021953957, 0.4447103572808242, 0.4333125782604847, 0.3272581531306721, 0.3774503201151133, 0.28615099999642774, 0.27870957153059495, (-0.08281576571403917, -0.10249286442244425, 0.07506841721597615, 0.988302870089695), 0.20805801867935972, 0.11861399547987021, 0.053136748361877734, 0.04318501555985342, 0.2897371933640235, 0.0634725623752747, 0.07239152863094478, 0.13389885596576542, 0.1620792989943369, 0.4822931984517045, 0.06353306317118415, 0.16577887750603654, 0.2983464025358042, (0.03525918884136381, -0.03534228334084677, -0.47147617313599266), (-0.19946997535086908, -0.41494347843337387, -0.2087564961382229), (-0.047108773080744015, -0.07906152317908388, -0.5435681490459445), (-0.0933224672540689, 0.583588252608378, -0.8189676912376331), (0.2459713058866626, -0.03759656124101163, -0.1634693855429994)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.847445076198541, 0.21738775081024797, 0.6796740795087098, 0.12462287357276786, 0.44655978866256796, 0.44509026669599583, 0.32922828910617596, 0.3910536093511175, 0.28615099998875587, 0.2786917421834701, (-0.09204108724277225, -0.10478432531452064, 0.09807895498106804, 0.9853547873465729), 0.16494678972618765, 0.11222958065600767, 0.054711375524821464, 0.06211527934946665, 0.0796635984172043, 0.039861010090691124, 0.04477881201860862, 0.06058299490723735, 0.03898217230945823, 0.4425916968065701, 0.06940060606685543, 0.07527168206523066, 0.20578992426267234, (0.18985704058609265, -0.03881689075960626, -0.15210806788903675), (1.0772862421089302, 0.0793181553643727, -0.40763589879166284), (0.012718212318594269, -0.05603702366311647, -0.10134701030606097), (0.14849706939234508, -0.23549174913394477, -0.009137692583812473), (0.6105703775375098, 0.08696998654232502, -0.31444025757465255)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.8473047448807165, 0.217545764318207, 0.6811531833934753, 0.12514192933426546, 0.4466235468164976, 0.4458311508248278, 0.32915328953635586, 0.3919810575582797, 0.2861510000089155, 0.2787345950763271, (-0.08677263583578212, -0.09867655449275463, 0.08206904738714163, 0.9878271076601163), 0.16764305162334112, 0.11088831835541002, 0.05549315387491447, 0.0218445633157936, 0.0639863224766501, 0.026898420804545832, 0.024101084486233344, 0.047859932120431305, 0.0952774537398235, 0.2554639886675314, 0.11416830141823422, 0.11515896772940186, 0.15476773756003287, (0.1585871351693413, -0.0008288503438782513, -0.2081442122200592), (-0.17884001922855663, 0.3790850181819483, -0.10495965620978209), (0.02614486607227562, 0.06485288355183383, -0.13990205011730783), (0.03924807317840617, 0.02601502859021676, -0.12883544372199474), (-0.03965500535816702, -0.0038226420409319672, -0.23856829814204605)]}
