{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.6888847978938253, 0.321428446447057, 0.31326921962260124, 0.10299972828904927, 0.4935425343252022, 0.49020175990803133, 0.36868796625758604, 0.3677039106712304, 0.2861509999610614, 0.2788484078876039, (0.012711076120756016, -0.12409044196982824, -0.0438379213269698, 0.9912106791493253), 0.11169395867553221, 0.19793611126586744, 0.03489292995609291, 0.945220248615873, 0.42041991838015563, 0.01797355009669191, 0.03016487390351029, 0.08455414972056434, 1.890440497231746, 0.8408398367603113, 0.03594710019338382, 0.06032974780702058, 0.16910829944112868, (-2.1455569654919784, -2.8969901569718255, -1.1397782383132495), (-1.3597092495478535, -0.7790042377046742, -0.6102373953344711), (-0.05993407761435865, 0.0032300810113492506, 0.03957586343251218), (-0.0008035968538280258, -0.000671897244454378, -0.12065494879209981), (0.3236949514587826, -0.01426268600973124, 0.09699805125550709)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.607545176720447, 0.3142028990238239, 0.29135311883154924, 0.09478408520507978, 0.487104396972472, 0.4782420662396604, 0.36450478309424655, 0.3575228198164801, 0.2861509999848701, 0.27882272221530224, (0.01394525324187786, -0.12149323766142225, -0.03233793769587698, 0.9919582037897904), 0.116312527644148, 0.1890771560385232, 0.04070650274903273, 0.2827735356291433, 0.141978784958177, 0.010082910168620637, 0.02896275357186039, 0.030011858484070772, 2.384604278045417, 1.1152472470708192, 0.027132450012378777, 0.11032830445811827, 0.22661601506011714, (5.255186480432648, 6.370227197563775, 2.1458493049680625), (3.133971868160733, 1.734785678195741, 1.566051020787652), (0.08211697695677511, 0.0041853273672516345, -0.08854126009219143), (-0.07497567265461802, 0.012017869367183076, 0.3275803225087359), (-0.7669391168428672, 0.03802095589419352, -0.18859186978040676)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.6178498200688611, 0.42447112644966134, 0.3533036524622907, 0.10665554648348231, 0.3764193284876964, 0.47045693340680195, 0.31628036039512986, 0.36866201449273694, 0.28615099998840415, 0.2787384721713963, (0.008781013241345711, -0.11097928535483917, -0.034840036300329114, 0.993056146048857), 0.2792072790937811, 0.13777199439338267, 0.04672966818989701, 1.0698770185161324, 0.4921907664881351, 0.07713767369954201, 0.052159210089797604, 0.13314136317288905, 1.9372606437467026, 0.7488337925620037, 0.17355591752650087, 0.13492122441422183, 0.2067656165522639, (-3.5815530598944334, -0.3939301942505038, 1.2976374047088108), (-0.6724499343869588, 0.05706262023448705, -0.8995649537975914), (0.3234181658378663, -0.019155121374860196, 0.0791101958608964), (0.3451414563055635, -0.02602817005317215, -0.21351267798601126), (0.03112922851717581, -0.021684379114947916, 0.057460864635568765)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.5145635716360255, 0.5114697547498912, 0.44102377099432083, 0.10711897119195435, 0.3108044389855167, 0.4792970814212466, 0.27978943397028855, 0.38490817143061506, 0.28615100001293553, 0.2787727792339246, (0.016326316829384274, -0.09259810730144628, -0.012361313938117591, 0.9954113251022298), 0.22845071632916497, 0.0678390548546769, 0.0458239754229686, 0.18998879970799376, 0.14047600386857842, 0.224116573759084, 0.14908296128818502, 0.15395836411268415, 2.0142078178431566, 0.8344645561936149, 0.5958025703489995, 0.39016186723551466, 0.31201910770488067, (-0.3689486345523442, -6.7243659643321525, -3.7985698488590165), (-2.4625917282891, -1.9750707264083944, 0.031641141525518446), (-1.5161958064349874, -0.0012579633925815514, 0.19225534354428564), (-1.0493048503423967, 0.013354780544964306, 0.030934996640385792), (0.6572636226628252, -0.008748787852381312, 0.6079632963192758)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.47747906898081666, 0.507801173330774, 0.43164217633499763, 0.20178935758336003, 0.30997099202116624, 0.43889418778700295, 0.27473674833233447, 0.35789071322807076, 0.2861510000055146, 0.2787183415895244, (0.05730955256696202, -0.024667034317114863, -0.06440515500920607, 0.9955306609845752), 0.23541355514052023, 0.05807509341375704, 0.05986222808874361, 0.13830876932523956, 0.37542528982025825, 0.42298040810984794, 0.18089431509607348, 0.05651244600964656, 0.521431577045639, 0.9888074487677907, 0.6981082222544566, 0.21670979218805428, 0.29631152323990223, (0.7918184838742965, 3.484914178154927, 0.4655359229616649), (0.5440468304824237, 1.0590629332015338, -1.8863702583200577), (0.7342326689881182, 0.20928716172725093, -1.5340704289645295), (0.7207210387655794, 0.027340002867567437, -0.4529135340753492), (-0.17794700156739784, 0.03572963014449648, -1.1619135264630989)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.3854357993460799, 0.5034781235229123, 0.37803344243165066, 0.2464369177458233, 0.3063164558712406, 0.3651964470685042, 0.2728582203679348, 0.31440265296961956, 0.286151000001029, 0.27858826658683694, (0.04364625466497798, -0.03430667078377526, -0.07241969428931888, 0.9956642427160349), 0.29026838647470277, 0.0512152640163538, 0.1085258825585552, 0.30545213414666716, 0.23505297030066696, 0.2430726886769848, 0.17495466180830394, 0.36079516601544914, 0.45473484295169136, 0.2988109476379686, 0.47367759608219906, 0.4010837445812313, 0.6937611600625146, (0.280520753054657, 0.366751304438635, 0.17441497909738168), (1.0739486553279423, -0.37716173312407797, 2.259359241723522), (1.3254396545466887, -0.4619777539514762, 1.5025436912004513), (0.7652528510296435, -0.12083359731559207, 0.05978194299930939), (-0.053797422446780985, -0.12685223751936014, -0.795923377632314)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.4583377652976314, 0.5040855511744208, 0.3601081384529094, 0.247659736350004, 0.3025820110666157, 0.3826416844554305, 0.26559160423522793, 0.32233863974596394, 0.2861509999928973, 0.27856549163610866, (-0.0016336914117837035, -0.05964809378445376, -0.07288041162809436, 0.9950864600614058), 0.3014529464782673, 0.06002514470128015, 0.10722285091848896, 0.3831149212853027, 0.4220671676118224, 0.22069801412920906, 0.3155195350525311, 0.42916198939776745, 0.204360792935163, 0.4711469153656683, 0.21198996814818455, 0.6049666279908364, 0.14381380274607303, (-0.35338948928479674, -0.4774887269269623, 0.5741775041862036), (-1.00768301571802, -0.20205680586912145, -0.7642349057268019), (-1.161839683049792, 0.26403759224413115, 0.13371417647095307), (-1.8982105827360236, 0.24515177114137687, 0.5103731945743382), (0.04209489386773324, 0.10518957930518802, 1.1018809860917689)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.4918313040217077, 0.5150298527182976, 0.3309608812451962, 0.22920781856280972, 0.31324015134526795, 0.3861806760303992, 0.2702293848019523, 0.3218872551929162, 0.28615099999885146, 0.2784605620909441, (-0.024081057698211648, -0.12014854344105087, -0.11860919042529343, 0.985290792949822), 0.3396011372708383, 0.06764731838572526, 0.09080460991149983, 0.18920521388948283, 0.19228045449831466, 0.04616885615861645, 0.4684478642411722, 0.2094172294529671, 0.8876030872079368, 0.6857653040755605, 0.5326114480033624, 0.4240936442158171, 1.0444928334250574, (-0.280029677290091, 0.7421224132632709, 1.9443808540737042), (1.1571834267625454, 0.7883656424521153, 1.5769540784542757), (1.0767578182758921, 0.11454329294606191, 0.36501082452824096), (0.47236952453007897, 0.02078045065898304, 0.27315934596108943), (-0.6874265773997816, 0.16943305589141744, 2.2653708259359435)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.5191656059957768, 0.5298940698098465, 0.32715958814189344, 0.22592335747095188, 0.32219482441275554, 0.40006812427405963, 0.2821806467492298, 0.32853964674897346, 0.2861510000029434, 0.27861431412751403, (0.011919297257962383, -0.11775649325351437, -0.07801897163871352, 0.9896608083918454), 0.29908726405341923, 0.07098072996190749, 0.08547575677042937, 0.4930059277053247, 0.41305073177471835, 0.2553338814668088, 0.20069706611372248, 0.5076176285905759, 0.7482062011781555, 0.6672312743672962, 0.5352611788270366, 1.1970944863550783, 0.7219075885361104, (-0.006074690851903375, -0.4455823768399103, -0.22416676375178257), (-0.41159595238068825, -0.3979191884186353, 0.05768498101589814), (-1.7982231068265175, -0.1708314326485516, -0.2969495677615459), (2.9089517580902746, -0.7144412178795216, 0.388115585040908), (0.23290374808249537, -0.3530469032432837, -0.6068992690435455)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.5392625385024656, 0.5545441683666118, 0.35961403378558154, 0.23505716749460714, 0.33164669255405743, 0.4200413790068358, 0.29527621910955787, 0.3437364742331617, 0.28615099999077853, 0.27884461990217085, (0.04915439920105588, -0.09503305069285473, -0.025002186533718804, 0.993770464699045), 0.2484537665135112, 0.0708198417450826, 0.08974302261807886, 0.3058425574888012, 0.1557221390517537, 0.35061910805327595, 0.12141821287210272, 0.2726697857078125, 0.5873090217195129, 0.5802611660531641, 0.5029141194209846, 0.5205833475990534, 0.5646517955104925, (0.5034427142011, 0.2135755110224924, -2.585513768880218), (0.4304292400121721, 0.5499493216448581, -2.309006219597033), (0.5430114994172337, 0.4589611946422354, -1.1971833114620267), (-2.984305340139697, 0.9411704712961935, -1.3445894320369582), (0.6517838153847979, 0.3392237412655046, -2.4648629860697087)]}
