{'frame_counter': 900, 'label': 'miserable', 'lma_features': [1.356101838173123, 0.7702775687596631, 0.6926109747715833, 0.387707910843672, 0.7003096867759616, 0.6594216456663754, 0.5651507536432749, 0.5321803276400576, 0.28615099999655164, 0.2768468759233541, (0.022213020251212707, -0.043550120965470646, 0.09363856033254028, 0.9943987325301238), 0.3888499715295931, 0.2180004016396104, 0.1755871481308971, 0.04833158680372271, 0.12448716434311534, 0.020269309260738066, 0.007736838850568438, 0.015785433076423227, 0.07596733461342996, 0.11359407598023363, 0.07432217897787842, 0.03140620713316351, 0.023190206966927827, (-0.18300598015684455, -0.0638712382615978, 0.06738004114289797), (-0.1546137264300762, -0.1307299687309733, -0.030518582837006925), (0.13457630892693606, 0.11207531061450027, -0.20545365831485296), (0.001397578985351755, -0.0020015755667126545, -0.13806233857071137), (-0.016394216584937005, 0.03212938807671861, 0.05503386382322761)]}
{'frame_counter': 960, 'label': 'miserable', 'lma_features': [1.3280949004459932, 0.7604004391709442, 0.6480297472646525, 0.3885033254337357, 0.692127587553845, 0.6393325813029322, 0.5559812292598505, 0.512139818508155, 0.28615099999943516, 0.27716756745269555, (0.028946926424546455, -0.04505742393578465, 0.08308921506803749, 0.99509057994003), 0.3599313363069005, 0.2330247733554368, 0.1755960511155214, 0.05492025797155203, 0.13877620317225672, 0.01428754986336488, 0.012872546206723779, 0.012410304590035188, 0.1521866046390261, 0.03886910297820065, 0.02630678511209387, 0.010838313454108087, 0.012368365786075333, (0.11382644990627294, -0.29568782737681865, -0.006825207289801405), (0.05696205107358027, 0.16154411842928162, 0.03176231534295937), (-0.13919830861184757, -0.08551782485197124, 0.08673857839353438), (0.0011087270525595994, -0.009276613967563074, 0.04482481892129786), (0.014765717906971898, -0.031681574725887174, -0.05743698400770725)]}
{'frame_counter': 1020, 'label': 'miserable', 'lma_features': [1.2833174087064938, 0.7288980655089863, 0.6016436312330046, 0.3890648672335433, 0.6748990964304336, 0.6172333467887372, 0.5387155482513438, 0.4914934884203077, 0.28615099999844745, 0.2777913129247621, (0.024956446242398258, -0.043314492852152796, 0.06312183019239948, 0.9967265278335902), 0.3433747017797471, 0.2512606652928881, 0.17585538000798906, 0.11817537582614202, 0.12168620433848477, 0.005025718673696352, 0.01062888904670851, 0.010976635883146759, 0.16674770386374, 0.06629267520018095, 0.022412121553550917, 0.021006308182464142, 0.026412523265613885, (-0.15594192704178372, 0.0173108096522121, -0.037922192604043836), (0.06191382082731489, 0.1413597802300277, 0.022746411618513207), (0.05215167752205252, 0.008339360904205728, 0.05319326392763202), (0.006288637521296048, 0.013520487391456282, 0.05436801695602478), (0.003436017866803698, 0.00915788519674443, -0.030960055462441294)]}
{'frame_counter': 1080, 'label': 'miserable', 'lma_features': [1.2252862113478564, 0.6847695243609299, 0.5599523545471776, 0.3886913095651663, 0.6558202199717035, 0.5978809683398673, 0.5197445284795023, 0.4741294403834527, 0.28615100000275334, 0.27822365689096534, (0.016250205569560902, -0.039181332943667393, 0.04398754901510473, 0.9981194866854214), 0.3266127046326298, 0.26827542509561336, 0.17484227673481842, 0.1556345617161438, 0.10198491654476076, 0.03393701810342727, 0.019225228780790343, 0.025310312075209132, 0.08322846497737736, 0.07211927649569423, 0.07565086161481141, 0.047023689809669866, 0.03802010736875624, (0.21307298199056518, 0.11765064646348122, -0.01323316375541328), (-0.13047422779146156, 0.010743326496990946, 0.03977681661537691), (-0.05248051128540543, -0.017896604775646363, 0.09763957291686443), (-0.05863527052026063, -0.0009165473273629043, 0.047251870484207315), (-0.0009008489990879331, 0.0039014010541755795, -0.024287631155875067)]}
{'frame_counter': 1140, 'label': 'miserable', 'lma_features': [1.1599181406500352, 0.6342727521701131, 0.519813741096155, 0.38355274939969763, 0.6354419264278918, 0.5800011013999087, 0.4997132939620206, 0.45848165891567294, 0.28615100000209887, 0.2784273757118339, (0.009652883131745438, -0.03957561820005691, 0.030301500070852232, 0.998702765525931), 0.2917800495432379, 0.27991109454723223, 0.17377717015933633, 0.15920010651814795, 0.10990151985792967, 0.02538360028626056, 0.023933485743850888, 0.041110218759108266, 0.01026744536305014, 0.04759067269453792, 0.021042441276271105, 0.011299831479062375, 0.03536695457820617, (-0.030703010722905155, 0.15264428727118684, 0.010174912778181167), (0.008471965331499798, -0.08021670771966338, -0.043059406133306055), (0.052241465529115017, 0.01804547758321018, -0.18035573658668058), (0.0273131144357055, -0.007003875498604595, -0.0663795149592572), (-0.010363579418651292, -0.01586843395905113, 0.003952113824582937)]}
{'frame_counter': 1200, 'label': 'miserable', 'lma_features': [1.0858636439493345, 0.5800301621560062, 0.4792166894526463, 0.3895242848457814, 0.6142254910737278, 0.5619441479733371, 0.47930732486034405, 0.44360152135675873, 0.2861509999971965, 0.2785966691959441, (0.005687152838301626, -0.04397013165026304, 0.017574712587669628, 0.9988508698445078), 0.24444866224294595, 0.28355156913350116, 0.17513066266200206, 0.17894527784557612, 0.11967550436455254, 0.026694145678345348, 0.025705205229882597, 0.048354860371503376, 0.07821579760541783, 0.03364566720032699, 0.058958948097386714, 0.029530638912537915, 0.020628870513707598, (-0.12236499775735038, -0.014994955202808136, 0.08050472209634973), (0.05451908174316378, -0.010204381579623778, -0.006217804243280334), (0.10667327382856295, 0.013260392714456781, 0.0013347466284219234), (0.06847503305048008, 0.021484790789166874, -0.023608292573714218), (-0.025038181405083515, 0.005831475444246337, 0.03264841452915207)]}
{'frame_counter': 1260, 'label': 'miserable', 'lma_features': [0.9943621056863748, 0.5164741546346651, 0.436047107653516, 0.38885332655073257, 0.5888015599016982, 0.5426916844284403, 0.45611412180239813, 0.4277102375444654, 0.28615100000479926, 0.2787476492128548, (0.003811555814311083, -0.05239377364541056, -0.00025318660629549967, 0.9985940745029569), 0.1857401874102019, 0.27706894623783124, 0.176161309612089, 0.15067844063277117, 0.14128739635535462, 0.014823405416076362, 0.01637510900077703, 0.049198925101463634, 0.1068991106518323, 0.045238715835449354, 0.04311252065814424, 0.02153903520723429, 0.0033866532868997872, (0.25808894737193455, 0.17090618861757, -0.026003887226973443), (-0.018202626674780953, -0.03858904711540401, -0.026459704066493117), (-0.1968776137129108, 0.010401651648802135, 0.03999298868875778), (-0.08437238282917059, -0.020339658863641974, -0.02622560645076133), (0.024292872078138905, 0.004064271940112718, 0.03543185170354657)]}
{'frame_counter': 1320, 'label': 'miserable', 'lma_features': [0.8842641163102318, 0.4534404924636776, 0.38764530062103214, 0.39045022985176403, 0.5604434316464347, 0.5190836959585828, 0.4301497046333683, 0.4070859834224679, 0.2861510000089867, 0.27881171252849435, (-0.002449547945724234, -0.06597370103685937, -0.015235333080473677, 0.9976897547748353), 0.1412748895026698, 0.25713766544696476, 0.17688572699883073, 0.13944110200872037, 0.14511111058657275, 0.014230419985879785, 0.026235691127586013, 0.0654691384396885, 0.06552906411649137, 0.07170078296740436, 0.02828085589358474, 0.0435765875093478, 0.056973065525762395, (-0.11270737788909818, -0.03255559324147583, -0.011376584177709148), (0.14686542146923265, 0.06883128133775163, 0.024808352141174606), (0.12929083687814313, -0.01539106465328266, -0.03689956536780903), (0.11146043942060058, 0.0035723789964543506, 0.0029391847502271418), (-0.09522491446139514, -0.00495304778477923, -0.06977551639209201)]}
{'frame_counter': 1380, 'label': 'miserable', 'lma_features': [0.7608187975383475, 0.38321788475421986, 0.34527182322289757, 0.3956605619820216, 0.5278475928876214, 0.49768392680303253, 0.4003238340990801, 0.38827012939155314, 0.286150999991046, 0.2788095770002971, (-0.018296287640958548, -0.07807451998361435, -0.019674114082646306, 0.9965601045846947), 0.1095160142191774, 0.22760908282782907, 0.1779684311496312, 0.14326052385496588, 0.13305116324675595, 0.028040479303138542, 0.037623653538624444, 0.10037785142357922, 0.03995109950951893, 0.06170130352700172, 0.05893574124929096, 0.08035809289145006, 0.07288579725294146, (-0.00594539070582234, -0.06319741579080684, -0.0017106259223673703), (-0.15600918065645247, 0.04786426567128821, 0.09885240973234799), (-0.13543564913242767, -0.011967646980758584, 0.10794071057575882), (-0.20281159840418306, 0.056575732680416824, 0.11613782776081694), (0.023318751685795225, -0.013614197642516146, -0.05762005806654552)]}
{'frame_counter': 1440, 'label': 'miserable', 'lma_features': [0.6370856119104222, 0.29845807407662206, 0.3136142425623808, 0.3975144928439317, 0.4869108752490316, 0.4799725796000718, 0.36329650788257517, 0.37179758210518776, 0.28615099997491655, 0.27880926556509267, (-0.04323647317234995, -0.1050734534345029, -0.019298739811767118, 0.9931664498803887), 0.09585813770868716, 0.1884262017962994, 0.17776263699729736, 0.20540351248178246, 0.09507754072788532, 0.0863123822422982, 0.06914887452682139, 0.06501641924789814, 0.20371193642727245, 0.09385037095070022, 0.139247489564863, 0.09163284116647281, 0.07211315469009577, (-0.025773039405553033, 0.1719450324008145, 0.28265152642048674), (0.1363182966350135, -0.0392175158293151, 0.1063420541800486), (-0.1626549216808133, 0.10256873589125926, 0.001205919504758901), (-0.04210257294268782, 0.022933691571197956, -0.10102178843416176), (0.11582519176515504, 0.04107639767243576, 0.26217521915225356)]}
