{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.4439256169767941, 0.24082530594528423, 0.26040514854734764, 0.1663041647399781, 0.4585064652007793, 0.4665723967006869, 0.33808826765777866, 0.35160689443120396, 0.28615099997034166, 0.2788553317943144, (-0.022267410112890323, -0.17024193677084806, 0.029273869170212047, 0.9847062195504538), 0.13165497880721902, 0.15047701366713218, 0.0698388937856409, 0.11097215651283834, 0.09730564256579115, 0.0664337008857277, 0.09586969743782031, 0.11190420595342325, 0.2219443130256767, 0.1946112851315823, 0.1328674017714554, 0.19173939487564062, 0.2238084119068465, (-0.3234443646541685, 0.18765844700022782, 0.23917600753562684), (-0.31934694185190793, 0.15368785431035548, 0.16090923954073366), (-0.1910134462057691, 0.15661124641745316, 0.09798860483830207), (-0.2526739361663459, 0.1774922547213853, 0.22739473099707386), (-0.2942675835060271, 0.18083251209551143, 0.28472269461321265)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.4376655037639349, 0.2417271194393203, 0.2566139214868713, 0.18536626838657616, 0.4588360676569566, 0.4647093336040227, 0.33879465540793474, 0.34997787810721437, 0.28615099997486987, 0.278858524543652, (-0.016416650246458483, -0.16485504329873024, 0.0298535261516856, 0.9857201182353377), 0.12626385562774442, 0.149344872611394, 0.08086721610508475, 0.026336528770805074, 0.03770782770193063, 0.016312703674557356, 0.03362498180794916, 0.03348626849067594, 0.18060800521609596, 0.18382415671033947, 0.1446850759355175, 0.15067610301498832, 0.1719935527491626, (0.6053482072011, -0.362262665686794, -0.38242612644195795), (0.6608086187031041, -0.2893541989264552, -0.17370957319047475), (0.43434240726036677, -0.2745532484682087, -0.20102153966118053), (0.48941668670627436, -0.33797415234165284, -0.3223240872685702), (0.46193323424539656, -0.3600783677761292, -0.5257336519006)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.43717353910139556, 0.2386388834000911, 0.25802264998340535, 0.20545163141579134, 0.45703409409259366, 0.46509717171094017, 0.33733000747097747, 0.35053470047776253, 0.28615100000904303, 0.2788426527574812, (-0.02543158335963455, -0.16073954681397723, 0.04831228738506438, 0.9854469992501931), 0.13128522053437336, 0.148513130907236, 0.08661866105325843, 0.09283656097506754, 0.0862501235848342, 0.0756572076287889, 0.019886054538139443, 0.06829732114159452, 0.18987697825713482, 0.1524529947395864, 0.12009224659496516, 0.09565865553768384, 0.17585544466413833, (0.08421499001076072, 0.10912323208011987, 0.21994632694741156), (-0.046704182389490256, 0.06137665306490092, -0.011005623759247296), (-0.04928499085308857, 0.22684999086594937, 0.012619559874427644), (-0.25840900068595474, 0.08846452253837733, -0.08098648954130461), (0.14517475595766172, 0.10452566893111026, 0.38330756055620085)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.43110547879802563, 0.26200519129913713, 0.19951845281002561, 0.2908143073234834, 0.4681803632799015, 0.40663097196089654, 0.34681397805526976, 0.3109948398252282, 0.28615099999979915, 0.27887510706908236, (0.012190566832614998, -0.19663816383156474, -0.007152318869410964, 0.9797214271557589), 0.14736194749118128, 0.12649444182249342, 0.10231486794970643, 0.44361055386915343, 0.5035833964701245, 0.43514377541440563, 0.3049840007460781, 0.18583795562459132, 1.050437689665263, 1.0781994146221974, 0.8457323142547255, 0.5852387178566835, 0.49127497422983507, (-1.5736678449512596, 0.45939384204033384, -1.750116479362192), (-0.49888870905790483, 0.736261043637553, -2.018295971244682), (-0.6583624434349282, -0.1250446292593701, -1.5359938784010838), (-0.4511584328769125, 0.21613736024477026, -0.8850665652172065), (-0.6204054763210429, 0.39404224442123237, -1.019132706910522)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.4299882384434267, 0.2577252017371388, 0.2087264667502055, 0.3760714665672513, 0.4618359511325917, 0.42274792482659745, 0.34245040968556706, 0.31420826888552317, 0.28615099994295407, 0.2788127105616087, (0.055048260108418075, -0.20116713102892766, -0.11809634718301834, 0.9704528163607482), 0.16927606503055587, 0.12676151425192153, 0.1635488130710623, 0.507647257089951, 0.6545456535636787, 0.5746289854364153, 0.4203899279375015, 0.6780979512704978, 0.8397772395837413, 0.4034068028565875, 0.3770389843354267, 0.4706800240223639, 1.0783147530730335, (2.756446950231588, -0.8970750941377554, 1.2627547283360778), (0.5036511193628428, -1.0234742340805276, 1.3859375534225995), (0.661971123887902, -0.4596645710751217, 1.0757892191000327), (1.2212908273316927, -0.25503109991856676, 0.5009325065554053), (1.3298401678116427, -0.6758284212548507, -0.988346906984872)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.5994824133228097, 0.23494053634498502, 0.37765837584519335, 0.3514656655641236, 0.450197794468374, 0.19129969526619597, 0.33467755765043217, 0.17339160572320514, 0.286151000030817, 0.2788369071118617, (0.007234963629013662, -0.2040589584502264, -0.03842447191979298, 0.9771223000614372), 0.18914017354886828, 0.042504292854222525, 0.15464753470162013, 0.4899290074946911, 1.0697546975235428, 0.21078956444286695, 0.1785353212678423, 0.5170678627410946, 0.2777721047262819, 1.6349743454440007, 0.9587315984127655, 0.5330567630783867, 0.4882067012916975, (-1.100116780581235, 0.42403836428567576, 0.7284142708260566), (-0.09100120061039263, 3.6190057165385685, 0.8504828612080444), (0.4832850602701164, 0.6250577508444655, 2.3368742953973323), (-0.6246508720646418, 0.21256522014172874, 1.6140585723097907), (-1.8653723602022652, 0.3422201146044621, 2.3574898688136567)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.6095479785884289, 0.2704121350076074, 0.4289723571861207, 0.3541981963389734, 0.47222240864912324, 0.16390437607224442, 0.3505001022700823, 0.1479646027524429, 0.2861510002798886, 0.2788680750717798, (-0.03975616458298471, -0.2737730087106687, 0.021386323259875276, 0.9604463951358357), 0.21434093585922065, 0.030873878667398852, 0.15264275684501358, 0.1431462662483635, 0.3007182894673372, 0.20210132439346545, 0.11586482673781918, 0.16862554477718483, 1.2477407573436925, 2.7209279640877986, 0.7816126593773634, 0.5774164131866987, 1.168854314737663, (-2.0470768429799726, 0.4022989967373256, 1.5712819049066589), (-0.7047984845123523, -7.839947827553239, 2.6985520967967833), (-1.5603075305478775, 0.14839428320902925, -0.5285654782539364), (-0.6500357953691456, -0.06282730176402218, -0.026768044985759687), (0.1386962982412534, 0.25621879220238775, 1.7235833834737875)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.6100752222881839, 0.2770607987146885, 0.29840749161434216, 0.3678004125474673, 0.47630468234237183, 0.4347763254825291, 0.35371869997232447, 0.32992745923226036, 0.28615100011758304, 0.2788750134128336, (-0.02833482227658062, -0.27120854311284714, 0.0003146378241045408, 0.9617763681518039), 0.21544919758704714, 0.15760361588683006, 0.1476004352975915, 0.4315788924263454, 1.4898861814424653, 0.15820971817232743, 0.28012182293514565, 0.611319339528529, 0.6328320793173808, 2.6567324150864375, 0.13851188766224048, 0.3652259654267465, 1.1873350655996697, (1.2461829347581777, -0.3696303028826442, -0.6742202404397695), (-3.4690690717637516, 2.903815431366306, 0.2201857574256323), (0.7717733861627245, -0.249345175431819, -1.508353392909065), (0.3923903440676, -0.3537841088043696, -0.3819101630280102), (1.312483612078644, -0.3534943886420212, 0.07689140504847991)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.6067137136893306, 0.2682629437966798, 0.2674505262708481, 0.3685081021969729, 0.4662243128735886, 0.4665437150182421, 0.3459111631205384, 0.3471656314705119, 0.28615100006272065, 0.2788915495795093, (0.004413248669062478, -0.25180138693010695, -0.028239985365147012, 0.9671974925113918), 0.2310214754342987, 0.15621052299422922, 0.15906913842311682, 0.6711306521091737, 0.6768094917726004, 0.2467767408233672, 0.14928684385309762, 0.4298014802017968, 0.83603864312669, 3.7601172913314302, 0.307297850230437, 0.28141462869462447, 0.37456039550893416, (1.5673073092790126, 0.15226773059373322, -0.07115470071861107), (10.414953022225639, 4.178353341974588, -6.063974036319521), (0.5367743423723397, 0.09810570176605538, 0.6655094666377384), (0.41781793002598633, 0.3647290460110406, -1.1287045427924012), (-0.7382870216193638, 0.04847915503260403, -3.027798214467392)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.23965444674381, 0.17528420431189384, 0.14441858748688574, 0.3514922027918256, 0.4127125855276886, 0.3841969596252055, 0.3099985060876615, 0.28422893350698014, 0.28615100004350125, 0.27886789324778916, (0.03388678934566065, -0.21344433307556068, -0.00964092003013731, 0.9759583355598237), 0.1495692308289079, 0.061216245181252724, 0.1549763760998137, 0.21346909342415027, 0.28907320550165944, 0.09623550905763027, 0.07949576008128711, 0.22714825899244143, 1.7373462095340997, 1.6379588373445753, 0.6827517613603862, 0.4223176138135492, 1.2910863660003784, (-2.0068603431782215, -0.0828351513852068, -4.526882661710704), (-9.14197470939012, -2.0694151117866575, 1.134984894414834), (-0.6267516874647221, -0.613724416017909, -1.6825940592866093), (-0.03625018100316524, 0.201510307885163, -0.28401896897208356), (0.04204328190839135, 0.21788160268458157, -1.8410038002905988)]}
