{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.5474900166225881, 0.3027303515819438, 0.29020442452673006, 0.2249678902402918, 0.48766411803915094, 0.48184933322963813, 0.367163044498972, 0.36462168554859015, 0.28615099998460714, 0.2788085230753497, (0.025829110659459073, -0.1025906173135013, -0.03727045562052767, 0.9936894552590942), 0.15664582343944514, 0.1855561729647483, 0.10227016134377494, 0.06745165137240212, 0.06888967729180598, 0.041267243284237934, 0.048477281755554, 0.06706513834262665, 0.13490330274480425, 0.13777935458361196, 0.08253448656847587, 0.096954563511108, 0.1341302766852533, (0.046695906024652345, 0.09149581132728013, 0.24948669951707814), (0.0433828671191101, 0.08613226849588251, 0.258131287065682), (0.009844635065054064, 0.08996458612080382, 0.13804789856073896), (0.05626520599438578, 0.0843383231428958, 0.1652937487818935), (0.029809059768268753, 0.08727131282699929, 0.251910425365514)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.6970549503620459, 0.3037913823317826, 0.30923137464591155, 0.2763543254247587, 0.4881730832629868, 0.4806240098541913, 0.36819235659014526, 0.3673907348979939, 0.28615100001629357, 0.2788113624613469, (0.024060501042592202, -0.11303266091587726, -0.039297671161020294, 0.9923061654234241), 0.17265425170094345, 0.18884347227813272, 0.1091550522144042, 0.14578533276055622, 0.5951887850285301, 0.11569219493138676, 0.13472176111372386, 0.11338419489253053, 0.30774774455207415, 1.0904129130692208, 0.2579719930321968, 0.2505087536491813, 0.21707300356816175, (-0.6305375482465791, -0.281119517863047, -0.2942804918860631), (1.4613009148235534, 1.1787047315418917, 0.6863873012355661), (-0.4798407230772668, -0.2157581219358986, -0.30973907584241545), (-0.4930449056355073, -0.20323051672228742, 0.04943091888988782), (-0.4313984488668652, -0.25217291796148267, -0.25593270082844555)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.8692933924277932, 0.3229648061789407, 0.5343123862728625, 0.350092423098576, 0.49558744681952427, 0.5035680410151718, 0.38014056080759395, 0.3996508487307371, 0.2861510000439346, 0.2785880982311785, (0.022071347285542185, -0.1441745685658223, -0.11304623875436098, 0.9815555253509332), 0.46995931229180005, 0.21044374067747698, 0.1440154810755868, 0.5076076974202947, 0.13394499140343774, 0.4299487774776507, 0.46102139883681714, 0.2355691983277329, 0.8912483602217905, 1.2678107503990446, 0.6910047915638642, 0.8403857423305768, 0.489938611228879, (-0.5231866528533367, 0.2540343017963753, -1.3507828581640666), (-3.1836661916021747, -2.284833521185428, -2.547641029105499), (-0.3517015059129456, 0.08878694336847248, -0.9388915815030856), (-0.9179848508047108, 0.021789642303163603, -1.2047635007692552), (0.21072396547686267, -0.08988160040658677, -0.9227005953735681)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.9255495572339759, 0.3670705561348845, 0.5886216740342143, 0.3599520848466991, 0.5183298403391235, 0.5641486765218325, 0.4006121354705684, 0.43987275460751873, 0.286151000022436, 0.27825284875205925, (0.033437276315253846, -0.07563397425068834, -0.17135153164774386, 0.9811014662616122), 0.6445099440626348, 0.24091853174210506, 0.15651524475914855, 0.1825023869853249, 0.15237492892084484, 0.08576403972023654, 0.08721286092058611, 0.02659717704388065, 0.7052329722117167, 0.5117915640511157, 0.9226085091503555, 0.869607866356418, 0.42768528746668955, (2.0499231169119234, 0.10018401613299144, 2.4315651394807283), (1.9153764511678517, 0.09029228302972037, 1.960180288919167), (2.0165558868396545, 0.3528863982992534, 2.48075043200382), (2.8561697368264376, 0.22296277147016164, 1.8588386007067896), (0.7231601719339515, 0.5024970213759321, 1.548783146714669)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [1.097926363585644, 0.34128300199755235, 0.6717402851837216, 0.39520527529705735, 0.5026778817747464, 0.6157974052262233, 0.389629234508163, 0.4895704860873337, 0.286151000024136, 0.2782691303086625, (0.04244053807825735, -0.0027372036083786765, -0.19164704276538208, 0.9797817576177921), 0.7411601785435578, 0.24204459549321794, 0.17180210026250592, 0.20767519170697896, 0.3443209956140866, 0.18610527724676373, 0.12198966950740414, 0.38086047773353504, 0.5456156890781138, 0.8262051900394404, 0.5354196174218168, 0.4009093698375317, 0.747498370591404, (-0.06525115706544682, -0.17811548895112406, -1.6843284493309376), (0.7703728642691878, 2.148309585926926, -0.8385985711227395), (-0.7829370587522853, -0.8663094028925209, -2.1911700011264053), (-1.058070716700513, 0.145436063024746, -1.479345561141061), (0.477475177903667, -0.3118668758251246, -1.7226348245349463)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.9798897785102735, 0.3552324863138987, 0.36457038052045226, 0.3918271409234567, 0.5089892585664859, 0.4434009961604457, 0.3957873460578295, 0.3912350684792371, 0.2861509999683878, 0.27691728980070296, (-0.0030656267787728076, 0.05122382484270399, -0.29296361300848656, 0.9542868616144463), 0.4974857169801577, 0.20270004428231414, 0.1732673115453679, 0.31781121260953127, 0.5432506273157935, 0.2346404613082304, 0.23025839159830072, 0.2875876773032398, 1.0383386941643467, 1.732269202265552, 0.822407879054083, 0.6751665940247568, 1.2794637689474595, (-1.6233082329316488, -0.03253058919406637, 2.585980946065547), (-3.698395448135244, -3.3308259125673043, 1.0262300218271445), (-1.3404238909696353, 0.8968263681070938, 2.1337517218956705), (-1.278429928347947, -0.5355947951789808, 1.6382430204599192), (-2.135614147822075, 0.14728350514695343, 3.3970227326924967)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [1.1325475994915333, 0.35556098981225265, 0.5457828326294679, 0.3979165933204892, 0.5064911962522214, 0.5259359915057146, 0.3968433570445656, 0.45719970448734215, 0.2861509999982875, 0.27775978963014014, (0.007211748235593339, -0.030711263732260657, -0.24655486850199473, 0.9619230684538495), 0.5572242104415581, 0.2099632205520787, 0.1669676053094472, 0.36890765377503265, 1.356507225140828, 0.15682769180651052, 0.15776965072409077, 0.29920015799535077, 1.270326926644237, 3.3845003826791236, 0.6554034386379003, 0.6735077762130136, 0.6557294180756866, (2.6838537753786653, -0.3165387806562032, -3.5397873309757166), (3.2311645173705834, 8.633374628524624, 1.1881759497535658), (2.0831690394356883, -0.6337303133001544, -1.8626581590117226), (2.0682924191948686, 0.16908256597771198, -1.5611858197351527), (2.2108758837759552, -0.5203554051944614, -2.889292940551792)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [1.1316011138591082, 0.3460440528413075, 0.6634852059452254, 0.4073344732342709, 0.5030536784040579, 0.5452046533359173, 0.3915279103504117, 0.48541096949271173, 0.2861510000785305, 0.2778341278686546, (0.045553338483166096, -0.303555808016063, -0.25230823314847806, 0.9165978383187672), 0.5818199637652732, 0.19020335402015584, 0.17390912036993486, 0.7176625987143543, 0.5607195642908112, 0.5781868697885185, 0.4683561512766714, 0.25906621449030864, 0.9808589377285307, 3.755018640414399, 1.0033929508380948, 0.7688319488635591, 0.6768171200023065, (-0.7080748253677172, -0.02983910742457585, 3.0790196749727734), (1.7772860570128195, -13.375285913861628, -3.7462882574976692), (0.29526719181972894, 0.7534971814340972, -0.7568328874624797), (-0.33223017385963516, 0.057541550061700475, -0.7120031781765181), (-1.1846879831204014, 1.3192368884776826, -0.42913823331162426)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [1.077392394344497, 0.28825630699527205, 0.7928786814638487, 0.4089134733980055, 0.47514633880645607, 0.5901940676442426, 0.3646282993360432, 0.5210231742229872, 0.2861510000909198, 0.27774267105745254, (0.0043940980606563245, -0.40497554836655986, -0.19454565953331832, 0.89130782605284), 0.48836290841955127, 0.14179980544375595, 0.1799489470015583, 0.15930841010555608, 0.8026671992564891, 0.1364372433134781, 0.13379141204112255, 0.20074180334057656, 1.447724386897879, 2.5098481712297636, 0.9352239206378922, 0.7534850813695572, 0.2225119166880321, (-3.5567336527139517, 1.0689602595840624, -3.062045971708624), (-4.163172269430042, 11.245132436171023, 0.42992813226074666), (-3.192885102353255, -0.5960960859805564, 1.972934310490956), (-2.2661543733727676, 0.26480877671803893, 1.8418405762571926), (-0.07394207859349322, -1.2908759970336607, 1.0491855882589132)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [1.0708962888996136, 0.33530169392337555, 0.825523231308248, 0.4114872785329456, 0.4943141817092231, 0.5904823947663725, 0.3798557195404653, 0.5210282108223758, 0.2861510000886852, 0.2775491548467686, (-0.008134609437732154, -0.49311676451125275, -0.2182127189721831, 0.8418832182820483), 0.48209929162382914, 0.11334591207541149, 0.18221875526383086, 0.2515659096766318, 0.316110546705845, 0.2640966894373426, 0.26407540645461874, 0.3768206968464201, 0.7637117945677668, 1.4913760482958884, 0.762968154091809, 0.7561099519247627, 0.9992803285043874, (1.799549602324909, 0.04219862436985178, 2.8255952511117997), (2.925450050837526, -5.906925680032224, 3.91465870014021), (1.362567875737028, 0.43370411238601814, 0.7800136443497401), (1.0551871152089412, 0.17118892473275737, 0.8291501563332133), (-0.30069582530680705, 0.738501733083714, 1.8860743543819396)]}
