{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.5343389791300505, 0.286036154430402, 0.29228915053378485, 0.2863094813261036, 0.47809529073939927, 0.4801252588999757, 0.35850498650997337, 0.36830286170977977, 0.2861509999447999, 0.27866518537641627, (0.03847643699575157, -0.1894766369468809, -0.07632753227318063, 0.977947213394109), 0.1491926482338097, 0.17908154934104903, 0.06298543449773597, 0.4786784794553399, 0.30209591003306185, 0.5940133100332319, 0.7761280455675746, 0.43318750843811427, 0.9573569589106798, 0.6041918200661237, 1.1880266200664638, 1.5522560911351493, 0.8663750168762285, (1.3369619761737468, -0.817120243659601, -1.1004438053649466), (0.37151424355919005, -0.47218276062719244, 1.0484329397431136), (2.3115612669504344, 0.23635097649814152, 0.49643904458559796), (3.0408374757860113, 0.14347818575930882, -0.6088656222281461), (1.6538080389461438, 0.4405116001620897, 0.27072343804865895)]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.5365086155331685, 0.2870917906083706, 0.2924721885491516, 0.14920781180353027, 0.4806047002318837, 0.4796105321655854, 0.3605186009891386, 0.3694923142774168, 0.2861509998675775, 0.27868876336617326, (0.036143899292199085, -0.19582342912755932, -0.07627778792510508, 0.9769797794192461), 0.1490142331786057, 0.18040520939797078, 0.06692545070945438, 0.03742305267750572, 0.04118255090570043, 0.08738159122923886, 0.1326361231800622, 0.012569708926096814, 1.0155748738743078, 0.6390044785456674, 1.3612052171717153, 1.81211837520011, 0.8902066093283512, (-2.7371982574939366, 1.6169275430230048, 2.335440136589817), (-0.7575383095907462, 1.1081913692913954, -2.087560152626681), (-4.966272514371575, -0.457850527801396, -1.0576562169976125), (-6.610389269196704, -0.2441279998728314, 1.2279469028601557), (-3.3504017098133136, -0.9074293805718003, -0.5417011704885208)]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.5161330095102652, 0.21349582319148375, 0.23617599336174167, 0.18775606388349583, 0.39471590626197917, 0.42046715427606746, 0.32623342534772354, 0.34762527448832975, 0.2861510000516978, 0.2784284919621702, (0.04334341816172461, -0.20622500701947305, -0.13170385111765512, 0.9681884904601743), 0.18886270815993236, 0.1314299913725679, 0.07559971915541795, 0.43970944145344587, 0.24041260171856407, 0.35131763379215675, 0.4169302011461257, 0.2520137586865874, 0.815530099780249, 0.47721913409101285, 0.5300959991182193, 0.5739110157271817, 0.4875150066218918, (0.340114766999589, -0.23046196448236422, -0.13393064784620634), (-0.5601992914748131, -0.7593053410802701, 1.0188372829872137), (1.5945470223798957, 0.2228587909406139, 0.5536645877631701), (2.4448289745707346, -0.02647180687659323, -0.4284662493528195), (1.1553039716609455, 0.14458606687572484, 1.0151492548119911)]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.3666011521034477, 0.20202017146282455, 0.17595447082204363, 0.2422081276633202, 0.3106781840280743, 0.3661385790535775, 0.2840733311726285, 0.3153142665331407, 0.2861510000076117, 0.2778723010055429, (0.08693300379091869, -0.12815928338593816, -0.21535626129781207, 0.9639742446715341), 0.26304042557382873, 0.09004338168284029, 0.09579547209521251, 0.18922296850805267, 0.38509676522676756, 0.34536036230139444, 0.32265787703297377, 0.25066154640014887, 0.9891746463624881, 0.8301914302661276, 0.5601642476250787, 0.5055926209873628, 0.7384125326270246, (2.403754231686012, -0.4282280275269974, -2.5462656523849603), (1.6447000456685679, 0.12524070111583985, -1.4860293525364696), (1.5793824786203032, -0.1759768231144785, -0.9697176144058517), (1.6690546707762675, 0.10266912936084349, -1.0424369047998177), (0.5048891477186697, 0.3788429920901528, -2.2194659840339277)]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.42322712940100143, 0.25130224184639033, 0.1673194268708891, 0.25015758089365636, 0.3459589994252592, 0.3816403559206083, 0.302797118215863, 0.31516980483665935, 0.28615099997153937, 0.2777289430684061, (0.08058393202772278, -0.08908605269478297, -0.23259288025982683, 0.9648279827455796), 0.29063662272464164, 0.10170903791683225, 0.11095332423658873, 0.6914411844071106, 0.29807079234787104, 0.0962055098055314, 0.11297037151895452, 0.07606713952393784, 1.6167648791835152, 1.216605319687164, 0.817549976393938, 0.7016550180815604, 0.526939832819057, (-3.6066388763694857, -2.184907405979115, 0.3693561814065891), (-1.0721880953110805, -0.6673350894446788, 3.8167539723050705), (0.2685557433646757, 0.3534492987454043, 2.3988830869255153), (0.369946507067624, 0.13634893172342566, 1.9105254800826668), (0.424349218133548, 0.266071440406888, 2.4005504106399727)]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.42670962642534754, 0.2444210405639258, 0.2038265431226368, 0.27887268798107584, 0.45219073961996437, 0.42371127073351567, 0.34878816342695446, 0.3341994462219967, 0.28615099997530036, 0.2779081492482138, (0.052878394531176806, -0.025814772720985018, -0.22354336019989912, 0.9727540691954638), 0.26338943466673215, 0.12621644453068595, 0.11976463283768268, 0.2949696421496299, 0.17532905648093017, 0.12395584080653421, 0.18111590728990998, 0.06497401112862644, 1.4008778234253114, 0.5935439915417543, 0.10908794792023112, 0.19886676196491057, 0.23727998651246096, (3.453949094354499, 3.4677595357275113, 3.174367237932448), (0.4339152408681457, 1.6602564483672033, -2.955257423560937), (-0.6278339163891147, -0.2737875730941435, -1.3075809746950533), (-0.6762850711115433, -0.16959536401056763, -0.745299737481437), (0.07210456971170487, -0.40680435292823525, -1.0056605762483617)]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.47061949482419657, 0.24396924190513483, 0.21861934816531772, 0.2970114464226147, 0.44459885451060094, 0.4279464987989744, 0.3472179362891619, 0.34109632519801913, 0.2861509999930765, 0.278010030316923, (0.028664941091708383, -0.014877212521506865, -0.22645794555652424, 0.9732235868498874), 0.26324031538453196, 0.13382033630548726, 0.13024687659434978, 0.4979490969576266, 0.25381348958222694, 0.1480348877380069, 0.13325022130142525, 0.2916529436149463, 1.5819604905377853, 0.823455665839484, 0.5186768381183685, 0.5819659781068951, 0.6683127989730551, (1.2343787455385993, -1.4189011718635856, -4.130317000718043), (1.4831181036131653, -1.3460468993381358, 0.18968996641274138), (0.013274704417725047, 0.08910632326641843, -1.1368051386829139), (0.04688041414842914, 0.2793293798775982, -1.4199591155873712), (-0.8601559737907749, 0.3392388541117608, -1.1691761048204068)]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.4572933591491253, 0.25252681001805494, 0.20833674172325103, 0.295013419390994, 0.34638833304520456, 0.3438842313882675, 0.2934074670409372, 0.3080256388494, 0.2861510000317473, 0.2782598710404636, (0.0038875758530677036, -0.05657794329606887, -0.17311173315147746, 0.9831834497797829), 0.25884163406775745, 0.09299120801571681, 0.13063954245474038, 0.4979483313679612, 0.2488259423135637, 0.10560794711133649, 0.0940513870563632, 0.1855057731218161, 1.5514445020649652, 0.17280493809832193, 0.4811588623378353, 0.4144375471848938, 0.9242687065590822, (-3.237922421632341, 0.5736175493760038, 4.969943127254625), (-1.5987318687358432, 0.6750398418605403, 0.562332332971943), (-0.3088700218297902, 0.13275904477929124, 1.9669909102355518), (-0.5393538498548232, -0.5202131721548615, 1.8367073799868354), (0.34462599245352976, -0.4132970521612336, 3.0904936559524163)]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.30949562247399587, 0.2463425730590597, 0.12305516315626716, 0.2884465489804498, 0.30036399870652786, 0.3177671381479836, 0.263458279112117, 0.27087173260537445, 0.28615100000829014, 0.27830017041127625, (0.006235909262424396, -0.03212825413015458, -0.16953600757910592, 0.9847694180169142), 0.23981688266103324, 0.05586635335502112, 0.12604246295566637, 0.2251521246768884, 0.09019171599382399, 0.07450009970898469, 0.07727009589559602, 0.10586969267787533, 1.238693922296332, 0.5962705416478259, 0.15833057204763296, 0.17420378934932634, 0.5559084526038445, (0.3222755569901423, -0.7426764475906955, -5.360986512985554), (-1.0727316402283016, -0.7003981912376327, -0.19476963779610657), (-0.13042242200303278, -0.1017783913627952, -1.1140569808292833), (0.3591472445495434, 0.5938428200722052, -0.8826451195917304), (0.20856682063406495, 0.25706101520100333, -2.9377002949096482)]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.378713206604394, 0.2415569306207914, 0.16419728576367906, 0.2767694931107919, 0.30872950511110414, 0.3580810843162532, 0.26999761612894596, 0.3164173064802861, 0.2861510000108305, 0.278257323417646, (-0.046288931602512025, 0.01046649496565105, -0.1423505173982142, 0.9884870295807877), 0.23611113121517346, 0.09055614838651883, 0.12364236010532093, 0.17148155646360339, 0.282604854528922, 0.12292971042945798, 0.12675532317356508, 0.05617898508025972, 0.7451467546479209, 0.6926756571952779, 0.1695611993486406, 0.18063424499275713, 0.11201961372395611, (-0.3558419182262398, -0.6001922672022051, 3.3825246324281864), (1.0725587028092143, 0.6738266555577193, 1.4395055019518352), (0.44297328879077114, -0.174611996517974, 0.4175637491197213), (-0.2656576090058316, -0.3887388822792861, 0.46210353955592964), (-0.08150790974682565, -0.22911905192805548, 1.2643630522527403)]}
