{'frame_counter': 900, 'label': 'tired', 'lma_features': [0.7072756481870474, 0.2218230291688383, 0.5356382233114194, 0.866882501575612, 0.3658393150147255, 0.5922271052263721, 0.24761631287852495, 0.4653031348183346, 0.28615100015492617, 0.27431520248201574, (-0.11093727346280545, -0.03137896305510211, -0.3135283377279846, 0.9388045768917319), 0.7051017671623576, 0.17863921229433402, 0.30164638337158245, 0.6782060692644657, 0.9775447090442181, 0.8017538437636639, 0.3848351491885243, 0.3081281035374633, 3.016619272375385, 2.430294788662432, 0.7843509004245353, 0.43332084216790356, 1.605773405325155, (-4.648213254084499, -8.34752400432328, -4.567436391370348), (-0.5691387418696521, 2.8468242930873746, -6.638747458784135), (-1.7318550437558953, -0.9122610172032117, 0.9028721197601595), (-0.6970013421364671, -1.2720874680340275, -0.1518393581700841), (-3.67165693066486, -1.6478038040023888, -1.1949022178607254)]}
{'frame_counter': 960, 'label': 'tired', 'lma_features': [1.0246295002621477, 0.6012743338151626, 0.3703330913862633, 0.8639610234790721, 0.537052536158296, 0.5181921402563116, 0.45829437651612476, 0.389234158537743, 0.28615099989875264, 0.272633150886317, (-0.015650808646620763, 0.13465649496978158, -0.46030513288186675, 0.8588413968693246), 0.909244990438377, 0.2061907816155565, 0.3116490898260792, 2.003136458132879, 1.1900125566463744, 0.05635977187769651, 0.2771362647235062, 0.5907574915632627, 4.417354529294577, 1.9137913132500937, 1.4914758399984813, 0.4081477256102623, 1.651291476570785, (-0.24966014949681048, 11.808054929031087, 1.6391437744219508), (1.5682009918385185, 3.830113437548091, -0.1589581304354981), (3.594700548673007, -0.7303814706255103, 2.6868443366924346), (-0.041168069946194485, -0.06332034434272815, 1.485383110998559), (-0.6304384581826126, 3.0507450848449533, -0.528407447478036)]}
{'frame_counter': 1020, 'label': 'tired', 'lma_features': [1.025452775218979, 0.7931107194511783, 0.26751532475098483, 0.7527552551318075, 0.6650717591469564, 0.43050350425900785, 0.5601100510080586, 0.29880252545466573, 0.2861510009350668, 0.2773652651838114, (-0.012894332796466809, 0.6671586198961491, -0.3270225508833937, 0.6561163425587282), 0.5946753946715548, 0.20498363417208362, 0.16745265795923883, 1.7191897874778155, 1.0977969768983589, 0.40046448949792673, 0.7077693662202458, 0.7803421155379271, 5.452475965249301, 2.914462258501207, 0.9105483650464105, 1.0486747384979198, 0.7538393105945922, (3.2307242525601336, -13.911940241537792, 10.564733722764402), (-3.0810294442331294, 4.458317626080861, 4.8909903988130194), (-1.181566706998499, 0.17752302257826136, -0.43166277893313043), (-0.4877047926465683, 0.2597535115674505, -2.640438644383171), (2.7844583284304583, 0.2757551737061146, 0.41128886569759926)]}
{'frame_counter': 1080, 'label': 'tired', 'lma_features': [0.8015796396487468, 0.5665648157904931, 0.17022212773111692, 0.29801652647995014, 0.6083353630988922, 0.3789662174689523, 0.4838813091625117, 0.25411946120364043, 0.28615100173836433, 0.2776348788473067, (-0.09208617556519237, 0.8444569232927499, -0.16465203275885537, 0.49925196846096487), 0.413255627065185, 0.19174934847653727, 0.1161271515986762, 1.095121018679347, 0.5020583426320379, 0.4718201710332624, 0.6872442888968215, 0.549554232138892, 4.569817704359805, 2.9019732379389853, 1.2769908326649166, 1.6185755269345337, 0.7901769941206858, (6.210495246034131, 1.7964691541392703, -14.778853285850055), (7.479120139573777, -6.743358501651055, 1.3436270846654064), (-0.6859357573889344, 0.36778984968823747, -3.913426012456232), (3.8426708067771926, -0.6035963060485412, 2.010430571236926), (0.3433121512844286, -2.1525384053343526, 2.1532544932926636)]}
{'frame_counter': 1140, 'label': 'tired', 'lma_features': [1.047327200060279, 0.3422927990527729, 0.49401059164520794, 0.315104346345244, 0.5058714911481637, 0.5722407192286684, 0.38317864231429766, 0.46412304226554163, 0.2861510016163224, 0.2762513848309779, (-0.27534302438085495, 0.6369446298604375, -0.11545021232292522, 0.36385003033436836), 0.5754600906578946, 0.24465883316239215, 0.11399113294417243, 1.0401029302087397, 1.1548549059333113, 1.0070354224084843, 0.7453971822793294, 1.3223601167705161, 0.7166938561368772, 2.5532469897341072, 1.5354367637017006, 1.4285777029817432, 2.6166367135445423, (-5.96561659012466, 4.667739259149945, 4.337741685364854), (-8.110171388900774, 5.587146739069363, -3.179968638744122), (2.1241211558073774, 1.0879052750967098, 3.8090113675251356), (-2.0412053841527267, 0.5569292639209766, 2.4359631592059405), (-0.24733955739764113, -4.1960332585822115, -2.0542618600328635)]}
{'frame_counter': 1200, 'label': 'tired', 'lma_features': [1.0533482073424716, 0.3922093109111803, 0.6012288136141615, 0.17634488807015603, 0.47661876635366507, 0.6134810597014311, 0.35138598323978043, 0.49166195426760606, 0.2861510023938213, 0.278342408853914, (0.1627438089298769, -0.13553949293391324, 0.014310308080685842, -0.03129439140525121), 0.6873755902196399, 0.24647358233401537, 0.05128977443810123, 0.7316650173105061, 0.5672572213444704, 0.7488843685952398, 0.6834824360202144, 0.5559767395302232, 2.401822863722895, 3.1739664115124135, 3.0899817293201615, 2.6143186434861176, 2.9256746065215467, (0.464622204815627, 4.311634993207663, 0.9086906900347089), (4.069626131331247, -9.794178848115202, 3.0312993171566425), (-8.26435491943755, -1.4878924878825353, 1.043776191046987), (-5.952183216695714, -2.169038915905654, -1.0762996806694594), (3.8194592419657294, 9.58003087903424, 0.43985453921737383)]}
{'frame_counter': 1260, 'label': 'tired', 'lma_features': [0.7351326133305911, 0.2956502136912746, 0.4815032315638413, 0.4942720044375501, 0.3144767974770815, 0.5640082330845687, 0.20139808944840623, 0.441850203068131, 0.28615100053005066, 0.2777328214330862, (-0.41325943005031623, 0.2830932224605987, -0.24004460000436634, 0.8124231874667627), 0.433458002985578, 0.13387482705198564, 0.121663117449773, 0.3471220617564994, 0.632491206207818, 1.525880077489478, 0.7630427215347699, 1.0778557215632776, 1.4675152973856858, 0.30557252237974364, 3.399592247100837, 0.9319525876249836, 2.0048057811614606, (-2.6007832623136595, -4.6856057010689804, 2.246440990307363), (-0.4015818009628358, 5.543156649454451, -2.257692180832607), (2.7041087525090264, -2.217917608358243, -7.854737112815771), (3.7218001268902694, 1.6858062935599583, -3.0048214884312037), (-2.234386727403761, -1.361562238986111, 2.452466045529663)]}
{'frame_counter': 1320, 'label': 'tired', 'lma_features': [0.9226901482048974, 0.5045758797453485, 0.3880152325053275, 0.5315787268556227, 0.457326303035124, 0.5250345851365743, 0.4180921653625465, 0.3976364530264413, 0.28615099983485204, 0.2785434131414512, (-0.05971277482535734, 0.06944873693862161, -0.34111794028015796, 0.9292490192713568), 0.683486921663052, 0.19846391128941218, 0.21261582620085312, 1.5371558905636875, 1.1660092433869342, 1.0031184698577629, 1.169341689242497, 0.7487072864992289, 2.5971952174942876, 2.956239466030429, 2.228686190747275, 1.5434138345378452, 2.4223161151795405, (3.194471576169728, 3.302725860914002, -5.642744789724421), (-2.1638123112866623, -0.5065627454083703, -5.736073405228342), (6.069525544611661, 5.817871824539307, 5.212440823183061), (0.2923626263665393, -0.16175635982348635, -1.4473590979714803), (-6.0767755772495615, -4.085032759548591, -0.560374742734306)]}
{'frame_counter': 1380, 'label': 'tired', 'lma_features': [0.8194671071489522, 0.8243997964500186, 0.3095348232792331, 0.4620549289688083, 0.6339748118031759, 0.36651181799955435, 0.5466565847869169, 0.23590797315263376, 0.28615100002160215, 0.2769741692797369, (0.15484404777439456, 0.19591220338500925, -0.0460494221810438, 0.9552357600338391), 0.4657044171237404, 0.14843874846729144, 0.19329623503975243, 1.6058341152807236, 1.1953107086235382, 0.5552754550891934, 0.651398554928238, 0.44346274067350655, 4.228706854794893, 3.461570744604091, 1.2484565878299265, 2.5552553144255286, 0.9790416123863706, (-6.150330354968516, -4.720036171477938, 10.317289286884305), (4.227866575908131, 7.078453361775463, 6.853112125287359), (-1.0247784961333455, -3.5413108924136516, 1.7111867851935898), (5.7668033766943205, 0.8862182861498296, 3.4819142755815222), (4.215184892612688, -0.4886555165928419, -2.700768375792488)]}
{'frame_counter': 1440, 'label': 'tired', 'lma_features': [0.9906863652327101, 0.8114400805751452, 0.7273029529722356, 0.525293581802017, 0.6643208880500848, 0.5316090689200865, 0.5488808406317858, 0.4350802655013313, 0.28615100011570777, 0.26886729771397805, (0.2381815585519958, 0.3467852780466439, 0.2297392868812372, 0.8760165913352412), 0.7562729204550992, 0.15181930861306034, 0.20035774635401374, 1.269440825219905, 1.2457077713539864, 0.3832883715243422, 0.5018249719035061, 0.3711146975459511, 4.587464421582306, 2.7259649100257364, 1.5774270076378627, 1.733161954710107, 0.9003850681583039, (7.916736137591853, -5.899602580276526, -11.474990572617639), (-4.120751500996453, -5.97814479903211, 4.003042388774409), (-1.1026137617472713, -1.0685433170400012, 1.2694402918015912), (-4.72037246445612, -0.719721471488441, 2.9649319170856616), (0.5700736136410054, 1.5747542266636305, -0.574324972885512)]}
