{'frame_counter': 900, 'label': 'satisfied', 'lma_features': [0.8693760410138401, 0.2721160298113664, 0.2328939323480151, 0.31954133572675836, 0.4649577504858154, 0.4423075103704547, 0.34402006957345954, 0.31843235239162454, 0.286150999997328, 0.27886150211909516, (0.006108757986798821, -0.036724061828290404, -0.007547666544535612, 0.9992183262137939), 0.13230221678223014, 0.14042156127793962, 0.14433519803300285, 0.7938854774704841, 0.7788523156756196, 0.07597205451561266, 0.08567490040845419, 0.04304287721773226, 1.6044353351098428, 1.2228071699677454, 0.24379235696452828, 0.28943291804705584, 0.11318612181752546, (-2.61910601975495, -2.4523237266470126, 3.950099988427842), (-0.11012286619942879, 4.648591368307328, 1.0643833503527893), (-0.657986477651366, 0.12654985845415734, -0.4015503129934414), (-0.8622883023480221, -0.03594075331956703, -0.384274875728968), (0.23563528114028953, -0.005753381666936619, 0.2367864958544672)]}
{'frame_counter': 960, 'label': 'satisfied', 'lma_features': [0.3567128954765365, 0.2799169015648754, 0.16288150342181912, 0.3444682456516124, 0.4607206948828966, 0.28113290091463944, 0.3374688225427738, 0.18463888786344226, 0.28615099997772403, 0.2772279979688303, (-0.017306723569595672, -0.11431811994257868, -0.05616927693984252, 0.9911104715777822), 0.26110406172909045, 0.05334941998137207, 0.14728131433814956, 0.5656107093898329, 0.5754377731756245, 0.6102062048047675, 0.8234838951215738, 0.2249132194050326, 2.493305569417199, 1.5563904487240172, 1.1056366187119417, 1.5512210398430837, 0.3898452112559509, (-0.7711693157170847, 2.9540271201873995, -7.076602364544977), (2.110421958491946, -0.013703575136558399, 2.5365955485843728), (-1.3446722204904238, 0.6758866145718292, -0.8655675190698434), (-2.2956191390449185, 0.8271612933042671, -0.8233928035012195), (0.5836296713928233, -0.1767698868566896, 0.06849253322774618)]}
{'frame_counter': 1020, 'label': 'satisfied', 'lma_features': [0.6204852329093867, 0.2111444972926853, 0.2375463208599065, 0.34630053520111703, 0.3678572964382178, 0.4135606293783235, 0.29563992325293226, 0.29027494419207495, 0.28615100002007665, 0.27677165986022406, (-0.04531242662087508, -0.10606001162738728, -0.05501327398585363, 0.9916300158457643), 0.33262185017502255, 0.08186019998533706, 0.1521409249700073, 0.7359094128721702, 1.137942617820493, 0.17589564205009475, 0.3098293047750288, 0.35310654229800714, 2.245318583946967, 3.29013220128503, 1.5413920525786524, 2.2467554905356577, 0.9995556837625258, (5.9659199935180345, -1.4862051631545627, 5.8019019771186215), (-3.5567699504409416, -5.288366194973067, 3.7943865249443007), (3.69092711882668, -1.844076826976925, 3.279870849800725), (6.586483239162492, -1.5284969900385499, 3.4074401555457237), (-1.4605495689784704, 0.627553694899639, -2.0529806335346557)]}
{'frame_counter': 1080, 'label': 'satisfied', 'lma_features': [0.6664636926494174, 0.1962384422822696, 0.4177203593479721, 0.3623870324764462, 0.2099621556914354, 0.5268885574111911, 0.25497857309456456, 0.40379588273234923, 0.28615099998815374, 0.27802403604946807, (-0.06825460625191457, -0.21377430200875436, -0.07055642695285552, 0.9697747110530791), 0.3264762858882381, 0.10834318481611843, 0.14773760250263776, 0.5418247186286174, 1.0922183768184652, 0.3816787266696091, 0.31198533702164216, 0.12073685592760025, 1.951590339196534, 4.415552346117249, 0.9251771781141533, 1.0883492018959084, 0.5071071473031289, (-6.395581034085874, -2.4977762096679985, -4.129365613895239), (5.963520458851434, 5.246567273945782, -13.046593751390734), (-1.101672975342577, 1.065732289021672, -3.7185424848111914), (-4.687521520799949, 0.4605233319376889, -4.22730946761595), (0.576961960767803, -0.8053713458582976, 2.734008078441981)]}
{'frame_counter': 1140, 'label': 'satisfied', 'lma_features': [0.6867912497630618, 0.651357385747485, 0.3139156515160232, 0.35049159258097107, 0.5787117327571969, 0.12977792447310327, 0.4736345106806687, 0.09854454882284126, 0.2861510000987874, 0.2761649392603171, (-0.06189727427321088, -0.3929816556493112, -0.1543394624980779, 0.9039923465040377), 0.5498640838612504, 0.07260960139871368, 0.1357640691177312, 1.2898965407328247, 0.6324698674678467, 0.3040892577718322, 1.0875134883648523, 0.07961406450367246, 2.8101772079964955, 2.2964561025530985, 1.223398557348598, 1.7462984570303879, 0.3199102580655827, (3.9208224273051897, 7.1663522611681225, 3.8525721756723037), (-7.932057594222725, -1.5005385526879431, 9.760502616337797), (-3.187879356137355, 0.40548216813339866, 2.3581987581691495), (-0.5133245799333475, 2.0901695741312194, -0.6682011906642538), (0.07115388998395195, 0.32982480755371313, -0.30197783819415946)]}
{'frame_counter': 1200, 'label': 'satisfied', 'lma_features': [0.7185600976664176, 0.42750931687971216, 0.3158644080658718, 0.4110792277196397, 0.32170896455004616, 0.23080051756351797, 0.3596960142161029, 0.22499772941043084, 0.2861509998972608, 0.2757211427024718, (-0.0681142841234202, -0.30667924432030097, -0.21910895386508417, 0.9217006625932679), 0.5430997474064478, 0.07722996127181365, 0.1522649848206157, 1.3224583234704013, 0.2531248966318321, 0.6359143064720084, 0.8795278820587772, 0.41478139740885855, 5.093072841027674, 1.5132671954554302, 0.7796648948105411, 3.0494191373971185, 0.9214236450556255, (-7.486361290097808, -13.531066212770327, -0.5816584152013768), (5.345861228653185, -3.0641543699937053, -0.9201015003181146), (1.5632416060100904, 0.5277213892348489, -1.7520398184020243), (-0.37083548376437525, -3.285775805332212, 8.298308915063634), (0.3022426009578149, 0.01480045846824396, -2.463099365927521)]}
{'frame_counter': 1260, 'label': 'satisfied', 'lma_features': [0.5687486059635083, 0.3394744743738632, 0.21548099024110892, 0.8012685737137556, 0.28328177919421654, 0.14549315062001147, 0.3147544558298538, 0.22517491727543879, 0.28615099999071414, 0.27676622127699296, (-0.03387271941297888, -0.15247775235564187, -0.18207798986943935, 0.9703384567052074), 0.6752153875504698, 0.057781048534891945, 0.2683188885083146, 0.8407317484782194, 0.9450249219765533, 0.9797654433594186, 0.7339871165247299, 0.7445489000592954, 3.50193414334683, 1.7379263706965842, 1.7934794371617357, 3.1706284755749676, 0.7501731106727466, (10.477654475313614, 12.443040520565392, -3.9701274467079655), (-3.9091067987785433, 2.764500930949864, -3.5277410802862397), (2.406206400228328, -2.8365414472840023, -1.5169612152133265), (6.801212295267648, 0.4377702245379089, -9.348624401745706), (-1.1175285255515335, 0.22816526486178823, 0.6599031540733602)]}
{'frame_counter': 1320, 'label': 'satisfied', 'lma_features': [0.9105778059441529, 0.5859732446703311, 0.2502688360564111, 0.6985441130078558, 0.4506378870590256, 0.26593024562671225, 0.41309515626217963, 0.2855285896480136, 0.2861509999774455, 0.27813421443468944, (0.0076344744254993714, 0.01707074460241658, -0.0880550815413643, 0.9789303725371302), 0.5411349928108163, 0.1102710178528869, 0.16271383769823697, 1.2910429648146935, 0.6932392198890446, 0.7537134670470528, 1.4469345949850532, 0.5673572607132199, 2.7585400217205147, 2.143603282190393, 3.4184011225269955, 1.4725462607176634, 0.428839505943352, (-7.204846805667472, -8.910546830208947, 4.189836219479032), (6.859031801060574, -0.3476380356756943, 2.522367169227564), (-2.2467617842128265, 3.3661726506397334, 9.18959846787503), (-3.236796667267346, 1.0109631455075074, 1.3735825087969333), (1.4463057349382162, -0.5100717025347432, 1.7742057929576296)]}
{'frame_counter': 1380, 'label': 'satisfied', 'lma_features': [0.7766954051300968, 0.41835222638682873, 0.30788764667751983, 0.6921562235220067, 0.49686102017840494, 0.2134093966017576, 0.371110555536546, 0.24402566677009221, 0.2861510000092149, 0.2745362598408565, (0.09584104241045792, 0.01769897168991075, 0.042165698371679265, 0.9878590728715563), 0.7078227349943583, 0.10238514474015509, 0.17009374549148873, 1.6208873134266442, 1.0062097735182503, 1.5413030633580949, 1.0694567964734316, 0.5757779610104645, 4.7493799788923035, 1.47754792143324, 4.500930733881173, 3.5076609743359772, 1.4740347084433274, (5.217588759774232, 13.614763680418578, -3.2960124875123173), (-2.2768799179532926, 2.0345324296237823, 0.573700174730003), (1.3665563692328062, -1.4352269202004628, -15.62262057964394), (-8.091788164673627, 2.8830923297462343, 3.583873258326925), (2.0010314581694346, 0.03439900892902337, 0.8797257760231822)]}
{'frame_counter': 1440, 'label': 'satisfied', 'lma_features': [0.8185478211839025, 0.4411584325372425, 0.307193733629976, 0.2962655561329327, 0.4626432864392033, 0.28344731236599685, 0.34758700953729277, 0.244207741608229, 0.2861510000477014, 0.2719516599523755, (-0.0008876095251481886, -0.0866423667770738, 0.044785759194942654, 0.9898358828830556), 0.5057158466389272, 0.10729180483686963, 0.05426869005390775, 1.6662376133103758, 0.375045662824652, 1.385729198652969, 1.2550667760370435, 0.49529744614772003, 5.5735515189765445, 2.1176053450571732, 5.299675960809503, 4.535821206094531, 0.8786652919703473, (1.5557213139046686, -17.191713592066904, 8.321993928274436), (-4.730303049949162, -3.888679270485233, 1.8629250157176545), (2.9818490833801263, -3.09331039346411, 18.38368124798452), (10.87779137807257, -5.1444111396604795, 6.217150446705299), (-3.7920971879737007, 0.9288475687503155, -2.5128648337870523)]}
