{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.6155276265972931, 0.31968990904448846, 0.3042672910466702, 0.3438795314314393, 0.49268801566512616, 0.48103405459087806, 0.3690467038689647, 0.36284112124868945, 0.2861509999841472, 0.2788874134286386, (-0.00764362186093048, -0.11159984330729374, -0.030985561906431446, 0.9925836040177433), 0.11942318374696502, 0.19303663668147295, 0.11771786231022, 1.3431176683234203, 1.0476610714714123, 0.43121740446504436, 0.7359250089568339, 1.2038611322318797, 2.6862353366468406, 2.0953221429428246, 0.8624348089300887, 1.4718500179136678, 2.4077222644637595, (0.686404909040542, -4.184473399400616, -3.298859167341698), (2.58863084764415, -2.206392167375622, -2.4479222759709245), (1.458294830806168, -0.9177650343224455, 0.07911211560971587), (2.9234816356807203, -0.2817324643716288, 0.19812078458992488), (3.720993845368982, 0.32304980604211586, -3.039465353762118)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.5775481313321221, 0.31303446333873985, 0.29829798869495094, 0.29755107496303035, 0.4915195219294135, 0.47591463474284307, 0.36756215994734825, 0.36060323272913225, 0.2861510000131471, 0.2788912730645925, (-0.009419656857658805, -0.11980628102429898, -0.03462883466688925, 0.9920763695026917), 0.13936344985417, 0.19111668233923057, 0.11590036622121197, 0.11218398886156464, 0.12913837549989668, 0.24190026402937134, 0.24709896050107952, 0.10979963150349104, 2.7699390486716764, 2.0582415436748347, 1.3100565986769797, 1.9619208246473068, 2.3552732701380283, (-0.9877535869795401, 8.459185446661131, 6.809738718214222), (-4.716529694649019, 4.6032168657308725, 5.0310813633492995), (-3.8392937342979767, 1.9556157823386038, -0.42364544253397085), (-6.8046179217652085, 0.6919542807040799, -0.6043626817180758), (-7.0798155789741966, -0.6366775105857698, 6.3272005822911215)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.6267497518555748, 0.3426172558420827, 0.27599774104604663, 0.3144516172186275, 0.4633091185525178, 0.4202861615462669, 0.35927094807972204, 0.339287938105445, 0.28615100005978045, 0.2788882384127278, (0.018835405612195454, -0.19885166976641278, -0.0399725740484596, 0.9779745445177375), 0.3025224596906967, 0.17135766177652004, 0.12392524308543225, 0.7951297192603335, 0.13220537392122217, 0.28467892077298806, 0.20093252794116742, 0.11119642536181555, 1.3955035603230896, 0.055630360263400555, 0.8856448054169622, 0.7994660650798302, 0.20746289757650907, (2.4425691658959363, -2.524592642477595, -3.1340803491039813), (2.1096071247758896, -2.3068118442348258, -2.645944809665659), (4.05860706105131, -0.9524444428877912, -0.21743065606960954), (5.434266287464577, -0.6021072365373963, 0.07829199061380443), (3.0053016486882336, 0.1971395873283761, -3.104384516527947)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.8616504239061334, 0.490529022208226, 0.3048336817443906, 0.325627786037345, 0.42762335719977546, 0.45705806051499426, 0.3721781946678056, 0.3628506594597334, 0.28615099989030623, 0.2788511062744544, (0.04842636593051641, -0.2995342840461651, 0.05556561787746222, 0.9506897920194225), 0.4198342481679155, 0.17534621778774448, 0.13796634683851067, 0.44130702578408637, 0.726984299556027, 0.07061224821252376, 0.29091066420296224, 0.22620287926088842, 1.4427481271215292, 1.7148339991592003, 0.6677902652871042, 0.875335433915538, 0.4972259573792586, (-4.999068927094767, -2.067862953457989, -0.1363205760165318), (-2.9031460608751316, -1.6401150386473269, -0.8455132789595599), (-2.688353298991432, -0.4094039409362491, 1.3726397163864057), (-3.2809617170291165, 0.17240841112736693, 0.6091379147706366), (-0.4469086175692615, -0.2102651449348052, -0.6747576804878186)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.8929853487873832, 0.529095067399563, 0.3923168144890657, 0.33299230537953706, 0.38889175654989155, 0.5220684061183383, 0.37453239239740627, 0.4014288309658255, 0.2861509999275363, 0.27862899512699724, (0.035286460253019854, -0.35341718096356145, 0.13447585932425052, 0.9243697037400428), 0.3944393486140057, 0.15796757063443032, 0.14617362419726412, 0.7428229453194842, 0.3935096685537044, 0.13584816539516073, 0.10097926161333813, 0.4811519582608425, 1.0469639732074236, 1.0463188290904895, 0.3274748347977203, 0.5919923590938179, 0.6745494105984231, (1.179976616681362, -0.22616736033076812, 0.8879899450323778), (3.9558273163186324, 2.6610946431415154, 2.348738662917846), (1.235290056188567, 0.6679343406484566, -0.3005324260528104), (2.7238133218693727, 0.10022038915277931, 0.35388754594701055), (-0.14381677229753265, 0.699797267452885, 1.3798360781025636)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.8733632971870257, 0.5190845123341156, 0.372193692240232, 0.3286646213412153, 0.34976055357266733, 0.5145041796983787, 0.3630188516943158, 0.40098590762797337, 0.28615099988762244, 0.27881971980775055, (0.07665075398217806, -0.32348824095342216, 0.1618458854153795, 0.9288530970439626), 0.36582924505676007, 0.13793184766316538, 0.14203024066750924, 0.17928365885431496, 0.2863899128488108, 0.2123839062336664, 0.21429371594144725, 0.11692281210348461, 1.415297895492969, 1.0235530902497736, 0.4234960842318167, 0.3455906012869238, 0.755768774416917, (3.0351944619555398, -0.5250948467358505, -3.3706047126013203), (0.9333850909611368, -0.695140118688494, -1.0588986100556355), (-0.9642693025568381, -0.7198326686749303, -0.6801603297386265), (-1.6709143527763155, 0.01003082077118167, -0.7532165161028228), (2.219316005784261, -0.23833314247785964, -1.6889251345563974)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [1.1664349107184262, 0.6002052034104122, 0.36864512108492514, 0.33041883439953235, 0.4173670299475149, 0.5120712720901043, 0.40693374201149934, 0.4013933885248116, 0.2861509999421708, 0.27887437779026614, (0.06140140211542586, -0.27186060740740814, 0.14757150421444973, 0.9486084601272862), 0.35207849795182816, 0.13747185136517887, 0.14468563270954704, 0.6567476369040759, 0.24686986214434367, 0.10602623681166576, 0.09603720295928793, 0.15033627584091924, 1.3218928936756977, 0.9674584794256605, 0.6006766487564923, 0.5876053867898036, 0.23394922015021888, (-0.6014895076753761, 3.2106084583436, 0.8886748640379896), (-3.37580384318012, -1.0799726705292985, -1.530584802984155), (1.9133996254704448, 0.5461275010135032, -0.021705187255185443), (1.816560571975769, -0.3324055855889294, -0.021216651714665247), (-1.2093251389372104, -0.38701462347167137, 1.1890179756995547)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [1.2815670239326578, 0.8902969541025417, 0.46118804223291043, 0.35006523089537334, 0.7336515194319829, 0.5567693181897023, 0.6000483147851776, 0.438228454555638, 0.2861510000627624, 0.2787407241090462, (0.096387755933799, -0.28225959603900014, 0.2161463569737043, 0.9293414235668468), 0.5834043857614951, 0.20212995121783517, 0.14901627773671072, 0.6422709193343358, 0.34314154395716046, 0.16388334304219132, 0.08209171178739427, 0.2301478341318684, 1.4985092214618903, 0.9240535854784611, 0.3792476276903891, 0.2986767321446807, 0.25382962498743356, (-2.6831108232925347, -4.431445102011592, 1.1974419422543061), (2.19438325025381, 1.4413162868713405, 2.629960325130023), (-1.5957888289433766, 0.4587195866275686, 0.15228045056654338), (-1.5602642452406625, 0.6658723172738295, 0.17928680673222708), (-0.25897344785982046, 0.6442928825324916, -0.1302094251986201)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [1.2564594252352463, 0.6348686774389035, 0.39596749383180113, 0.3740454993431277, 0.5554676555260278, 0.39277648585154895, 0.45444390564183285, 0.3690685284361487, 0.28615100008235067, 0.27869793577724516, (0.17632513593781504, -0.3483712415297539, 0.1465662357613409, 0.9053051613501395), 0.5943085646659594, 0.16520298662949054, 0.15888909809183868, 1.069784315555104, 0.7722860877605602, 0.21025218949690858, 0.18037440103389782, 0.1009391381332784, 3.198979794080769, 1.4969774277178622, 0.6880054185050691, 0.4147202110604274, 0.48153989195221675, (4.842072259121458, 0.5290654448343268, 5.572431804711901), (0.35916661336015565, 1.7520839987091827, -2.6008679291826997), (-0.10612349323961956, -1.8982647145449998, 0.09613756565110165), (-0.14004722862831942, -1.0147849896888308, -0.2045551672516286), (0.8767863099217719, -0.9143927104080269, -0.6911696314067637)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.738106275127103, 0.688578065417753, 0.41302230562864767, 0.3557256564138532, 0.4595399782968527, 0.26392438334539997, 0.437018694132836, 0.3358135759161352, 0.2861510000392617, 0.2787462281291849, (0.11806703550902634, -0.2179346535519364, 0.19015307351802033, 0.9487510474988623), 0.40671649436587615, 0.054952290039871995, 0.14938919341011098, 0.8892550375851012, 0.8240600998292137, 0.6017269664169669, 0.6133581698223827, 0.7600120603016718, 3.51239713005688, 1.9655974579040512, 1.5039319570385785, 1.554999147471792, 1.5494231486107723, (-2.6743628461285285, 6.810266300497629, -10.29417674492155), (0.5168433859925323, -5.4247095208754175, -0.9554587064119353), (3.393724054229587, 1.7444623535862085, -0.8380173825837556), (3.633862005623948, 0.8965893979500763, -0.18423462194327023), (1.5402497863040234, 0.3680171299203323, -1.7197438777374465)]}
