{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.8290656792475567, 0.29325162962637713, 0.3309763703868972, 0.5852533552557215, 0.4798237997416803, 0.49342045337974116, 0.3567186799291975, 0.3707826709993293, 0.2861509999793959, 0.2788610066275179, (0.016242640113409614, -0.15933976331180902, -0.05720730862958668, 0.9847383489324245), 0.17400093450394222, 0.1875052760233052, 0.08445093750526557, 1.8737472999516918, 1.839851459449268, 1.4753395266296658, 0.9769679003796438, 2.002722236899163, 3.7474945999033835, 3.679702918898536, 2.9506790532593317, 1.9539358007592875, 4.005444473798326, (-6.436434296668785, 3.245208358510663, 2.0532411840157527), (-7.033408005191671, -1.365605333270592, 1.6814125584312318), (-4.229082399740922, 1.8507189926101955, 3.6763744053030027), (-3.555734569812138, 1.526512125712317, 0.545868897310978), (-6.428019115435908, 4.03871124920961, 2.5580702546694276)]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.6352858749016355, 0.29428499563562865, 0.3321221542026204, 0.22861717188168615, 0.4833102661851443, 0.49831572887606695, 0.3596913569889286, 0.37483135144134644, 0.28615100000138016, 0.2788846007360112, (0.018010729622750892, -0.1642721870392878, -0.04875081997025783, 0.9850055390578569), 0.1713921278216731, 0.1950459378450438, 0.09019132739915404, 0.1289408683810075, 0.1407331048254344, 0.092637235459306, 0.06636527846077014, 0.01762369959013593, 3.640476127921996, 3.4111461112363237, 2.997455589022323, 1.8448145052595861, 3.989696072978063, (12.508075282347656, -6.45602058802104, -4.469462680429278), (13.552414201398435, 2.755551987680458, -3.1354681558976463), (8.29232998528671, -3.6863961516249555, -7.683776114524638), (6.849812963891386, -3.0976538106126688, -1.088016086636399), (12.805445689192315, -8.114992234703692, -5.084542625899976)]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.7697217415727783, 0.3286759614403042, 0.43083948221691193, 0.3723251896382213, 0.4955407805889066, 0.5396845172874702, 0.3740797086384846, 0.4178743763970855, 0.2861510000300148, 0.27877097014702085, (0.06861174427926207, -0.21051049382895456, -0.17685383997373255, 0.9552357087363934), 0.30620654064347286, 0.23205366128263802, 0.14403622156554327, 1.0000597106380038, 1.0136746986112695, 0.9933186566094946, 0.9708528067553618, 0.83605839489234, 1.7813775212547838, 1.990710944623435, 1.8082202025694798, 1.8659186096035187, 1.674964732327683, (-7.278523471965888, 1.9338027472214545, -0.6831179395575004), (-8.324331375421387, -2.5127403065768803, -1.9122265761074626), (-5.421256235151973, 0.9837224204548576, 0.7657004837904955), (-5.344068578157102, 1.1896033492968277, -2.5527805601233853), (-6.3586192662275565, 2.2581890095813364, -0.28710458177276177)]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.7523378327953665, 0.32433737296718185, 0.4166051754312057, 0.41481251931526286, 0.4951110100765395, 0.5378209768863482, 0.3717084793150582, 0.41490954555838755, 0.2861510000336821, 0.27862977039884684, (0.058917634070183876, -0.15577789048337148, -0.3142409552775686, 0.9339977972347363), 0.464864097966989, 0.23201942062699132, 0.1505757465197962, 0.48269388812055153, 0.5549298543061201, 0.41025727079003943, 0.5731786178385043, 0.4436226715516581, 2.801137044958139, 3.095211369449017, 2.7601263934795357, 2.9321906858746467, 2.4787146778565945, (2.258016139800067, 2.7165896526152924, 8.410478857432551), (5.071203552199894, 2.202480239383056, 8.513091769092123), (2.924755173104037, 1.7849110294132615, 8.452084006225075), (4.357185848616991, 0.7062537901449935, 8.47659820688429), (0.23942279086193352, 3.797950966228413, 7.351151350370057)]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.7811800315262363, 0.37836605569543735, 0.3994258539682259, 0.5301144226985169, 0.5209080829365954, 0.5068671745875785, 0.39744981252242545, 0.3896187246387683, 0.2861509999701703, 0.27864404439203105, (0.06510790979976543, -0.20502866692752275, -0.2439157480163028, 0.9451812498621155), 0.40509639432996986, 0.23337217791851167, 0.18505394386302118, 0.9772682666974352, 1.0410990695398163, 0.8559232379992139, 0.9832442856082393, 1.0922654068815834, 1.1928911125101587, 1.1995077456114225, 0.9153609417252628, 0.8428986674664609, 1.3594275686817878, (0.28759616708344904, -0.9287563939419581, -3.40357071702414), (-4.166650667408797, -0.32076352506427064, -3.056852565706306), (-1.7142063962517566, -0.26464853727549986, -3.512394869476614), (-2.4766486129430945, 0.08437949593600713, -3.75506673364841), (-1.1458803187974378, -1.4276712584410447, -2.02772598502239)]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.7341215161061638, 0.39380612825963107, 0.4978867308476982, 0.45983803680656643, 0.4102675341557279, 0.41467148645324714, 0.32961186662955005, 0.34102612802093557, 0.28615099986349174, 0.2787121913996373, (0.1035549319444584, -0.18056655512094424, -0.33154713174212397, 0.9189249124695885), 0.4425835302793586, 0.12439374823477821, 0.15801592439406684, 1.040422176305641, 0.8195509603202517, 0.53000145085827, 0.3774676485979451, 0.7501002485661129, 1.16681372763943, 1.9647644004535103, 1.2247301225533065, 1.595710987453198, 1.995776491344375, (-0.5371961085426795, -2.691696366140226, -2.1247220044912325), (3.759030243714923, -1.5527015868342344, -4.667062721517896), (0.1875825956882915, -2.5676464973927517, -3.2441955285879587), (0.3646418993470082, -1.8001584249803346, -4.49226558542554), (2.320205335749544, -3.4248529291428156, -4.88220498746549)]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.9289044270999492, 0.4051864300831544, 0.618385516756408, 0.5061467547228437, 0.47870233484556113, 0.4420874802436289, 0.3844499569222475, 0.37828269329608966, 0.28615100007651445, 0.27863794133325354, (0.12999669745727185, -0.13916773930235957, -0.27060707569231474, 0.9419047979275625), 0.5864797481449254, 0.13174973147565944, 0.1811635389533161, 1.863299716393636, 1.5714580971084158, 1.476311536407005, 1.353633482279594, 1.526162209218734, 5.497164189714781, 3.393288588834462, 3.910578549164455, 3.35129041123351, 4.2713579559407995, (-0.3773691121699323, 7.112921605810834, -9.599680884659998), (-3.2578175360212516, 5.622058590925523, -2.1753351050877185), (3.0476791580370115, 6.117670618661402, -4.27115038222227), (2.8359331875376617, 5.416938887856293, -1.5535253282722632), (0.5124579827940381, 8.305960938317483, -3.9263906486914326)]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.9388150333253196, 0.4802072334018269, 0.7018469392891861, 0.543474188716599, 0.4084454956692182, 0.4804542686905032, 0.34604938898086274, 0.4433462668224894, 0.28615099978952085, 0.2785053981835945, (0.03280683609399924, -0.2037818274459352, -0.3405898878727739, 0.9164319136285388), 0.5400755035193711, 0.07908016319653083, 0.19983087279170977, 1.3315229575988048, 1.8756956827311264, 1.6621130053618547, 1.5651215961690201, 1.846432367853935, 4.152906829389611, 4.248108801813028, 3.6235160713438552, 3.2579900572747507, 3.604149338309717, (0.4688289695964314, -12.179969532077738, 13.77369546768135), (-0.011214999932704472, -12.647359929493238, 1.4541127507629197), (-4.030325551909832, -11.357847462212193, 5.005914110716864), (-4.2963273429478335, -10.189172351857376, 2.7247777082263838), (-2.817440718205064, -12.381827594489724, 4.5910162904336)]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.8173197256778898, 0.46622078249882143, 0.6817910306722307, 0.4937803767167525, 0.43016175836438925, 0.4810206060130265, 0.35839775603029267, 0.4380566424321763, 0.2861510000865332, 0.27862234411775866, (-0.047951624111606736, -0.14223268585167273, -0.3581717215317938, 0.9197108543705688), 0.4566553580223744, 0.10707565557569974, 0.1701045830978129, 0.4635958515815476, 0.4930818007946365, 0.3503216192306408, 0.5218405807675482, 0.473468437556166, 1.919910919199369, 4.417375239577949, 3.6604082297790272, 3.831421214911658, 3.9891533778210064, (-2.374203700558949, 9.888783019380778, -1.595485934448912), (-0.7898336383021753, 10.664271684062276, 11.575781725869522), (-0.3834252204430515, 11.095282434398735, 6.827100280550307), (0.6047301906792204, 9.62939751981324, 8.49654691198592), (0.4081642597269748, 10.134769954878063, 9.007438117938825)]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.9017522852947342, 0.504068504696691, 0.6800008785656063, 0.7067772695690114, 0.4911690945230618, 0.4747273006315548, 0.4019756547791907, 0.4296343198638693, 0.2861509997844158, 0.2786088929920948, (-0.05955028556327112, -0.12312814995721791, -0.3441363289557421, 0.9273125794537593), 0.48125824448514065, 0.11090274178021707, 0.21380613263473436, 1.207050057730299, 1.6419806929485399, 1.4061549926105905, 1.8185751302405573, 1.7813893970464874, 2.749942963348084, 2.3313042230751972, 2.198093632142495, 2.721250608969416, 3.0014615774174955, (-0.860900211415629, -0.9262901001530643, 2.3101881825082344), (1.953604287231605, -3.126730567886627, -3.6846712567079587), (1.4388405428195408, -3.4652070496001723, -1.6483838993781514), (0.9307967385170883, -4.25532126200846, -1.4239521983146863), (-0.17426756595056636, -2.1879233060616716, -1.4149189786550327)]}
{'frame_counter': 682, 'label': 'afraid', 'lma_features': [0.9275639576194717, 0.4514963367115372, 0.5995280092981864, 0.683222334855909, 0.5407646822328321, 0.44269956829706303, 0.421619694370495, 0.38578719994308186, 0.28615099998007115, 0.2786277279720026, (0.009476108566331557, -0.044135199807993165, -0.28859139142822193, 0.955915108884563), 0.5476911433521164, 0.1561164674402325, 0.23357591580607218, 0.9754117688719476, 0.9203587342023767, 1.0225960425736924, 0.6255059510050851, 0.9929200355439627, 1.4091649389064504, 1.5937715388409064, 1.0683005438114523, 2.7962016600016573, 2.154455798903296, (3.8271998766874162, 0.038324190110651024, -6.303999106706687), (-2.1156947192508078, 1.2735487453580632, -7.298221279515649), (0.18737478690789566, 0.49384380681232987, -6.239665030723334), (-0.9421324087886955, 2.755820087316709, -10.570114745400865), (0.9764139258558311, 0.7179340712846205, -9.822686638318238)]}
{'frame_counter': 744, 'label': 'afraid', 'lma_features': [0.8784702724586254, 0.40635174241144745, 0.5199538988185035, 0.4861331551853126, 0.5135296581119899, 0.43506107865652044, 0.3998585556790774, 0.36250789656229804, 0.28615100013598566, 0.27867371315893846, (0.06366497534748349, -0.03559133587432905, -0.35166298868345797, 0.9327969542851587), 0.5476634867536488, 0.1809166078028945, 0.1997288583912503, 0.23067477176409076, 0.2598958102715891, 0.17540344519422205, 0.11154180434330414, 0.08069757685716038, 2.0167038854887185, 2.219155685641005, 2.1915217091544394, 1.3054220331335313, 2.07260971386958, (-2.9584825826449586, -3.788480950741799, -1.5225426327325273), (0.8950500869917724, -2.3580316986605974, -1.491452535768932), (-2.129567979942777, -2.165575503935413, -1.9314947391922477), (-0.4914144757974448, -3.3047528276341813, 3.275485048353958), (-1.7267314551771986, -3.982558631301071, 0.7570519849811488)]}
{'frame_counter': 806, 'label': 'afraid', 'lma_features': [0.8413513990867821, 0.406390970903121, 0.5156093949506624, 0.5844752568671938, 0.5023815525188733, 0.4593309286471319, 0.3935545502538074, 0.37028239180431405, 0.2861510000152047, 0.27833518806900653, (0.06359174890305458, -0.036603072352589396, -0.3831945284795265, 0.9195340608715593), 0.5669509025130798, 0.18824920776256537, 0.21013655291941735, 0.4908853100308776, 0.6649652782861448, 0.3295188653408061, 0.2710081502928772, 0.5816964069816343, 1.293751363185536, 0.9998654967839636, 0.5978335511145612, 0.6053970086380841, 1.1302917341580128, (3.1289990132469465, 0.35426041924312734, 2.0932395102360495), (1.235107159761366, 1.2449037647570895, 2.3542677720683276), (1.7634103990801713, 0.11290706400820172, 3.27088782392112), (1.5904003346161857, 0.7659539656369498, 0.9386247957935563), (1.6047761518578114, 1.3827320810157104, 1.1113287924656703)]}
{'frame_counter': 868, 'label': 'afraid', 'lma_features': [0.6691258043274675, 0.36657084295736675, 0.45920879499474954, 0.5968150553903349, 0.4466460822351533, 0.39767104710673984, 0.35107291818494807, 0.319448634272789, 0.28615100001297317, 0.278467943953959, (-0.03513982848518069, -0.014710182851774575, -0.33950482990725195, 0.9394048323806378), 0.47119907274351963, 0.1389812733261992, 0.21607359332328277, 1.0688148754917675, 1.0202574638976574, 0.7042672447240254, 0.8243445057557516, 1.0136360345307542, 2.3429575404680167, 1.552585471513541, 1.23176690023079, 1.3435027631925383, 1.4673671182270598, (-5.085266037494803, 4.12904795371448, -0.9885976340540861), (-3.223872245194018, 1.6057518074200559, 0.6577266601914289), (-0.07623441956668497, 2.5853409402303313, -1.4027895854313783), (-1.5506715620699, 1.9944680576873837, -1.0058402283504453), (-1.0378135062561977, 3.210051618452015, 0.4805910410264733)]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.6911937729295604, 0.3518448700842967, 0.37433949160551705, 0.39227157855050315, 0.4992445303060203, 0.46984734951113116, 0.3814206505102589, 0.36502391412772656, 0.2861509998862524, 0.27859441672748575, (-0.02923351533250092, -0.039218453493245944, -0.33475993469321513, 0.9409160438180285), 0.44540190393131773, 0.2073556344593588, 0.15967905710841954, 0.3966527617311367, 0.5484036382169543, 0.3425400756539971, 0.4523618356932824, 0.34987059707186713, 1.6296829688664414, 1.488036358168291, 0.7513323904694811, 0.8609655396536677, 1.3662798967385803, (6.0834630225303545, -3.4561093337746387, 3.6515718768879966), (2.247833373625859, -2.090474909844768, 4.091176319416878), (0.678554032880686, -2.1076003225193958, 3.2091810005176358), (1.808527408461502, -2.448232507374196, 3.1849830046311194), (1.4201293387888252, -3.5919787427602525, 3.935729819644079)]}
