{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.4306204310857835, 0.2368835106729534, 0.23888529487946397, 0.23047322661900413, 0.4533088721591284, 0.4520714036909626, 0.33354446157265494, 0.3338688132831699, 0.28615099998674104, 0.27887722748840527, (0.00047328917585501236, -0.08233000924130242, -0.04018377517587582, 0.9953452343432992), 0.10017800058869368, 0.13708859580788849, 0.03369643599017898, 3.7807934428863863, 3.5793333165611876, 3.4918680884311084, 3.743550599330903, 3.762449842001016, 7.561586885772773, 7.158666633122375, 6.983736176862217, 7.487101198661806, 7.524899684002032, (9.417582880771405, -0.1668784513105832, -11.831807520013696), (8.816837909200501, -2.730826112757054, -10.944952712619992), (10.331719068760417, -0.015018366240804104, -9.399236111777604), (10.5770571297289, 0.12376481794627758, -10.598928350559882), (10.366003609005507, 0.095587703450839, -10.910237998605226)]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.5844897414965335, 0.2997118965228999, 0.2717550972153266, 0.23461806177825276, 0.43624590937251334, 0.4651477105230376, 0.3333008983068158, 0.3506234236573641, 0.2861509999884589, 0.27887920434859975, (0.010910663650018835, -0.0659246561972232, -0.08595311761213666, 0.9923148431488229), 0.19995609920231083, 0.15670633350080912, 0.0714246484076777, 0.4595280562677655, 0.5764306065516623, 0.7744473685498804, 0.7182658000221452, 0.45657211653482477, 7.964635197089314, 8.075839284023276, 7.789972960887195, 8.584936889673118, 8.239786768895463, (-19.721136558708338, 1.9333332796025182, 23.850878791802216), (-19.859497361033586, 5.261225762152131, 22.457270915774252), (-23.538028273942533, 0.23572047661084827, 17.662371272297175), (-24.01682299863056, -0.47752105589420424, 21.278446856180835), (-22.49007375645792, -0.6241242789297008, 22.05940461030734)]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.6452219298959697, 0.42168170268640265, 0.2925491975019801, 0.3717436576579898, 0.2914418345734485, 0.4661594575263048, 0.2605138656768673, 0.35874325409807006, 0.2861510000106947, 0.27887580277654733, (0.020848978408452394, -0.012095203529832652, -0.10400715090546908, 0.993782285041538), 0.31662791542946167, 0.11790323309428749, 0.13130634703285016, 0.8437343230631483, 0.6559706895946882, 0.5606731897810533, 0.8164226806693421, 0.7474829142585065, 1.1934186899020969, 0.8120719684879075, 1.6625995282934731, 0.9933701448347307, 0.7942632360895896, (9.07289599022441, -1.9629157690335317, -9.983419672897508), (11.625070801348627, -2.1650532572330636, -10.040869066518889), (14.738541920997054, -0.7615231973080068, -5.361976043470605), (13.745489603569304, 0.5731644764676247, -8.728741736862816), (11.349722466399196, 0.8583117007703098, -9.801928552411724)]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.595004623736506, 0.4486747668968109, 0.31932036603081493, 0.3033588129952614, 0.2658330912894132, 0.4410864795561507, 0.24557993604623837, 0.34491913004072394, 0.28615099989727577, 0.2788836890184049, (0.007600493383459703, -0.25863753653476834, -0.07926112159628754, 0.9574781690675664), 0.3124869486801662, 0.09085084027185733, 0.1195716412058354, 0.4473556911399286, 0.7852677844424198, 0.22472525407909047, 0.4034615452400629, 0.4085161481470637, 0.9095484135336506, 1.4178788992215463, 0.9202247038142415, 1.6118984911075676, 0.833442802231904, (1.997503611415972, -1.070778090947437, -3.0916657238484255), (-2.0397939036422024, -0.2139867286181607, -3.899338885905294), (-1.0883394969820408, 0.8485128125962407, -4.660573404326307), (0.9406796193404219, -0.19462779161496901, -4.92377720453141), (1.6901817964418662, -0.11413969886881858, -2.7231947643979684)]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.620743982167221, 0.4981676915820691, 0.3232209714680798, 0.2525901340933005, 0.2813274814678198, 0.4252046972464168, 0.2594547494839357, 0.34017043930526836, 0.28615100065582166, 0.278886342997444, (0.035573277756230946, -0.4906323054653731, -0.10746557781282245, 0.8615683808398489), 0.311080852715764, 0.0801111386708774, 0.10055391920341598, 0.6949968883834623, 0.7454745877707771, 0.4487784460104459, 0.4454973962496384, 0.6546715032545142, 0.5710038559946166, 0.3508433180329736, 0.4630755296792525, 0.5827378084044048, 0.5288556708869531, (-1.9051813978559053, 1.3400662798809773, 1.1114230994089969), (1.5843316826096157, -0.47811191339510195, 3.035739254680685), (-1.306534383132309, -0.3585040873482648, 2.092617093847938), (-1.71079716729205, -0.1404482997356875, 4.035682301328956), (-1.8191593435359934, -0.4698049127542525, 1.8639676547056592)]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.6944056268746136, 0.45073516025822136, 0.3334127061558222, 0.2418996998597272, 0.2945477988076804, 0.4480845209729913, 0.2868294738045081, 0.3514185169503802, 0.28615100035478447, 0.27886624550070904, (0.09438437726254316, -0.5113771397350283, -0.030595255083317837, 0.8525684398409343), 0.31695928557713476, 0.11160096615728582, 0.0903284471327393, 0.37923710848374004, 0.11930469910060518, 0.25296659006927025, 0.22038800914702505, 0.43123349677590034, 1.0325023888674398, 1.3776736541998886, 0.6668951970473743, 0.7295716603199407, 0.4702022821598694, (2.2848501642469543, -0.9399612926350276, -1.5379160895890394), (2.5827569034057305, -0.04244085103807027, -0.9441952574393824), (1.819353386017312, 0.5556190412016773, -1.1135032336596797), (1.6741355507255804, 0.3217093741134973, -1.8520937038044814), (1.715777574638615, 0.3912448268447122, -0.9413235131758508)]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.6968325474297459, 0.4240514982094194, 0.294584735463367, 0.2066592722155777, 0.34481109141578964, 0.43523845502666547, 0.3116201779541896, 0.3340403605544467, 0.2861509999195372, 0.27872238727062426, (0.18477327289922482, -0.5335035340540136, -0.06981004096533092, 0.82155698808094), 0.34861708024421717, 0.1343529849950148, 0.08338011245486594, 0.22677369941414438, 0.48540432400541395, 0.24763100908928007, 0.1749667506221446, 0.11894391391654506, 0.9983640704444011, 0.8094031264203837, 0.443074646030637, 0.5233219052551589, 0.7156754165130994, (0.5829755485623238, 1.110971852475057, 2.450148529289505), (-3.967256090926064, 0.3459619268021763, -0.6827527936488771), (-1.0934730042321945, -1.237924063218888, 1.2589401223642334), (-1.237442379572606, -0.3199723545815698, 1.829467464515428), (0.6111290938864329, -0.2125189511990495, 0.5817234331473031)]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.7125404408886705, 0.4252187094780264, 0.29533155110317844, 0.4350009934355526, 0.32444888151999474, 0.46497339295758544, 0.2811401980932324, 0.3578427041530056, 0.286150999947984, 0.27887767818870346, (0.10057847004213881, -0.5112830992766936, -0.07575318344889669, 0.8479009891793684), 0.3888468574362344, 0.13606665573680807, 0.14393297119064738, 0.9232920675597687, 1.3330296205552066, 1.1348701953779856, 1.2500578524411035, 0.9223079549068702, 1.611483095869091, 3.386232089356186, 2.1852344662947654, 2.289052515322563, 1.6792454237893775, (-3.0567082257101887, 0.45324788531216065, 1.8854402573155316), (3.1690161928816565, 0.9956303190540545, 7.443038783100029), (-0.2543466071637255, 1.5954927303554276, 3.7880150203027174), (-0.0992688975048992, 0.04515767283549921, 3.535771584197364), (-0.8682475947151502, 0.3530720992562859, 3.1721932441445073)]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.5359052480169444, 0.43459914035266645, 0.31097528188674284, 0.221533895406076, 0.268966723491951, 0.4100024588929802, 0.25198755636319864, 0.32409645679141436, 0.2861509999991656, 0.2788529547915304, (0.09728899719533445, -0.40279041039658897, -0.09258200012057509, 0.9045298493134559), 0.2685871951241261, 0.0881440762721729, 0.07771946332767989, 0.6066836875976886, 0.9880169863376355, 0.7144056821440984, 0.5770690300802611, 0.8132511133492833, 0.9537017852299989, 0.8375607101460569, 1.0098993244832326, 1.5192951265687051, 1.174010553780044, (1.0407792367567126, 0.04477698681139053, -4.586800502975306), (-2.30192633710805, -0.36922269478073044, -7.937132483083831), (0.21583296262174656, -1.5760651207189187, -6.148013895525648), (-0.3806867732325969, 0.19363355750180355, -7.569107296877205), (-2.671743637934192, -0.48859373138676077, -4.29534346603093)]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.7566157223710581, 0.5476900291440654, 0.45825898302372925, 0.2450264694520106, 0.4110347343429758, 0.44431583467831887, 0.3751268689706376, 0.3490177364443564, 0.28615100001094673, 0.2787059892161922, (0.1974856907045608, -0.32839067113473064, 0.0024259583371924577, 0.9222044627596835), 0.4554579014495352, 0.1299800499296575, 0.05842749097397543, 0.3366896037687161, 0.4188569463986408, 0.48698123544860766, 0.17559784965909536, 0.34689287031141475, 1.6643386960827584, 2.214431731476229, 1.9792700310168845, 1.1546379633161172, 1.0795522034048994, (2.6748019332695137, -1.2450700910148793, -0.5295966102700689), (1.695244545888464, -2.8145999170181364, -2.0954052163814874), (3.5408121923366096, 1.281563954596978, -0.12381260528403626), (2.2213524171573766, 0.10671875873256931, 1.462799095978903), (3.826250417531625, 0.0529154282214126, -0.3141522137887669)]}
