{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.43092926664194287, 0.22796463104703402, 0.26251918115090317, 0.09194628933378293, 0.45139953166408553, 0.46593274920253364, 0.33324299824353765, 0.3501032451463593, 0.28615100000466576, 0.27887975051660513, (-0.027412400964516262, -0.05750785430883592, -0.00126229595162995, 0.9979358170591607), 0.051603781935154545, 0.1463498128956763, 0.0331786264661656, 0.06113829599006723, 0.05134541060536878, 0.24820004295484055, 0.13485620168509035, 0.11611624681284372, 0.12227659198013446, 0.10269082121073755, 0.4964000859096811, 0.2697124033701807, 0.23223249362568743, (-0.010375145646065675, -0.1598393701584815, -0.18479716416998393), (0.14076176424576436, -0.14185686331716507, 0.04737483614723814), (0.9561562345503534, -0.022110848561354146, 0.26632413835576685), (0.5291835353298717, -0.021582471892369615, 0.10236261509784583), (0.44688640923545986, -0.009260051519735413, 0.1262319811652688)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.42513407777727885, 0.2221599570099076, 0.2616826916094483, 0.09072243499740008, 0.4477534395846, 0.4651883867863116, 0.33140091651551684, 0.3505661723895138, 0.28615100000679955, 0.2788772224004384, (-0.022024700183079025, -0.07086430421372941, -8.217934240348668e-05, 0.9972073916678214), 0.0622194507460283, 0.14379888007540984, 0.03629027182251959, 0.05780171086762275, 0.07709359246325534, 0.2386039536003023, 0.12524587755665795, 0.11958756218107063, 0.23371168329131375, 0.24922456794176923, 0.9735682383080588, 0.5201847081910767, 0.47134175462004785, (-0.05455989553341789, 0.4582910097359969, 0.5386257425634611), (-0.5737938786940275, 0.36948332681354934, -0.14287835459363762), (-2.8359693813850977, 0.06590583063036659, -0.7720167239271394), (-1.551443900936138, 0.061965923156141134, -0.29136379053840145), (-1.3580067318282238, 0.030560208208703088, -0.36718479745240984)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.534180656556461, 0.20592272781907628, 0.3541847830632675, 0.24299566707391, 0.3940184926160616, 0.44722426326922166, 0.3086536852051176, 0.3480333578225802, 0.28615100001604893, 0.2784912207073584, (0.012488634080044973, -0.10465950251628577, -0.04681138213818679, 0.993034679610933), 0.22016767902794587, 0.14418863236722593, 0.06357861922089342, 0.31153925064146587, 0.5829564792769846, 0.1322716892287746, 0.22403802128524433, 0.2256226304499658, 0.592456553817367, 1.2356005852265632, 0.21862633959254477, 0.621361542296815, 0.6472843616614161, (1.0963569719149424, 0.14691703127174716, 0.022780795452291613), (1.8460069801094865, 1.0249841166977154, 1.68965030850193), (2.3012544056762128, 0.020780674585298753, 0.6026830766945839), (1.870669889737477, 0.0016794028163258368, 1.096080367491611), (1.8705072090441242, -0.023424681969796524, 1.1101366103739867)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.5330248173687692, 0.2617404416793614, 0.3820465589652979, 0.2748640585508649, 0.3832419906035879, 0.43525038313716385, 0.30662190627138874, 0.3470692106359817, 0.2861510000349691, 0.27852093258019506, (0.009705020679244246, -0.11358620897177811, -0.06855604051444032, 0.9907860957110759), 0.31631399635846946, 0.144835765635409, 0.1220295663759235, 0.38928290783473213, 0.23397635800422661, 0.245788078363691, 0.31044642326000266, 0.2531906438960112, 0.26191941195425816, 0.9295399271554698, 0.6631902744300221, 0.239215066661703, 0.09063929567524916, (-0.8884142368255499, -0.6123265369764601, 0.0988703668947597), (-2.16320086731557, -2.797523394485161, -2.305893407459358), (0.29886258712237757, -0.2870185495748241, 0.9943238033278039), (-1.037920032631714, -0.21113563526038925, -0.501621975684527), (-0.901204282569922, -0.14872343954412592, -0.7871984063902211)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.5627933213149671, 0.2832546600661447, 0.36102092545430975, 0.2793792135491933, 0.3782268780700649, 0.43259520467615015, 0.30340148279243884, 0.3528988323435628, 0.2861510000080288, 0.27847639569787286, (-0.030968513256003177, -0.09466010143040185, -0.07417198930866957, 0.992229712945196), 0.33868350386548524, 0.1414134702840811, 0.12515568838568036, 0.10482972495473149, 0.05356798176398879, 0.06846759038189418, 0.03861662792847652, 0.07146473345150328, 0.7026060704522196, 0.3832091006013149, 0.5180371793103697, 0.608044427773281, 0.5007525375897923, (-0.8590960849778995, -0.4164398969479892, -1.5344819254227708), (0.3899070561419826, 1.801049418327974, 0.08567860455540632), (-0.6756071083423283, 0.35897691598830117, -2.117379954524626), (0.17334470306259187, 0.3109121057295072, -1.613137793891278), (-0.34810114017778027, 0.29762522649805945, -1.0293058685150207)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.8485154826335568, 0.3616017744532407, 0.4809156129351968, 0.2819275798103038, 0.4721398165225553, 0.543089322404985, 0.3668676589393941, 0.4274469851511934, 0.2861509999964294, 0.27867014388797845, (-0.04023427103585534, -0.07999405931162469, -0.03459048918382538, 0.995081192297115), 0.4133953683434909, 0.22436795026643297, 0.11969864628068459, 0.32497474769402046, 0.22603087581583245, 0.3745608546231155, 0.2436937984124117, 0.08355637759627016, 0.5961413472648779, 0.36050486281758043, 0.6277886433794957, 0.4123625099247315, 0.26035248345351175, (0.6697454325453265, 0.4691202129039418, -0.1268860880472591), (-0.00519393640989918, -0.2530387313271607, 1.2475547470544264), (1.1682015411448115, -0.29022033374432654, 1.3119548104472845), (0.8399786687161699, -0.16497512094564692, 1.2388006608806403), (-0.21682872877141124, -0.16907806755738974, 0.8296618816217887)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.8819361195701363, 0.4102584044212015, 0.4970938184831172, 0.273397523017554, 0.4489276832891459, 0.48062171525023106, 0.3756130312060181, 0.41670063939044977, 0.28615099999797067, 0.2788526969435965, (-0.026696726773371714, -0.04378934189312901, 0.03677368526437875, 0.9975618675011484), 0.4015689258805877, 0.1824136867580652, 0.10923102193342368, 0.5942683209811005, 0.7912776700512446, 0.09801335009144936, 0.04192290373701892, 0.1429409061747836, 1.7571781775955038, 1.9350197839433319, 0.9415702692504211, 0.5633016413718971, 0.3443795205578502, (0.11265139155860826, 1.8703681270214716, 4.229315562624494), (3.2671655231781003, 1.1045441849954543, -2.930327845782113), (-3.055537309505556, 0.3338676834896257, -0.6300320902007694), (-1.9498155844494112, -0.009649893188311776, -0.014448935743754276), (0.39882510830453555, 0.0784794472805963, 0.7955861654225718)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.37833377788069567, 0.44132941181205143, 0.5274744884421625, 0.2816343229052327, 0.42431890926480287, 0.5105005972034766, 0.31649883199205026, 0.39825581684900974, 0.2861509999997212, 0.2788375601959453, (-0.02882528535957319, 0.0058988927272415545, 0.0371742767301956, 0.9986475733359782), 0.30041297517606597, 0.08749343287549995, 0.12408005409484954, 0.28167492753971723, 0.19280350590550152, 0.139636863354616, 0.12470222585359032, 0.08992462039341075, 0.6497101015460738, 1.3218435433609041, 0.4691500970967753, 0.2943784676146985, 0.11203906677529597, (-0.044213230133263615, -2.5737428263484645, -4.053105191556309), (-4.772196427123309, -1.9481500976366863, 3.977281578737813), (2.651228027193369, -0.17681397237262586, 0.8201468787301387), (1.6463990540992492, 0.09268802459594672, 0.2520928673078444), (0.2630269945915784, -0.11949592673071763, -0.826737581331253)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.3266962244088966, 0.453937097003209, 0.5340967107926422, 0.28924986204934333, 0.37671975501933436, 0.4616871952296831, 0.2949618024876411, 0.37857171693960034, 0.28615100000122823, 0.27884848810087737, (-0.007656909147168573, 0.025303112946216476, 0.07712852249092116, 0.9964549971375334), 0.29201129377505536, 0.07454229390753463, 0.1247155587621311, 0.5472173091629807, 0.6044761922875774, 0.21267042322387295, 0.13232257616884194, 0.39567175193214876, 0.9001348865469007, 1.268024377265571, 0.4308828677747508, 0.11486491714519804, 0.7216728027039934, (-1.458547475524833, 1.901807751668784, 1.0564001822904903), (0.03498274300377435, 2.3480396066488183, -0.7798418408793673), (-1.529496566060263, 0.18723570511947907, -0.04402834329297178), (-0.6840787382703724, -0.10940825356199602, -0.11535922042873281), (0.7668454584273605, 0.21695514179683784, 1.2486507294572196)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.4888468340099977, 0.41965159176601097, 0.5209270795642688, 0.2591042679197994, 0.3116798261025512, 0.3795026732795588, 0.2731818424869105, 0.34509952198999116, 0.2861510000004855, 0.2788787130043819, (5.7265355221093556e-05, 0.04787390706922216, 0.05113927402391367, 0.997440291952221), 0.2648126912117396, 0.06900200292297219, 0.11599479171330637, 0.7948693159610791, 0.709844239287943, 0.13877093432003879, 0.1245985966082165, 0.23041745316385312, 2.6234949100592835, 2.396684163293585, 0.2951088754517155, 0.07276892650303621, 0.3306858923439662, (3.578360578774875, -5.797781663617773, -0.8981090262284521), (5.16078727543427, -4.953556216729039, -1.0987522083725167), (1.2278482239851205, -0.23112259761431986, -0.7315191436676969), (0.2605501615230219, 0.10499051386644509, -0.24678233008082628), (-1.2364746620207119, -0.19694489900394885, -1.6800230658481983)]}
