{'frame_counter': 1500, 'label': 'scared', 'lma_features': [0.18563519287911717, 0.15874560940238622, 0.15074989834153124, 0.23545614529785608, 0.40859734264720976, 0.41373037927456463, 0.28995031520341336, 0.2908726825359914, 0.2861509999918506, 0.2788534689817418, (-0.012619771091107648, -0.08828987515145696, -0.024284531676518936, 0.9957171626923), 0.0808149173536551, 0.061532854350622675, 0.10251833121585013, 0.08385814754278706, 0.0755558886169828, 0.004224930669818129, 0.07209654918897712, 0.054928532046967904, 0.1274294260221985, 0.03718755965197695, 0.09905889253261405, 0.19604232062672935, 0.0905180472901551, (0.32309265059281844, -0.1304011764345283, 0.3217681075355756), (0.16849862315190212, -0.04946056440903579, -0.27707898065505965), (0.3475864657440113, 0.024702672757840993, -0.08750517439700267), (0.4110702277170313, -0.0386582646331326, -0.2916848012687141), (-0.21486224898043926, -0.010688422471362813, 0.12389875770063341)]}
{'frame_counter': 1560, 'label': 'scared', 'lma_features': [0.190689180311581, 0.16674255141567854, 0.15536473084837168, 0.22018719890128535, 0.4130291054103146, 0.415446710038571, 0.29219547951542857, 0.29267450638459847, 0.286151000009627, 0.27881963195618525, (-0.013458821846778048, -0.08883905452225711, -0.028815778516712482, 0.9955311415530171), 0.09914909553699632, 0.06221942849690631, 0.09287099305118723, 0.06242418299276119, 0.06628052413652538, 0.053692364048275945, 0.07517216002406782, 0.05401109441172831, 0.13448837783502351, 0.15252091506433976, 0.10117530211976657, 0.1113837715349788, 0.05181599360734392, (-0.30781934655231113, 0.23928054331938498, 0.21813203183667196), (-0.06101637945175509, 0.09515780724063472, 0.22722555294684466), (-0.3679802353682249, -0.053196904586727545, 0.12199924442228949), (-0.5192078596660563, 0.0969966073097559, 0.1792480687366944), (0.2680300695765161, 0.02867863571036189, -0.09050075620791842)]}
{'frame_counter': 1620, 'label': 'scared', 'lma_features': [0.2027007814213443, 0.14437370005315095, 0.18713325249952245, 0.20757339296500502, 0.4013939500387774, 0.4312925934157271, 0.28352000698224195, 0.30914360436205773, 0.28615100001889354, 0.27885203278285997, (-0.04915396221673152, -0.08078999331131505, -0.037014241797762006, 0.9946627869367529), 0.09535341344543141, 0.06657616323710916, 0.07954404815027459, 0.15614060906901558, 0.1662327795740656, 0.054326825915151374, 0.19331821376915603, 0.019226548453994213, 0.40641617510061717, 0.2911797466586506, 0.023351421309564132, 0.3836330600720693, 0.08798963113559782, (0.6413360395769545, -0.06789686165741049, 0.36713364309247676), (0.12255738942503291, -0.014243416890043825, 0.29231130972595987), (0.1525549926144747, 0.028476324700054567, -0.13861623007841173), (-0.5626582443590613, -0.20883982597025885, -0.2403348409505024), (-0.014075268111527706, -0.010472175637897152, 0.1935008232908364)]}
{'frame_counter': 1680, 'label': 'scared', 'lma_features': [0.20886625384967453, 0.11355434101278435, 0.22262247927623804, 0.2755886004883176, 0.3888662674984133, 0.44960810388627853, 0.26549167937648294, 0.32789663104318933, 0.2861509999987328, 0.278543950430777, (-0.09129273370171745, -0.06767798740236439, -0.031015926252793345, 0.9929836621870824), 0.0888831866401134, 0.06832698960971446, 0.08026761602145698, 0.11402381498808602, 0.11656661840042422, 0.12402028376373458, 0.42373225808647813, 0.13616322457432345, 0.26205474516594063, 0.2160193482172967, 0.3548890322211564, 0.5440943059923717, 0.3098392641998541, (-1.057105677483579, -0.05807033079274149, -0.7288337270707633), (0.28962045269417347, -0.2523639896878844, -0.7694203872910729), (0.7024241494356158, 0.09464019078435015, -0.1337350317777205), (-0.05734543234757683, -0.5373801780786289, -0.22446484962864566), (-0.4512567547841333, 0.01937582923258674, 0.34069770102850705)]}
{'frame_counter': 1740, 'label': 'scared', 'lma_features': [0.20304703296832366, 0.11467563237811844, 0.21287304016201952, 0.31545020448546585, 0.38914760847978186, 0.44508063165504486, 0.2645837909628664, 0.3232951445485457, 0.28615099999429633, 0.27859723298306066, (-0.06352593769205671, -0.06935317252050006, -0.036625493405402436, 0.9947418713199802), 0.14319279898792292, 0.06616862189722729, 0.13456075383525234, 0.19740625072837872, 0.17657981918922844, 0.06587427282352151, 0.12225775034755655, 0.14471620371603908, 0.38709706955927975, 0.49354695983594044, 0.18217295209671927, 0.6607462270938395, 0.08666660951094302, (-0.07725486915479562, -0.05079093988395389, -0.37136231696569433), (-1.120311842115246, 0.29306083433079166, -0.39171893653518874), (-1.0276315137319934, -0.08781376462867896, 0.054684614015772626), (2.018346732663636, 0.6763905468591911, 0.9266238913206319), (0.22693458017784995, -0.05057871139718095, -0.590925844449381)]}
{'frame_counter': 1800, 'label': 'scared', 'lma_features': [0.1969906349239137, 0.1442229905129207, 0.18695912276356422, 0.32474060219858775, 0.3975529766108071, 0.4320396948924505, 0.2784621657965303, 0.30992971300320354, 0.28615100000763166, 0.2788672413918108, (-0.023027201181754383, -0.10114385772544783, -0.05188204788916253, 0.9932029751131856), 0.15285051747643943, 0.06505664686244446, 0.14071244514870018, 0.1670278797730507, 0.15897682585071335, 0.04769683980631826, 0.014801724804093594, 0.08933770953855248, 0.14228632127432495, 0.148859874258495, 0.07740183343091361, 0.2526824444978064, 0.1728643078747684, (0.7736215781089175, 0.08899310929068527, 0.2915566555906661), (0.9720428587669567, -0.03136138090632734, 0.34982164237253044), (0.302450201499751, 0.1058988598440429, 0.23121135036411478), (-0.9629903885004398, 0.20090910865128842, -0.14821903864109354), (0.2517227349437656, 0.010625193470307437, -0.23347435119461535)]}
{'frame_counter': 1860, 'label': 'scared', 'lma_features': [0.1936172375721405, 0.15398205350821084, 0.16935574299095993, 0.3484654029280821, 0.4067969322034602, 0.4232613115138475, 0.2839193225707662, 0.3008441051581354, 0.2861510000151019, 0.27887238445239937, (-0.017094367207693514, -0.1038815454155542, -0.05095535676518694, 0.9931165543409876), 0.1711091163963295, 0.06426271362993304, 0.14745755278901365, 0.06490863160070388, 0.05244113041868254, 0.056053848419430306, 0.019268163127869803, 0.06313133495085042, 0.2274478052528864, 0.2359184882872534, 0.035961531740399136, 0.06503990146161058, 0.056776123660640616, (0.15315082838987504, -0.06668158038595706, 0.5067594891939342), (0.13041403309220456, -0.10926076885610403, 0.5836002775505249), (0.01656419599832748, -0.10307355580169086, -0.17917452994485938), (-0.3887997848800473, -0.23683415080757753, -0.3521722918855204), (0.000575471373366998, -0.004747298498012142, 0.30592067798330125)]}
{'frame_counter': 1920, 'label': 'scared', 'lma_features': [0.19176231489380377, 0.1470966250805072, 0.17551262373225385, 0.36355412620663613, 0.39804609336420044, 0.4263333662265019, 0.2800799802779398, 0.3040330380421364, 0.28615100000991767, 0.27869370729306264, (-0.0367739405367511, -0.0916538888755973, -0.04348354519772601, 0.9941338819229333), 0.19045147973001592, 0.06261694184254746, 0.15251871897478075, 0.06872514848976544, 0.07442177052477131, 0.09064982810369658, 0.01624302478671053, 0.06209212876053247, 0.12486111699465918, 0.12325253184740316, 0.27546683000369737, 0.006439772247445134, 0.07774686150435038, (-0.2726905338272445, 0.16000326133430498, -0.08285604772992339), (-0.301457306854112, 0.044271371028503204, -0.10566511499987935), (-0.3064986462347816, -0.08653080054447426, 0.49755529986214364), (0.13267184840354762, -0.044531629430327735, 0.0290094785887014), (-0.06535892508163998, 0.05135091172442863, 0.16788020739022902)]}
{'frame_counter': 1980, 'label': 'scared', 'lma_features': [0.19108160776237845, 0.1486288812067333, 0.17846790318895883, 0.3173451821647243, 0.39634901402070605, 0.42690803945458317, 0.2792525462979462, 0.3046298942148575, 0.28615099999748206, 0.2785083408799979, (-0.04022052356227037, -0.06239886982025886, -0.03623600292820594, 0.99648927631989), 0.15501388282690626, 0.059059132466323966, 0.11836885734364203, 0.02176556980998329, 0.037179098033633805, 0.2649050330629466, 0.004714021893801486, 0.007542009729540339, 0.09717880948661567, 0.19468179591789178, 0.5059741180306874, 0.030031878646122546, 0.10944661642328676, (0.06891020526392566, -0.16306587236731307, -0.3380759682163259), (0.1294482791540359, 0.09485353810618502, -0.6007897769958019), (-0.3070127137006763, 0.34742444980790843, -1.1722720615682558), (0.04605799324852633, 0.005314738199781344, -0.019900226854170033), (0.13455521382999525, -0.010497972461081417, -0.2711028731668343)]}
{'frame_counter': 2040, 'label': 'scared', 'lma_features': [0.16673416018973491, 0.14175196985403102, 0.16963394202296148, 0.3307420831386903, 0.3978231858326343, 0.42244510075546154, 0.27771702583430236, 0.29999482200660743, 0.2861510000012389, 0.278540250218486, (-0.04096370538724502, 0.004371149304750905, -0.029525272244143388, 0.998242011611912), 0.10174069976906576, 0.054469470483166825, 0.09394737154626272, 0.059293860795108594, 0.08218119045863875, 0.6842251576929872, 0.14063391945936474, 0.08559139351606161, 0.14327479917556168, 0.20417353515324604, 0.8695484935590341, 0.28998286848445076, 0.17568338852015752, (0.1379515365722579, 0.023303445802055123, 0.05737504673945182), (0.21649705242757644, 0.03471334236941814, 0.5208148391009233), (-1.0597898643367296, -0.3559271387475822, 0.38183144959984694), (0.32273572551823726, -0.02826309952253392, 0.45322688071005274), (-0.3043052651696585, 0.12640207163877903, -0.1687837592457777)]}
{'frame_counter': 2100, 'label': 'scared', 'lma_features': [0.22747168081117797, 0.1342120740926261, 0.18289949524084706, 0.47524320201749365, 0.40448396379651846, 0.43005774573231526, 0.2803740917477866, 0.3078850703675088, 0.2861509999572304, 0.27886014935769826, (-0.018987495578367965, 0.1905634128917512, -0.027724173208341214, 0.9787334338358824), 0.15092690386149854, 0.06879716590945827, 0.18971505669800026, 0.2708598427632124, 0.123812197005086, 0.33068264817510656, 0.1761906412322266, 0.25252262990991736, 0.6367707730715478, 0.3578476258182897, 1.0542302387754745, 0.12478545524133086, 0.36506476175573044, (-1.3253752995792354, 0.05078632227307445, -0.6540996060948456), (-0.9052655078108791, -0.1898006251228619, -0.6167560089481705), (3.206019616233283, -0.741291117304574, 1.5707492890874224), (-0.19310875323876875, 0.1908350703572359, -0.45451665984245737), (-0.5109864381239735, -0.1995453406675356, -0.059486801230483055)]}
{'frame_counter': 2160, 'label': 'scared', 'lma_features': [0.2256328663873623, 0.1630075198521585, 0.1714960872242065, 0.49635837995825344, 0.41956398885368645, 0.4239448364060257, 0.2960518274952059, 0.30154708661008356, 0.2861510000820876, 0.2788518949080156, (0.003972221292891399, 0.33278898895603193, -0.02488061774358122, 0.9420785408676479), 0.18096111613513804, 0.07580942725925571, 0.2160786494310884, 0.2542019546435568, 0.22986381564607894, 0.043812947836686135, 0.06555995457932709, 0.22014279030829334, 0.24364898074671615, 0.2508987014874088, 0.6512212331730991, 0.37208136784925805, 0.2776990694759181, (0.881781098468017, -0.07555088528736853, 1.17720443342342), (0.10823966190103995, -0.08956274852186663, 0.2792451831781395), (-0.5131824882864602, 1.5103021532451795, -1.7202015230280214), (-0.6735294316979532, -0.11072407047923916, -0.5432633132719602), (0.5494971336483272, -0.09233771379383349, 0.8820711039709134)]}
{'frame_counter': 2220, 'label': 'scared', 'lma_features': [0.21434370452213433, 0.15571788853615848, 0.1679558933734129, 0.49376281617113044, 0.41587751917852117, 0.422523366168937, 0.2921036838824002, 0.3000754719673614, 0.28615099996589016, 0.2787071931514759, (0.015637106520714365, 0.4233485620396197, 0.008590528255804548, 0.9055883236119484), 0.18627288170186632, 0.07230302875176396, 0.2085671675632241, 0.09917374502663732, 0.0784905487973716, 0.05379093190445804, 0.1110518774019059, 0.1381935844145353, 0.34063298656738555, 0.3359344101366171, 0.12548665947309218, 0.14499254952139626, 0.1970717208890038, (0.7674980805059457, 0.02196407149100832, -0.13494310142332067), (0.9834135143963914, 0.07940990144546411, 0.5621775084401823), (-0.74364265804076, -0.6580167612523473, 0.5117284126180168), (0.5554410700927801, -0.1727328387874023, 0.3059981358372646), (0.42833019037100284, 0.08295882485999506, -0.34160525107368855)]}
{'frame_counter': 2280, 'label': 'scared', 'lma_features': [0.24172664058669152, 0.139298638936128, 0.18877766857909684, 0.4750668021730115, 0.4077612946468679, 0.43313700583811926, 0.2839340674639034, 0.3110548962145108, 0.2861509999064941, 0.2783310261576562, (0.019470702627975723, 0.43387003379651934, 0.031041692040895522, 0.9001575813156749), 0.1953541482277183, 0.07589283386747082, 0.20069461720725607, 0.04891576100024475, 0.09850248135203214, 0.007372673200752756, 0.030726696901526403, 0.07435846918535308, 0.21118848317715214, 0.25738989809244034, 0.09892776934722917, 0.22775110564924334, 0.13047392881684797, (-0.25637796038559557, 0.06676363737040969, -0.5618401758300873), (-0.5700301062523083, 0.1077235598854358, 0.12249699091580635), (-0.40918491070931307, -0.022285714128937872, 0.11576495314617308), (-0.31888090880503617, 0.0054735573474127275, 0.6184863377484264), (-0.08243360234267261, 0.08723704570469337, -0.2112685666317251)]}
{'frame_counter': 2340, 'label': 'scared', 'lma_features': [0.24833536469300196, 0.13010469507333233, 0.21581933835892794, 0.46146469274897806, 0.4018876777397572, 0.44657627147522155, 0.2779268746753407, 0.32481906505406044, 0.2861510001320017, 0.27808655014922756, (0.0028955954511621705, 0.36796756461846963, 0.043593803622644076, 0.9282052216226815), 0.19899975097916642, 0.08321611970223289, 0.1913413366424345, 0.03673237677217904, 0.07961939630883462, 0.07585999639930616, 0.07112867726342627, 0.10218447014535396, 0.10453911890853813, 0.11278984445187719, 0.16539866124730365, 0.17533249369071474, 0.19489979347697722, (-0.17887604718774242, -0.013940451307813184, 0.36801597417410337), (-0.012925409414584976, 0.1761496006473653, -0.6047654964800546), (0.2694693007259765, -0.028778679751007008, 0.19112529530197353), (0.3212983069946804, 0.2533615060979637, -0.04982667422493442), (-0.2426716278132801, 0.0623091082504299, -0.35559550346408786)]}
{'frame_counter': 2400, 'label': 'scared', 'lma_features': [0.25098067909258, 0.13003950491785424, 0.22300942144918887, 0.4587216615170579, 0.40230594518552987, 0.4498115082585796, 0.27826964222943584, 0.3281033681970183, 0.28615099998067867, 0.27873557242076363, (-0.04212574095557938, 0.2414922835605647, -0.010006044256084562, 0.9680968136303445), 0.279842981360207, 0.0829709704717195, 0.1922256247512072, 0.08088731812094258, 0.18365150785159504, 0.2007540140797099, 0.30453033113279726, 0.19773023534098574, 0.23470208868953518, 0.26847444038862234, 0.2761648665631644, 0.47455617377328774, 0.2909648480137515, (-0.579450235679114, 0.0648112569843482, 0.07773946612484761), (-0.33771915286837473, 0.15640936403340433, -0.03250853789465907), (-0.30821147024691253, 0.03054994234138686, 0.20676480269871256), (-0.5136332455655515, 0.07973875304896993, 0.4971782664368098), (0.3252316004561129, -0.02357911112050992, -0.08742167208578988)]}
{'frame_counter': 2460, 'label': 'scared', 'lma_features': [0.2235089282550492, 0.13750688641793601, 0.1982457042649753, 0.4506334120408962, 0.3992994846929171, 0.43733040988350713, 0.27841736913530973, 0.3153747073899634, 0.2861510000536022, 0.27828502101979663, (-0.035977878086079905, 0.11799758771322465, -0.05332565934552106, 0.9897964996833274), 0.24974772343329574, 0.07122886783832019, 0.17931261213069177, 0.07447704433637002, 0.1107623110773172, 0.07381483754176905, 0.5473862429045767, 0.12356689948772401, 0.21789178159008143, 0.5395522064313367, 0.5452053246027374, 0.7608919108010068, 0.5383003998908658, (0.7347093570748493, 0.16260421318333496, -0.36211419670992573), (1.3650539512229614, -0.6725332383513756, -0.18583961997653997), (0.2667310921990671, 0.0007913259366818526, -1.6039976031534722), (-1.0429326080258647, -0.5369399736392062, -0.910914672924803), (-0.035979014155414824, 0.07762561230268616, 1.4899196017482048)]}
{'frame_counter': 2520, 'label': 'scared', 'lma_features': [0.26723254712479777, 0.13804496307518754, 0.2042251679064047, 0.46007594630921494, 0.4032764875569137, 0.43933641602140555, 0.2803612574658931, 0.3176220570305375, 0.28615100001235927, 0.27832987630196204, (-0.014236626068189123, -0.12036288171291101, -0.024907473545065433, 0.9893803552153797), 0.10933435239801746, 0.08111907125046128, 0.19854836405493684, 0.3137356744667547, 0.3384268142609449, 0.06340447931194393, 0.18206077946008858, 0.27629652168002244, 0.6364075039070296, 0.862504292692617, 0.17142507491096468, 0.8722067425007355, 0.3786709886900941, (0.6855929320275358, -0.5733130519355853, 0.867012871970053), (-1.9951012972327922, 0.4366767946089203, 1.7025927810694066), (-0.29834248053028656, 0.010450365395289207, 1.3434625344882176), (2.8316791449352503, -0.07068372058369099, -0.9382429624242512), (-0.18767327647328091, -0.24761173051140162, -0.28231000467202416)]}
{'frame_counter': 2580, 'label': 'scared', 'lma_features': [0.38094672018425724, 0.13775056038359976, 0.2645338204404966, 0.4446939146203417, 0.34342661644474715, 0.4637427947500361, 0.26127162960291517, 0.3441774759341059, 0.28615099967901014, 0.27774427812558156, (-0.07584441717180997, -0.3908088721129136, -0.017474415609713904, 0.9116597449662984), 0.22417062488476922, 0.09736177844812155, 0.19124109632025865, 0.787015761772435, 0.3387231685274983, 0.22441279012979504, 0.2958292417377891, 0.44904762147068644, 1.1636970242740687, 0.2564645710717415, 0.5093015220709707, 0.43171559690251615, 0.3747694912559646, (-0.8746440787651508, 1.5917009991909508, 1.239029601703303), (0.6544214378694511, 0.041746634781572034, -1.7236194525934452), (0.7760350104062335, 0.687021395600534, -0.7684607418959699), (-1.3862931238953462, 0.43161727811671535, 0.17678612803576432), (0.1820934391884652, -0.21151754065481754, -0.13171971621615342)]}
{'frame_counter': 2640, 'label': 'scared', 'lma_features': [0.38655978588528, 0.24976144617830326, 0.265845133233778, 0.3946694356659227, 0.1723513831845042, 0.3936886414434703, 0.19453351480330827, 0.3159688185983598, 0.2861510013535832, 0.2781767765551848, (-0.10544972465422188, -0.6688059603822911, -0.10372764793919258, 0.7230633877506115), 0.2896288992127141, 0.05756688476786406, 0.15091902274043162, 0.47216785792564625, 0.22479284353957057, 0.6739606413691074, 0.2814952644161271, 0.287037786749075, 1.5363163461897946, 0.8630444211991996, 1.5064712478799072, 0.3768169619795366, 0.46521546606046615, (-2.3633011682628933, -1.0387686201868709, -4.04734109273235), (1.7209151219819718, 0.27024665512868484, -0.6323291649652294), (1.212613929711205, -1.6103639252555975, 2.7785572862806176), (0.5278423389737865, 0.5051926450230599, 0.6913428181092085), (-1.1029447682088325, 0.47825936108392497, -1.0502827699883397)]}
