{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.4332229101884884, 0.255474987303233, 0.2569206170460629, 0.24137522371569384, 0.45656456571262455, 0.45470991884311734, 0.3404602440778547, 0.3409533475992113, 0.2861510000195973, 0.2786538962281693, (-0.03291047963881227, -0.09123733906485437, 0.03941500467722734, 0.9945006070550158), 0.10657974480095302, 0.14465961790592788, 0.11151317518934538, 0.5404092623057909, 0.5236594039855619, 0.15859231138482613, 0.09122652973046373, 0.07542873714118745, 1.0808185246115818, 1.0473188079711238, 0.31718462276965226, 0.18245305946092746, 0.1508574742823749, (-0.6481315899680453, -1.515776123591733, -1.398221340778683), (-1.1001721178036385, -1.5699124502767106, 0.8440988992966734), (0.6313183227032182, 0.05727865268180454, 0.02409711709435136), (0.3630311509263189, 0.012511153452229307, 0.03476104318080786), (0.2941362901708269, 0.02311921649327431, 0.06309718552130406)]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.5137831681909786, 0.29444996234545723, 0.29926498909687077, 0.24289892465859997, 0.46189146082418114, 0.4647341560149851, 0.3503249981754556, 0.35757363126412245, 0.2861509999962498, 0.2787107670584707, (-0.03047608757773308, -0.08600506738977412, 0.032126107707359644, 0.9952593991550986), 0.15927187327659031, 0.15148786740256898, 0.10774534148574964, 0.603204802052996, 0.570544270675896, 0.3337853026365163, 0.33504339244471004, 0.24226920070827268, 2.1123229626804667, 2.0768763942934045, 0.9751205184646949, 0.8445105036441191, 0.6336343425542199, (2.826417289768254, 4.894469285201001, 2.6971197680659813), (3.4019682604860098, 5.01150111148185, -1.1770617099669671), (-2.5246919351493053, -0.14917306928176965, -0.4824985590794615), (-1.9439496107780436, -0.04277292240090569, -0.628539631293517), (-1.4886964861865266, -0.06802502489799345, -0.48378629486801117)]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.5088153072187146, 0.6553796345514334, 0.658700341417306, 0.2351270115605784, 0.5436929627863646, 0.5385359151139041, 0.42344991627887235, 0.42399473603879095, 0.2861509999888544, 0.27878883688101624, (-0.037476057113989845, -0.1084801473906357, 0.04754399129768563, 0.9919938061343859), 0.36986829362223494, 0.110422479940089, 0.098811363135819, 0.7189519117415464, 0.7855119686540015, 0.20846804098199925, 0.5440508926354084, 0.4610123611971608, 1.2624229020097602, 1.3839401027483298, 0.2538426205954847, 0.42203258447871694, 0.44251974371304753, (-4.531286236478416, -2.5161642002760374, -1.6059466308783037), (-4.105935452686805, -2.563296870923928, -1.573564323466952), (2.362407433287617, 0.16610833919896195, 0.6379672313838665), (0.7993521859817487, 0.15478388535037557, 0.30036009598417124), (0.453925559277627, -0.04580224900752583, -0.05525970879218178)]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.41499822964349004, 0.7064532975829804, 0.6936096859494119, 0.23442813829157017, 0.563859495245081, 0.5551319035331439, 0.4328014303689353, 0.42941049472200676, 0.286151000002709, 0.278729456948676, (-0.047830530769863606, -0.08895905043556919, 0.09029167737388129, 0.9907063644098293), 0.3426277399960443, 0.1017794036933951, 0.09846259949808084, 0.5314010841703899, 0.4854623396121553, 0.3928378423790266, 0.17988189574156638, 0.5355815719235626, 1.4101441384962128, 1.7437183286116142, 0.44988600499683573, 0.9060427449907642, 0.7578977536920729, (1.0847132368597832, -3.295874949183194, 0.9584318032269525), (0.5458325317206714, -3.4934532014623016, 3.840385785471101), (-1.2183999574605993, 0.09849724063894771, 0.28756472485786766), (2.1443831408882907, -0.2806788887163356, 1.477478909688493), (0.3306233720492462, 0.2562801563764783, 1.9258152475311991)]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.41942182434057546, 0.6975681994114341, 0.6947307845409676, 0.22536831741606225, 0.5592093863868814, 0.561031425822359, 0.4273340058714498, 0.4349956975328174, 0.28615099997177645, 0.27869923939976177, (-0.051826332372072535, -0.06377923820418438, 0.11713069459846089, 0.9896142449276359), 0.34274885542679157, 0.10672133362636355, 0.09138077868225351, 0.28623690171593164, 0.32255372086827117, 0.34497797134835867, 0.13068823640124871, 0.32732381266468413, 0.9293565047895016, 0.9432574316124208, 0.6134824132532852, 0.45760744181050317, 1.0657188611358819, (2.6882548524206134, 2.178010972092853, -1.823266798279695), (2.326420123880686, 2.5536461448419363, -3.487656605423515), (1.2169636835185942, -0.6007629450032601, -1.517638435095579), (-0.9406274990399405, 0.2724900220090092, -1.9877027483159821), (1.7086905436859363, -0.32245381750955104, -3.1326756938702722)]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.4128367259997897, 0.6965690686208748, 0.6657777301080574, 0.21349790906456081, 0.5652907932538408, 0.5399169320904511, 0.43331927306672596, 0.413106239625563, 0.2861509999709819, 0.27873458279029495, (-0.05445258393336582, -0.1165456437051316, 0.12186877867338262, 0.984055309889693), 0.3476463748522743, 0.10201587015936724, 0.08245974744471703, 0.5011006094637385, 0.5317136966304343, 0.32553440402740585, 0.5464884711030393, 0.5397602428686297, 0.4315217982702577, 0.430320317272092, 0.19703814576423123, 0.8693848895468179, 0.43622769211619433, (-1.9643294247570218, 0.191652949654733, 0.5052056183017912), (-1.7220617766225739, -0.07569399527141663, 1.01137065949988), (-0.30183019641824527, 0.7753433917787833, 0.9656206622338157), (-1.9207810951703514, -0.0482756272768321, -0.0755114327643085), (-1.8766220101664441, 0.3196381043340537, 1.049823517521837)]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.42689196955530495, 0.6922651002725253, 0.6822204713875665, 0.17030762112879932, 0.5622585174401445, 0.552480724124302, 0.4311309957016234, 0.42719251583625734, 0.28615099996900806, 0.27862827819553176, (-0.06001485444216776, -0.10178128068911799, 0.13313569509870213, 0.9840152258811624), 0.36639098681762367, 0.1100308162089708, 0.07707628358837681, 0.23740760994682975, 0.23481858741512265, 0.1310441175699843, 0.09593878199676742, 0.22890978906323814, 1.029762976136212, 1.086674781185629, 0.5967956559071166, 1.059525009251438, 1.0817777810569456, (0.9149428306329219, 0.06014879567754683, 2.692585874736646), (1.3137560135322546, 0.2629965386613087, 2.6093766977582007), (0.2631393135427337, -0.38875866446089047, 1.1979819430725787), (2.9051617828628866, -0.1798120629720823, 2.4601169523464748), (1.0885471411414542, -0.15800382434953875, 2.7354208161153952)]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.4272421098919267, 0.6939290864683841, 0.6841285945563732, 0.18201772626098014, 0.5548777914214494, 0.5467403452502444, 0.42582355424245893, 0.425273537091539, 0.2861510000277686, 0.2786795334160536, (-0.05532650236451134, -0.09367011003140556, 0.11844823041929418, 0.9869006342857837), 0.34586380222235524, 0.09839240275579218, 0.07899943801787612, 0.3672446920416081, 0.12989582458208793, 0.15758526694480335, 0.12441489972327102, 0.2913435611216014, 0.6293612128020725, 0.42344874232465146, 0.1708224138839276, 0.17725762413768917, 0.6273145943274813, (0.32056504932925467, 0.3448636113105401, -1.0308239065151499), (0.17094538354740307, 0.03356963492500853, -2.1080618526617307), (-0.30135211903420656, 0.09431539361346597, -0.8005917573765693), (-1.1829857461192381, 0.005794778111563259, -1.327066226030155), (0.4979741654721257, -0.02148505014378088, -1.3563897072665654)]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.4090708072936186, 0.7056210899592772, 0.7015392545121905, 0.29599127663156305, 0.5510809082233602, 0.542289724714028, 0.42735780528668066, 0.42963962251419546, 0.2861509999963892, 0.278634860766786, (-0.05102956370036902, -0.07247190206594058, 0.10254574462220957, 0.9907572970276974), 0.3316694256132809, 0.08870310431301157, 0.09691907375821573, 0.6596413735908345, 0.564637297630705, 0.8514758389323852, 0.3392158141852308, 0.5723354360774583, 1.7579559646533243, 1.1330540932950501, 1.887941854026078, 0.7646866290820844, 1.2678160078544, (1.9496005406424768, -1.0691066744828603, -3.1992703985753357), (1.3698154041316335, -0.589730944221591, -0.2867950890562643), (3.628111084476368, -0.19194418637458477, -0.6770928359878088), (1.2009205798744225, -0.004497080043193602, -0.7993946170789155), (1.0716440093550266, -0.09809087732222288, -2.191354779073947)]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.5534089319505072, 0.5957417969902805, 0.5961430337411273, 0.29653869937965344, 0.5264111708584936, 0.5220819739544079, 0.4068546985277449, 0.4112560608751804, 0.2861509999820742, 0.27857621270968214, (-0.05095469466174895, -0.08514422606370976, 0.0867850935344223, 0.9912099236681707), 0.40381608281465675, 0.13018558461683444, 0.13146146442239745, 0.9957970291371664, 0.943361214964515, 0.3763480843603879, 0.3756866495300094, 0.7483547849100411, 1.4537951782554308, 1.500805173741894, 0.9623816434463666, 0.20530229914753367, 0.3689267382660358, (-2.9597458618508243, -2.1526766678686826, 2.4393702484140594), (-2.4751817934761573, -2.52548388226238, 0.771930212643479), (-5.66773924617697, -0.06499739856594866, 0.280720117685485), (-1.2771798762032138, 0.493581589367599, 0.5351618755500596), (-1.3665409515295321, 0.2895272207857271, 1.512873033841947)]}
