{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.5844873345792765, 0.23784419047217076, 0.2531026319841361, 0.19000533910060394, 0.4540946730886517, 0.4444356739378812, 0.3377734607099775, 0.34199159836262294, 0.2861509999914034, 0.2787874138285728, (0.015623502712644807, -0.07563038477948705, -0.0549277110194272, 0.9953268680743012), 0.13361566190218288, 0.14492915361645625, 0.04958178684065925, 0.3706779680709232, 0.4324328321080706, 0.2217170645752402, 0.22797201632012312, 0.37721911758099813, 0.7413559361418464, 0.8648656642161412, 0.4434341291504804, 0.45594403264024624, 0.7544382351619963, (-1.4512309339030756, 0.10625351132685701, -0.28473402329987607), (-1.6120474867139016, 0.5296724085516598, -0.33573875075508575), (0.4373919049338908, 0.30130053881888386, 0.7102405327686756), (0.6882576993923455, 0.5910341233636403, 0.09230302187864048), (-0.6334780494254666, 1.3130574894604834, -0.3889650279462522)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.4456065248020532, 0.2223509559148968, 0.22911939317672472, 0.13013783747486682, 0.4391519544585029, 0.4362335676712901, 0.3301043850229964, 0.3323331739003289, 0.28615100001226046, 0.2786838114571459, (0.03263296055573708, -0.09343990883028537, -0.05816544104257043, 0.9933168919901256), 0.14076029352879607, 0.12875979281570807, 0.05547518275924545, 0.35348077483624113, 0.5781963520139738, 0.0382234631007828, 0.008510765736508975, 0.0020861250298144294, 1.3890866157812174, 1.9076604865299935, 0.48993366974731545, 0.446404579918355, 0.7530856114685126, (4.022793105575469, 0.3265587597624151, 1.2428509471605138), (5.426549798436093, -0.4673832946401433, 0.2870940426607329), (-0.8497512197790211, -0.5527089928713513, -1.5628210789340742), (-1.3799810459682957, -1.1491952912682357, -0.1764642857324934), (1.2650701344885142, -2.621843738086982, 0.784846002856014)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.2820514728330763, 0.3397719885371781, 0.38004562508280176, 0.14333816411180397, 0.26931261474518164, 0.2893544280286506, 0.24570132154030164, 0.2762659990705369, 0.28615100000289434, 0.2787738923620158, (-0.0025957017433229407, -0.08420431986104727, 0.008021350365893147, 0.9952484063877339), 0.21518853103420596, 0.0433938168222669, 0.06178729142677184, 1.0629437908495638, 1.1468562174910326, 0.24626405035054907, 0.25308323232116803, 0.20722944479614136, 1.9882577884162627, 2.4025584166377305, 0.5135298677296493, 0.5072561672904665, 0.41562319156172933, (-4.025990070525605, 3.2531099203334097, -1.2917233066037712), (-6.430035853481982, 3.9010891229279654, 0.7833317333669112), (1.3051679456037752, 0.043227835464118236, 1.315619722789548), (1.600090334912982, 0.45989616220465224, 0.5251246185344383), (-1.3277352111376644, 1.27409853503322, -0.848818122868022)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.32120216384245526, 0.5361774226159177, 0.6147539420307996, 0.16591716144167024, 0.26840482054044856, 0.3624294704334829, 0.2756074037371134, 0.3741457051589633, 0.2861509999981265, 0.2769527445961418, (-0.07202576469632084, -0.0687870091286885, 0.18767394505000007, 0.9758028321675627), 0.17890101201261843, 0.019234288924848197, 0.06954163111801719, 0.10710480560048413, 0.1278676899160299, 0.02077450849307025, 0.06207702743740174, 0.21765337811694677, 2.3184372040278265, 2.5211967949916403, 0.45568615235843624, 0.4557913131627083, 0.7598713281949081, (1.9894032846240863, -8.283644511490387, 0.05909758461089609), (3.0914400367867607, -8.98127515550115, -0.8759549904357882), (-1.7324443338231648, 0.3396695734592019, -0.7921622823023504), (-1.7629955254847074, -0.02288160193550537, -0.7340784303242494), (1.891833916632378, -0.6090342748327195, 1.135259122280508)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.3026294178628253, 0.5467487567548956, 0.5991178141599702, 0.1624295047977226, 0.2773660185559118, 0.3466324539142671, 0.2691440985230452, 0.3695865326881967, 0.2861510000254904, 0.2775824868323484, (-0.08102326647713985, -0.0795028582700824, 0.18446264634711018, 0.9739277125392337), 0.18247723660623721, 0.01704954887408748, 0.06685646384643698, 0.1462094315333183, 0.18615057202463506, 0.16307374321710308, 0.16373932015792178, 0.1799438110974283, 0.15485821339884973, 0.30417709023615713, 0.29311277321333373, 0.2733299084537284, 0.29748162940409406, (-0.6121222311532257, 4.42881045949038, 0.026635014459593043), (-0.5619776381639845, 4.831004300762482, -0.43123331570172807), (1.1373926051065917, -0.6187392036520623, 0.19650178901982107), (1.129376556842292, -0.2416340596764961, -0.009772145149622435), (-1.5201010021941919, 0.6701306191520224, -1.1803600031321388)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.2881501382712232, 0.5079481240884842, 0.5711462303534186, 0.17154514728256254, 0.24784759376242846, 0.32078757983385975, 0.24276174827988056, 0.34890061699349295, 0.28615100000254684, 0.2776561791511393, (-0.03699414472914269, -0.09652618682972185, 0.016828485482694774, 0.9860614061730607), 0.2184935038761459, 0.01773252183233297, 0.06606431636502047, 0.19544879508368618, 0.17991711274574448, 0.27662556657332765, 0.27944808639847446, 0.10657911418513596, 0.15090290020189936, 0.34231657144517, 0.7693659374989965, 0.7457723606683432, 0.422889489834131, (0.31687554354900094, 0.022208465048683124, 0.3578510821167673), (0.6904237276154177, 0.4534648631528402, 0.7525560837406529), (-1.6876466069663483, 1.0777238307434065, -0.16274851979260263), (-1.6538304079311121, 0.8848877017708405, 0.07874069110390192), (0.5548567338263917, 0.7544223838761628, 0.7272527959924555)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.28421941073379275, 0.4830302744975849, 0.5558684750148453, 0.17482529692557947, 0.22895693675088385, 0.3083347523781682, 0.22151756027176553, 0.3315796520702547, 0.28615100004204114, 0.27864889557645295, (-0.019383206652766775, -0.11188776555256418, -0.04525963638940712, 0.9905869578092965), 0.23064702955267113, 0.01891048568018037, 0.06334392247861304, 0.3869103012601246, 0.4054410630292885, 0.105236425126431, 0.16544400621503275, 0.28079361340607706, 0.4583918854512483, 0.6242473554625885, 0.502060254002178, 0.440648944088476, 0.5821025197800745, (-0.40168771188213714, -0.6656076765939165, 0.28297623897933466), (-0.7646405390169679, -1.4323859704326463, 0.2369885677972663), (2.1850988078395233, -1.0265198543317313, 0.7263734624082221), (2.071447968825616, -1.0252281747561942, 0.434348786353274), (-0.1850161605797247, -1.8323077373760928, 0.26848610467307)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.26074148644118555, 0.39358379549658884, 0.455664292476973, 0.16445003446559509, 0.17195173596587385, 0.23309596513673556, 0.18090064577115014, 0.2565138104307188, 0.28615100003859145, 0.2780198409846635, (0.057472700718620574, -0.13930127495240463, -0.20407590038027454, 0.9631824060343772), 0.25393568471472155, 0.023398912248423328, 0.057972226797066886, 0.1970568618413155, 0.17692938502883335, 0.18567970429421607, 0.19770981947468239, 0.07844857790729215, 1.0664475794692458, 1.0564603224533162, 0.5226066913509738, 0.6862416995091051, 0.6429343525180415, (0.26329890702345704, 2.9423207351606333, -0.3478889125830311), (-0.12320354891103502, 3.2491455735944506, -0.20777170865830552), (0.06263939780775285, 0.9071085837734498, -0.06403324028374935), (0.32574695837485823, 1.2411772385924287, 0.33973477096224647), (-0.6719079850193879, 2.141190529336873, -0.7688243377246788)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.3105326866239545, 0.4946412249104327, 0.5579507586092143, 0.1650855603558935, 0.24104743936830886, 0.31482323659784084, 0.2203422657995929, 0.3286479727467363, 0.28615099999655275, 0.27871559591224776, (-0.03563794694346467, -0.08998081908662844, 0.06175211625896824, 0.99175991632595), 0.17578307678561764, 0.021090545373221938, 0.06396735782582953, 0.19463427516562262, 0.13749634741046574, 0.1751962731679185, 0.1789103668476673, 0.12264446839960505, 0.7131537803741971, 0.5250753221237293, 0.703100223231107, 0.7230711881986701, 0.14504801950970295, (-1.107418825704353, -2.881555485626306, -0.7213318177356376), (-0.29918012358231305, -2.905334241911289, -0.5052821614103031), (-2.1949380502446356, -0.5720342965010214, -0.7905219060533708), (-2.38955364139432, -0.9323585091516038, -0.9655373747291653), (0.3473752083471897, -1.1413913125075812, 0.21123198783858044)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.5969103331521519, 0.34994118876991337, 0.301729040209785, 0.17113229064983604, 0.35940277158917544, 0.36103545399608916, 0.3099485450956718, 0.315630353855275, 0.2861509999707278, 0.2765347595839007, (0.09512404266097407, -0.12734368655261682, -0.214725924930654, 0.9612018970760826), 0.2986195634905631, 0.117446984422418, 0.06440226166749982, 0.8351834428240094, 0.9645608361050018, 0.1726499396579931, 0.1600513800387707, 0.23860756898355184, 1.5369143854893492, 1.7090333616151787, 0.33166257327864607, 0.32078410661753787, 0.675610878388957, (1.408926083094042, -1.7811996156259369, -1.0182351032603645), (-0.6756834301107411, -2.3523445608156663, 0.14355037912958846), (1.7036112410857793, 0.4838761097448745, 0.024745137537355966), (1.7515513342105313, 0.5379961653576437, 0.029594405378621236), (1.616070516581079, 0.11594475649207148, 0.24478672409544489)]}
