{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.5464069170411042, 0.24464509164621406, 0.26618434490731824, 0.2462426305259771, 0.4579707449288825, 0.4679839367645068, 0.33596109649662537, 0.34785111461506896, 0.286150999985532, 0.27887178091471043, (-0.023496715297352925, -0.1148867324814307, -0.0034322028810008444, 0.9930839945145438), 0.09754890406355049, 0.15449115135521468, 0.0469037237287126, 0.25679688634579456, 0.43343545755770946, 0.1070789142741667, 0.334829835170654, 0.37570337775205154, 0.5135937726915891, 0.8668709151154189, 0.2141578285483334, 0.669659670341308, 0.7514067555041031, (-0.12390274292913084, 0.01687613071326055, -1.019547723207259), (0.4511384253706794, 0.03602821361250186, -1.673629834482563), (0.41599512628949853, -0.03573585912866406, -0.09552646434297607), (0.5496334352047594, 0.0682281785450356, -1.219436057726669), (0.5038523989119774, 0.092057154057132, -1.4128363986556824)]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.4493450511852197, 0.2672925038539987, 0.2758412900837688, 0.11164479766005977, 0.3801376186852528, 0.415580172649963, 0.29267338147363836, 0.3229303164311727, 0.2861510000116037, 0.27882391753752545, (-0.02847892639107035, -0.09968830134626862, -0.010912788017198324, 0.9944250414516874), 0.18304151779443883, 0.11508623623083886, 0.04988665253788895, 0.9376750685219414, 0.9274880956173666, 0.09502459514806005, 0.11826785023409786, 0.08115696339729163, 2.054901848609876, 1.6811498708707995, 0.3815320395419809, 0.7291201912691921, 0.6471804255551629, (1.7362393878304587, 3.32813797275542, 2.780722791389035), (1.2503729104033336, 2.78243026113047, 2.3564259634241966), (-1.1713052635755634, 0.11958532835958002, 0.026659550582781577), (-1.5434791971443236, -0.07942545296170378, 2.2864928677354417), (-1.1456951776445514, -0.19570501930103568, 2.532061568273609)]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.23163801077127708, 0.422972260240714, 0.45356148294002757, 0.1170641857284558, 0.19510606120912563, 0.24868295762018822, 0.18952851941785703, 0.24336753221441013, 0.2861509999999418, 0.27865740889329565, (-0.03055863099973771, -0.0801127145253855, -0.027969548390107606, 0.9958886327243649), 0.18139511270666325, 0.02261264090706858, 0.05107161010423989, 0.4794324514392167, 0.41021008806298676, 0.22023477735547842, 0.2137065130634819, 0.27337486104521797, 2.1517679403189667, 1.687732250570586, 0.3363750105167943, 0.3168725079279727, 0.3955386213446818, (-4.39617683869591, -5.98094271436549, -3.7163055522179373), (-4.413129376151094, -4.808111191966514, -0.9694496940873634), (0.8034441340170382, -0.16163853308333898, -0.5976348272010428), (1.0737421907549454, -0.09770466194439575, -1.6862414949304947), (0.6430037822855095, 0.06430602202959612, -1.9093226796407445)]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.40031797326407736, 0.41274406215397935, 0.4314472109194614, 0.15011689668297826, 0.1941040872649199, 0.3717256743275089, 0.1887858200914756, 0.3176490970105547, 0.28615099998254434, 0.2785983310494052, (-0.033127222596162055, -0.0948015316864653, -0.04184462395357748, 0.9939976288251465), 0.32206850374654034, 0.0412233249012822, 0.060462509739077845, 0.4338380339611933, 0.5125679417455038, 0.1210486219674058, 0.20726793702053098, 0.24356337463847874, 1.460131511590772, 1.6798027105659312, 0.20465587482002073, 0.2162383652220206, 0.07499839391791922, (5.175641204986848, 0.9782170861025117, 2.1984749887722046), (4.218499752367048, -0.6916560914226135, 1.6382597076463168), (0.14784449159825286, 0.057607843266845205, 1.0252791912577401), (-0.37511455670963834, 0.2579567422933886, 0.8978691734865772), (0.05412744948937309, -0.030878879185880947, 0.9105602572389332)]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.3762657160099328, 0.4042470801928135, 0.43126359979255896, 0.15740115516294217, 0.37213813010850055, 0.4526000499150471, 0.2983559752612937, 0.3665774132775032, 0.2861510000074749, 0.2785535839367932, (-0.045450083050323865, -0.0892178311598931, -0.0398023090404352, 0.9941213895035981), 0.4140775669486456, 0.09254021521011536, 0.07036682844041865, 0.49412854706988824, 0.09709162083351824, 0.010550853495593985, 0.005249999413052332, 0.04594817569497232, 0.5686432326774613, 0.8686211275547027, 0.22620285358340617, 0.405963033069576, 0.4182524070523541, (-2.2949218908768714, 1.014245559496306, 0.6893861594052899), (-2.4888718893991104, 4.114184734989847, -1.3755336186374885), (-0.09727908623609771, 0.041765031332907654, 0.08220269780223632), (0.9384838635918928, -0.23384847187811508, 0.20941710369750544), (0.12618310126893917, 0.1721231506336771, 0.6897373972644516)]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.36648398543008986, 0.4214604096950827, 0.41420094936007584, 0.18804266755865204, 0.46191330872528047, 0.452527210535069, 0.35444447128236617, 0.35632010831901556, 0.2861510000149003, 0.2785450322410034, (-0.057649280324895344, -0.1423014311530304, -0.06527022180482275, 0.9858974450466542), 0.4358983639320658, 0.10652514765681793, 0.07685845455473012, 0.3690254021823706, 0.2844622551033538, 0.25653179042530894, 0.3209269412063206, 0.30656469335851416, 1.1349728564360602, 0.5397434197861052, 0.529121251210711, 0.6449216961145866, 0.6912281575752338, (-1.480745733955212, 1.7452955351433044, 0.48978061316161847), (0.7596903405837256, -1.2490996581812723, 1.0641682668278294), (-0.4117452563725639, 0.0440670656434623, 0.5677663262340005), (-0.53897468344082, 0.06239939631746916, 0.79732357070289), (-0.2607723473686061, 0.01196260638775648, 0.5652749012438498)]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.46939557368288065, 0.37765847795505425, 0.3967900591738152, 0.18811883372046076, 0.43990104764699933, 0.4481055867687839, 0.3391710596185574, 0.34981755050279495, 0.2861509999446723, 0.2784934698303234, (-0.05744845267561785, -0.13002700354258623, -0.07293857570555452, 0.9870994855220744), 0.3622669675265358, 0.10360148520218149, 0.08242855398375477, 0.14739372060682424, 0.400068808867106, 0.16498961151268263, 0.2371888374528992, 0.3264611635989115, 0.5836292209834056, 0.38966891583940344, 0.35180480975454403, 0.27973524583322523, 0.13224935206439434, (1.1266519313772143, -0.5690459564284804, -2.428729195472689), (0.7499324987417104, 0.12575993816818887, -0.5573758334457299), (0.9038950995256041, -0.061755742953230275, -1.3907785331880929), (0.24357511744529603, 0.036117970091264384, -1.7233840869157564), (0.3385673598161585, -0.12764683073560512, -1.3249728285178883)]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.4873682014283718, 0.2891871222889805, 0.414481427015485, 0.18735204235676547, 0.38003378553698686, 0.46965376367289113, 0.3097578764511664, 0.37228567623145337, 0.28615100000937876, 0.2785170352831776, (-0.0324033530851426, -0.09153350578629517, -0.08107379537532988, 0.9917977453956035), 0.36903986098378555, 0.13116813889511675, 0.0846854312830996, 0.3147549032403274, 0.11132519591864184, 0.05439004957524274, 0.035886535127315364, 0.14163389232845472, 0.3363119908629765, 0.7501678240541412, 0.22672287283551745, 0.4181426678685571, 0.3788535308225157, (-0.25872245381464154, -0.5605007732558906, 1.4368728281147438), (-0.6480675781357643, -0.8054664936570219, -1.8937354821524441), (-0.8245459007597393, -0.06310767591537414, -0.002015844774188369), (-0.7981957463696379, -0.050405805239800205, -0.26576748477416623), (-0.32884199396548475, -0.0897317745140711, -0.7978737392031235)]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.43768111703100343, 0.25925326952166894, 0.39345093834010386, 0.18304328006559725, 0.35431825934092404, 0.46829739332087783, 0.2849509115171998, 0.36904533558234887, 0.2861509999990844, 0.27841530550321525, (-0.03311850625835243, -0.030727128517045652, -0.09822749454602178, 0.9940787110770389), 0.3458686779570762, 0.11568369576780788, 0.08201253070929759, 0.20742927105744552, 0.1342990509879811, 0.06735023949138871, 0.06846211458000065, 0.07229420589305656, 1.043194154432614, 0.358883745126307, 0.1771338514389024, 0.13096255234636617, 0.3914765347544178, (2.1626553508010637, -0.036743422137913484, -1.710178309511226), (-0.5315783522183413, 0.6981263315085986, 1.1890921951235325), (-0.07925057929058887, 0.07812995539176337, 0.21908801450679177), (0.20197544119247368, 0.0892779179915213, 0.6392387021983408), (-0.41616922556937475, 0.13474354509466302, 0.13410785109507228)]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.4369757852914779, 0.34279274587584635, 0.37029260556000115, 0.1924232793404637, 0.39738683285430176, 0.4407115247121468, 0.31186997275594264, 0.3579038587376273, 0.2861510000112525, 0.2783158141107233, (-0.03296755894781683, -0.0711426469698302, -0.08879697748203647, 0.9927155594803201), 0.33975193142395216, 0.11431448696108525, 0.08663354193302311, 0.1843034309890138, 0.28151463838866586, 0.11465681393312122, 0.09897476156200613, 0.18741921614315363, 0.6096033509006925, 0.47628919459908187, 0.2928909052900141, 0.2875514635347106, 0.27565337041238963, (-2.786612709228491, 0.49421619750724055, 1.3286724996144417), (0.38367074303476123, 0.5154986616575812, -0.34418296380203506), (0.6114840397119998, -0.02339561131166823, -0.3390203202713739), (0.5880848410114918, -0.09301346904044272, -0.3977815197229164), (0.338780222984834, -0.009456315204822374, 0.08235267401282775)]}
