{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.44739491224609734, 0.25487027672072377, 0.2707590596584387, 0.5141218780263834, 0.4605172193619452, 0.4683169827578834, 0.34196040547630524, 0.3492922972793439, 0.2861510000087526, 0.27886387807564267, (0.012680329118227111, -0.09614994988625757, -0.044743176812552944, 0.9941961413497935), 0.1117162926950783, 0.15142515608673696, 0.04074160812498664, 1.7515270173435165, 1.6056348590802068, 0.5116907319361746, 0.6032028302911653, 0.4852182422135327, 3.503054034687033, 3.2112697181604135, 1.0233814638723493, 1.2064056605823306, 0.9704364844270654, (0.5857378510445708, -6.957684958422301, -0.5771321070137736), (0.014753687101740631, -6.421618687566422, -0.10774308010659439), (0.13918441113732527, -1.3500563767675209, 1.5320619966684639), (0.9805561404030172, -1.2640224941892986, -1.8062157294303915), (1.4747658149639404, -1.220614237928773, -0.3196162611757316)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.9770916372066495, 0.3871991533557432, 0.36472659717048533, 0.12791072534196105, 0.5087966020232135, 0.502657910256193, 0.3940792202585842, 0.3893924386801862, 0.2861509999882191, 0.27886815350345706, (0.008249946783899238, -0.09288396700142226, -0.02727590550814941, 0.9950450743830616), 0.32929659191834915, 0.20053021488464443, 0.04572046588820408, 1.2068421372096907, 0.9860976850774423, 0.07352749178280608, 0.0775751208129449, 0.14059038997158388, 5.314841553303929, 4.83324300054481, 1.0703810923624364, 1.286830944324258, 1.1432831531555103, (2.0222503346324077, 17.223803414091474, -0.31470443879638843), (1.4051042545286023, 15.659310357574146, 2.5755371648553087), (-0.030962462206599817, 2.6636905749812394, -3.2189277099370237), (-2.268307081393224, 2.511177194785547, 3.6528445995180885), (-3.4040483429556065, 2.4478561594744903, 0.3081416655974021)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.9658297471556205, 0.7077489270599491, 0.7406235897099979, 0.2682222815082747, 0.4943332571357384, 0.5404381971066526, 0.4351860325731104, 0.4694774922314287, 0.2861510000089728, 0.2788395759893853, (0.014534329790273585, -0.15430789380665394, -0.036727615363195694, 0.9855005450682007), 0.5824100469034547, 0.08526088907603409, 0.08956287793550945, 0.941036148318905, 0.7376295215300017, 0.4384514382663482, 0.6035269610262831, 0.20833879818874573, 3.4561573295384527, 2.207333693442854, 0.980334089389323, 1.0566683394870693, 0.5233659719116707, (-7.8946554100286415, -11.93018798878071, 5.02246799802486), (-3.643448736093905, -9.600265053795859, -6.264302040354446), (-2.042265473364008, -1.4118300011576201, 1.3801852001004402), (-0.7694446345036452, -0.8075778091121437, -1.6443655779679123), (2.030909735707196, -1.6873171642627263, 0.9461672958338845)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.4470562478185124, 0.4065122946236253, 0.4742069434177557, 0.26234511714880326, 0.20977240180866766, 0.28716702010760103, 0.21959657859485515, 0.2582443344791513, 0.2861509999644867, 0.2774482005402555, (0.09402764163031832, -0.212692763029712, -0.31649157643539555, 0.9157545348432544), 0.4354831696824742, 0.03543477120755232, 0.09795868396330164, 0.8954763895121415, 0.8249096380354196, 0.5127509946425963, 0.518281956282504, 0.41960619999169874, 2.41309658535019, 2.9247774718535635, 0.39973543364566466, 0.31701478352784385, 0.555168636867082, (5.769565812344802, -2.9257035445701227, -5.542344089410324), (2.481929593782354, -5.343026433608456, 5.060107903349877), (1.586629791872613, 0.1683083947762407, 1.0232986754710058), (2.3712275329154737, -0.9891813445931894, -0.16603668944396865), (0.54540389577837, -0.1857306497564224, -0.30450672627527275)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.35666785791644, 0.5045823164444231, 0.5156334576153294, 0.5068662617898462, 0.26328902702107304, 0.2704363689746069, 0.29511227364527015, 0.3049484181734092, 0.286150999996367, 0.2785347734006157, (0.04595452158646426, -0.058510274483973924, -0.13747990144667951, 0.9804785664538979), 0.3429143333511877, 0.018182200546509146, 0.19655867855778172, 1.1910718601842263, 1.0466420147536348, 0.8842228437718178, 0.9634923622006114, 0.7413806435421239, 4.039345088136763, 3.7097658750758593, 2.7286216273028616, 2.8685594001483703, 2.2527559741578984, (0.9248875539388095, 12.034845852897327, -1.3908334399537283), (0.09800061143498251, 13.10858053420294, -1.6076204739434399), (5.427085708189, 1.5303162667077883, -1.9070231474687702), (5.218852023195701, 1.6182645553522959, 1.0406636292513038), (-1.8328941019026948, 4.4167657545433645, -2.7919511286811396)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [1.2290645410628245, 0.725271327999156, 0.6937953557067248, 0.5349140838726406, 0.5147444684939417, 0.49434470579978895, 0.4569783129699712, 0.44146089486882434, 0.28615099999923177, 0.2788410480911284, (0.028808634039334136, -0.0368843175641796, 0.025531042013927828, 0.998239228878442), 0.512276588986459, 0.07420109703622108, 0.2282175162329929, 1.607321771976646, 0.7288393437234927, 0.6202086151546189, 0.6849357177280029, 0.8580151189299332, 4.248440990516466, 3.494189228770146, 2.4084890212448578, 3.005783879963947, 2.3808152059176786, (1.6054075927709683, -14.512982834269453, -0.8254443189067722), (-0.6592885512944475, -14.173904121934104, 2.047033011753074), (-8.592693867777692, -4.781498626259458, 0.3285756633106507), (-9.750188121916912, -3.270290269922468, -4.751957213186975), (1.5966960454717771, -8.03824784711728, 0.0894250187610881)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [1.2583338363473915, 0.5747510123337253, 0.5949210115889507, 0.45088214222906897, 0.6026984957090156, 0.6244297255236162, 0.476445538299821, 0.49441099220758233, 0.2861509999711974, 0.27882655239708887, (0.02396311239806623, -0.13739580415023617, 0.020671451471746496, 0.9890031741301315), 0.7703119884048953, 0.2566940322361553, 0.18731181979982572, 1.3583699826581392, 1.3247197195823468, 0.35262904099892606, 0.378126796128293, 0.03406555337670012, 4.4255970405562355, 2.3991365260078386, 1.1344100422524996, 0.9099762160518409, 1.7519721395178127, (-9.371856516939987, 5.599052607727552, 9.607413618324053), (-0.8782408582295069, 5.6052428408526005, -6.205167890532188), (2.763142271832913, 5.0126320629666, 1.97115555408626), (3.878455915187531, 3.4763315556332723, 4.929078586600461), (0.07537896834969349, 5.99885668201015, 5.079480510839713)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.6543629963527701, 0.2698619722157551, 0.26889284636390964, 0.5094628762676864, 0.46647656486271244, 0.4684794607395411, 0.347191741662368, 0.3478446764987094, 0.28615100003309357, 0.2787851843332783, (0.04163239374333967, -0.1437112718470243, -0.09099844204103513, 0.9843006012777202), 0.2896111336793511, 0.15536694081650085, 0.2082522655361284, 0.8140801739920641, 0.6591174700912645, 0.41643904155006767, 0.5909788091310486, 0.5928219144039796, 2.5205312480453443, 3.765063499628417, 1.0483595293636538, 1.6534062149606217, 1.1873574051645983, (8.665461252790385, 5.369219148469215, -3.770765137093828), (3.6499552219639346, 5.280378629049726, 10.305367509789521), (1.09274159912548, -1.6698672949460893, 0.9528403957588365), (0.632861078231711, -1.107051876223964, 2.035434933317042), (-0.46021073902016063, -1.9791504231166783, -0.645510079341924)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.6787567359643701, 0.27221338392568706, 0.3856330841738309, 0.49960977265664125, 0.4718702229196932, 0.26654304023813385, 0.3500931267594142, 0.2516174149343201, 0.2861510000184395, 0.27865253759845726, (0.02361214138424864, -0.11912110287230682, -0.06375362741984648, 0.9903494426481494), 0.35916869554117126, 0.11182475230919028, 0.18995024813958475, 0.6627054779500184, 0.9548999976808039, 0.8133284571244972, 0.4765268232430235, 0.6757378415632137, 0.7372805959458991, 1.9929098104390723, 1.2408299873118227, 0.3805485652635277, 0.571384426236398, (-1.0228971597394572, -3.2946738989928965, -2.6074944224052046), (-2.6810958038533403, -0.6976583757037469, -7.8441710799031465), (1.4400168943549563, -0.12650592528322324, -0.33626371001506516), (0.3904205714128359, -0.141789878026658, -3.621336596045392), (-0.9961641129715213, 0.8393847751902364, -2.2413228899080204)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.8043301273561376, 0.3075114428601097, 0.4650993179170453, 0.5968956716526388, 0.4664852202647499, 0.2678395869248501, 0.34364277403452964, 0.2403935791891044, 0.2861509999935432, 0.27874817866203794, (0.034160199404393375, -0.16178166942876793, -0.017670705739412488, 0.9857382600343815), 0.40880126566095115, 0.09051180308739075, 0.2371206479901212, 1.190789883515712, 1.0719581194405559, 0.9646496432647632, 0.5485432685244076, 0.6069931374017788, 2.9307207251940586, 2.7888345629906284, 2.4373950711429093, 1.5504537079023863, 2.2958572647009303, (3.295252282645782, -0.6050270985313855, -3.2601044667871335), (3.124178489043458, -7.759166491363808, 3.9845302936121154), (1.0468932271886002, -1.0170634681691815, -5.571925729590326), (1.5872407640544415, -0.4498588958747842, -1.7358013636232368), (4.2232580364759285, -1.4288250746210025, -3.2508996928400666)]}
