{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.4729850194690074, 0.24933384403559275, 0.23842355152043276, 0.15279934696371722, 0.45905644368180665, 0.45553444321867353, 0.3399538129355405, 0.3378925712239881, 0.2861509999856919, 0.2788598391585395, (0.007867459918308178, -0.1228730816359008, -0.03893113068657777, 0.9915883198510074), 0.13913943557591626, 0.14464813769544263, 0.06810587445538095, 0.11269727880840656, 0.15209134696959276, 0.09887588651186306, 0.0844770486388718, 0.1668690905840806, 0.22539455761681312, 0.3041826939391855, 0.19775177302372612, 0.1689540972777436, 0.3337381811681612, (0.05085937338531821, -0.03396982501473378, 0.44662087002337536), (-0.04530231064515711, -0.012536902662846572, 0.6065467598546981), (0.07066405544036769, 0.0067564862968023665, 0.3890809634224617), (0.01880842628886903, 0.021083097840783438, 0.33672495309038375), (0.27798532963221323, -0.026231172182246354, 0.6062679081008202)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.5842783589396033, 0.29597623036786513, 0.27884723443512693, 0.19715893006194932, 0.48283554101693427, 0.47666827153669905, 0.3612274808274282, 0.35655789248220604, 0.2861509999982711, 0.27888110943165606, (0.009936384806418667, -0.1117045970281712, -0.04181783663987606, 0.9927947372110416), 0.17742695900285418, 0.17832669735116424, 0.07589583229934001, 0.14674173361753223, 0.09743537559596384, 0.09860604807393086, 0.06032013146024245, 0.060093940887144995, 0.5148944842656287, 0.2160363295912485, 0.39139161601551276, 0.21247268592074592, 0.39350493989475194, (-0.08235638129992218, -0.006670327626337347, -1.4751254330635248), (-0.15063594564993732, -0.14442391385719322, -0.9581975591008174), (-0.2566416926815016, -0.11303758813297815, -1.1419861594382894), (-0.2513687796948627, -0.15388162557331264, -0.6666625261330061), (-0.6596911208657579, -0.1566976949798864, -1.2697603868704306)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.6310205308707104, 0.3560823489992377, 0.3436172372237273, 0.19540177310846926, 0.5006232867860376, 0.4991144947660353, 0.3793558367829329, 0.3795657664359915, 0.2861509999847416, 0.27887692605648234, (0.02023167966234952, -0.1332323103455224, -0.1318176385911662, 0.9811321017833513), 0.24558241163967875, 0.2044536679031246, 0.07368189354255897, 1.0137549768167085, 1.0182358275130663, 0.6151303131858948, 0.5866073554443086, 1.0561210636398055, 1.9848622719236702, 1.9605033164977734, 1.1630231065553156, 1.1001354527739056, 2.0078101222600946, (0.12155923316978523, -3.9220162497934625, 1.2474931149113768), (0.18704332454614203, -3.7308377344754646, -0.1575017545739641), (-0.19995562977603853, -2.1861769148436796, 0.8315356016870634), (-0.08991324959144364, -1.9924238001324788, -0.1397781817645516), (0.5741663979981544, -3.820298520604256, 0.41382200618368614)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.6133374505328326, 0.3967365440076751, 0.4071525795390089, 0.1764101917695991, 0.49198249781681397, 0.5153747144358005, 0.3721617349366356, 0.395711513682142, 0.286150999956411, 0.27880590337606365, (0.05062094963269869, -0.11766829589805196, -0.22551384788816178, 0.9654535482440558), 0.2192235265259175, 0.19281638315224658, 0.053176559671146845, 0.6870953392937653, 0.7343856407166615, 0.42013322285267735, 0.3992953290305903, 0.7325543952981323, 0.7132909074011702, 0.56795316885339, 0.39178433040770183, 0.39238937907572796, 0.6707663898713835, (-0.5351159788512057, 5.272143530356889, 0.13073461370476025), (0.10236221070959228, 5.0165063597489254, 0.596133921164899), (0.5853572386743195, 3.0380381390711824, 0.05672175292059478), (0.6022000445493827, 2.794114570775499, 0.7700721839319726), (-0.5039572302132411, 5.297148038341133, 0.4183399799685201)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.5880677820714827, 0.39082673872340334, 0.40934462869508537, 0.18353352628637062, 0.48621524026449675, 0.514283693573452, 0.3663242275682037, 0.3940349374983353, 0.2861509999545904, 0.2787872912217298, (0.05964812261259068, -0.08926835597241019, -0.22840139884218325, 0.9673860327519772), 0.1905539853440727, 0.1858929635193979, 0.05428770022237051, 0.6626091020518672, 0.6587406968207546, 0.35820254888502523, 0.3721353883426752, 0.6997843231164569, 2.675808895294278, 2.7769327469941825, 1.5536125271163872, 1.5403094519241238, 2.8422749845242214, (0.40599514795111524, 4.041969859526088, -0.3637057747119439), (0.05139789620219126, 4.422599240353086, -0.17315591625616022), (0.19730610768651857, 2.329466847304758, 0.06845882236543055), (0.05178988983926658, 2.3819358228761307, -0.03061976907141961), (0.07414292415529555, 4.385061697987137, -0.08541653888896583)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.5459469495853085, 0.3059933304808584, 0.2986392578426045, 0.1845303806206085, 0.47376682685583466, 0.4747214110422568, 0.35342144944742354, 0.3561995479847696, 0.2861510000228646, 0.27888124042251233, (0.03242802575394197, -0.10160397388922852, -0.10189709233396607, 0.9880864572836703), 0.1455117478318141, 0.1660891563898833, 0.0722254605119365, 1.0574087670959411, 1.1127755505271835, 0.6695713561275514, 0.6237977774194079, 1.1303077239379002, 0.8407208681276511, 0.912734107237932, 0.6363643829595395, 0.5498242442536566, 0.9067154042401181, (0.40795706045962454, -3.762769855031653, 0.42292446044232257), (0.08628020309217277, -3.749931407568194, -0.0980856319348753), (0.0388529292438502, -1.879204505180366, -0.19564065117681473), (0.28124099025085947, -2.1377447892588384, -0.2638891669374335), (0.6643637834566727, -3.9184716000220394, -0.0008176032443039105)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.4374740479935065, 0.25671645172234775, 0.23630329082394436, 0.1793119955059499, 0.4632555699082443, 0.45356934029608703, 0.34274263364878677, 0.33529203371765914, 0.2861510000027374, 0.2788729861774703, (0.014367702246219194, -0.140317324567309, -0.02014630390423277, 0.9896350049171331), 0.11210385701940578, 0.14551745197886037, 0.07365941640844739, 0.03840825827962594, 0.04714238009676485, 0.05524404211174846, 0.015259659085550955, 0.08749585792828231, 2.0731105769550773, 2.169900870653291, 1.299403361197982, 1.230798454720512, 2.21053034174848, (-0.36272482202988954, -5.727547126817031, -0.6558217616747886), (-0.5782463881252173, -6.0989214191547685, 0.6787299292491831), (-0.9418448683136873, -3.7408675957377664, 0.13445642509132583), (-1.2567175010045322, -3.2877348108577626, -0.08203622239623698), (-0.6919703658417751, -6.17022206803013, -0.25569729140366526)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.48254165395004417, 0.27161147986210327, 0.254835561067517, 0.1622910566282844, 0.4702917496013157, 0.46280189527721455, 0.349372950882987, 0.3439908727890175, 0.2861509999511684, 0.27889223392698737, (0.0029039685123212625, -0.14310228378168088, -0.015400660405100339, 0.9895585401541918), 0.13237910909028042, 0.15820158266519385, 0.07352614401060495, 0.09431650533806407, 0.09948394777004829, 0.016891716508018156, 0.019240432930873685, 0.11548526647459074, 0.22554552352630242, 0.24411438637568356, 0.10738721881384608, 0.021168051365455288, 0.39645421186927754, (0.34650750065776403, 4.0505688874926635, -0.020147862130432515), (0.7750501647205876, 4.181337120072055, -0.2902091224446437), (0.5475911309107584, 2.456398716047829, -0.333847331523474), (0.6731513993723901, 2.3470340529345433, 0.06286607976351455), (1.0215836520816426, 4.279823374793688, 0.37164026574248155)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.49077184606292207, 0.26860945456571916, 0.2587256338703908, 0.18181835233723073, 0.4682615514888488, 0.4643671647255402, 0.3471971130931588, 0.34533629151662376, 0.2861509999873173, 0.2788885145122626, (0.006265890577428963, -0.12590940639274475, -0.03971484094292952, 0.9911638851814776), 0.15204749384740196, 0.1577257519964737, 0.07418759841570485, 0.18992427051046903, 0.19102912130258062, 0.11562988650449249, 0.09482977301637296, 0.21662104969816312, 0.34916652803584813, 0.41684306897049794, 0.23077556935038998, 0.2021306212508961, 0.348880039313541, (-0.5126692857498352, -0.5739375585896314, 0.1136457562207589), (-0.45830936106600983, -0.5825732268149855, -0.6579286902571653), (-0.05171765785368443, -0.2495142133554369, -0.12275784680438484), (-0.17326624460881135, -0.30218100616659793, -0.17080365788583052), (-0.7121167174005425, -0.5505535871315992, -0.34632294722041124)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.6652396655163508, 0.365310953763279, 0.34822881817853246, 0.17777878522426369, 0.5031292770962839, 0.4989151967903709, 0.3794310412254496, 0.3782370464041911, 0.2861509999431957, 0.2788140758798579, (0.01568398852415137, -0.11670378341962757, -0.1462089852582071, 0.9808531108708176), 0.23715474436799538, 0.2021448440208746, 0.063414628508017, 1.4224721360109513, 1.4651244757846822, 0.8539566562427839, 0.7989153462795973, 1.5216059087240736, 2.4928889991411745, 2.607132052375869, 1.5515246718246853, 1.4308200670091489, 2.6768307402724716, (0.4287140714847979, -4.31328553852318, -0.019901087658425354), (-0.1324790493402661, -4.417170016757929, 1.4481878863268243), (-0.33019165083537594, -2.715942793364195, 0.7446696345219657), (-0.08857399391056298, -2.5148601923984253, 0.3909491430288323), (0.1616577755875559, -4.66367005383402, 0.3921961923673223)]}
