{'frame_counter': 900, 'label': 'happy', 'lma_features': [1.4094645337659837, 0.8030137608092172, 0.7241325567439744, 0.3045164421130895, 0.7181593124400582, 0.6870659077109483, 0.581869121701853, 0.553745307838674, 0.28615100000023946, 0.27828202370953986, (0.048475474904385765, -0.04377916285088491, 0.04137202497208566, 0.9968178140486181), 0.29646938289795344, 0.1865030188165582, 0.12855019621405464, 0.4330818519295878, 0.2082460778296563, 0.09942103923325751, 0.14886990060424557, 0.09103388447824706, 0.8511915839456116, 0.27552383885324017, 0.19957799822875477, 0.3167919710547805, 0.1463083599128642, (0.712782948389549, 1.523149733827852, 0.2925373852754225), (-0.0002634253942335185, -0.20939008006697435, -0.04198601805117619), (-0.3886853712573223, 0.02470465497021057, -0.08121026510585372), (-0.5439568153387911, 0.021802731748306492, -0.052534657957881814), (0.1729734327014688, -0.019175278297847598, 0.1752264354765799)]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [1.4085446148345389, 0.9112156044874086, 0.6611528241800431, 0.3130496723498574, 0.7307296936151981, 0.6586857431518757, 0.5929939427311309, 0.5264661746931769, 0.28615099999888405, 0.2773448162384792, (0.13343005496557145, -0.040735730526437794, 0.013943008144148263, 0.9892492554053116), 0.8100434380783741, 0.1389788555019154, 0.13078867380541231, 0.8777778550175664, 0.6596598310105103, 0.1746634190116732, 0.38700696733824913, 0.2510342865971329, 1.2243645305428186, 1.114963072458732, 0.2653266392122319, 0.6505113110993931, 0.3326083889410378, (0.5146176675059659, -1.1934085166620552, 1.8737860730737061), (1.9605783037437137, -0.5770284208353367, -0.7250157386995228), (0.5838629456503115, 0.1563632221838125, -0.3127900213122421), (0.4964172198527619, 0.009656940040235984, -1.2999461260735563), (0.34459171805820554, -0.16298038209866839, 0.13665172332391012)]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [1.2830427532344557, 0.9621886264177545, 0.37986330177226424, 0.32312890811916073, 0.7304606227136764, 0.4912607511592367, 0.5938060870311272, 0.3624586878807649, 0.2861509999619436, 0.2744176134172692, (0.22629333735314877, 0.11870825851591478, 0.014135408865023992, 0.9652895325527651), 0.5279206091551937, 0.16436082829888735, 0.12544074469061078, 0.48110909911074534, 1.580789061360961, 0.13129608805758203, 0.2890583697187349, 0.37858422960279065, 2.2333907126976897, 2.8649481231204112, 0.4911684550693417, 1.1436372682676657, 0.6763251833428097, (-4.49690040406446, -1.8758818687902306, -4.645876690873607), (-2.638863893515648, 3.054845832430705, -4.482372325978986), (-0.41861178786000675, -0.17818476382840687, 1.4089149079245153), (0.20965050793274553, 0.21971346448117846, 3.5653711850627126), (0.09087498849354081, -0.17823377246717342, -1.5181138750932823)]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.9709619854244864, 0.8512758002755342, 0.37035174900191686, 0.4395669881703532, 0.6572791026625456, 0.4478479463054824, 0.552258790299209, 0.3285417607449773, 0.28615100051516734, 0.26804753727592534, (0.26704133667472635, 0.41539029713597014, -0.005206468964700697, 0.8602067608831487), 0.5713799672000618, 0.2038884941001642, 0.12356879514139345, 1.2447988020451533, 1.1242259528307872, 0.3031268443466853, 1.5728817128477175, 0.6453626777820608, 2.674745448691746, 3.1936812361831826, 0.6943553383060505, 3.576572244044723, 1.3560274668256262, (4.4246165053743205, -2.491828312736791, -0.9140667133258233), (4.070233690987839, -0.10178599770352204, 10.512014152029636), (1.5736492054455877, 0.183818096964939, -0.7959518624402809), (6.572050524108741, 0.4426780991528412, -4.826613349170446), (-1.5994614652038632, 2.149538324363812, -0.6374683621600012)]}
{'frame_counter': 1140, 'label': 'happy', 'lma_features': [0.8999400235218733, 0.43513282506236195, 0.6713716617904271, 0.8484940754625057, 0.4912440800908601, 0.5948185601408404, 0.36698798768690166, 0.4938447615715169, 0.28615099984619535, 0.27298611698776154, (0.05742809795847305, 0.7021626975575772, 0.021645153107982935, 0.7070029434510038), 0.6359731187421488, 0.20952217857270403, 0.26217372689408724, 1.8819698905665367, 1.096048708698931, 0.6131106203834803, 1.2287386150079564, 0.7298666805091534, 4.289130607845494, 0.8690092561820116, 0.9557655593064063, 1.265460301110281, 1.3886642724941611, (4.850177765245357, 2.513252249999227, 9.472132968742077), (-4.41382389580539, -0.6904575375536401, -5.588366289465927), (-0.05777102117772914, -0.9462263541819645, -1.3387598976111619), (-8.274271583841259, -2.5840089098383237, 2.1211604331162), (2.0863297963507765, -4.334078318684053, 1.8802852780168573)]}
{'frame_counter': 1200, 'label': 'happy', 'lma_features': [1.0459406585518325, 0.3570849475578822, 0.8752130620106555, 0.6954998000376003, 0.4479205750675927, 0.6916278898496654, 0.32300629354254595, 0.5701408322767204, 0.28615100021339096, 0.2732654089111263, (-0.052010191987715976, 0.43191411945165936, 0.12895646269847078, 0.8593344727565976), 0.3746605616316499, 0.19810859896920238, 0.12733907235079914, 1.2725145844494696, 0.45975936456168254, 1.3165310332258635, 0.8466306784107375, 0.6992729276152521, 4.519841450861213, 2.271164551456759, 1.866877537359999, 3.7386427751815803, 0.9735539873746148, (-7.738503847558766, 7.701835557359462, -12.350173960831679), (-2.120183298892479, -2.9626036947949617, 2.8990228562333824), (-0.8059022347169658, 0.1917167725420068, -2.482540332362236), (-5.798616254627373, 2.060909511081044, 1.2741624182749933), (-1.4138475450816126, 4.439818631650674, -0.43403361629151727)]}
{'frame_counter': 1260, 'label': 'happy', 'lma_features': [1.0323029745201138, 0.4948705553957747, 0.7974316658490576, 0.3795298000274025, 0.5363249081217257, 0.5696896738825513, 0.41488813227816, 0.4887927061310828, 0.2861510008088004, 0.27159089088360194, (-0.12076721838666256, -0.4125962144985925, 0.04487667277325067, 0.8503016571519637), 0.5896105207874194, 0.15014357347790805, 0.1189686895241321, 0.6661969220472235, 1.4913636063241908, 0.9666365447966625, 1.6108814454647187, 0.287626519790617, 2.0647871041310406, 3.2806837701966964, 1.2748839140327688, 2.7289367047839694, 1.458446233783791, (0.05229943374972379, -5.272225964182953, 9.87995160292846), (-1.0870594509815366, -2.1905705141226264, -5.288356959884393), (-2.7196238349389628, 1.6929325596059757, 4.2021098717821195), (8.930324465165663, 1.690958738368459, -5.745361558914204), (0.22378694839990487, -2.907633383228454, 3.0734145275124543)]}
{'frame_counter': 1320, 'label': 'happy', 'lma_features': [0.9878913470036145, 0.5064839704731636, 0.3555059459772938, 0.6828262194646101, 0.5019099439311213, 0.42148858025338864, 0.4102244633615115, 0.3408957367625428, 0.28615100402440824, 0.2702276641616717, (-0.2872283502520598, 0.7553625613040682, 0.27873231300708945, -0.20528277381768648), 0.6550653002251832, 0.1517182058199041, 0.20263803055599178, 2.485704391701121, 1.7174230430240272, 0.7158423886991014, 0.338154196215109, 1.4653694827147372, 6.095220912982396, 3.982625344008164, 3.232645084457644, 3.4574405367908594, 3.4095106674878077, (-8.887302687279057, -6.816140081805777, -3.465046037729779), (11.498337920395114, 2.286954780457771, -0.4744670060540579), (0.32309601151929446, -0.30452959153493353, 5.580760763121738), (0.8530446409759151, -4.10139343216439, 11.008931301945939), (-6.188882499486108, 0.3550703044654995, -5.30730904216187)]}
{'frame_counter': 1380, 'label': 'happy', 'lma_features': [1.1570927747769888, 0.6490408803550445, 0.3930150344316255, 0.6083821461575841, 0.5261979020532925, 0.5259286796675182, 0.40387706237989873, 0.4017210573032156, 0.2861510040203738, 0.2627954334586626, (-0.5659945383247441, 0.7461063394811678, -0.011617849720288132, 0.32859667417207855), 0.39454736793631295, 0.1258049733063366, 0.1898283737150199, 1.7365177475355598, 0.7890605872117232, 1.229333276800668, 0.3973009987298652, 0.5915067365097433, 5.078517810421336, 4.812913933256441, 2.228809076292118, 1.4215484247842973, 2.7145276201300454, (15.506020230629867, 14.78586129933094, -0.700668985208603), (-9.005801481065987, 8.973318835206634, 9.233895905408371), (-1.5687968785620656, -3.0570159747310974, -7.830559710032493), (-4.045083486123896, 4.354296388404405, -5.240328135510621), (9.835187905096143, 3.1690477078958974, 5.821903502364451)]}
{'frame_counter': 1440, 'label': 'happy', 'lma_features': [1.1678313152912534, 0.8419459849771974, 0.4975757516938957, 0.6084185004121022, 0.6247014893301358, 0.5559689297776061, 0.4929526775544886, 0.43074749142072205, 0.28615100167156954, 0.26832441323476314, (-0.3174223005320613, 0.9232944872367564, 0.11728586314105656, 0.13257828581163952), 0.5504167114500458, 0.05837767865426906, 0.17761122858662684, 1.4259063441954796, 1.2493906461022264, 1.0972404108586271, 1.2077660805804071, 0.7036312143679297, 3.8059516317010424, 3.360034400203246, 1.037752785435895, 1.979512791997335, 0.9550316764640269, (-0.857880276214555, -11.923007093361514, 6.339468505807356), (-2.321713808990511, -12.451697200055861, -5.353644922557858), (4.320993636762311, 3.4731253146351637, 3.127451494801642), (-0.442240050536038, -3.7975715103466916, 2.0179544161018894), (-3.2719048505477186, -3.6296084332070784, -1.7276360493281153)]}
