{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.3571266631161033, 0.14189152124102897, 0.12080767492222567, 0.1939199468877515, 0.3201185196560262, 0.31406378291695675, 0.2560854148755138, 0.2930146584959884, 0.2861509999735695, 0.27883924921692305, (0.02610228802933055, -0.17891238217867841, 0.010797990308904876, 0.9834330252171066), 0.16830510150448774, 0.062228981560988036, 0.0519041418331319, 0.840141270955692, 0.7458227326299797, 0.2293599183686872, 0.268151471560426, 0.21565289569865315, 1.680282541911384, 1.4916454652599593, 0.4587198367373744, 0.536302943120852, 0.4313057913973063, (0.470338776371342, -3.209684245533288, 0.8775569280825284), (0.21645574627276254, -2.923038028069735, -0.5558960086977596), (0.6892064890126117, 0.0677239894753019, 0.6017503063712653), (1.0674235102948417, -0.03653108459890397, 0.09877204426464381), (0.8343136678253131, 0.03509364158502848, 0.21630506876076971)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.49926328962667826, 0.1973933231919108, 0.22349308886569455, 0.1233241403007574, 0.4253439141295224, 0.4195401252157043, 0.31507811040436784, 0.34020580858587723, 0.2861510000360868, 0.27885146475154654, (0.016068497372265452, -0.17606140345703822, 0.0162801790856435, 0.9840626944383548), 0.13093132876606153, 0.12020519237946885, 0.054834232112081924, 0.43339812990407284, 0.4446951456150687, 0.01186247631504177, 0.02202777585072673, 0.014349894583374564, 1.7829098681984843, 1.541991068076414, 0.46001182342544134, 0.5602843447318753, 0.4437341259863774, (-1.8141753348165635, 5.687483936644483, -3.061517181245007), (-1.613406616201618, 5.1110010197306845, 2.220916137776337), (-1.4105934928956425, -0.12700989233230198, -1.1696670987941449), (-2.184090407719579, 0.11971545534639283, -0.14131130219968036), (-1.6791851785933116, -0.055789640074397795, -0.487162419037082)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [1.0062231240041606, 0.23242688438552928, 0.4281370569984893, 0.13107170622011677, 0.45290931939567725, 0.3788935778217615, 0.3369293644056855, 0.35994749068274484, 0.2861510000438185, 0.2787719138197946, (-0.026933071313470607, -0.13214632949843227, 0.07038625843412037, 0.9866806790381768), 0.15302961053107653, 0.13607185453113668, 0.056740592726019036, 0.2453652818895224, 1.928144732622786, 0.31889368724954087, 0.30033751621837534, 0.3140219951029056, 1.288006036124193, 4.4352390480260615, 0.6403260015535877, 0.5991493173504088, 0.6070314460216143, (3.1245274280162016, -1.6549944923983029, 3.853681735436396), (5.159773270431579, 5.807029162875734, -2.4438973233218544), (1.7509841742951355, 0.031780310564419656, 1.3289967239244547), (2.0464714262585226, -0.013745547183353857, 0.7952419919994576), (-0.005405834643517515, -0.2416251738916113, -0.5550753008744831)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [1.0087582866724554, 0.1780722384074225, 0.8940560915962646, 0.1409402445166339, 0.4004227260370907, 0.6686850742288232, 0.291431589744649, 0.5354707524709491, 0.28615099996944465, 0.2780678239425126, (-0.12248520518137025, -0.0894247023365497, 0.20027246502981388, 0.9676827018097541), 0.29458094752020736, 0.17283610197212818, 0.060527082815566687, 0.3121489589194739, 0.2853481335383834, 0.026215729637126095, 0.02614923188716438, 0.07830774699460731, 0.5160345053847757, 3.7397458797269825, 0.58571694344746, 0.565731019303954, 0.48304663662527764, (-2.3096151199749935, -0.08424750211210341, -1.1798867049079877), (-6.944136156328822, -14.672860924942151, -0.3293233525779087), (-1.9521932087157898, 0.039862766893450585, -1.4828286424169246), (-1.7900854001199038, -0.11602113468872477, -1.4861557016092064), (1.5839955471103093, 0.43643754403101376, 1.4298178242087936)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.9106055914042649, 0.41707371759401646, 0.7495085774046781, 0.143846283634348, 0.354459935891507, 0.5115775117808189, 0.3021230539326161, 0.4729835440920122, 0.2861509999684491, 0.2780621627042765, (-0.1152964729611406, -0.11021472894991498, 0.17092274246625935, 0.9721370313410849), 0.3114416769306615, 0.09270470792465876, 0.06252655668744031, 1.3594012776792228, 0.44661881101449546, 0.04521022814916123, 0.05150838265978106, 0.08201090058832874, 2.590578962946157, 1.1039602467009746, 0.10857289498941416, 0.12313203725733256, 0.31251576954516697, (-0.2578096401076936, 3.4100583698537346, -3.4922391424893977), (2.6771207473440084, 4.691320230496913, 1.929374836463328), (0.955078827174523, -0.05295091332312585, 0.510918658718678), (1.0310855047561631, -0.09032340085918777, 0.6206318808280589), (-0.6174947420333017, -0.01934947036416723, -0.009575709438760072)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.931196835527152, 0.83634634214526, 0.844404704231138, 0.15402898758989392, 0.6091034220789453, 0.6039272912194039, 0.5192201150110283, 0.5283773116838928, 0.28615099999802507, 0.2776241875382603, (-0.10510150626665245, -0.1014079927775607, 0.21081250618147931, 0.9664894217286459), 0.37788963085326743, 0.10550833027421586, 0.06744312409183055, 0.5094250318753903, 0.3971517619084956, 0.13064508885949921, 0.1093367718029938, 0.050139739783627034, 1.834483851201727, 1.4445426120820797, 0.1831838226386649, 0.13703981729869588, 0.2371451482846999, (0.6799140611280317, -7.738682941526236, 3.751626199991451), (1.1184591378312072, 4.733318937775243, -0.1694512378621713), (0.3018203703827276, 0.08931877667310983, 0.06908196615728812), (0.0013270899533124325, 0.1922660192123138, -0.09315355316864071), (-0.26327144762353916, -0.27928694357246364, -1.0276948968381259)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.9039747556212779, 0.9448265845226433, 0.9601340588570009, 0.16223805478005654, 0.7168343652359102, 0.7228977707936731, 0.5823662724208876, 0.5876171847114794, 0.2861509999748981, 0.2777796546273135, (-0.09789089570924471, -0.0959365445019949, 0.2054275994112192, 0.968985706121269), 0.4131516260032267, 0.15027010223692078, 0.06927476411195635, 0.055136176822294214, 0.07040411148158174, 0.03130436891694349, 0.06336424804576558, 0.081351528773753, 1.0622037913983837, 0.8069472239784564, 0.2901052863936567, 0.267677622633232, 0.25893451151814784, (0.8357946943943825, 2.220627547010892, 0.7021014064491791), (0.11123663251781601, -4.082501535809174, -1.1940544622666538), (-0.757881565832599, -0.09890828382626826, 0.5350765544821812), (-0.42518468073320625, -0.04153640739077491, 0.6775447186905552), (0.6146725196942633, 0.22045243336003573, 0.634165409018232)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.8577366835033885, 0.6803503902699504, 0.6461467596936152, 0.17256628997983406, 0.47260087216393026, 0.4379721516933927, 0.42625428870265375, 0.4272102616940279, 0.28615100003707694, 0.2786477734645732, (-0.06639232485574606, -0.11899823331046448, 0.08926351180451514, 0.984361509450062), 0.3280739988574248, 0.08015844282744372, 0.07625454330988472, 1.0201358481694287, 0.9881725656008934, 0.3030743122814564, 0.30149214060822765, 0.318545602987835, 2.014029934806399, 1.9614740785666185, 0.6376915753707997, 0.6975442035311783, 0.47755586837514397, (-0.16549088052776106, -1.7673018222596824, 1.0121310546465967), (0.3700939734420359, -2.2859446989914467, -0.49335877934051364), (-0.7128429918299253, 0.04759581379971456, -0.9722428763037954), (-0.9954478755079876, -0.11062713997295504, -1.0865062272566188), (0.3705643472655198, 0.0001364674417967393, 0.24693489688141135)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.4280511647550466, 0.47946923779867234, 0.46295400482042115, 0.18329529908435188, 0.2629938220952825, 0.2517097241200529, 0.265296318600797, 0.2956714465755531, 0.28615099999367205, 0.2786987815545484, (-0.047181704092131904, -0.12052057944030936, 0.019440766851598165, 0.9912276979129957), 0.22116888326608095, 0.03494643250230447, 0.07883546942226677, 0.14709538194143462, 0.10655048835411121, 0.05100773160683168, 0.0818443710362063, 0.10475640074837732, 1.8534246454529033, 1.8727812529843315, 0.631713400724558, 0.5671552414438181, 0.4582223990160101, (-1.2963255917899206, 6.215919911820956, -4.392789155134958), (-2.065863445667027, 7.084126480409239, 2.0841445466718964), (2.2095734037787205, 0.07523048587662906, 1.2417228588672273), (2.177968826718887, 0.2598430747894376, 1.2443545563632554), (-1.7167647423398877, -0.24810042893902917, -0.6595212035446973)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.3725894543711229, 0.46978047859273875, 0.4577896594715128, 0.1841151382488057, 0.2509330995113867, 0.24862499961754994, 0.24722135451710486, 0.29023652562148233, 0.2861510000033875, 0.2786779181862874, (-0.046288527050579786, -0.1110028724142494, 0.011441825882166886, 0.9926395095019951), 0.22658121391691244, 0.03399429517911811, 0.08118152626912255, 0.11197758664124288, 0.13610010792055827, 0.1447212733523751, 0.1597625174495074, 0.07529594464521754, 0.33142635882509874, 0.42170158597317353, 0.28956119622948356, 0.25721755608864183, 0.34487055518087645, (0.4339041765051487, -3.3982468191232833, 1.4311323778780505), (0.26212183476572215, -3.6432189611175865, -1.4693849460850812), (-1.604745978965993, -0.05674795249263731, -0.8920200092618433), (-1.3568915020482377, -0.1895116705679274, -0.9144655465176434), (0.32682341866661613, 0.21102467399750857, -0.1978665299076603)]}
