{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.5197414211965319, 0.3186923844495728, 0.26831774937556074, 0.30283917003091115, 0.49187323236345665, 0.46362322815155627, 0.3711074768185357, 0.3492467577034588, 0.2861509999897641, 0.2788285140134513, (0.03337280889429658, -0.15003638546583922, -0.0570866892041652, 0.986463290414379), 0.1351773305185749, 0.17503425722753171, 0.1306636302845604, 0.062382449999598834, 0.06187184390151777, 0.04144439680663886, 0.030543515460583537, 0.06172150990687705, 0.12476489999919767, 0.12374368780303555, 0.08288879361327772, 0.061087030921167074, 0.1234430198137541, (-0.017676028477385586, -0.005689011379637066, -0.24883792768392077), (-0.016581393525818944, -0.004420574969770996, -0.2468917110598472), (-0.005948854968926831, -0.005096637375747726, -0.16559240272028486), (0.02367972298243809, -0.004789350833070305, -0.11976157240587337), (-0.02447839036336874, -0.00549578261184358, -0.2456080644882359)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.5199760885479355, 0.3179816030770434, 0.2699541336531673, 0.26720950907257435, 0.4914358205422763, 0.46407131064484236, 0.3706884176807017, 0.3500925895236304, 0.2861510000055257, 0.27882444007983354, (0.03639501493168871, -0.14945322401277547, -0.05929872251889434, 0.9863158279436256), 0.138395119509862, 0.17508954064558438, 0.12067717724866468, 0.11666117484089633, 0.10901636019558338, 0.07742017248089159, 0.06918494864402122, 0.11448098787267412, 0.35756791923295334, 0.3375339380166889, 0.23657369219980762, 0.19863592522279716, 0.35229631334470857, (0.019156714862163637, 0.0032126862791086452, 0.9639679458205963), (0.19949312534932656, 0.037300658968371536, 0.8958746350954385), (-0.040834716591982345, 0.01926417631852262, 0.6362079843115742), (-0.15289285831025173, 0.015174947511272352, 0.4952892387593133), (0.11603348847463335, 0.011601203723490272, 0.9442003328594071)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.5726221772301505, 0.3123054443537725, 0.33798079614609977, 0.2631224177821136, 0.4898794929782972, 0.41061562010467806, 0.36934894664024875, 0.3330365594526347, 0.2861509999984481, 0.2787372424663342, (0.041719094942167176, -0.16093094184255902, -0.08176455244015247, 0.9826442290912706), 0.21844668454784721, 0.15642277141488978, 0.12062123181966583, 0.06530984796161128, 0.7055645918307384, 0.06905267971790705, 0.07277209015130451, 0.050806558946499096, 0.14889506717354414, 1.3333455852547977, 0.08722016720475494, 0.05931365758976841, 0.13355030006398885, (-0.1457740713771738, -0.0007333038325514352, -0.9756066609359966), (1.8561866405569722, 1.6799821500874987, -0.7883478897575849), (-0.09165232577459675, -0.01040904408514809, -0.5766853997028525), (0.024178863967369985, -0.006557806076056272, -0.4305330275975221), (-0.18224683137768405, -0.011111618067177531, -0.9497748276739637)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.589081935393839, 0.307871814189572, 0.4041837315243797, 0.25966516858990707, 0.4893624189252149, 0.4064005798061928, 0.3693203191292813, 0.3378625129957816, 0.2861510000343232, 0.2786910471947916, (0.037356949241936874, -0.12602254170843882, -0.10482176730027763, 0.9856390825618445), 0.32297106644789786, 0.16072984201894422, 0.11789723115187116, 0.129116608897752, 0.05108606263467501, 0.06555920548596794, 0.09311370443400788, 0.03786421488720282, 0.240366792117765, 1.4596299546547633, 0.11635186903815029, 0.14681593212013305, 0.09397879942966379, (-0.1929275162729608, 0.04758820049727941, -0.07925469980486266), (-4.224953678221407, -3.6065752185748554, -0.25808456869416396), (0.07013791846220996, 0.013830743812041968, -0.11568913769299449), (-0.05394849570781374, -0.007613742910356214, -0.19183429934078866), (0.23646737426182918, -0.01767128597530032, 0.13472117845376097)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.7085911829286576, 0.3074716764943934, 0.4221736464580559, 0.25741994260369006, 0.4899059153824831, 0.3917160576073487, 0.369885774609521, 0.33758049970638654, 0.28615099996769366, 0.278662548716763, (0.04463886708690206, -0.1088929849502928, -0.10912514114086942, 0.9869845550288842), 0.3454590432375099, 0.1571964985666647, 0.11787815117228642, 0.005519691191357472, 0.41423888986115703, 0.023075771866684035, 0.024778641158750603, 0.04301824596894849, 0.253451217582968, 0.9119185003635975, 0.176561208236566, 0.23339953542895361, 0.15812319651630585, (0.8205573709416554, -0.07292107437543294, 0.48980219717387996), (2.3735596838229434, 3.679827173259577, 0.7151672965565634), (0.41480729765809843, -0.06629074728917783, 0.26924470176374093), (0.6166788831510706, -0.006220304132896093, 0.3380290936818495), (-0.4349846672612879, 0.07815846831056561, 0.001171396488839349)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.8985866490656556, 0.306814061558153, 0.6356368230242915, 0.2651455811303763, 0.4882618863610179, 0.4313264559641084, 0.36797709436116965, 0.40227312223719985, 0.2861510000179738, 0.27881190520772475, (0.016391869330585885, -0.10471064941486583, -0.036596486731258655, 0.9933204904463208), 0.30319188737999536, 0.1293988701072672, 0.12068606897456687, 0.13155768014448133, 0.6708599654152457, 0.19519888389246765, 0.21600428289593773, 0.09443806085616166, 0.26648743600524843, 0.6375564710875588, 0.3469999980511057, 0.3831965943892007, 0.12656346946421768, (-0.002571840972310113, -0.05458676729915002, 0.06444513651869865), (-0.9608317219522498, -0.797047324001591, -0.5411766226127153), (0.2033029968085343, -0.04340932867341696, 0.3658639919927822), (0.16214402326035426, 0.05489256431695644, 0.3572990738128903), (0.18695347536446982, -0.037470711225687126, -0.11556208850471705)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.9614720215094528, 0.31693884050120635, 0.7499936789355377, 0.26613699823300746, 0.49007232165649967, 0.49913525765624306, 0.369347903483897, 0.45716996679162153, 0.28615100001465776, 0.2785367205909347, (-0.02447954530216267, -0.07958203579299157, 0.03301489607984077, 0.9956458487775671), 0.1920318924121458, 0.10564435594692398, 0.12202534614192662, 0.06602098020214546, 0.3085796123428282, 0.1549155815681537, 0.14525339715655208, 0.07236576884463895, 0.1757725172430938, 0.8841497148802497, 0.11646254045797765, 0.1686088127601167, 0.05322792665884301, (-0.6863475772741119, 0.17629257324909897, -0.48403437910188973), (0.5893198236460564, -2.7125297500884287, -0.12693142433993643), (-0.6106952505282357, 0.16561688178643563, -0.6258214371882058), (-0.7846550387100939, -0.03350920606276131, -0.7424652703836321), (0.15432008003742081, -0.0789577109404469, 0.30090593400481946)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.9697068372652106, 0.3218066210224553, 0.7785998725444594, 0.26645919912888505, 0.49086820312539486, 0.5187088922925195, 0.36961195794454693, 0.4737366230833841, 0.28615100000161037, 0.2783632597163656, (-0.045644210215149736, -0.04312287166329942, 0.06284515445881007, 0.9960144233185899), 0.14484030678596316, 0.09412693216047785, 0.12155859865565775, 0.030025807515465696, 0.016763144625841872, 0.02919580569583387, 0.03665328039185356, 0.013945697009253962, 0.1498812520342514, 0.5920144105836282, 0.26974007290264046, 0.25608950602390274, 0.14470520769197148, (-0.04708965390994335, -0.14824889492970694, 0.42110892986359083), (0.9341857936714142, 0.8903957047442681, 0.730989508263999), (-0.4642174645478043, -0.05925447852382071, 0.08956811487596106), (-0.3420950784894574, -0.05651540546167921, 0.23625200036784832), (0.19698278277290016, 0.06054565887326291, 0.07736955470085682)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.9666880724367785, 0.31199523917802136, 0.7664421017398569, 0.2711234233276497, 0.48637732575832243, 0.509563561837419, 0.3652366032231768, 0.4680353074654088, 0.28615099999907667, 0.2784859353579158, (-0.0515626489162612, -0.027249251395020282, 0.04793539565596265, 0.9971080729693417), 0.1578517883823245, 0.09791181333615329, 0.12386484281369209, 0.03233993714175463, 0.20730497820791424, 0.020870873711952398, 0.02781047866831132, 0.05809558408098603, 0.06415137572410202, 0.4338449779506092, 0.07365068657164095, 0.0734394889020493, 0.10173394959167331, (0.14764485639850555, 0.02346993437294298, -0.21815794219163998), (-0.0782593951529611, 0.2886034722114488, -0.4491655666662737), (0.3985173671298321, -0.013763783222395132, 0.04757634812902101), (0.3840774812946415, 0.016905916334237103, -0.01769767530414157), (-0.048738584615612646, 0.008125535041212828, -0.11255303666230976)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.9195883852639324, 0.30163731289998974, 0.6262395475402763, 0.27412887682547626, 0.48251355822577485, 0.4503669182806525, 0.3614450830182736, 0.4122098558022838, 0.28615100000443805, 0.27879875927941816, (-0.04171393198999442, -0.045536782008952205, -0.018372435317689954, 0.9975011192689203), 0.2650810649677502, 0.13992840780997687, 0.1258519133403311, 0.019259347084682184, 0.9697898639193694, 0.1187111288528992, 0.12365384791686151, 0.12864347584215774, 0.09922162746366024, 1.633322985915331, 0.21443177458859278, 0.22727682491174162, 0.1627136771164757, (0.22286621641654936, 0.16225444496656127, -0.025233076362632723), (-0.10249577626332673, -2.6128455693465042, 0.6833049477534754), (-0.215539879282169, 0.08884966410113382, -0.16735502051162587), (-0.23290564473717246, -0.004821695262080983, -0.20560571501602531), (0.03415163248031183, 0.0027324531181331935, 0.19056690754486727)]}
