{'frame_counter': 900, 'label': 'angry', 'lma_features': [1.3868644589894896, 0.7490541168615514, 0.7323156314032185, 0.3278655661611522, 0.6915672329710839, 0.6921528732268758, 0.5577531404211261, 0.55845531635729, 0.2861509999982743, 0.27855841700092315, (-0.009575136838981532, -0.03152852805861554, 0.037885162566269594, 0.9987381610103098), 0.5093031726892955, 0.21101812803602235, 0.14447830007422902, 0.08390810682400661, 0.1076295190525879, 0.011862802189488259, 0.04549879021223873, 0.012396218296022877, 0.15798390088185899, 0.17953052767611863, 0.01899347673788162, 0.07107248120936502, 0.01727788786316037, (-0.22528639763984804, -0.28424201501425905, -0.01124291378839093), (0.20400015018326112, -0.21431278552037725, -0.08100522101148488), (0.0031240560661980332, -0.000424115168326189, 0.030462428146948328), (-0.085632144126363, 0.023032435199271895, 0.0833272614930709), (-0.026247872222048274, -0.0008049288547233857, -0.02125103260152572)]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [1.3589117602072969, 0.6296493230694676, 0.6244161326900957, 0.3368450419403096, 0.6385441818756061, 0.6432095762324811, 0.5088618577937745, 0.5133400137114231, 0.2861510000004975, 0.27867432327451525, (-0.011100487925745358, -0.030432088140777924, 0.03571029611757723, 0.9988292731718088), 0.4165323133210968, 0.2705883171345357, 0.15098636471507978, 0.6843374332905232, 0.6650996963966128, 0.01647180165987482, 0.03687849529356905, 0.01200421034787409, 1.230661826891291, 1.195368587762314, 0.052480572337221164, 0.06939365233127469, 0.03589213053716599, (-0.37223848544622823, -1.5542437271541019, 1.5209253126612463), (-0.20974354155517405, -1.638586679693855, -1.4380492473549404), (0.08766400461598889, 0.018186321750510714, -0.09580900822846283), (0.08034991954012138, -0.053511194387498406, -0.23976478558839776), (-0.06558571339037034, 0.00042642222879862857, 0.06339132138108594)]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.9299657716299763, 0.2837892596707157, 0.3061586824970791, 0.3290504334129028, 0.47772728011482773, 0.4905236142484067, 0.35546889246156393, 0.3682078045262382, 0.28615100000090904, 0.2787840678684294, (-0.012545249331104413, -0.022690483600896174, 0.013443278384856103, 0.9995081447842477), 0.10186128601003447, 0.1761195377339628, 0.14780275669041698, 0.680087500754001, 0.7376112127728138, 0.040006538277163675, 0.05955110997823741, 0.016411297693765526, 0.9301362680257846, 0.9443858128206071, 0.04949151446909891, 0.17928612734227317, 0.03381192307502333, (-0.5416515411189744, 3.3039069469349, -0.9323117237619538), (-0.7851455314856266, 3.104166608221444, 0.3056789714365653), (-0.012462200942386481, -0.018809970652567287, -0.0077203144326409845), (0.34407349052759173, -0.029659687142707725, 0.010984710513599838), (0.10910109685858127, -0.03743130727952604, -0.06397654982409484)]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.36870170245944184, 0.21027336635509375, 0.21178189989282484, 0.3202344737091282, 0.443102350492911, 0.44409253562436846, 0.32126937070427103, 0.3223372347280255, 0.2861510000000366, 0.278495072650321, (-0.0082530568312725, -0.0012685265746581775, -0.010650153216009494, 0.9998444651941719), 0.07109912036739884, 0.1158220743769947, 0.13615780554759457, 0.25781271563945984, 0.15511840557379208, 0.23266124613113068, 0.15149586470821907, 0.09066709525575181, 1.8467068742755721, 1.3917846587960432, 0.536414424197855, 0.34643008480692256, 0.16166178895783112, (3.1277454426206464, -0.7063616319371064, -3.5401888089961844), (1.5510698170297872, -0.5587286131492242, 3.7736142272702), (-1.138788539089505, 0.05994359956858375, 0.18301555699411387), (-0.9671806700920065, 0.14078155427644834, -0.13740475907524385), (0.21209712312382067, -0.008229931283359804, -0.15753764938740755)]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.339040309528388, 0.19227585199468128, 0.19070201646412752, 0.38122494099987936, 0.4340536695733506, 0.4331874661164774, 0.3119844114376925, 0.3111789632035414, 0.28615100000083143, 0.2786653164644942, (-0.002822063479916362, -0.05591521539704384, -0.02725263506523185, 0.9979607800587861), 0.11501257655641174, 0.0998863908313598, 0.12118568891490027, 0.03341410595463226, 0.14229932197461143, 0.1486704855345955, 0.5261354842989604, 0.19377054692472023, 0.5128177704265349, 0.5217386720618543, 0.34263133148149044, 1.2342208481789259, 0.2611315235169085, (-2.842218058129095, -0.8584190216541625, 3.6543376603191406), (-1.8704495229681481, -0.5493058330062937, -2.602730268781582), (1.5796976769060564, -0.01801583883233082, -0.5680655200708211), (3.0900275054362387, -0.2054715477429898, 0.028206110767171055), (0.25279811122553963, 0.06864483600377724, 0.31066044072897137)]}
{'frame_counter': 1200, 'label': 'angry', 'lma_features': [0.3946415489143152, 0.2320919115892591, 0.23258943762757794, 0.6179946560716431, 0.45433235264985034, 0.4510837334520466, 0.3325550973600089, 0.32914776969954, 0.28615100000558163, 0.2782850038628183, (-0.025260906921087893, -0.06698879838083657, -0.025428063542973424, 0.9968801262938124), 0.25965094858359444, 0.12630164991793208, 0.23536099288958423, 0.42729007764094173, 0.5169085441040415, 0.2817457643257916, 0.45835523368291453, 0.48271478862234957, 0.8169419659822402, 1.3169078966218126, 0.6065494148805137, 0.35900555740933826, 0.6364796972167555, (2.334997100482502, 0.06879208361694111, -0.5710049434834605), (3.3739735613962045, -0.30498088260355516, 1.2371421292529756), (0.548826437602437, 0.48053544686529204, 0.18195090747962084), (-2.6325661558717117, 0.045025518148548827, 0.925461568353471), (0.5789862451616882, -0.1335327160042894, 0.534614086387663)]}
{'frame_counter': 1260, 'label': 'angry', 'lma_features': [0.498801303432985, 0.26662151270135775, 0.30195568654264615, 0.564355571714327, 0.3907933698793512, 0.4265490532700688, 0.30989554651268464, 0.33362697639454214, 0.28615100001036436, 0.27756482057027637, (-0.007281559579121871, 0.052043403452864914, -0.01167620141703243, 0.9950676585874266), 0.2585291111426862, 0.12230864424008982, 0.13550882471956036, 1.121972156059501, 0.8092775355711426, 1.5633995973515944, 0.12794761979473246, 0.4629837956776323, 1.8482014587656557, 0.9816360878048185, 2.945227423545195, 1.1699017309898936, 0.3861088296666544, (-0.2094590361938351, 3.443250158143769, -0.5432999347846579), (-1.2069064479546137, 1.4935378570480502, -2.070836843473988), (4.412137292632465, -1.8128621912493026, 2.011623652917773), (-2.14332326042619, 0.36175829186894415, -0.7478513532097835), (-1.0985988098185122, 0.43202734923328734, -1.3549884553037383)]}
{'frame_counter': 1320, 'label': 'angry', 'lma_features': [0.5346207639456497, 0.4294316819203837, 0.3545996519422582, 0.5442203271885236, 0.25556291034600137, 0.29876395130362493, 0.31310718609798766, 0.282680722576568, 0.28615100005193944, 0.2780686561524297, (-0.02416437135389944, 0.30858898511245564, 0.01122194063662717, 0.9468151411557911), 0.31243701159110393, 0.0626220531880936, 0.1716574879053954, 0.4860276004830407, 1.141656134926714, 0.175151678552215, 1.1114353202185232, 0.4148238887469294, 2.583184179112237, 1.6150175375709783, 2.795840011849952, 2.444470859393279, 0.7632430675891858, (-4.432438970826957, -7.241107220058266, -1.284590000568893), (-0.307543935630499, -3.3668843243328386, -1.4984319187520816), (-10.935187648276226, 1.7663738796516828, -2.8556857362047245), (6.90800990525927, 0.27123249518609693, -1.5419366345880003), (-0.9007380534283493, -0.5786490312794861, -0.4941841810152927)]}
{'frame_counter': 1380, 'label': 'angry', 'lma_features': [1.0990592063616709, 0.3004259800131605, 0.4604132633454686, 0.6035571296099239, 0.4527650270632915, 0.5411411491928501, 0.3429154208892015, 0.40830244904393764, 0.28615100091557466, 0.2780162939839149, (0.015317487980839628, 0.6772934370430483, 0.03086691170981278, 0.7225580699415867), 0.47936696302395576, 0.18978799175977185, 0.1875972013324725, 0.8166060388330015, 0.6991490183004474, 0.4595499910421191, 0.8869576511072523, 0.8181047422680663, 2.2002605825333186, 3.0206382826828397, 1.1466812851667514, 2.1330325570379616, 0.9079662411236641, (1.210047891172156, 2.4518636890063217, 5.429917396109461), (-6.197194584498305, 4.646625256111976, 3.271827079739941), (3.9292587212395844, 0.6617835559242584, -0.1652969878131585), (-8.069948269942358, -2.3143049869343653, -0.1278245086662202), (0.753306091178497, 0.30721446971677935, -0.6117501232471776)]}
{'frame_counter': 1440, 'label': 'angry', 'lma_features': [0.7654736789396592, 0.2829943712407568, 0.2400294616263569, 0.7487415774509303, 0.4714037229529084, 0.4232516277234477, 0.3491649119685858, 0.29627134509695835, 0.28615100091818313, 0.2775909201767172, (-0.10806523613266901, 0.9173648124955831, -0.1616636278307477, 0.31865210972590735), 0.32169832808869425, 0.11530503441882019, 0.2044285325168457, 0.575769958219533, 1.3495656037088268, 1.134473686149626, 0.48051068986795537, 0.8519161413469098, 2.412738178650049, 2.61940734461591, 1.787948929760036, 1.8948295925906737, 2.136545393467995, (4.219813334439554, 2.6582773626272207, -7.745389172192921), (6.764193065649875, -6.08333373648523, -4.571739174557955), (1.397915844968987, -3.1345380797272364, -1.6821582052950281), (3.3951719646862513, 4.524723092055164, 4.3127949711762055), (-3.705369496294526, -0.33182693495748694, 3.610494364033634)]}
{'frame_counter': 1500, 'label': 'angry', 'lma_features': [0.6052253064290382, 0.2007857910090357, 0.27119624365025274, 0.6268992341505966, 0.4300984391761959, 0.4154793462591513, 0.3075905945765518, 0.29902615283927825, 0.286151003672795, 0.27845968046301767, (-0.0773360864338934, 0.9772801017490316, -0.05146858635653069, -0.08528172168957514), 0.3081863328160338, 0.1122257275971708, 0.1679878749994205, 0.8121291875232528, 1.2110959989134822, 0.3219409501819774, 2.18126018613305, 0.513218551408244, 2.2303637080434107, 4.357409473976298, 2.2561961105060138, 4.796206961577955, 1.36575530505018, (-6.351654038310169, -0.41371360003586233, 5.898664020887361), (-5.4106665648654335, 4.8817891373767335, 11.27823373598413), (0.16349873051839126, 3.9067208095490233, 7.05068350728706), (-9.011867083881626, -5.800035210030669, -2.685897883878951), (5.159477930859154, 0.9052526445950804, 0.5206294371300961)]}
{'frame_counter': 1560, 'label': 'angry', 'lma_features': [0.5045922932206776, 0.2573547151446604, 0.24210597686569088, 0.5797901706397193, 0.3809894552320626, 0.4105006936014878, 0.3006168222920164, 0.3092634515525328, 0.28615100317442893, 0.2778926169622499, (0.053224839447704814, -0.09036689249005428, -0.06525417743144189, 0.15553451800697327), 0.2666121336492817, 0.10020617678233976, 0.15422610189469388, 0.942152109913822, 1.047005827661047, 1.5950322936596293, 0.37772780270185335, 0.8048455808013408, 2.4037122745136044, 1.1195637832458696, 3.0324777245002963, 5.05271216768865, 0.7560107129235724, (6.911787631761662, 1.9855571901949514, 0.5829519672547119), (5.258513942519939, 0.44320753265546387, -7.550143190202355), (-3.679579415432331, -3.6804756934256604, 0.4176694796708773), (19.031197867322632, 4.862874055780745, 0.4747062785016789), (-1.6768323959101146, -0.9736617518172892, -0.9024278035116979)]}
