{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.6519040275186426, 0.25114779041962826, 0.2416573727577888, 0.28764728750142243, 0.4608821119383845, 0.4562076474559604, 0.33774470931005957, 0.3318618053199297, 0.2861509999821577, 0.2788517809313256, (-0.003349826572637994, -0.16090481654808397, -0.042386236043120216, 0.9860387816148276), 0.09602750152978874, 0.14080812688935207, 0.0369797217617866, 1.2971678643727973, 1.478476169420559, 0.2500379158291316, 0.4847602027618666, 0.35057316694537843, 2.5943357287455946, 2.956952338841118, 0.5000758316582632, 0.9695204055237332, 0.7011463338907569, (-3.0556024823119596, -3.997350129892083, -1.2675949285653072), (-3.0378438982879437, -3.8866596439655394, -3.2618476050110328), (-0.8792629175733662, 0.017519008395317837, -0.47633303030551133), (0.051420085646738056, 0.04879318367623098, -1.9377446856917029), (0.008890811407238575, 0.01451651559475664, -1.4021893418370084)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.9462912670683701, 0.30826704770211244, 0.3104438980417894, 0.15307687815256485, 0.4897075685263703, 0.48275284144515335, 0.36484382630145007, 0.36380307378062066, 0.28615100000640203, 0.27887630496223936, (-0.009319150292953602, -0.1589078182728512, -0.04344286531948941, 0.9862718516035884), 0.19985676406107744, 0.18513639496643466, 0.04337502482031234, 0.5988487288223096, 0.8220647744877266, 0.11361356635187683, 0.04410488230298599, 0.0956226703201841, 3.2907800547194794, 4.545966130985839, 0.574524145726692, 1.0486849135516012, 0.7001802214134237, (7.9129916216724325, 8.431375651187969, 1.0183522767622293), (7.112255213439074, 9.55972321350579, 9.082393492400382), (2.016257102688654, -0.13628116475533902, 0.5923147069733421), (-0.16116630129487552, -0.04141854916409815, 4.032228291394942), (0.35377095144626014, -0.10313071886566227, 2.751868317955722)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [1.1920798556319192, 0.6445688775140828, 0.6916370465657629, 0.2684270690415601, 0.6474336763610686, 0.5156522618531029, 0.5133287635587274, 0.4669707135018249, 0.2861510000287794, 0.2787421574239963, (-0.03743217170917107, -0.16265538790728618, -0.1000818021171829, 0.978028813558582), 0.5446311439550204, 0.11188382483096965, 0.10359366831912861, 0.15700697237601274, 0.4599761842789067, 0.4804698374743637, 0.6330672084135933, 0.652128889179105, 1.4910985648247852, 1.9173962107760842, 1.1309192587263606, 1.2140441065185634, 1.3736221272026006, (-7.186058121136786, -5.143619876982891, 1.9718210516967227), (-5.61643073909084, -5.96110003044858, -9.319809239835688), (-2.859934575476985, -0.6542297840293838, 1.1289574183830187), (-1.3645175114203316, -1.2746114513808737, -0.6397431878580502), (-1.7475617375265142, -1.8371258337488179, 0.03629662371425013)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.896652026240854, 0.5533902200031933, 0.5824588871659919, 0.2641802100098858, 0.5762035840328724, 0.35554475870246943, 0.44657831637483847, 0.32119855107240375, 0.2861509999575105, 0.2787902157672582, (0.019803983247314364, -0.059388237486651105, -0.2382173464180166, 0.9683329284697032), 0.3976209116199058, 0.09211309798507797, 0.09366852280002994, 0.771728245061396, 0.5017526067400678, 0.20583159199232715, 0.20044127017178548, 0.2041922062900092, 1.2649056200145117, 1.8961349072635447, 1.1490598929921774, 1.4079477950897625, 1.18104496182347, (0.8703953282534844, -1.3498076215004344, -1.5430056904558498), (2.3804642274873125, -3.135872387303423, 4.89753687959138), (3.287028984340958, 1.2688122153064203, -2.8540207200462913), (2.8083826220137427, 2.152184622400184, -3.7712598178130765), (2.691918679937515, 3.1846502908215353, -2.898032438829361)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.8957338170361001, 0.4102150744290633, 0.5073549871489151, 0.283159365449922, 0.5394721284318549, 0.3717302705001392, 0.41226399127329827, 0.3309303018878921, 0.28615100006829786, 0.27879903270147616, (0.017324988954285657, -0.15869656439377192, -0.12415310431547771, 0.9785401005736757), 0.274399882433867, 0.15611313540901292, 0.11859726139352834, 0.6718548756686274, 0.5407731283984207, 0.3743408912918862, 0.3958793954064765, 0.7023609797393593, 2.630686538825762, 1.8971190233219795, 1.0747979816571966, 1.1393803266319766, 1.811290293570955, (3.7632976983231723, 6.687468085814214, 0.7950630734620283), (-1.5841609200530444, 7.055771481136903, -0.5922191594088506), (-1.313571716056284, 1.2467818460855264, 2.842508536997407), (-0.7829646446094705, 0.8084684571343925, 3.738250903642056), (-2.3267654780927556, 2.1288834238587153, 2.2905557967652204)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.8508918516844781, 0.3822348115509929, 0.46822551042514765, 0.2931941357013601, 0.5210984442537365, 0.29653646063579897, 0.39502018889923424, 0.2896110240839477, 0.2861509999610898, 0.27879802850532637, (0.0024493229540119735, -0.10284244251145575, -0.06150488882150657, 0.9915159722093752), 0.28251951687079374, 0.12540901554034525, 0.12485972398206861, 0.16194726522832525, 0.9637918775954946, 0.23599188330617868, 0.28128563931493694, 0.2774984944706474, 1.5958418262542255, 2.6347752994290246, 1.0160521136539251, 1.1356206447211, 1.6276677384169966, (-2.879381365490663, -7.106818813545341, -2.9014837877299957), (1.1216527854635827, -4.919529113101175, -5.902008662143565), (-1.0803709087446034, -3.046586044577115, -2.552675108980303), (-1.0724271979815285, -2.9438442807139626, -3.2447074444369743), (1.8817148914871105, -6.025797439921204, -2.4800148053142497)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.5754689553475367, 0.3206686393097506, 0.36358757574770795, 0.30292161995014794, 0.48855825026106764, 0.11391074418537368, 0.36334610120489286, 0.20191644277427698, 0.2861509999923354, 0.2787163055799693, (-0.020179814928544575, -0.09782276515294104, -0.009315016877338222, 0.9942785867307014), 0.1734319881608968, 0.050070119676122266, 0.12421360025509913, 0.22896527232074493, 0.05665947620469252, 0.3077362373655093, 0.2264354361058757, 0.1388534422394254, 0.6656952718111552, 1.8293435258203894, 1.0106394707288011, 0.9509704802284831, 0.4426629208458071, (1.6876373241093097, 2.978165232880481, 2.459572643409067), (-0.2975932967560768, 0.9910658353799278, 8.741757541345208), (2.489933615134526, 1.1146018582660502, 2.4567185334121966), (1.381133686563854, 1.0260201692296578, 3.504540701371152), (-1.3699520570840917, 2.7679976546027785, 2.4148571068475224)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.5574409891411023, 0.5310019817451569, 0.4846750542318309, 0.2875231699790696, 0.45950072321648394, 0.2553120325777976, 0.4004616117174994, 0.3138242094818099, 0.2861509999889951, 0.2786529350187222, (-0.028378003635422897, -0.16219069455758672, 0.01018136925772406, 0.9852998768126575), 0.33238102027746136, 0.05411539464482482, 0.12838893634706958, 1.3240230773881265, 0.6985356558715897, 0.043042242109205826, 0.049555949472194154, 0.06643535861961582, 2.563695129143037, 1.42280902693226, 0.5639473355598804, 0.48492145599283953, 0.38466434261965937, (-2.341255242770946, 4.388689806820582, 0.4099647254214336), (-1.128854373865597, 2.1441731124124495, -1.7535969366297852), (-2.7499002195163254, 0.39720910637651996, -1.3405597089427985), (-1.4792201969286587, 0.46040568137006166, -2.3895860588280495), (0.9301033447969229, -0.19830762481125497, -0.0737984017447566)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.5121255371494708, 0.5966501019549484, 0.6196716116575312, 0.2914193379802133, 0.36199188055707443, 0.3940513847417857, 0.34563158462858934, 0.3610904783959294, 0.2861509999468757, 0.27868722832959353, (-0.024001167434762678, -0.17204465465865051, -0.01973512048011283, 0.9837385628200516), 0.2923143374165331, 0.03332940524970522, 0.11502864245186667, 0.9006874793689579, 1.026479658626466, 0.19490473099831354, 0.24841365158621234, 0.42529209192592743, 3.7194391834740994, 2.7325666075584736, 0.3160054558704076, 0.5623850965454696, 0.7414154995406107, (4.519555767709337, -11.52901903247043, -0.3097324950447433), (5.279601342462891, -5.2889425062468565, -1.518778665980049), (1.3430039481257035, -0.2690484600034029, 0.7789261032588044), (0.7935068859157328, -0.4385308695596466, 1.8006150148134452), (0.5428224126945902, -0.13423863064765484, 0.46799838223875767)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.6626263163856696, 0.5873375957981956, 0.6160294103634129, 0.3037056956437828, 0.4534720178581799, 0.48909769227865374, 0.3529907038378356, 0.3809474544977744, 0.2861510000281236, 0.27883708122028156, (0.008806312287573654, -0.13960987565974087, -0.021811368595876197, 0.9897725885308563), 0.4737815575953836, 0.11769752854478766, 0.13466119719181116, 0.3061989795428525, 0.11988488421464315, 0.14054740809791422, 0.16238776976741856, 0.15987691372262294, 1.9742365818188203, 1.840684809193519, 0.4828106514024475, 0.6597709154597001, 0.9753826526946622, (-5.826836305221547, 8.00682929982537, -3.3342901014845996), (-7.069522277993855, 4.626280115650818, -2.3934317994535164), (-0.09618802707624008, -0.017667292953195135, -1.5253384694472203), (0.1415235586569272, 0.22027518703932403, -2.3736978060030616), (-1.5694558889708627, 0.34777099317522797, -2.956584118012298)]}
